,0
2083,"b'd"":326,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1394,""physicalDamageDone"":98468,""phy'"
2084,"b'sicalDamageDoneToChampions"":12162,""physicalDamageTaken"":7970,""totalDamageDone"":99978,""totalDamageDoneToChampions"":12162,""totalDa'"
2085,"b'mageTaken"":10572,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1207},""goldPerSecond"":0,""jungleMinionsKil'"
2086,"b'led"":0,""level"":13,""minionsKilled"":163,""participantId"":6,""position"":{""x"":11093,""y"":1867},""timeEnemySpentControlled"":117370,""total'"
2087,"b'Gold"":8216,""xp"":10065},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":157,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""at'"
2088,"b'tackDamage"":81,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2089,"b'"":1862,""healthMax"":1892,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""o'"
2090,"b'mnivamp"":0,""physicalVamp"":0,""power"":899,""powerMax"":1372,""powerRegen"":287,""spellVamp"":0},""currentGold"":485,""damageStats"":{""magicD'"
2091,"b'amageDone"":120871,""magicDamageDoneToChampions"":1897,""magicDamageTaken"":2865,""physicalDamageDone"":5617,""physicalDamageDoneToChamp'"
2092,"b'ions"":108,""physicalDamageTaken"":10459,""totalDamageDone"":156242,""totalDamageDoneToChampions"":2088,""totalDamageTaken"":13399,""trueD'"
2093,"b'amageDone"":29754,""trueDamageDoneToChampions"":82,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":140,""level"":12,""mi'"
2094,"b'nionsKilled"":4,""participantId"":7,""position"":{""x"":11013,""y"":4007},""timeEnemySpentControlled"":80787,""totalGold"":6915,""xp"":9018},""8'"
2095,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpee'"
2096,"b'd"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2040,""healthMax"":2040,""'"
2097,"b'healthRegen"":33,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":'"
2098,"b'0,""power"":720,""powerMax"":962,""powerRegen"":31,""spellVamp"":0},""currentGold"":680,""damageStats"":{""magicDamageDone"":10554,""magicDamag'"
2099,"b'eDoneToChampions"":2071,""magicDamageTaken"":1487,""physicalDamageDone"":77893,""physicalDamageDoneToChampions"":7535,""physicalDamageTa'"
2100,"b'ken"":11335,""totalDamageDone"":88448,""totalDamageDoneToChampions"":9606,""totalDamageTaken"":13124,""trueDamageDone"":0,""trueDamageDone'"
2101,"b'ToChampions"":0,""trueDamageTaken"":301},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":157,""participantId"":8'"
2102,"b',""position"":{""x"":6667,""y"":12627},""timeEnemySpentControlled"":38580,""totalGold"":8330,""xp"":8890},""9"":{""championStats"":{""abilityHast'"
2103,"b'e"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":151,""bonusArmorPenPercent"":0,'"
2104,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1448,""healthMax"":1539,""healthRegen"":101,""lifesteal"":2,""m'"
2105,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":497,""po'"
2106,"b'werRegen"":121,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":13776,""magicDamageDoneToChampions"":891,""magicDam'"
2107,"b'ageTaken"":2415,""physicalDamageDone"":48948,""physicalDamageDoneToChampions"":3247,""physicalDamageTaken"":3403,""totalDamageDone"":6429'"
2108,"b'4,""totalDamageDoneToChampions"":4138,""totalDamageTaken"":6060,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2109,"b'"":241},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":149,""participantId"":9,""position"":{""x"":8591,""y"":6415}'"
2110,"b',""timeEnemySpentControlled"":15016,""totalGold"":6493,""xp"":6454},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":'"
2111,"b'98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2112,"b'uction"":5,""cooldownReduction"":0,""health"":1460,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2113,"b'magicResist"":79,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""cur'"
2114,"b'rentGold"":547,""damageStats"":{""magicDamageDone"":3963,""magicDamageDoneToChampions"":1488,""magicDamageTaken"":3031,""physicalDamageDon'"
2115,"b'e"":3132,""physicalDamageDoneToChampions"":476,""physicalDamageTaken"":2903,""totalDamageDone"":12831,""totalDamageDoneToChampions"":2343'"
2116,"b',""totalDamageTaken"":6051,""trueDamageDone"":5735,""trueDamageDoneToChampions"":378,""trueDamageTaken"":116},""goldPerSecond"":30,""jungle'"
2117,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":33,""participantId"":10,""position"":{""x"":8522,""y"":5823},""timeEnemySpentControlled"":10680'"
2118,"b'7,""totalGold"":4027,""xp"":4582}},""timestamp"":1020320},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":1022658,""type"":""ITEM'"
2119,"b'_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1022758,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":7,""tim'"
2120,"b'estamp"":1025997,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1034963,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""bo'"
2121,"b'unty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timesta'"
2122,"b'mp"":1036227,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3859,""participantId"":10,""timestamp"":1037235,""type"":""ITE'"
2123,"b'M_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":4,""killerId"":6,""position"":{""x"":8950,""y"":942},""shutd'"
2124,"b'ownBounty"":0,""timestamp"":1037368,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""pa'"
2125,"b'rticipantId"":6,""physicalDamage"":35,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2126,"b'age"":0,""name"":""Naafiri"",""participantId"":6,""physicalDamage"":227,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2127,"b'ic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":128,""spellName"":""naafiriw"",""spellSlot"":1,""trueDama'"
2128,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":99,""spellName"":""naafiri'"
2129,"b'p"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDama'"
2130,"b'ge"":368,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participant'"
2131,"b'Id"":7,""physicalDamage"":67,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
2132,"b'magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":65,""type"":""OTHER'"
2133,"b'""},{""basic"":false,""magicDamage"":229,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2134,"b'age"":51,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""kart'"
2135,"b'husdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Karthus"",""participantId"":7,""phy'"
2136,"b'sicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2137,"b':""Aatrox"",""participantId"":6,""physicalDamage"":124,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},'"
2138,"b'{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":493,""spellName"":""aatroxq3"",""spellSlot"":0,""true'"
2139,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":83,""spellName"":""aatr'"
2140,"b'oxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamag'"
2141,"b'e"":136,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",'"
2142,"b'""participantId"":6,""physicalDamage"":109,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2143,"b'magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":150,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamag'"
2144,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":301,""spellName"":""aatroxq2'"
2145,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":9,""timestamp"":1038601,""type"":""WARD_PLACED"",""wardType""'"
2146,"b':""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1040797,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1036,""participantId"":'"
2147,"b'3,""timestamp"":1042329,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":1042329,""type"":""ITEM_DESTROYED""},{""i'"
2148,"b'temId"":3035,""participantId"":3,""timestamp"":1042329,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":2,""timestamp"":1042698,'"
2149,"b'""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":1045332,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timesta'"
2150,"b'mp"":1045332,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":5,""timestamp"":1050430,""type"":""LEVEL_UP""},'"
2151,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1052031,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId""'"
2152,"b':2,""timestamp"":1053295,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1054495,""type"":""SK'"
2153,"b'ILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1060693,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1061694'"
2154,"b',""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":3,""timestamp"":1063869,""type"":""ITEM_PURCHASED""},{""crea'"
2155,"b'torId"":1,""timestamp"":1067340,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1073480,""type"":""WARD_P'"
2156,"b'LACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6029,""participantId"":8,""timestamp"":1074347,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""pa'"
2157,"b'rticipantId"":8,""timestamp"":1074347,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":8,""timestamp"":1074347,""type"":""ITEM_DE'"
2158,"b'STROYED""},{""itemId"":6631,""participantId"":8,""timestamp"":1074347,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timest'"
2159,"b'amp"":1075749,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1075749,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemI'"
2160,"b'd"":1029,""participantId"":8,""timestamp"":1077647,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
2161,"b'"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":138,""bonusArmorPenPercent"":0,""'"
2162,"b'bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1336,""healthMax"":1994,""healthRegen"":34,""lifesteal"":0,""ma'"
2163,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":422,""powerMax"":1076,""po'"
2164,"b'werRegen"":28,""spellVamp"":0},""currentGold"":920,""damageStats"":{""magicDamageDone"":2184,""magicDamageDoneToChampions"":1194,""magicDama'"
2165,"b'geTaken"":298,""physicalDamageDone"":43153,""physicalDamageDoneToChampions"":3865,""physicalDamageTaken"":13595,""totalDamageDone"":46473'"
2166,"b',""totalDamageDoneToChampions"":6196,""totalDamageTaken"":13894,""trueDamageDone"":1135,""trueDamageDoneToChampions"":1135,""trueDamageTa'"
2167,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":134,""participantId"":1,""position"":{""x"":1081,""y"":8128'"
2168,"b'},""timeEnemySpentControlled"":59525,""totalGold"":5525,""xp"":8217},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":151,""armor""'"
2169,"b':59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2170,"b'duction"":0,""cooldownReduction"":0,""health"":1502,""healthMax"":1502,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0'"
2171,"b',""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":1333,""powerRegen"":30,""spellVamp"":0},""'"
2172,"b'currentGold"":1037,""damageStats"":{""magicDamageDone"":92177,""magicDamageDoneToChampions"":2415,""magicDamageTaken"":2426,""physicalDama'"
2173,"b'geDone"":12734,""physicalDamageDoneToChampions"":475,""physicalDamageTaken"":8029,""totalDamageDone"":126069,""totalDamageDoneToChampion'"
2174,"b's"":3121,""totalDamageTaken"":10662,""trueDamageDone"":21157,""trueDamageDoneToChampions"":230,""trueDamageTaken"":206},""goldPerSecond"":0'"
2175,"b',""jungleMinionsKilled"":100,""level"":11,""minionsKilled"":25,""participantId"":2,""position"":{""x"":7219,""y"":1514},""timeEnemySpentControl'"
2176,"b'led"":467764,""totalGold"":6472,""xp"":7561},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPe'"
2177,"b'nPercent"":18,""attackDamage"":186,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2178,"b'uction"":0,""health"":1703,""healthMax"":1703,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movem'"
2179,"b'entSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":1002,""powerMax"":1002,""powerRegen"":32,""spellVamp"":0},""currentGold"":36,""damage'"
2180,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3075,""physicalDamageDone"":39136,""physicalDamageDon'"
2181,"b'eToChampions"":8453,""physicalDamageTaken"":9466,""totalDamageDone"":40350,""totalDamageDoneToChampions"":8799,""totalDamageTaken"":12686'"
2182,"b',""trueDamageDone"":1213,""trueDamageDoneToChampions"":345,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2183,"b'11,""minionsKilled"":104,""participantId"":3,""position"":{""x"":3841,""y"":924},""timeEnemySpentControlled"":16026,""totalGold"":6326,""xp"":73'"
2184,"b'71},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":117,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""at'"
2185,"b'tackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1515,""healthMax""'"
2186,"b':1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physica'"
2187,"b'lVamp"":0,""power"":332,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":764,""damageStats"":{""magicDamageDone"":27860,""mag'"
2188,"b'icDamageDoneToChampions"":3434,""magicDamageTaken"":1507,""physicalDamageDone"":46385,""physicalDamageDoneToChampions"":4480,""physicalD'"
2189,"b'amageTaken"":4051,""totalDamageDone"":74246,""totalDamageDoneToChampions"":7915,""totalDamageTaken"":5757,""trueDamageDone"":0,""trueDamag'"
2190,"b'eDoneToChampions"":0,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":163,""participant'"
2191,"b'Id"":4,""position"":{""x"":6503,""y"":1689},""timeEnemySpentControlled"":0,""totalGold"":7479,""xp"":7180},""5"":{""championStats"":{""abilityHast'"
2192,"b'e"":0,""abilityPower"":68,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,'"
2193,"b'""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1336,""healthMax"":2196,""healthRegen"":33,""lifesteal"":0,""m'"
2194,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":545,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":652,""po'"
2195,"b'werRegen"":24,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":4447,""magicDamageDoneToChampions"":1963,""magicDama'"
2196,"b'geTaken"":1601,""physicalDamageDone"":3553,""physicalDamageDoneToChampions"":710,""physicalDamageTaken"":2676,""totalDamageDone"":18104,""'"
2197,"b'totalDamageDoneToChampions"":2894,""totalDamageTaken"":4437,""trueDamageDone"":10103,""trueDamageDoneToChampions"":220,""trueDamageTaken'"
2198,"b'"":159},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":40,""participantId"":5,""position"":{""x"":7072,""y"":3078},'"
2199,"b'""timeEnemySpentControlled"":28821,""totalGold"":4407,""xp"":5264},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100'"
2200,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2201,"b'ction"":5,""cooldownReduction"":0,""health"":2301,""healthMax"":2378,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2202,"b'agicResist"":58,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGo'"
2203,"b'ld"":1139,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1479,""physicalDamageDone"":113615,""'"
2204,"b'physicalDamageDoneToChampions"":13993,""physicalDamageTaken"":8497,""totalDamageDone"":115125,""totalDamageDoneToChampions"":13993,""tot'"
2205,"b'alDamageTaken"":11184,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1207},""goldPerSecond"":0,""jungleMinion'"
2206,"b'sKilled"":0,""level"":13,""minionsKilled"":173,""participantId"":6,""position"":{""x"":8399,""y"":1154},""timeEnemySpentControlled"":123437,""to'"
2207,"b'talGold"":9029,""xp"":10949},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":163,""armor"":79,""armorPen"":0,""armorPenPercent"":0,'"
2208,"b'""attackDamage"":81,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2209,"b'lth"":1542,""healthMax"":1892,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380'"
2210,"b',""omnivamp"":0,""physicalVamp"":0,""power"":738,""powerMax"":1372,""powerRegen"":115,""spellVamp"":0},""currentGold"":1042,""damageStats"":{""ma'"
2211,"b'gicDamageDone"":127551,""magicDamageDoneToChampions"":2889,""magicDamageTaken"":2865,""physicalDamageDone"":5781,""physicalDamageDoneToC'"
