,0
3947,"b'icDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":172,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3948,"b'""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":224,""spellName"":""fioraq"",""spellSlot"":0,""trueDama'"
3949,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":190,""spellName"":""fiorae"",'"
3950,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Fiora"",""participantId"":7,""physicalDamage"":'"
3951,"b'0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participan'"
3952,"b'tId"":9,""physicalDamage"":234,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3953,"b'Aphelios"",""participantId"":9,""physicalDamage"":275,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
3954,"b'"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":4,""position"":{""x"":7069,""y"":4787},""timestamp"":1754746,""type"":""CHAMPI'"
3955,"b'ON_SPECIAL_KILL""},{""itemId"":2139,""participantId"":8,""timestamp"":1755183,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""participantId"":8'"
3956,"b',""timestamp"":1755183,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":1761698,""type"":""ITEM_DESTROYED""},{""it'"
3957,"b'emId"":3140,""participantId"":5,""timestamp"":1761698,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1763070,""type"":""WARD_PLACED'"
3958,"b'"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP'"
3959,"b'_LANE"",""position"":{""x"":1169,""y"":4287},""teamId"":100,""timestamp"":1770415,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assis'"
3960,"b'tingParticipantIds"":[6,7,9,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x""'"
3961,"b':1169,""y"":3573},""teamId"":100,""timestamp"":1773212,""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":1777380,""t'"
3962,"b'ype"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":'"
3963,"b'""MID_LANE"",""position"":{""x"":1748,""y"":2270},""teamId"":100,""timestamp"":1778888,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""'"
3964,"b'creatorId"":7,""timestamp"":1778987,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,8],""bounty"":0,""build'"
3965,"b'ingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":2177,""y"":1807},""teamId"":100,""timestamp"":1781656,""to'"
3966,"b'werType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""actualStartTime"":1797000,""teamId"":100,""timestamp"":1782356,""type"":""OBJECTIVE_BO'"
3967,"b'UNTY_PRESTART""},{""creatorId"":10,""timestamp"":1782623,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":7,'"
3968,"b'""timestamp"":1782623,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1785657,""type"":""ITEM_DESTROYED""},{""creatorI'"
3969,"b'd"":10,""timestamp"":1785657,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
3970,"b'2,""timestamp"":1786355,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1786855,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
3971,"b'""assistingParticipantIds"":[7,9,10],""bounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":989,""y"":870},""shutdownBounty"":'"
3972,"b'0,""timestamp"":1787624,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6'"
3973,"b',""physicalDamage"":177,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3974,"b',""name"":""Olaf"",""participantId"":6,""physicalDamage"":106,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3975,"b'sic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":7,""physicalDamage"":194,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""tr'"
3976,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":10,""physicalDamage"":181,""spellName"":""ol'"
3977,"b'afaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":10,""ph'"
3978,"b'ysicalDamage"":25,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ol'"
3979,"b'af"",""participantId"":10,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":331,""type"":""OTHER""}],""vict'"
3980,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":44,""spellName"":""threshbasic'"
3981,"b'attack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Thresh"",""participantId"":10,""phys'"
3982,"b'icalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""'"
3983,"b'Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3984,"b'""magicDamage"":88,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3985,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":'"
3986,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
3987,"b'""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Ivern"",""par'"
3988,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3989,"b',""name"":""Ivern"",""participantId"":7,""physicalDamage"":85,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":'"
3990,"b'""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2'"
3991,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
3992,"b'""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId'"
3993,"b'"":8,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3994,"b'0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":100,""spellName"":""twistedfatecritattack"",""spellSlot"":73,""trueDamage"":0,'"
3995,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":300,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcard'"
3996,"b's"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":337,""name"":""TwistedFate"",""participantId"":8,""physica'"
3997,"b'lDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twis'"
3998,"b'tedFate"",""participantId"":8,""physicalDamage"":115,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHE'"
3999,"b'R""},{""basic"":false,""magicDamage"":152,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
4000,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellNam'"
4001,"b'e"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":9,""phy'"
4002,"b'sicalDamage"":1074,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Iv'"
4003,"b'ern"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""m'"
4004,"b'agicDamage"":0,""name"":""Ivern"",""participantId"":9,""physicalDamage"":527,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
4005,"b',{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":9,""physicalDamage"":402,""spellName"":""apheliosinfernumq"",""spellSlot'"
4006,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_ACE"",""killerId"":8,""position"":{""x"":1101,""y"":1403},""timestamp""'"
4007,"b':1787624,""type"":""CHAMPION_SPECIAL_KILL""},{""gameId"":6629723370,""realTimestamp"":1690992557747,""timestamp"":1793125,""type"":""GAME_END'"
4008,"b'"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""arm'"
4009,"b'orPenPercent"":0,""attackDamage"":260,""attackSpeed"":266,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
4010,"b'Reduction"":0,""health"":0,""healthMax"":3213,""healthRegen"":27,""lifesteal"":20,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""move'"
4011,"b'mentSpeed"":421,""omnivamp"":2,""physicalVamp"":0,""power"":1040,""powerMax"":1040,""powerRegen"":29,""spellVamp"":0},""currentGold"":429,""dama'"
4012,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7335,""physicalDamageDone"":104517,""physicalDamage'"
4013,"b'DoneToChampions"":11508,""physicalDamageTaken"":19212,""totalDamageDone"":128104,""totalDamageDoneToChampions"":15961,""totalDamageTaken'"
4014,"b'"":29982,""trueDamageDone"":23586,""trueDamageDoneToChampions"":4453,""trueDamageTaken"":3434},""goldPerSecond"":0,""jungleMinionsKilled"":'"
4015,"b'0,""level"":14,""minionsKilled"":181,""participantId"":1,""position"":{""x"":989,""y"":870},""timeEnemySpentControlled"":299848,""totalGold"":98'"
4016,"b'43,""xp"":11560},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":301,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
4017,"b'ge"":105,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":3514'"
4018,"b',""healthMax"":3514,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":385,""omnivamp'"
4019,"b'"":0,""physicalVamp"":0,""power"":1733,""powerMax"":1733,""powerRegen"":50,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magicDamageDo'"
4020,"b'ne"":111905,""magicDamageDoneToChampions"":9840,""magicDamageTaken"":9867,""physicalDamageDone"":26149,""physicalDamageDoneToChampions"":'"
4021,"b'846,""physicalDamageTaken"":25664,""totalDamageDone"":224839,""totalDamageDoneToChampions"":13726,""totalDamageTaken"":36643,""trueDamage'"
4022,"b'Done"":86785,""trueDamageDoneToChampions"":3039,""trueDamageTaken"":1111},""goldPerSecond"":0,""jungleMinionsKilled"":171,""level"":16,""min'"
4023,"b'ionsKilled"":37,""participantId"":2,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":452853,""totalGold"":11684,""xp"":15312},""3'"
4024,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":340,""attackSpe'"
4025,"b'ed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2311,""he'"
4026,"b'althRegen"":26,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0'"
4027,"b',""power"":466,""powerMax"":713,""powerRegen"":27,""spellVamp"":0},""currentGold"":829,""damageStats"":{""magicDamageDone"":69707,""magicDamage'"
4028,"b'DoneToChampions"":3348,""magicDamageTaken"":5271,""physicalDamageDone"":172422,""physicalDamageDoneToChampions"":13867,""physicalDamageT'"
4029,"b'aken"":12522,""totalDamageDone"":259696,""totalDamageDoneToChampions"":17294,""totalDamageTaken"":18659,""trueDamageDone"":17566,""trueDam'"
4030,"b'ageDoneToChampions"":78,""trueDamageTaken"":864},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":255,""particip'"
4031,"b'antId"":3,""position"":{""x"":7628,""y"":4930},""timeEnemySpentControlled"":70036,""totalGold"":15549,""xp"":15822},""4"":{""championStats"":{""ab'"
4032,"b'ilityHaste"":0,""abilityPower"":908,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":139,""bonusArmorPenP'"
4033,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2482,""healthRegen"":28,""lifesteal'"
4034,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":840,""powerMax"":1'"
4035,"b'944,""powerRegen"":37,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":184773,""magicDamageDoneToChampions"":21101,'"
4036,"b'""magicDamageTaken"":4504,""physicalDamageDone"":8280,""physicalDamageDoneToChampions"":504,""physicalDamageTaken"":11800,""totalDamageDo'"
4037,"b'ne"":193054,""totalDamageDoneToChampions"":21606,""totalDamageTaken"":16472,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
4038,"b'ageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled"":241,""participantId"":4,""position"":{""x"":8399,'"
4039,"b'""y"":5362},""timeEnemySpentControlled"":96429,""totalGold"":11401,""xp"":13121},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
4040,"b'00,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
4041,"b't"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2089,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
4042,"b'cent"":0,""magicResist"":75,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":1218,""powerRegen"":31,""spellVam'"
4043,"b'p"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":9728,""magicDamageDoneToChampions"":4148,""magicDamageTaken"":9609,""physical'"
4044,"b'DamageDone"":6967,""physicalDamageDoneToChampions"":975,""physicalDamageTaken"":11979,""totalDamageDone"":23485,""totalDamageDoneToChamp'"
4045,"b'ions"":5753,""totalDamageTaken"":21728,""trueDamageDone"":6789,""trueDamageDoneToChampions"":630,""trueDamageTaken"":139},""goldPerSecond""'"
4046,"b':30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":39,""participantId"":5,""position"":{""x"":6142,""y"":4867},""timeEnemySpentContro'"
4047,"b'lled"":188261,""totalGold"":6822,""xp"":7721},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":130,""armorPen"":0,""armo'"
4048,"b'rPenPercent"":9,""attackDamage"":397,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldown'"
4049,"b'Reduction"":0,""health"":2102,""healthMax"":3541,""healthRegen"":146,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":9,""magicResist"":74,""'"
4050,"b'movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":66,""powerMax"":1363,""powerRegen"":38,""spellVamp"":0},""currentGold"":549,""da'"
4051,"b'mageStats"":{""magicDamageDone"":9773,""magicDamageDoneToChampions"":3551,""magicDamageTaken"":7510,""physicalDamageDone"":174816,""physic'"
4052,"b'alDamageDoneToChampions"":18729,""physicalDamageTaken"":20400,""totalDamageDone"":197338,""totalDamageDoneToChampions"":27101,""totalDam'"
4053,"b'ageTaken"":31962,""trueDamageDone"":12748,""trueDamageDoneToChampions"":4820,""trueDamageTaken"":4051},""goldPerSecond"":0,""jungleMinions'"
4054,"b'Killed"":20,""level"":17,""minionsKilled"":232,""participantId"":6,""position"":{""x"":1674,""y"":1208},""timeEnemySpentControlled"":160983,""to'"
4055,"b'talGold"":15708,""xp"":18093},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":200,""armor"":110,""armorPen"":0,""armorPenPercent"":'"
4056,"b'0,""attackDamage"":111,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
4057,"b'health"":2458,""healthMax"":2458,""healthRegen"":401,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":'"
4058,"b'545,""omnivamp"":0,""physicalVamp"":0,""power"":1245,""powerMax"":1245,""powerRegen"":310,""spellVamp"":0},""currentGold"":645,""damageStats"":{'"
4059,"b'""magicDamageDone"":13320,""magicDamageDoneToChampions"":5664,""magicDamageTaken"":5164,""physicalDamageDone"":6043,""physicalDamageDoneT'"
4060,"b'oChampions"":2807,""physicalDamageTaken"":7101,""totalDamageDone"":158469,""totalDamageDoneToChampions"":8993,""totalDamageTaken"":12723,'"
4061,"b'""trueDamageDone"":139104,""trueDamageDoneToChampions"":520,""trueDamageTaken"":458},""goldPerSecond"":0,""jungleMinionsKilled"":131,""leve'"
4062,"b'l"":15,""minionsKilled"":15,""participantId"":7,""position"":{""x"":1664,""y"":868},""timeEnemySpentControlled"":297136,""totalGold"":10430,""xp'"
4063,"b'"":13271},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":352,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
4064,"b'51,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2457,""heal'"
4065,"b'thMax"":2457,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":428,""omnivamp"":0,""p'"
4066,"b'hysicalVamp"":0,""power"":865,""powerMax"":1497,""powerRegen"":69,""spellVamp"":0},""currentGold"":1418,""damageStats"":{""magicDamageDone"":16'"
4067,"b'3271,""magicDamageDoneToChampions"":16666,""magicDamageTaken"":8526,""physicalDamageDone"":14471,""physicalDamageDoneToChampions"":1365,'"
4068,"b'""physicalDamageTaken"":8256,""totalDamageDone"":181209,""totalDamageDoneToChampions"":18287,""totalDamageTaken"":17565,""trueDamageDone""'"
4069,"b':3466,""trueDamageDoneToChampions"":255,""trueDamageTaken"":782},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled'"
4070,"b'"":237,""participantId"":8,""position"":{""x"":1164,""y"":1192},""timeEnemySpentControlled"":289859,""totalGold"":13288,""xp"":15683},""9"":{""cha'"
4071,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":398,""attackSpeed"":24'"
4072,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2018,""healthMax"":2018,""health'"
4073,"b'Regen"":21,""lifesteal"":30,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""po'"
