,0
3885,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage""'"
3886,"b':116,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""'"
3887,"b'participantId"":7,""physicalDamage"":662,""spellName"":""kaynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3888,"b'ge"":0,""name"":""Kayn"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":127'"
3889,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":7,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-'"
3890,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":7,""physicalDamage"":124,""spellName""'"
3891,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamag'"
3892,"b'e"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""'"
3893,"b'multiKillLength"":2,""position"":{""x"":6509,""y"":9110},""timestamp"":1480437,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds""'"
3894,"b':[8,9],""bounty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4734,""y"":8178},""shutdownBounty"":0,""timestamp"":1483368,""typ'"
3895,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":88,""'"
3896,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""p'"
3897,"b'hysicalDamage"":115,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3898,"b'0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":249,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
3899,"b'{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3900,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":114,""spellName"":""tristana'"
3901,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""p'"
3902,"b'hysicalDamage"":307,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
3903,"b'""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type""'"
3904,"b':""OTHER""},{""basic"":false,""magicDamage"":456,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":'"
3905,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName'"
3906,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDama'"
3907,"b'ge"":190,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""p'"
3908,"b'articipantId"":7,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3909,"b'""name"":""Kayn"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":330,""type"":""OTHER""},{""ba'"
3910,"b'sic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":7,""physicalDamage"":706,""spellName"":""kaynr"",""spellSlot"":3,""trueDamage"":0'"
3911,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":7,""physicalDamage"":145,""spellName"":"""",""spellSlot"":'"
3912,"b'-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":15,""participantId"":7,""timestamp"":1483368,""type"":""LEVEL_UP""},{""levelUpT'"
3913,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1486242,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":1488076,""ty'"
3914,"b'pe"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":1489540,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId""'"
3915,"b':7,""timestamp"":1491975,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1492412,""type"":""WARD_PLACED"",""w'"
3916,"b'ardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":1494143,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participant'"
3917,"b'Id"":3,""timestamp"":1494143,""type"":""ITEM_PURCHASED""},{""itemId"":3916,""participantId"":2,""timestamp"":1496477,""type"":""ITEM_DESTROYED""}'"
3918,"b',{""itemId"":3145,""participantId"":2,""timestamp"":1496477,""type"":""ITEM_DESTROYED""},{""itemId"":3165,""participantId"":2,""timestamp"":1496'"
3919,"b'477,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2015,""goldGain"":350,""participantId"":3,""timestamp"":1496675,""type"":""ITEM_UNDO'"
3920,"b'""},{""killerId"":5,""timestamp"":1497210,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1497210,""type"":""WARD'"
3921,"b'_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":3,""timestamp"":1499078,""type"":""ITEM_DESTROYED""},{""itemId"":3123,""p'"
3922,"b'articipantId"":3,""timestamp"":1499078,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
3923,"b'tyPower"":0,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":263,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagi'"
3924,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2134,""healthMax"":2464,""healthRegen"":37,""lifesteal"":8,""magicPen"":0,'"
3925,"b'""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":406,""omnivamp"":8,""physicalVamp"":0,""power"":1073,""powerMax"":1074,""powerRegen""'"
3926,"b':35,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":14051,""magicDamageDoneToChampions"":4285,""magicDamageTaken""'"
3927,"b':3267,""physicalDamageDone"":127489,""physicalDamageDoneToChampions"":15932,""physicalDamageTaken"":24048,""totalDamageDone"":141540,""to'"
3928,"b'talDamageDoneToChampions"":20217,""totalDamageTaken"":27998,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":682}'"
3929,"b',""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":197,""participantId"":1,""position"":{""x"":5367,""y"":9436},""time'"
3930,"b'EnemySpentControlled"":62765,""totalGold"":11248,""xp"":12963},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":313,""armor"":123,'"
3931,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3932,"b'ion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2064,""healthRegen"":25,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":0,""magic'"
3933,"b'Resist"":44,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":143,""powerMax"":1406,""powerRegen"":193,""spellVamp"":0},""curren'"
3934,"b'tGold"":50,""damageStats"":{""magicDamageDone"":150632,""magicDamageDoneToChampions"":27691,""magicDamageTaken"":2700,""physicalDamageDone'"
3935,"b'"":2969,""physicalDamageDoneToChampions"":302,""physicalDamageTaken"":23028,""totalDamageDone"":177486,""totalDamageDoneToChampions"":308'"
3936,"b'11,""totalDamageTaken"":27319,""trueDamageDone"":23883,""trueDamageDoneToChampions"":2818,""trueDamageTaken"":1591},""goldPerSecond"":0,""j'"
3937,"b'ungleMinionsKilled"":120,""level"":13,""minionsKilled"":14,""participantId"":2,""position"":{""x"":5831,""y"":8859},""timeEnemySpentControlled'"
3938,"b'"":226168,""totalGold"":11495,""xp"":10588},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPen'"
3939,"b'Percent"":18,""attackDamage"":262,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
3940,"b'ction"":0,""health"":0,""healthMax"":1983,""healthRegen"":23,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementS'"
3941,"b'peed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":427,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":673,""damageStats'"
3942,"b'"":{""magicDamageDone"":25807,""magicDamageDoneToChampions"":2040,""magicDamageTaken"":7529,""physicalDamageDone"":106723,""physicalDamage'"
3943,"b'DoneToChampions"":15325,""physicalDamageTaken"":13284,""totalDamageDone"":133106,""totalDamageDoneToChampions"":17643,""totalDamageTaken'"
3944,"b'"":21675,""trueDamageDone"":574,""trueDamageDoneToChampions"":276,""trueDamageTaken"":862},""goldPerSecond"":0,""jungleMinionsKilled"":12,""'"
3945,"b'level"":14,""minionsKilled"":177,""participantId"":3,""position"":{""x"":4734,""y"":8178},""timeEnemySpentControlled"":106485,""totalGold"":114'"
3946,"b'78,""xp"":11873},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":249,""armor"":129,""armorPen"":0,""armorPenPercent"":15,""attackDa'"
3947,"b'mage"":173,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""'"
3948,"b'healthMax"":1983,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":18,""magicResist"":45,""movementSpeed"":416,""omnivamp'"
3949,"b'"":2,""physicalVamp"":0,""power"":766,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone'"
3950,"b'"":76713,""magicDamageDoneToChampions"":15857,""magicDamageTaken"":4989,""physicalDamageDone"":89904,""physicalDamageDoneToChampions"":12'"
3951,"b'345,""physicalDamageTaken"":13754,""totalDamageDone"":172480,""totalDamageDoneToChampions"":28426,""totalDamageTaken"":19240,""trueDamage'"
3952,"b'Done"":5863,""trueDamageDoneToChampions"":223,""trueDamageTaken"":495},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":14,""minions'"
3953,"b'Killed"":182,""participantId"":4,""position"":{""x"":6598,""y"":8730},""timeEnemySpentControlled"":99774,""totalGold"":14198,""xp"":12126},""5"":'"
3954,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed'"
3955,"b'"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1545,""healthMax"":1582,""he'"
3956,"b'althRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,'"
3957,"b'""power"":673,""powerMax"":853,""powerRegen"":33,""spellVamp"":0},""currentGold"":936,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
3958,"b'oChampions"":0,""magicDamageTaken"":3752,""physicalDamageDone"":12506,""physicalDamageDoneToChampions"":6874,""physicalDamageTaken"":1107'"
3959,"b'0,""totalDamageDone"":17932,""totalDamageDoneToChampions"":7970,""totalDamageTaken"":15013,""trueDamageDone"":5426,""trueDamageDoneToCham'"
3960,"b'pions"":1096,""trueDamageTaken"":189},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":33,""participantId"":5,""p'"
3961,"b'osition"":{""x"":5166,""y"":9608},""timeEnemySpentControlled"":58989,""totalGold"":7526,""xp"":7561},""6"":{""championStats"":{""abilityHaste"":0'"
3962,"b',""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":8,""attackDamage"":300,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bo'"
3963,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":754,""healthMax"":2600,""healthRegen"":30,""lifesteal"":12,""magic'"
3964,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRege'"
3965,"b'n"":0,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15439'"
3966,"b',""physicalDamageDone"":118969,""physicalDamageDoneToChampions"":19317,""physicalDamageTaken"":14971,""totalDamageDone"":127649,""totalDa'"
3967,"b'mageDoneToChampions"":19429,""totalDamageTaken"":31606,""trueDamageDone"":8680,""trueDamageDoneToChampions"":111,""trueDamageTaken"":1195'"
3968,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":14,""minionsKilled"":144,""participantId"":6,""position"":{""x"":4610,""y"":10648},""t'"
3969,"b'imeEnemySpentControlled"":168487,""totalGold"":12089,""xp"":12981},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":11'"
3970,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":358,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3971,"b'uction"":0,""cooldownReduction"":0,""health"":1981,""healthMax"":2500,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
3972,"b'magicResist"":89,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":1916,""powerMax"":1933,""powerRegen"":293,""spellVamp"":0},""'"
3973,"b'currentGold"":2390,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":13919,""physicalDamageDone'"
3974,"b'"":161920,""physicalDamageDoneToChampions"":28518,""physicalDamageTaken"":20066,""totalDamageDone"":185148,""totalDamageDoneToChampions""'"
3975,"b':30693,""totalDamageTaken"":35439,""trueDamageDone"":23228,""trueDamageDoneToChampions"":2175,""trueDamageTaken"":1453},""goldPerSecond"":'"
3976,"b'0,""jungleMinionsKilled"":125,""level"":15,""minionsKilled"":29,""participantId"":7,""position"":{""x"":5081,""y"":10217},""timeEnemySpentContr'"
3977,"b'olled"":206350,""totalGold"":15055,""xp"":13038},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":258,""armor"":95,""armorPen"":0,""a'"
3978,"b'rmorPenPercent"":0,""attackDamage"":81,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
3979,"b'nReduction"":0,""health"":1725,""healthMax"":2429,""healthRegen"":34,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":46,""'"
3980,"b'movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":1217,""powerRegen"":32,""spellVamp"":0},""currentGold"":1089,""'"
3981,"b'damageStats"":{""magicDamageDone"":122762,""magicDamageDoneToChampions"":18877,""magicDamageTaken"":7079,""physicalDamageDone"":15050,""ph'"
3982,"b'ysicalDamageDoneToChampions"":1188,""physicalDamageTaken"":10659,""totalDamageDone"":138033,""totalDamageDoneToChampions"":20099,""total'"
3983,"b'DamageTaken"":17851,""trueDamageDone"":220,""trueDamageDoneToChampions"":33,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKi'"
3984,"b'lled"":9,""level"":15,""minionsKilled"":186,""participantId"":8,""position"":{""x"":4400,""y"":10079},""timeEnemySpentControlled"":209488,""tota'"
3985,"b'lGold"":10399,""xp"":14616},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""at'"
3986,"b'tackDamage"":212,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
3987,"b'h"":700,""healthMax"":1744,""healthRegen"":21,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""om'"
3988,"b'nivamp"":2,""physicalVamp"":0,""power"":751,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":1576,""damageStats"":{""magicDam'"
3989,"b'ageDone"":416,""magicDamageDoneToChampions"":101,""magicDamageTaken"":8817,""physicalDamageDone"":84963,""physicalDamageDoneToChampions""'"
3990,"b':9309,""physicalDamageTaken"":11685,""totalDamageDone"":89525,""totalDamageDoneToChampions"":9425,""totalDamageTaken"":20859,""trueDamage'"
3991,"b'Done"":4145,""trueDamageDoneToChampions"":15,""trueDamageTaken"":356},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKi'"
3992,"b'lled"":141,""participantId"":9,""position"":{""x"":4654,""y"":10610},""timeEnemySpentControlled"":11476,""totalGold"":8586,""xp"":9634},""10"":{""'"
3993,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":'"
3994,"b'139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1445,""healthMax"":2172,""hea'"
3995,"b'lthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":103,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,'"
3996,"b'""power"":468,""powerMax"":631,""powerRegen"":26,""spellVamp"":0},""currentGold"":449,""damageStats"":{""magicDamageDone"":1435,""magicDamageDo'"
3997,"b'neToChampions"":1078,""magicDamageTaken"":7798,""physicalDamageDone"":16883,""physicalDamageDoneToChampions"":6294,""physicalDamageTaken'"
3998,"b'"":10132,""totalDamageDone"":23236,""totalDamageDoneToChampions"":7947,""totalDamageTaken"":18316,""trueDamageDone"":4917,""trueDamageDone'"
3999,"b'ToChampions"":574,""trueDamageTaken"":385},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":35,""participantId""'"
4000,"b':10,""position"":{""x"":5080,""y"":9558},""timeEnemySpentControlled"":146831,""totalGold"":6419,""xp"":7968}},""timestamp"":1500496},{""events""'"
4001,"b':[{""assistingParticipantIds"":[8,10],""bounty"":274,""killStreakLength"":1,""killerId"":7,""position"":{""x"":5176,""y"":9608},""shutdownBount'"
4002,"b'y"":0,""timestamp"":1502802,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId'"
4003,"b'"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke'"
4004,"b'"",""participantId"":7,""physicalDamage"":169,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
4005,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":36,""spellName"":""poppye"",""spellSlot"":2,""true'"
4006,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":53,""spellName"":""poppy'"
4007,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Poppy"",""participantId"":10,""ph'"
4008,"b'ysicalDamage"":0,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
4009,"b'e"":""Poppy"",""participantId"":10,""physicalDamage"":210,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4010,"b'lse,""magicDamage"":108,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1'"
4011,"b',""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
4012,"b'""burning"",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":7,""physica'"
