,0
3444,"b'pellVamp"":0},""currentGold"":557,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7954,""physic'"
3445,"b'alDamageDone"":117978,""physicalDamageDoneToChampions"":8475,""physicalDamageTaken"":12165,""totalDamageDone"":118101,""totalDamageDoneT'"
3446,"b'oChampions"":8475,""totalDamageTaken"":20729,""trueDamageDone"":123,""trueDamageDoneToChampions"":0,""trueDamageTaken"":608},""goldPerSeco'"
3447,"b'nd"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":188,""participantId"":6,""position"":{""x"":6498,""y"":7888},""timeEnemySpentCon'"
3448,"b'trolled"":114917,""totalGold"":9962,""xp"":13728},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""a'"
3449,"b'rmorPenPercent"":0,""attackDamage"":223,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""coold'"
3450,"b'ownReduction"":0,""health"":303,""healthMax"":2248,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""'"
3451,"b'movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":683,""powerRegen"":22,""spellVamp"":0},""currentGold"":104,""da'"
3452,"b'mageStats"":{""magicDamageDone"":16965,""magicDamageDoneToChampions"":2347,""magicDamageTaken"":5998,""physicalDamageDone"":116083,""physi'"
3453,"b'calDamageDoneToChampions"":16106,""physicalDamageTaken"":14945,""totalDamageDone"":155736,""totalDamageDoneToChampions"":19261,""totalDa'"
3454,"b'mageTaken"":21661,""trueDamageDone"":22687,""trueDamageDoneToChampions"":807,""trueDamageTaken"":717},""goldPerSecond"":0,""jungleMinionsK'"
3455,"b'illed"":114,""level"":13,""minionsKilled"":15,""participantId"":7,""position"":{""x"":1996,""y"":11554},""timeEnemySpentControlled"":251541,""to'"
3456,"b'talGold"":10596,""xp"":10066},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":90,""armorPen"":0,""armorPenPercent"":0'"
3457,"b',""attackDamage"":146,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
3458,"b'ealth"":0,""healthMax"":2370,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":39,""magicResist"":47,""movementSpeed"":385,'"
3459,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1224,""powerMax"":1379,""powerRegen"":42,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magi'"
3460,"b'cDamageDone"":85092,""magicDamageDoneToChampions"":14171,""magicDamageTaken"":6436,""physicalDamageDone"":36985,""physicalDamageDoneToCh'"
3461,"b'ampions"":6156,""physicalDamageTaken"":16769,""totalDamageDone"":125862,""totalDamageDoneToChampions"":20683,""totalDamageTaken"":23312,""'"
3462,"b'trueDamageDone"":3784,""trueDamageDoneToChampions"":354,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15'"
3463,"b',""minionsKilled"":194,""participantId"":8,""position"":{""x"":798,""y"":10334},""timeEnemySpentControlled"":68484,""totalGold"":10850,""xp"":13'"
3464,"b'132},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""att'"
3465,"b'ackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1545,""healthMax"":'"
3466,"b'1877,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":296,""omnivamp"":2,""physical'"
3467,"b'Vamp"":0,""power"":158,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":1182,""damageStats"":{""magicDamageDone"":49695,""mag'"
3468,"b'icDamageDoneToChampions"":5878,""magicDamageTaken"":6012,""physicalDamageDone"":68282,""physicalDamageDoneToChampions"":8492,""physicalD'"
3469,"b'amageTaken"":7289,""totalDamageDone"":127008,""totalDamageDoneToChampions"":14451,""totalDamageTaken"":13511,""trueDamageDone"":9030,""tru'"
3470,"b'eDamageDoneToChampions"":81,""trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":12,""minionsKilled"":191,""par'"
3471,"b'ticipantId"":9,""position"":{""x"":3492,""y"":10335},""timeEnemySpentControlled"":66334,""totalGold"":9577,""xp"":9678},""10"":{""championStats""'"
3472,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":132,""bonusArmor'"
3473,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1193,""healthMax"":1877,""healthRegen"":31,""li'"
3474,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":259,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powe'"
3475,"b'rMax"":611,""powerRegen"":24,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magicDamageDone"":3354,""magicDamageDoneToChampions"":13'"
3476,"b'14,""magicDamageTaken"":4011,""physicalDamageDone"":3806,""physicalDamageDoneToChampions"":1503,""physicalDamageTaken"":7842,""totalDamag'"
3477,"b'eDone"":12461,""totalDamageDoneToChampions"":3154,""totalDamageTaken"":11968,""trueDamageDone"":5299,""trueDamageDoneToChampions"":336,""t'"
3478,"b'rueDamageTaken"":114},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":25,""participantId"":10,""position"":{""x""'"
3479,"b':3710,""y"":10587},""timeEnemySpentControlled"":140497,""totalGold"":5266,""xp"":6609}},""timestamp"":1440377},{""events"":[{""assistingParti'"
3480,"b'cipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":3166,""y"":11014},""shutdownBounty"":0,""timestamp"":1'"
3481,"b'443211,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":20,""name"":""Zeri"",""participantId"":4,""physicalDama'"
3482,"b'ge"":5,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Zeri"",""participan'"
3483,"b'tId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3484,"b':""Zeri"",""participantId"":4,""physicalDamage"":376,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3485,"b'magicDamage"":2,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3486,"b'""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":521,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage'"
3487,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3488,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Zeri"",""participantId"":5,""physicalDamage"":91,""spell'"
3489,"b'Name"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Drave'"
3490,"b'n"",""participantId"":4,""physicalDamage"":1417,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3491,"b'lse,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":54,""t'"
3492,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":87,""spellName"":""dravendoubleshot'"
3493,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage""'"
3494,"b':157,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":'"
3495,"b'4,""physicalDamage"":180,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3496,"b'"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":184,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
3497,"b'""OTHER""}],""victimId"":9},{""level"":14,""participantId"":2,""timestamp"":1453214,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4],""bou'"
3498,"b'nty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1453214,""type"":""'"
3499,"b'ELITE_MONSTER_KILL""},{""level"":14,""participantId"":4,""timestamp"":1453214,""type"":""LEVEL_UP""},{""level"":12,""participantId"":5,""timesta'"
3500,"b'mp"":1453214,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1456221,""type"":""SKILL_LEVEL_U'"
3501,"b'P""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":4635,""y"":10183},""shutdownBou'"
3502,"b'nty"":0,""timestamp"":1457090,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":5,""name"":""Leona"",""participan'"
3503,"b'tId"":2,""physicalDamage"":22,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3504,"b'cDamage"":105,""name"":""Leona"",""participantId"":2,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""t'"
3505,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Leona"",""participantId"":4,""physicalDamage"":0,""spellName"":""leonasunlightpas'"
3506,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Leona"",""participantId"":4,""physicalDa'"
3507,"b'mage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona'"
3508,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":200,""type"":""OTHER""},{""basic"":true,""m'"
3509,"b'agicDamage"":0,""name"":""Leona"",""participantId"":4,""physicalDamage"":45,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,'"
3510,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Leona"",""participantId"":4,""physicalDamage"":44,""spellName"":""leonashieldofda'"
3511,"b'ybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Leona"",""participantId"":4,""physical'"
3512,"b'Damage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""L'"
3513,"b'eona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
3514,"b'DamageReceived"":[{""basic"":false,""magicDamage"":54,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidb'"
3515,"b'allchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":495,""name"":""Rakan"",""participantId"":5,""'"
3516,"b'physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan""'"
3517,"b',""participantId"":5,""physicalDamage"":37,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3518,"b'c"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage'"
3519,"b'"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""sp'"
3520,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""sp'"
3521,"b'ellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""p'"
3522,"b'articipantId"":4,""physicalDamage"":198,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3523,"b'agicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":38,""type"":""'"
3524,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":194,""spellName"":""dravenbasicattack2"",""s'"
3525,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":102'"
3526,"b',""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""pa'"
3527,"b'rticipantId"":4,""physicalDamage"":171,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3528,"b'""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3529,"b'R""}],""victimId"":10},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":5118,""y"":101'"
3530,"b'18},""shutdownBounty"":0,""timestamp"":1459721,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ri'"
3531,"b'ven"",""participantId"":2,""physicalDamage"":96,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3532,"b'lse,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":61,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""'"
3533,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":138,""spellName"":""rivenmartyr"",""s'"
3534,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":105,""'"
3535,"b'spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""part'"
3536,"b'icipantId"":4,""physicalDamage"":450,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3537,"b'cDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":88,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OT'"
3538,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":483,""spellName"":""rivenpassive"",""spellSlot'"
3539,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":305,""spellNa'"
3540,"b'me"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId'"
3541,"b'"":4,""physicalDamage"":247,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3542,"b'ge"":0,""name"":""Riven"",""participantId"":5,""physicalDamage"":122,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3543,"b'HER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":6'"
3544,"b'2,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
3545,"b'ame"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":6'"
3546,"b'5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":629,""spellNa'"
3547,"b'me"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId""'"
3548,"b':4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":158,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3549,"b':""Draven"",""participantId"":4,""physicalDamage"":148,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
3550,"b'""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":605,""spellName"":""dravencritattack"",""spellSlot"":7'"
3551,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":323,""spellNam'"
3552,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDam'"
3553,"b'age"":345,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nu'"
3554,"b'nu"",""participantId"":2,""physicalDamage"":65,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3555,"b',""magicDamage"":26,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDam'"
3556,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""s'"
3557,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""s'"
3558,"b'pellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Nunu"",""participantId"":2,'"
3559,"b'""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",'"
3560,"b'""participantId"":2,""physicalDamage"":65,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3561,"b'false,""magicDamage"":55,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""ty'"
3562,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlo'"
3563,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":129,""spellNa'"
3564,"b'me"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantI'"
3565,"b'd"":5,""physicalDamage"":129,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3566,"b'ge"":72,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0'"
3567,"b',""type"":""MONSTER""}],""victimId"":6},{""itemId"":2055,""participantId"":10,""timestamp"":1462324,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
