,0
3909,"b':"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":1'"
3910,"b'81,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[3,4],""bounty"":300,""'"
3911,"b'killStreakLength"":1,""killerId"":2,""position"":{""x"":9002,""y"":5657},""shutdownBounty"":150,""timestamp"":1679279,""type"":""CHAMPION_KILL"",'"
3912,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":12,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3913,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":2,""physicalDamage"":26,""spellN'"
3914,"b'ame"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Neeko"",""participantId"":2,""physica'"
3915,"b'lDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participan'"
3916,"b'tId"":2,""physicalDamage"":24,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3917,"b'age"":97,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3918,"b'"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":34,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueD'"
3919,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":409,""name"":""Zeri"",""participantId"":4,""physicalDama'"
3920,"b'ge"":56,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Zeri"",""particip'"
3921,"b'antId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3922,"b'Belveth"",""participantId"":2,""physicalDamage"":32,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3923,"b'e,""magicDamage"":69,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3924,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethr"",""spellSlot"":3,'"
3925,"b'""trueDamage"":674,""type"":""OTHER""},{""basic"":false,""magicDamage"":414,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellNam'"
3926,"b'e"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":2,""mul'"
3927,"b'tiKillLength"":2,""position"":{""x"":9460,""y"":5466},""timestamp"":1679279,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""c'"
3928,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":2'"
3929,"b'39,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2268,""healthRe'"
3930,"b'gen"":42,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""powe'"
3931,"b'r"":226,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":17754,""magicDamageDoneToC'"
3932,"b'hampions"":2224,""magicDamageTaken"":9493,""physicalDamageDone"":109654,""physicalDamageDoneToChampions"":9191,""physicalDamageTaken"":14'"
3933,"b'307,""totalDamageDone"":132664,""totalDamageDoneToChampions"":12794,""totalDamageTaken"":24289,""trueDamageDone"":5256,""trueDamageDoneTo'"
3934,"b'Champions"":1378,""trueDamageTaken"":489},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":15,""minionsKilled"":182,""participantId"":'"
3935,"b'1,""position"":{""x"":8464,""y"":8124},""timeEnemySpentControlled"":91670,""totalGold"":10222,""xp"":13180},""2"":{""championStats"":{""abilityHa'"
3936,"b'ste"":0,""abilityPower"":0,""armor"":199,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":288,""bonusArmorPenPercent""'"
3937,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":732,""healthMax"":2412,""healthRegen"":26,""lifesteal"":0,'"
3938,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":58,""powerMax"":60,""p'"
3939,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":1356,""damageStats"":{""magicDamageDone"":7371,""magicDamageDoneToChampions"":1362,""magicDam'"
3940,"b'ageTaken"":8130,""physicalDamageDone"":138336,""physicalDamageDoneToChampions"":3459,""physicalDamageTaken"":15431,""totalDamageDone"":18'"
3941,"b'0974,""totalDamageDoneToChampions"":6547,""totalDamageTaken"":24161,""trueDamageDone"":35267,""trueDamageDoneToChampions"":1725,""trueDam'"
3942,"b'ageTaken"":598},""goldPerSecond"":0,""jungleMinionsKilled"":144,""level"":14,""minionsKilled"":20,""participantId"":2,""position"":{""x"":9923,'"
3943,"b'""y"":5488},""timeEnemySpentControlled"":262163,""totalGold"":10351,""xp"":12849},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3944,"b'465,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3945,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1608,""healthMax"":2630,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magic'"
3946,"b'PenPercent"":13,""magicResist"":56,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":133,""powerMax"":1688,""powerRegen"":39,""s'"
3947,"b'pellVamp"":0},""currentGold"":460,""damageStats"":{""magicDamageDone"":147113,""magicDamageDoneToChampions"":32951,""magicDamageTaken"":600'"
3948,"b'8,""physicalDamageDone"":11476,""physicalDamageDoneToChampions"":1141,""physicalDamageTaken"":3997,""totalDamageDone"":165012,""totalDama'"
3949,"b'geDoneToChampions"":34142,""totalDamageTaken"":10436,""trueDamageDone"":6423,""trueDamageDoneToChampions"":49,""trueDamageTaken"":430},""g'"
3950,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":214,""participantId"":3,""position"":{""x"":9806,""y"":4699},""timeEne'"
3951,"b'mySpentControlled"":205995,""totalGold"":13400,""xp"":16397},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armo'"
3952,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":335,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3953,"b':0,""cooldownReduction"":0,""health"":0,""healthMax"":2174,""healthRegen"":25,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3954,"b'st"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":846,""powerRegen"":33,""spellVamp"":0},""currentGold""'"
3955,"b':1079,""damageStats"":{""magicDamageDone"":64093,""magicDamageDoneToChampions"":9041,""magicDamageTaken"":4694,""physicalDamageDone"":9258'"
3956,"b'7,""physicalDamageDoneToChampions"":13795,""physicalDamageTaken"":9246,""totalDamageDone"":166472,""totalDamageDoneToChampions"":23189,""'"
3957,"b'totalDamageTaken"":14049,""trueDamageDone"":9791,""trueDamageDoneToChampions"":353,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMi'"
3958,"b'nionsKilled"":8,""level"":15,""minionsKilled"":223,""participantId"":4,""position"":{""x"":8676,""y"":6680},""timeEnemySpentControlled"":104450'"
3959,"b',""totalGold"":14368,""xp"":14590},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":160,""armorPen"":0,""armorPenPercen'"
3960,"b't"":0,""attackDamage"":108,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction""'"
3961,"b':0,""health"":0,""healthMax"":2816,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed'"
3962,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":743,""powerRegen"":32,""spellVamp"":0},""currentGold"":131,""damageStats"":{""'"
3963,"b'magicDamageDone"":9627,""magicDamageDoneToChampions"":4251,""magicDamageTaken"":4338,""physicalDamageDone"":3655,""physicalDamageDoneToC'"
3964,"b'hampions"":506,""physicalDamageTaken"":13605,""totalDamageDone"":22642,""totalDamageDoneToChampions"":5499,""totalDamageTaken"":18490,""tr'"
3965,"b'ueDamageDone"":9359,""trueDamageDoneToChampions"":741,""trueDamageTaken"":545},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":12,'"
3966,"b'""minionsKilled"":36,""participantId"":5,""position"":{""x"":7602,""y"":8760},""timeEnemySpentControlled"":125841,""totalGold"":8101,""xp"":9131'"
3967,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":162,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":248,""atta'"
3968,"b'ckSpeed"":283,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1827,""healthMax"":2'"
3969,"b'691,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":419,""omnivamp"":0,""physicalV'"
3970,"b'amp"":0,""power"":586,""powerMax"":1148,""powerRegen"":33,""spellVamp"":0},""currentGold"":615,""damageStats"":{""magicDamageDone"":35986,""magi'"
3971,"b'cDamageDoneToChampions"":5777,""magicDamageTaken"":10170,""physicalDamageDone"":89713,""physicalDamageDoneToChampions"":11299,""physical'"
3972,"b'DamageTaken"":11893,""totalDamageDone"":135485,""totalDamageDoneToChampions"":17076,""totalDamageTaken"":23114,""trueDamageDone"":9785,""t'"
3973,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":1050},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":219,""pa'"
3974,"b'rticipantId"":6,""position"":{""x"":9490,""y"":5758},""timeEnemySpentControlled"":86112,""totalGold"":11918,""xp"":13862},""7"":{""championStats'"
3975,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":213,""attackSpeed"":219,""bonusArm'"
3976,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1128,""healthMax"":2551,""healthRegen"":44,'"
3977,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":81,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0,""power"":448,""p'"
3978,"b'owerMax"":1080,""powerRegen"":153,""spellVamp"":0},""currentGold"":1708,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
3979,"b':0,""magicDamageTaken"":9318,""physicalDamageDone"":162598,""physicalDamageDoneToChampions"":9905,""physicalDamageTaken"":17072,""totalDa'"
3980,"b'mageDone"":197249,""totalDamageDoneToChampions"":10937,""totalDamageTaken"":27010,""trueDamageDone"":34650,""trueDamageDoneToChampions"":'"
3981,"b'1031,""trueDamageTaken"":620},""goldPerSecond"":0,""jungleMinionsKilled"":155,""level"":14,""minionsKilled"":16,""participantId"":7,""positio'"
3982,"b'n"":{""x"":9638,""y"":6378},""timeEnemySpentControlled"":346903,""totalGold"":11098,""xp"":12779},""8"":{""championStats"":{""abilityHaste"":0,""a'"
3983,"b'bilityPower"":473,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonus'"
3984,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2479,""healthRegen"":34,""lifesteal"":0,""magicPen"":3'"
3985,"b'4,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":701,""powerMax"":1217,""powerRegen'"
3986,"b'"":32,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":121782,""magicDamageDoneToChampions"":19743,""magicDamageTak'"
3987,"b'en"":12745,""physicalDamageDone"":16896,""physicalDamageDoneToChampions"":1573,""physicalDamageTaken"":9202,""totalDamageDone"":138907,""t'"
3988,"b'otalDamageDoneToChampions"":21344,""totalDamageTaken"":23836,""trueDamageDone"":228,""trueDamageDoneToChampions"":28,""trueDamageTaken"":'"
3989,"b'1888},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":210,""participantId"":8,""position"":{""x"":9002,""y"":5657}'"
3990,"b',""timeEnemySpentControlled"":215561,""totalGold"":12491,""xp"":14483},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
3991,"b':81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":277,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3992,"b'eduction"":0,""cooldownReduction"":0,""health"":354,""healthMax"":1978,""healthRegen"":24,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0'"
3993,"b',""magicResist"":70,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":720,""powerMax"":943,""powerRegen"":95,""spellVamp"":0},""c'"
3994,"b'urrentGold"":1697,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":11218,""physicalDamageDone""'"
3995,"b':172649,""physicalDamageDoneToChampions"":15860,""physicalDamageTaken"":6573,""totalDamageDone"":173014,""totalDamageDoneToChampions"":1'"
3996,"b'5926,""totalDamageTaken"":18134,""trueDamageDone"":365,""trueDamageDoneToChampions"":66,""trueDamageTaken"":342},""goldPerSecond"":0,""jung'"
3997,"b'leMinionsKilled"":16,""level"":14,""minionsKilled"":246,""participantId"":9,""position"":{""x"":8129,""y"":5511},""timeEnemySpentControlled"":4'"
3998,"b'8452,""totalGold"":13552,""xp"":12594},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":92,""armorPen"":0,""armorPenPe'"
3999,"b'rcent"":0,""attackDamage"":96,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReducti'"
4000,"b'on"":0,""health"":0,""healthMax"":2356,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpe'"
4001,"b'ed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":780,""powerRegen"":98,""spellVamp"":0},""currentGold"":769,""damageStats"":'"
4002,"b'{""magicDamageDone"":7804,""magicDamageDoneToChampions"":4479,""magicDamageTaken"":7789,""physicalDamageDone"":6666,""physicalDamageDoneT'"
4003,"b'oChampions"":1067,""physicalDamageTaken"":6697,""totalDamageDone"":21093,""totalDamageDoneToChampions"":6589,""totalDamageTaken"":14833,""'"
4004,"b'trueDamageDone"":6622,""trueDamageDoneToChampions"":1042,""trueDamageTaken"":346},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
4005,"b'12,""minionsKilled"":32,""participantId"":10,""position"":{""x"":9460,""y"":5465},""timeEnemySpentControlled"":110517,""totalGold"":7164,""xp"":'"
4006,"b'9706}},""timestamp"":1680380},{""events"":[{""assistingParticipantIds"":[7,8,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""pos'"
4007,"b'ition"":{""x"":10070,""y"":5695},""shutdownBounty"":0,""timestamp"":1681807,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
4008,"b'agicDamage"":67,""name"":""Belveth"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
4009,"b'},{""basic"":false,""magicDamage"":59,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
4010,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Belveth"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spell'"
4011,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""s'"
4012,"b'pellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
4013,"b'magicDamage"":0,""name"":""SRU_Dragon_Fire"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_dragon_infernal_attack"",""spellSlot'"
4014,"b'"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":12,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spell'"
4015,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalD'"
4016,"b'amage"":26,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Neeko"",""particip'"
4017,"b'antId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""N'"
4018,"b'eeko"",""participantId"":8,""physicalDamage"":24,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4019,"b'"":false,""magicDamage"":97,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
4020,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":601,""spellName"":""xayahe"",""spellSlot"":'"
4021,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":181,""spellName""'"
4022,"b':""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""p'"
4023,"b'hysicalDamage"":46,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""'"
4024,"b'participantId"":7,""physicalDamage"":130,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4025,"b'0,""name"":""Vi"",""participantId"":7,""physicalDamage"":26,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4026,"b'e,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":112,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
4027,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":75,""spellName"":""vibasicattack"",""spellSlot"":64,""'"
4028,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellN'"
4029,"b'ame"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""p'"
4030,"b'hysicalDamage"":109,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""na'"
4031,"b'me"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4032,"b':false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
4033,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":157,""spellName"":""jaxbasicattack"",""spellSlot'"
4034,"b'"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2055,""participantId"":6,""timestamp"":1684377,""type"":""ITEM_DESTROYED""}'"
4035,"b',{""creatorId"":6,""timestamp"":1684377,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,'"
