,0
3487,"b'killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13598,""y"":11316},""teamId"":200,""timestamp"":1478627,""type"":""BUILDING_KILL""},{""ki'"
3488,"b'llerId"":3,""timestamp"":1480562,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""bounty"":480,""buildingType"":""TOWER_BUILDING"",""killerId'"
3489,"b'"":8,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":4287},""teamId"":100,""timestamp"":1480663,""towerType"":""BASE_TURRET"",""type"":""BUIL'"
3490,"b'DING_KILL""},{""itemId"":1038,""participantId"":9,""timestamp"":1481128,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""time'"
3491,"b'stamp"":1481128,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":1481128,""type"":""ITEM_PURCHASED""},{""level"":1'"
3492,"b'2,""participantId"":5,""timestamp"":1481933,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1482099,""type"":""WARD_PLACED"",""wardType"":""S'"
3493,"b'IGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1482865,""type"":""SKILL_LEVEL_UP""},{""assistingPart'"
3494,"b'icipantIds"":[1,2,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":'"
3495,"b'11667},""teamId"":200,""timestamp"":1486683,""type"":""BUILDING_KILL""},{""creatorId"":3,""timestamp"":1492661,""type"":""WARD_PLACED"",""wardTyp'"
3496,"b'e"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenP'"
3497,"b'ercent"":0,""attackDamage"":270,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
3498,"b'ion"":0,""health"":1041,""healthMax"":1958,""healthRegen"":216,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movemen'"
3499,"b'tSpeed"":520,""omnivamp"":0,""physicalVamp"":0,""power"":550,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":816,""damageSta'"
3500,"b'ts"":{""magicDamageDone"":15556,""magicDamageDoneToChampions"":5240,""magicDamageTaken"":4289,""physicalDamageDone"":136639,""physicalDama'"
3501,"b'geDoneToChampions"":13995,""physicalDamageTaken"":12826,""totalDamageDone"":153388,""totalDamageDoneToChampions"":19515,""totalDamageTak'"
3502,"b'en"":17660,""trueDamageDone"":1191,""trueDamageDoneToChampions"":280,""trueDamageTaken"":544},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
3503,"b'6,""level"":14,""minionsKilled"":197,""participantId"":1,""position"":{""x"":11818,""y"":11757},""timeEnemySpentControlled"":67390,""totalGold""'"
3504,"b':13655,""xp"":12391},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3505,"b'mage"":269,""attackSpeed"":373,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":21'"
3506,"b'67,""healthMax"":2167,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":493,""omniva'"
3507,"b'mp"":0,""physicalVamp"":0,""power"":421,""powerMax"":723,""powerRegen"":23,""spellVamp"":0},""currentGold"":779,""damageStats"":{""magicDamageDo'"
3508,"b'ne"":26275,""magicDamageDoneToChampions"":2993,""magicDamageTaken"":3521,""physicalDamageDone"":165558,""physicalDamageDoneToChampions"":'"
3509,"b'16979,""physicalDamageTaken"":15038,""totalDamageDone"":221668,""totalDamageDoneToChampions"":20818,""totalDamageTaken"":18925,""trueDama'"
3510,"b'geDone"":29834,""trueDamageDoneToChampions"":845,""trueDamageTaken"":364},""goldPerSecond"":0,""jungleMinionsKilled"":139,""level"":14,""min'"
3511,"b'ionsKilled"":32,""participantId"":2,""position"":{""x"":11780,""y"":12260},""timeEnemySpentControlled"":251227,""totalGold"":11842,""xp"":12875'"
3512,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":583,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attac'"
3513,"b'kSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":944,""healthMax"":201'"
3514,"b'1,""healthRegen"":27,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":581,""omnivamp"":0,""physicalVa'"
3515,"b'mp"":0,""power"":798,""powerMax"":1447,""powerRegen"":31,""spellVamp"":0},""currentGold"":891,""damageStats"":{""magicDamageDone"":106657,""magi'"
3516,"b'cDamageDoneToChampions"":17265,""magicDamageTaken"":4553,""physicalDamageDone"":15038,""physicalDamageDoneToChampions"":1900,""physicalD'"
3517,"b'amageTaken"":6977,""totalDamageDone"":125043,""totalDamageDoneToChampions"":21255,""totalDamageTaken"":11551,""trueDamageDone"":3347,""tru'"
3518,"b'eDamageDoneToChampions"":2089,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":181,""par'"
3519,"b'ticipantId"":3,""position"":{""x"":11593,""y"":11428},""timeEnemySpentControlled"":145261,""totalGold"":12806,""xp"":12585},""4"":{""championSta'"
3520,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":164,""bonusA'"
3521,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":1410,""healthMax"":3107,""healthRegen"":1'"
3522,"b'02,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":393,""omnivamp"":8,""physicalVamp"":0,""power"":55,'"
3523,"b'""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamageDone"":6947,""magicDamageDoneToChampions'"
3524,"b'"":2714,""magicDamageTaken"":8488,""physicalDamageDone"":124041,""physicalDamageDoneToChampions"":10951,""physicalDamageTaken"":19695,""to'"
3525,"b'talDamageDone"":134286,""totalDamageDoneToChampions"":13762,""totalDamageTaken"":28277,""trueDamageDone"":3298,""trueDamageDoneToChampio'"
3526,"b'ns"":96,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":226,""participantId"":4,""positio'"
3527,"b'n"":{""x"":1486,""y"":7443},""timeEnemySpentControlled"":67126,""totalGold"":10407,""xp"":13803},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
3528,"b'ilityPower"":29,""armor"":215,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusM'"
3529,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2493,""healthMax"":2630,""healthRegen"":55,""lifesteal"":0,""magicPen""'"
3530,"b':0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":549,""powerMax"":862,""powerRegen'"
3531,"b'"":27,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":8915,""magicDamageDoneToChampions"":5616,""magicDamageTaken""'"
3532,"b':3173,""physicalDamageDone"":7045,""physicalDamageDoneToChampions"":2701,""physicalDamageTaken"":10808,""totalDamageDone"":22472,""totalD'"
3533,"b'amageDoneToChampions"":8739,""totalDamageTaken"":14336,""trueDamageDone"":6511,""trueDamageDoneToChampions"":421,""trueDamageTaken"":355}'"
3534,"b',""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":36,""participantId"":5,""position"":{""x"":11692,""y"":12092},""ti'"
3535,"b'meEnemySpentControlled"":331533,""totalGold"":8517,""xp"":8696},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":135,""'"
3536,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3537,"b'ion"":0,""cooldownReduction"":0,""health"":2233,""healthMax"":2859,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3538,"b'icResist"":85,""movementSpeed"":362,""omnivamp"":0,""physicalVamp"":0,""power"":93,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentG'"
3539,"b'old"":670,""damageStats"":{""magicDamageDone"":9367,""magicDamageDoneToChampions"":2793,""magicDamageTaken"":6296,""physicalDamageDone"":85'"
3540,"b'604,""physicalDamageDoneToChampions"":13370,""physicalDamageTaken"":12052,""totalDamageDone"":100657,""totalDamageDoneToChampions"":1616'"
3541,"b'3,""totalDamageTaken"":18955,""trueDamageDone"":5685,""trueDamageDoneToChampions"":0,""trueDamageTaken"":606},""goldPerSecond"":0,""jungleM'"
3542,"b'inionsKilled"":8,""level"":13,""minionsKilled"":152,""participantId"":6,""position"":{""x"":11682,""y"":13265},""timeEnemySpentControlled"":283'"
3543,"b'692,""totalGold"":8678,""xp"":10683},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPerce'"
3544,"b'nt"":0,""attackDamage"":396,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
3545,"b':0,""health"":2244,""healthMax"":2288,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpee'"
3546,"b'd"":494,""omnivamp"":0,""physicalVamp"":0,""power"":1874,""powerMax"":1932,""powerRegen"":28,""spellVamp"":0},""currentGold"":850,""damageStats""'"
3547,"b':{""magicDamageDone"":17980,""magicDamageDoneToChampions"":1717,""magicDamageTaken"":9291,""physicalDamageDone"":171672,""physicalDamageD'"
3548,"b'oneToChampions"":10882,""physicalDamageTaken"":19766,""totalDamageDone"":213556,""totalDamageDoneToChampions"":13382,""totalDamageTaken""'"
3549,"b':29719,""trueDamageDone"":23903,""trueDamageDoneToChampions"":782,""trueDamageTaken"":661},""goldPerSecond"":0,""jungleMinionsKilled"":124'"
3550,"b',""level"":15,""minionsKilled"":86,""participantId"":7,""position"":{""x"":12321,""y"":13147},""timeEnemySpentControlled"":106339,""totalGold"":'"
3551,"b'13284,""xp"":13365},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3552,"b'amage"":142,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":15'"
3553,"b'83,""healthMax"":1979,""healthRegen"":28,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omniv'"
3554,"b'amp"":0,""physicalVamp"":0,""power"":972,""powerMax"":1664,""powerRegen"":99,""spellVamp"":0},""currentGold"":1919,""damageStats"":{""magicDamag'"
3555,"b'eDone"":121600,""magicDamageDoneToChampions"":14219,""magicDamageTaken"":7259,""physicalDamageDone"":38623,""physicalDamageDoneToChampio'"
3556,"b'ns"":5570,""physicalDamageTaken"":10151,""totalDamageDone"":160243,""totalDamageDoneToChampions"":19810,""totalDamageTaken"":18913,""trueD'"
3557,"b'amageDone"":20,""trueDamageDoneToChampions"":20,""trueDamageTaken"":1502},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minio'"
3558,"b'nsKilled"":214,""participantId"":8,""position"":{""x"":1616,""y"":7853},""timeEnemySpentControlled"":31968,""totalGold"":10254,""xp"":12293},""9'"
3559,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpee'"
3560,"b'd"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1736,""healthMax"":1744,""h'"
3561,"b'ealthRegen"":21,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0'"
3562,"b',""power"":773,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":216,""magicDamageDo'"
3563,"b'neToChampions"":66,""magicDamageTaken"":4466,""physicalDamageDone"":93809,""physicalDamageDoneToChampions"":9687,""physicalDamageTaken"":'"
3564,"b'9780,""totalDamageDone"":94329,""totalDamageDoneToChampions"":9753,""totalDamageTaken"":14760,""trueDamageDone"":303,""trueDamageDoneToCh'"
3565,"b'ampions"":0,""trueDamageTaken"":513},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":146,""participantId"":9,""po'"
3566,"b'sition"":{""x"":12911,""y"":12780},""timeEnemySpentControlled"":49555,""totalGold"":8569,""xp"":8772},""10"":{""championStats"":{""abilityHaste""'"
3567,"b':0,""abilityPower"":48,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""'"
3568,"b'bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":932,""healthMax"":2201,""healthRegen"":35,""lifesteal"":0,""mag'"
3569,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":702,""powerMax"":702,""pow'"
3570,"b'erRegen"":25,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":8040,""magicDamageDoneToChampions"":3537,""magicDamag'"
3571,"b'eTaken"":8454,""physicalDamageDone"":5075,""physicalDamageDoneToChampions"":1398,""physicalDamageTaken"":12300,""totalDamageDone"":23799,'"
3572,"b'""totalDamageDoneToChampions"":5511,""totalDamageTaken"":21204,""trueDamageDone"":10683,""trueDamageDoneToChampions"":576,""trueDamageTak'"
3573,"b'en"":449},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":40,""participantId"":10,""position"":{""x"":14323,""y"":1'"
3574,"b'4378},""timeEnemySpentControlled"":92195,""totalGold"":6554,""xp"":6755}},""timestamp"":1500384},{""events"":[{""creatorId"":3,""timestamp"":1'"
3575,"b'504518,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1029,""participantId"":6,""timestamp"":1514571,""type"":""ITEM_PURCHASED""'"
3576,"b'},{""itemId"":1029,""participantId"":6,""timestamp"":1514707,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1515844,""type"":""WARD_'"
3577,"b'PLACED"",""wardType"":""UNDEFINED""},{""level"":15,""participantId"":2,""timestamp"":1516211,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
3578,"b'rticipantId"":2,""skillSlot"":3,""timestamp"":1517044,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":1521014,""'"
3579,"b'type"":""ITEM_DESTROYED""},{""itemId"":3916,""participantId"":8,""timestamp"":1521014,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participan'"
3580,"b'tId"":8,""timestamp"":1521345,""type"":""ITEM_PURCHASED""},{""itemId"":2139,""participantId"":8,""timestamp"":1523605,""type"":""ITEM_DESTROYED""'"
3581,"b'},{""itemId"":2139,""participantId"":8,""timestamp"":1523605,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1524574,""type"":""WARD_'"
3582,"b'PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType'"
3583,"b'"":""MID_LANE"",""position"":{""x"":12611,""y"":13084},""teamId"":200,""timestamp"":1524840,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""'"
3584,"b'},{""assistingParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":12434,""y"":13490},""shutdown'"
3585,"b'Bounty"":50,""timestamp"":1526258,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":1204,""name"":""Zoe"",""pa'"
3586,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3587,"b'ge"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack"",""spell'"
3588,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physica'"
3589,"b'lDamage"":19,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magic'"
3590,"b'Damage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3591,"b'""basic"":false,""magicDamage"":444,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""true'"
3592,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""burn'"
3593,"b'ing"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDa'"
3594,"b'mage"":261,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""nam'"
3595,"b'e"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3596,"b',{""basic"":false,""magicDamage"":206,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellS'"
3597,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""s'"
3598,"b'pellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""pa'"
3599,"b'rticipantId"":5,""physicalDamage"":90,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3600,"b'e,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":12'"
3601,"b'7,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":348,""spellName"":""renektonp'"
3602,"b'reexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physica'"
3603,"b'lDamage"":113,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2420,""participantId"":4,""'"
3604,"b'timestamp"":1526968,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":175,""killStreakLength"":3,""killerId"":2,""posit'"
3605,"b'ion"":{""x"":13766,""y"":12783},""shutdownBounty"":0,""timestamp"":1527068,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
3606,"b'gicDamage"":0,""name"":""Gnar"",""participantId"":2,""physicalDamage"":185,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3607,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":2,""physicalDamage"":204,""spellName"":""gnarbasicattack2"",""spellSlot""'"
3608,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Gnar"",""participantId"":2,""physicalDamage"":0,""spellNam'"
3609,"b'e"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":2,""physica'"
3610,"b'lDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participa'"
3611,"b'ntId"":2,""physicalDamage"":102,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3612,"b'mage"":0,""name"":""Gnar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3613,"b':true,""magicDamage"":0,""name"":""Gnar"",""participantId"":5,""physicalDamage"":0,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamag'"
3614,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":29,""name"":""Nautilus"",""participantId"":5,""physicalDamag'"
3615,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId'"
