,0
2237,"b'ld"":6670,""xp"":6684},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attac'"
2238,"b'kDamage"":62,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
2239,"b'791,""healthMax"":1791,""healthRegen"":202,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":370,""omn'"
2240,"b'ivamp"":0,""physicalVamp"":0,""power"":2008,""powerMax"":2045,""powerRegen"":30,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDam'"
2241,"b'ageDone"":44354,""magicDamageDoneToChampions"":6763,""magicDamageTaken"":4201,""physicalDamageDone"":7642,""physicalDamageDoneToChampion'"
2242,"b's"":358,""physicalDamageTaken"":2509,""totalDamageDone"":55015,""totalDamageDoneToChampions"":7122,""totalDamageTaken"":6750,""trueDamageD'"
2243,"b'one"":3018,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKille'"
2244,"b'd"":121,""participantId"":3,""position"":{""x"":4222,""y"":2881},""timeEnemySpentControlled"":135641,""totalGold"":6343,""xp"":8185},""4"":{""cham'"
2245,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":153,""'"
2246,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1300,""healthMax"":1300,""healthReg'"
2247,"b'en"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power""'"
2248,"b':763,""powerMax"":763,""powerRegen"":22,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":8199,""magicDamageDoneToCha'"
2249,"b'mpions"":746,""magicDamageTaken"":4034,""physicalDamageDone"":47081,""physicalDamageDoneToChampions"":5649,""physicalDamageTaken"":4287,""'"
2250,"b'totalDamageDone"":58800,""totalDamageDoneToChampions"":6395,""totalDamageTaken"":8531,""trueDamageDone"":3520,""trueDamageDoneToChampion'"
2251,"b's"":0,""trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":108,""participantId"":4,""position""'"
2252,"b':{""x"":1784,""y"":10747},""timeEnemySpentControlled"":0,""totalGold"":5755,""xp"":5966},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2253,"b'wer"":54,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2254,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1368,""healthMax"":1368,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magi'"
2255,"b'cPenPercent"":0,""magicResist"":45,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":733,""powerRegen"":69,""sp'"
2256,"b'ellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":1749,""magicDamageDoneToChampions"":1177,""magicDamageTaken"":3971,""p'"
2257,"b'hysicalDamageDone"":2964,""physicalDamageDoneToChampions"":682,""physicalDamageTaken"":2279,""totalDamageDone"":8022,""totalDamageDoneTo'"
2258,"b'Champions"":1859,""totalDamageTaken"":6449,""trueDamageDone"":3307,""trueDamageDoneToChampions"":0,""trueDamageTaken"":198},""goldPerSecon'"
2259,"b'd"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":5,""position"":{""x"":6223,""y"":5005},""timeEnemySpentContr'"
2260,"b'olled"":39768,""totalGold"":4154,""xp"":4527},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":243,""armor"":75,""armorPen"":0,""armo'"
2261,"b'rPenPercent"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownR'"
2262,"b'eduction"":0,""health"":1967,""healthMax"":2103,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""mov'"
2263,"b'ementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":2195,""powerMax"":2520,""powerRegen"":31,""spellVamp"":0},""currentGold"":206,""dam'"
2264,"b'ageStats"":{""magicDamageDone"":52420,""magicDamageDoneToChampions"":6779,""magicDamageTaken"":4520,""physicalDamageDone"":6132,""physical'"
2265,"b'DamageDoneToChampions"":278,""physicalDamageTaken"":3308,""totalDamageDone"":61458,""totalDamageDoneToChampions"":7057,""totalDamageTake'"
2266,"b'n"":7833,""trueDamageDone"":2905,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2267,"b'l"":12,""minionsKilled"":132,""participantId"":6,""position"":{""x"":7000,""y"":7117},""timeEnemySpentControlled"":297340,""totalGold"":6441,""x'"
2268,"b'p"":8773},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84'"
2269,"b',""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2046,""healt'"
2270,"b'hMax"":2046,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":397,""omnivamp"":0,""p'"
2271,"b'hysicalVamp"":0,""power"":605,""powerMax"":605,""powerRegen"":132,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":250'"
2272,"b'23,""magicDamageDoneToChampions"":4802,""magicDamageTaken"":3196,""physicalDamageDone"":15858,""physicalDamageDoneToChampions"":233,""phy'"
2273,"b'sicalDamageTaken"":14749,""totalDamageDone"":100762,""totalDamageDoneToChampions"":5241,""totalDamageTaken"":17972,""trueDamageDone"":598'"
2274,"b'79,""trueDamageDoneToChampions"":205,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":1'"
2275,"b'1,""participantId"":7,""position"":{""x"":8399,""y"":5750},""timeEnemySpentControlled"":277680,""totalGold"":6230,""xp"":6928},""8"":{""championS'"
2276,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":238,""bonus'"
2277,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1635,""healthRegen"":36,'"
2278,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":355,""p'"
2279,"b'owerMax"":370,""powerRegen"":0,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":8922,""magicDamageDoneToChampions"":7'"
2280,"b'19,""magicDamageTaken"":1924,""physicalDamageDone"":61101,""physicalDamageDoneToChampions"":6933,""physicalDamageTaken"":8711,""totalDama'"
2281,"b'geDone"":70023,""totalDamageDoneToChampions"":7652,""totalDamageTaken"":10751,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
2282,"b'amageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":134,""participantId"":8,""position"":{""x"":4689'"
2283,"b',""y"":7436},""timeEnemySpentControlled"":81104,""totalGold"":6196,""xp"":8183},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2284,"b'""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2285,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1795,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercen'"
2286,"b't"":0,""magicResist"":44,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":963,""powerMax"":1924,""powerRegen"":34,""spellVamp"":'"
2287,"b'0},""currentGold"":187,""damageStats"":{""magicDamageDone"":7005,""magicDamageDoneToChampions"":1954,""magicDamageTaken"":1395,""physicalDa'"
2288,"b'mageDone"":56044,""physicalDamageDoneToChampions"":7152,""physicalDamageTaken"":8059,""totalDamageDone"":64728,""totalDamageDoneToChampi'"
2289,"b'ons"":9107,""totalDamageTaken"":10044,""trueDamageDone"":1677,""trueDamageDoneToChampions"":0,""trueDamageTaken"":589},""goldPerSecond"":0,'"
2290,"b'""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":9,""position"":{""x"":10980,""y"":2137},""timeEnemySpentControll'"
2291,"b'ed"":0,""totalGold"":7490,""xp"":8439},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":174,""armor"":67,""armorPen"":0,""armorPenPe'"
2292,"b'rcent"":0,""attackDamage"":64,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2293,"b'n"":0,""health"":1635,""healthMax"":1635,""healthRegen"":25,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":41,""movementS'"
2294,"b'peed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":772,""powerMax"":772,""powerRegen"":46,""spellVamp"":0},""currentGold"":114,""damageStats'"
2295,"b'"":{""magicDamageDone"":23065,""magicDamageDoneToChampions"":8736,""magicDamageTaken"":2888,""physicalDamageDone"":5430,""physicalDamageDo'"
2296,"b'neToChampions"":1616,""physicalDamageTaken"":3735,""totalDamageDone"":29389,""totalDamageDoneToChampions"":11026,""totalDamageTaken"":663'"
2297,"b'0,""trueDamageDone"":893,""trueDamageDoneToChampions"":672,""trueDamageTaken"":6},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9'"
2298,"b',""minionsKilled"":22,""participantId"":10,""position"":{""x"":12543,""y"":11586},""timeEnemySpentControlled"":63067,""totalGold"":6059,""xp"":5'"
2299,"b'219}},""timestamp"":1020418},{""events"":[{""itemId"":2055,""participantId"":7,""timestamp"":1021286,""type"":""ITEM_DESTROYED""},{""creatorId""'"
2300,"b':7,""timestamp"":1021286,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1025217,""type"":""WARD_PLACED"",""'"
2301,"b'wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":4,""timestamp"":1027618,""type"":""LEVEL_UP""},{""level"":12,""participantId"":1,""time'"
2302,"b'stamp"":1028119,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1031418,""type"":""SKILL_LEVE'"
2303,"b'L_UP""},{""killerId"":7,""timestamp"":1031853,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
2304,"b'skillSlot"":3,""timestamp"":1032418,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1032819,""type"":""WARD_PLACED"",""wardType"":""BL'"
2305,"b'UE_TRINKET""},{""killerId"":3,""timestamp"":1036492,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1036558'"
2306,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1037959,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
2307,"b'T""},{""creatorId"":5,""timestamp"":1039360,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp""'"
2308,"b':1044323,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1044323,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12'"
2309,"b',""participantId"":9,""timestamp"":1046256,""type"":""LEVEL_UP""},{""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":4747,""'"
2310,"b'y"":13779},""shutdownBounty"":0,""timestamp"":1046457,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name'"
2311,"b'"":""Sivir"",""participantId"":9,""physicalDamage"":104,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
2312,"b'basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":104,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage'"
2313,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":450,""name"":""Ezreal"",""participantId"":9,""physicalDamage""'"
2314,"b':0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participan'"
2315,"b'tId"":9,""physicalDamage"":222,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2316,"b'Ezreal"",""participantId"":9,""physicalDamage"":240,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2317,"b',""magicDamage"":175,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type'"
2318,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""t'"
2319,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":289,""spellName"":""e'"
2320,"b'zrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
2321,"b'lot"":3,""timestamp"":1049531,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1050366,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRIN'"
2322,"b'KET""},{""itemId"":2055,""participantId"":7,""timestamp"":1052464,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1052464,""type"":""W'"
2323,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1056464,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assisting'"
2324,"b'ParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":8000,""y"":7792},""shutdownBounty"":0,""timestamp'"
2325,"b'"":1057732,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physic'"
2326,"b'alDamage"":134,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renek'"
2327,"b'ton"",""participantId"":6,""physicalDamage"":291,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2328,"b'c"":false,""magicDamage"":360,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellS'"
2329,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":81,""sp'"
2330,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""phy'"
2331,"b'sicalDamage"":238,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2332,"b',""name"":""Renekton"",""participantId"":10,""physicalDamage"":127,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}'"
2333,"b',{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":164,""spellName"":""renektoncleave"",""spellSlo'"
2334,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":270,""name"":""Cassiopeia"",""participantId'"
2335,"b'"":6,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1746,'"
2336,"b'""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2337,"b'{""basic"":false,""magicDamage"":84,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1'"
2338,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellN'"
2339,"b'ame"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":6'"
2340,"b',""physicalDamage"":41,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2341,"b'ge"":204,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2342,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":42,""spellName"":""cassiopeiabasicatta'"
2343,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0'"
2344,"b',""physicalDamage"":60,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
2345,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":68,""spellName"":""sru_chaosminionmeleebasicattac'"
2346,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,'"
2347,"b'""physicalDamage"":30,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fals'"
2348,"b'e,""magicDamage"":86,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
2349,"b'ER""},{""basic"":false,""magicDamage"":73,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7'"
2350,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":10,""physicalDamage"":48,""spellName"":'"
2351,"b'"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Neeko"",""participantId"":10,""physicalDam'"
2352,"b'age"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":948,""name"":""Neeko"",""partic'"
2353,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2354,"b'name"":""Neeko"",""participantId"":10,""physicalDamage"":32,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2355,"b'},{""basic"":false,""magicDamage"":76,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2356,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekor"",""'"
2357,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2055,""participantId"":8,""timestamp"":1063534,""type"":""ITEM_DES'"
2358,"b'TROYED""},{""creatorId"":8,""timestamp"":1063534,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1064099,""'"
2359,"b'type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":3,""timestamp"":1065163,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{'"
2360,"b'""creatorId"":5,""timestamp"":1065664,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":1066992,""type"":""WARD_P'"
2361,"b'LACED"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":1,""timestamp"":1067192,""type"":""ITEM_SOLD""},{""itemId"":3067,""particip'"
2362,"b'antId"":1,""timestamp"":1069029,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""kille'"
2363,"b'rId"":7,""position"":{""x"":6020,""y"":3958},""shutdownBounty"":50,""timestamp"":1074601,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
