,0
4191,"b'""magicDamageDone"":37304,""magicDamageDoneToChampions"":2910,""magicDamageTaken"":3834,""physicalDamageDone"":217286,""physicalDamageDon'"
4192,"b'eToChampions"":26872,""physicalDamageTaken"":12653,""totalDamageDone"":256207,""totalDamageDoneToChampions"":30111,""totalDamageTaken"":1'"
4193,"b'7476,""trueDamageDone"":1616,""trueDamageDoneToChampions"":328,""trueDamageTaken"":987},""goldPerSecond"":0,""jungleMinionsKilled"":12,""le'"
4194,"b'vel"":16,""minionsKilled"":294,""participantId"":9,""position"":{""x"":11305,""y"":10710},""timeEnemySpentControlled"":92641,""totalGold"":1579'"
4195,"b'8,""xp"":14870},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":191,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
4196,"b'ge"":77,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2381,'"
4197,"b'""healthMax"":2381,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":119,""movementSpeed"":375,""omnivamp'"
4198,"b'"":0,""physicalVamp"":0,""power"":827,""powerMax"":827,""powerRegen"":27,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamageDone'"
4199,"b'"":8870,""magicDamageDoneToChampions"":4992,""magicDamageTaken"":6537,""physicalDamageDone"":4186,""physicalDamageDoneToChampions"":752,""'"
4200,"b'physicalDamageTaken"":10687,""totalDamageDone"":20030,""totalDamageDoneToChampions"":6644,""totalDamageTaken"":17908,""trueDamageDone"":6'"
4201,"b'973,""trueDamageDoneToChampions"":898,""trueDamageTaken"":683},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled""'"
4202,"b':30,""participantId"":10,""position"":{""x"":6488,""y"":11235},""timeEnemySpentControlled"":137870,""totalGold"":6703,""xp"":9841}},""timestamp'"
4203,"b'"":1800561},{""events"":[{""itemId"":1055,""participantId"":6,""timestamp"":1802020,""type"":""ITEM_SOLD""},{""killerId"":3,""timestamp"":1802421'"
4204,"b',""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1802754,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""i'"
4205,"b'temId"":3134,""participantId"":6,""timestamp"":1803419,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
4206,"b':4,""timestamp"":1805584,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1808982,""type"":""ITEM_PURCHASED""},{'"
4207,"b'""creatorId"":6,""timestamp"":1811148,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1813754,""type"":""WARD'"
4208,"b'_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":1815454,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7'"
4209,"b',""timestamp"":1825654,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":13,""participantId"":10,""timestamp"":1827221,""type"":""LEV'"
4210,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1829625,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""ti'"
4211,"b'mestamp"":1830524,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":7,""timestamp"":1833921,""type"":""ITEM'"
4212,"b'_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":13344,""y"":11064},""shu'"
4213,"b'tdownBounty"":0,""timestamp"":1838651,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":119,""name"":""Yone"",""pa'"
4214,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
4215,"b'ame"":""Yone"",""participantId"":4,""physicalDamage"":420,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4216,"b'se,""magicDamage"":93,""name"":""Yone"",""participantId"":4,""physicalDamage"":72,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":'"
4217,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":4,""physicalDamage"":110,""spellName"":"""",""spellSlot"":-1,""true'"
4218,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":4,""physicalDamage"":208,""spellName"":""yonepa'"
4219,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDam'"
4220,"b'age"":0,""spellName"":""itemknightsvow"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
4221,"b'amage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":1039,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
4222,"b'},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":806,""spellName"":""xayahpassive"",""spellSlot"":63,'"
4223,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":24,""spellName"":""'"
4224,"b'xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Xayah"",""participantId"":4,""physicalD'"
4225,"b'amage"":400,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participa'"
4226,"b'ntId"":4,""physicalDamage"":371,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":18,""parti'"
4227,"b'cipantId"":3,""timestamp"":1838651,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1838751,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
4228,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1839619,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestam'"
4229,"b'p"":1840253,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1846056,""type"":""WARD_PLACED"",""wardType"":""SIG'"
4230,"b'HT_WARD""},{""assistingParticipantIds"":[1,2,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""'"
4231,"b'position"":{""x"":13598,""y"":11316},""teamId"":200,""timestamp"":1847688,""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7,9,10],""bo'"
4232,"b'unty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":12711,""y"":12344},""shutdownBounty"":0,""timestamp"":1849286,""type"":""CHAM'"
4233,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":208,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName""'"
4234,"b':""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalD'"
4235,"b'amage"":33,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""nam'"
4236,"b'e"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
4237,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""itemknightsvow"",""s'"
4238,"b'pellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":4'"
4239,"b'71,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":'"
4240,"b'9,""physicalDamage"":763,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
4241,"b'"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":436,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
4242,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemknightsvow"",""s'"
4243,"b'pellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":401,""name"":""Akshan"",""participantId"":6,""physicalDamage"":3'"
4244,"b'13,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,'"
4245,"b'""physicalDamage"":457,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4246,"b'205,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
4247,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":228,""spellName"":""akshanpassive"",""spellSlot"":'"
4248,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
4249,"b'""itemknightsvow"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""p'"
4250,"b'hysicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
4251,"b':""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4252,"b'Damage"":221,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
4253,"b'ER""},{""basic"":false,""magicDamage"":152,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlo'"
4254,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spell'"
4255,"b'Name"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1037,""participantId"":8,""timestamp"":1852058'"
4256,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1852624,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipant'"
4257,"b'Ids"":[1,2,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},'"
4258,"b'""teamId"":200,""timestamp"":1854560,""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
4259,"b'wer"":0,""armor"":211,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPen'"
4260,"b'Percent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":3293,""healthMax"":3293,""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""m'"
4261,"b'agicPenPercent"":0,""magicResist"":66,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spe'"
4262,"b'llVamp"":0},""currentGold"":1089,""damageStats"":{""magicDamageDone"":42160,""magicDamageDoneToChampions"":4041,""magicDamageTaken"":6073,""'"
4263,"b'physicalDamageDone"":85199,""physicalDamageDoneToChampions"":7090,""physicalDamageTaken"":25258,""totalDamageDone"":152349,""totalDamage'"
4264,"b'DoneToChampions"":11929,""totalDamageTaken"":32425,""trueDamageDone"":24988,""trueDamageDoneToChampions"":797,""trueDamageTaken"":1094},""'"
4265,"b'goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":210,""participantId"":1,""position"":{""x"":11004,""y"":10936},""time'"
4266,"b'EnemySpentControlled"":1333372,""totalGold"":13718,""xp"":16223},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":147,'"
4267,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":318,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
4268,"b'tion"":19,""cooldownReduction"":0,""health"":2238,""healthMax"":2238,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
4269,"b'agicResist"":72,""movementSpeed"":474,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curre'"
4270,"b'ntGold"":438,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3971,""physicalDamageDone"":14993'"
4271,"b'5,""physicalDamageDoneToChampions"":12971,""physicalDamageTaken"":20462,""totalDamageDone"":197319,""totalDamageDoneToChampions"":15103,'"
4272,"b'""totalDamageTaken"":25043,""trueDamageDone"":47384,""trueDamageDoneToChampions"":2132,""trueDamageTaken"":609},""goldPerSecond"":0,""jungl'"
4273,"b'eMinionsKilled"":153,""level"":15,""minionsKilled"":12,""participantId"":2,""position"":{""x"":10529,""y"":11026},""timeEnemySpentControlled"":'"
4274,"b'285269,""totalGold"":11972,""xp"":13620},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":422,""armor"":274,""armorPen"":0,""armorPe'"
4275,"b'nPercent"":0,""attackDamage"":114,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
4276,"b'ction"":0,""health"":1153,""healthMax"":3553,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""moveme'"
4277,"b'ntSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":5031,""powerMax"":5290,""powerRegen"":50,""spellVamp"":0},""currentGold"":551,""damage'"
4278,"b'Stats"":{""magicDamageDone"":188331,""magicDamageDoneToChampions"":24320,""magicDamageTaken"":8090,""physicalDamageDone"":14968,""physical'"
4279,"b'DamageDoneToChampions"":1022,""physicalDamageTaken"":19338,""totalDamageDone"":208449,""totalDamageDoneToChampions"":25343,""totalDamage'"
4280,"b'Taken"":28503,""trueDamageDone"":5150,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1074},""goldPerSecond"":0,""jungleMinionsKilled""'"
4281,"b':8,""level"":18,""minionsKilled"":243,""participantId"":3,""position"":{""x"":10518,""y"":11003},""timeEnemySpentControlled"":117394,""totalGol'"
4282,"b'd"":13936,""xp"":18590},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attack'"
4283,"b'Damage"":337,""attackSpeed"":326,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
4284,"b'005,""healthMax"":2221,""healthRegen"":16,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":486,""omni'"
4285,"b'vamp"":0,""physicalVamp"":0,""power"":949,""powerMax"":1039,""powerRegen"":111,""spellVamp"":0},""currentGold"":1465,""damageStats"":{""magicDam'"
4286,"b'ageDone"":1495,""magicDamageDoneToChampions"":222,""magicDamageTaken"":4797,""physicalDamageDone"":248446,""physicalDamageDoneToChampion'"
4287,"b's"":26163,""physicalDamageTaken"":12184,""totalDamageDone"":250245,""totalDamageDoneToChampions"":26474,""totalDamageTaken"":17803,""trueD'"
4288,"b'amageDone"":303,""trueDamageDoneToChampions"":88,""trueDamageTaken"":820},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":16,""mini'"
4289,"b'onsKilled"":294,""participantId"":4,""position"":{""x"":11880,""y"":10562},""timeEnemySpentControlled"":43141,""totalGold"":15784,""xp"":15370}'"
4290,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":156,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attac'"
4291,"b'kSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2794'"
4292,"b',""healthRegen"":68,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":380,""omnivamp"":0,""physicalVamp'"
4293,"b'"":0,""power"":478,""powerMax"":862,""powerRegen"":28,""spellVamp"":0},""currentGold"":640,""damageStats"":{""magicDamageDone"":11247,""magicDam'"
4294,"b'ageDoneToChampions"":4873,""magicDamageTaken"":6704,""physicalDamageDone"":5676,""physicalDamageDoneToChampions"":1301,""physicalDamageT'"
4295,"b'aken"":18109,""totalDamageDone"":24755,""totalDamageDoneToChampions"":6998,""totalDamageTaken"":26277,""trueDamageDone"":7830,""trueDamage'"
4296,"b'DoneToChampions"":824,""trueDamageTaken"":1462},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":44,""participa'"
4297,"b'ntId"":5,""position"":{""x"":12711,""y"":12344},""timeEnemySpentControlled"":82642,""totalGold"":8690,""xp"":10525},""6"":{""championStats"":{""ab'"
4298,"b'ilityHaste"":0,""abilityPower"":30,""armor"":136,""armorPen"":0,""armorPenPercent"":37,""attackDamage"":269,""attackSpeed"":272,""bonusArmorPe'"
4299,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2051,""healthMax"":2264,""healthRegen"":27,""life'"
4300,"b'steal"":8,""magicPen"":0,""magicPenPercent"":12,""magicResist"":58,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":846,""power'"
4301,"b'Max"":978,""powerRegen"":118,""spellVamp"":0},""currentGold"":949,""damageStats"":{""magicDamageDone"":35905,""magicDamageDoneToChampions"":6'"
4302,"b'708,""magicDamageTaken"":6139,""physicalDamageDone"":180998,""physicalDamageDoneToChampions"":19194,""physicalDamageTaken"":13346,""total'"
4303,"b'DamageDone"":218700,""totalDamageDoneToChampions"":27341,""totalDamageTaken"":20739,""trueDamageDone"":1797,""trueDamageDoneToChampions""'"
4304,"b':1437,""trueDamageTaken"":1253},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":17,""minionsKilled"":254,""participantId"":6,""posit'"
4305,"b'ion"":{""x"":12249,""y"":10615},""timeEnemySpentControlled"":52588,""totalGold"":13663,""xp"":16883},""7"":{""championStats"":{""abilityHaste"":0'"
4306,"b',""abilityPower"":163,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bo'"
4307,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":732,""healthMax"":2202,""healthRegen"":34,""lifesteal"":0,""magicP'"
4308,"b'en"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":921,""powerMax"":1175,""powerR'"
4309,"b'egen"":82,""spellVamp"":0},""currentGold"":1246,""damageStats"":{""magicDamageDone"":9843,""magicDamageDoneToChampions"":5401,""magicDamageT'"
4310,"b'aken"":7524,""physicalDamageDone"":5959,""physicalDamageDoneToChampions"":1990,""physicalDamageTaken"":10508,""totalDamageDone"":147275,""'"
4311,"b'totalDamageDoneToChampions"":7557,""totalDamageTaken"":18256,""trueDamageDone"":131472,""trueDamageDoneToChampions"":165,""trueDamageTak'"
4312,"b'en"":223},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":14,""minionsKilled"":25,""participantId"":7,""position"":{""x"":11913,""y"":1'"
4313,"b'1231},""timeEnemySpentControlled"":185558,""totalGold"":9086,""xp"":12082},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
4314,"b'mor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":256,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
4315,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2630,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
4316,"b':0,""magicResist"":77,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""cu'"
4317,"b'rrentGold"":247,""damageStats"":{""magicDamageDone"":27981,""magicDamageDoneToChampions"":4932,""magicDamageTaken"":10356,""physicalDamage'"
