,0
5601,"b'""physicalDamage"":276,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tal'"
5602,"b'on"",""participantId"":8,""physicalDamage"":98,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
5603,"b'icDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":140,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
5604,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":89,""spellName"":""talonpassive"",""spellSlot"":6'"
5605,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":153,""spellName'"
5606,"b'"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Rumble"",""participantId"":6,""physi'"
5607,"b'calDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble""'"
5608,"b',""participantId"":6,""physicalDamage"":18,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
5609,"b'lse,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":60,""type"":""O'"
5610,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot""'"
5611,"b':5,""trueDamage"":163,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spell'"
5612,"b'Name"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Thresh"",""partic'"
5613,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
5614,"b'2,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":f'"
5615,"b'alse,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":'"
5616,"b'385,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",'"
5617,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Thresh"",""participantId"":10,""physicalDamage'"
5618,"b'"":0,""spellName"":""3050active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partici'"
5619,"b'pantId"":9,""physicalDamage"":381,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
5620,"b'""name"":""Xayah"",""participantId"":9,""physicalDamage"":916,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
5621,"b':true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":1502,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDama'"
5622,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":189,""spellName"":"""",""spell'"
5623,"b'Slot"":-1,""trueDamage"":248,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":369,""'"
5624,"b'spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""pa'"
5625,"b'rticipantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
5626,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionran'"
5627,"b'gedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""assistingParticipantIds"":[1,2,4],""bounty"":300,""'"
5628,"b'killStreakLength"":1,""killerId"":3,""position"":{""x"":11010,""y"":9023},""shutdownBounty"":0,""timestamp"":2185996,""type"":""CHAMPION_KILL"",""'"
5629,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":2,""physicalDamage"":109,""spellName"":"""",""spellSl'"
5630,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":2,""physicalDamage"":140,""spel'"
5631,"b'lName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""ph'"
5632,"b'ysicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""par'"
5633,"b'ticipantId"":3,""physicalDamage"":206,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
5634,"b'"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":95,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
5635,"b'ic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":4,""physicalDamage"":144,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
5636,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":4,""physicalDamage"":410,""spellName"":""talonw"",""spellSlo'"
5637,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":4,""physicalDamage"":254,""spellN'"
5638,"b'ame"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Trist'"
5639,"b'ana"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":125,""type"":""OTHER""},{""basic"":true,""m'"
5640,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":897,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDama'"
5641,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Tristana"",""participantId"":3,""physicalDamage"":191,""spellName"":"""",""s'"
5642,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":4,""physi'"
5643,"b'calDamage"":37,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":177,""name"":""Aph'"
5644,"b'elios"",""participantId"":4,""physicalDamage"":1248,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
5645,"b'se,""magicDamage"":37,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
5646,"b'OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
5647,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":312,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gr'"
5648,"b'agase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":348,""name"":""Gragas"",""participantId"":2,""physical'"
5649,"b'Damage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":9,""timestamp"":2187733,""'"
5650,"b'type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[3],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""ki'"
5651,"b'llerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":2194647,""type"":""BUILDING_KILL""},{""item'"
5652,"b'Id"":2421,""participantId"":8,""timestamp"":2197050,""type"":""ITEM_SOLD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""lan'"
5653,"b'eType"":""MID_LANE"",""position"":{""x"":13052,""y"":12612},""teamId"":200,""timestamp"":2204253,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_'"
5654,"b'KILL""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":4,""killerId"":4,""position"":{""x"":12462,""y"":13544},""shutdownB'"
5655,"b'ounty"":150,""timestamp"":2208156,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partic'"
5656,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
5657,"b'"":false,""magicDamage"":39,""name"":""Tristana"",""participantId"":3,""physicalDamage"":199,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
5658,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spel'"
5659,"b'lSlot"":-1,""trueDamage"":75,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":371'"
5660,"b',""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Aphelios'"
5661,"b'"",""participantId"":4,""physicalDamage"":290,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
5662,"b'e"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":1597,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
5663,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""'"
5664,"b'trueDamage"":50,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerI'"
5665,"b'd"":4,""laneType"":""MID_LANE"",""position"":{""x"":12611,""y"":13084},""teamId"":200,""timestamp"":2208887,""towerType"":""NEXUS_TURRET"",""type"":""'"
5666,"b'BUILDING_KILL""},{""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":12245,""y"":11854},""shutdownBounty"":0,""timestamp"":'"
5667,"b'2210720,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":357,""name"":""Gragas"",""participantId"":7,""physical'"
5668,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":97,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""particip'"
5669,"b'antId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":151,""type"":""OTHER""},{""basic"":f'"
5670,"b'alse,""magicDamage"":367,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""'"
5671,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
5672,"b'-1,""trueDamage"":42,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":54,""spellNam'"
5673,"b'e"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":455,""name"":""Gragas"",""participantId"":7,""ph'"
5674,"b'ysicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":409,""name"":""Grag'"
5675,"b'as"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
5676,"b'ed"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosmin'"
5677,"b'ionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",'"
5678,"b'""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
5679,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosminio'"
5680,"b'nrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":121,""name"":""Elise"",""participant'"
5681,"b'Id"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":681,""name"":""E'"
5682,"b'lise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
5683,"b',""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":2'"
5684,"b'5,""type"":""OTHER""},{""basic"":false,""magicDamage"":1195,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""sp'"
5685,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":18,""participantId"":7,""timestamp"":2210720,""type"":""LEVEL_UP""},{""'"
5686,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":2211588,""type"":""SKILL_LEVEL_UP""},{""gameId"":6617382262,""realTim'"
5687,"b'estamp"":1690444026879,""timestamp"":2220065,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""abil'"
5688,"b'ityHaste"":0,""abilityPower"":0,""armor"":258,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":400,""attackSpeed"":152,""bonusArmorPenPer'"
5689,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":60,""healthMax"":3588,""healthRegen"":40,""lifesteal'"
5690,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":149,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
5691,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":774,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
5692,"b'ken"":17654,""physicalDamageDone"":192381,""physicalDamageDoneToChampions"":27819,""physicalDamageTaken"":26270,""totalDamageDone"":19786'"
5693,"b'8,""totalDamageDoneToChampions"":27924,""totalDamageTaken"":55976,""trueDamageDone"":5487,""trueDamageDoneToChampions"":105,""trueDamageT'"
5694,"b'aken"":12051},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":18,""minionsKilled"":221,""participantId"":1,""position"":{""x"":10255,""'"
5695,"b'y"":11036},""timeEnemySpentControlled"":431344,""totalGold"":18638,""xp"":20378},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
5696,"b'378,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
5697,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2883,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPen'"
5698,"b'Percent"":0,""magicResist"":64,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":1138,""powerRegen"":37,""spell'"
5699,"b'Vamp"":0},""currentGold"":1903,""damageStats"":{""magicDamageDone"":166250,""magicDamageDoneToChampions"":37153,""magicDamageTaken"":19294,'"
5700,"b'""physicalDamageDone"":19844,""physicalDamageDoneToChampions"":1312,""physicalDamageTaken"":25030,""totalDamageDone"":214877,""totalDamag'"
5701,"b'eDoneToChampions"":41930,""totalDamageTaken"":44983,""trueDamageDone"":28781,""trueDamageDoneToChampions"":3464,""trueDamageTaken"":659},'"
5702,"b'""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":17,""minionsKilled"":22,""participantId"":2,""position"":{""x"":12245,""y"":11854},""ti'"
5703,"b'meEnemySpentControlled"":579551,""totalGold"":14482,""xp"":17441},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":14'"
5704,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":458,""attackSpeed"":358,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
5705,"b'uction"":0,""cooldownReduction"":0,""health"":2392,""healthMax"":2649,""healthRegen"":30,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,'"
5706,"b'""magicResist"":52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":794,""powerMax"":794,""powerRegen"":159,""spellVamp"":0},""c'"
5707,"b'urrentGold"":964,""damageStats"":{""magicDamageDone"":36274,""magicDamageDoneToChampions"":3757,""magicDamageTaken"":13926,""physicalDamag'"
5708,"b'eDone"":299935,""physicalDamageDoneToChampions"":26085,""physicalDamageTaken"":17112,""totalDamageDone"":340259,""totalDamageDoneToChamp'"
5709,"b'ions"":30289,""totalDamageTaken"":32156,""trueDamageDone"":4049,""trueDamageDoneToChampions"":446,""trueDamageTaken"":1118},""goldPerSecon'"
5710,"b'd"":0,""jungleMinionsKilled"":44,""level"":18,""minionsKilled"":272,""participantId"":3,""position"":{""x"":12661,""y"":12415},""timeEnemySpentC'"
5711,"b'ontrolled"":96961,""totalGold"":18628,""xp"":23990},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":143,""armorPen"":0'"
5712,"b',""armorPenPercent"":0,""attackDamage"":488,""attackSpeed"":279,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
5713,"b'ldownReduction"":0,""health"":901,""healthMax"":2399,""healthRegen"":25,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
5714,"b'2,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":579,""powerMax"":1062,""powerRegen"":26,""spellVamp"":0},""currentGold"":250'"
5715,"b'6,""damageStats"":{""magicDamageDone"":5128,""magicDamageDoneToChampions"":1577,""magicDamageTaken"":10481,""physicalDamageDone"":377628,""'"
5716,"b'physicalDamageDoneToChampions"":37477,""physicalDamageTaken"":15745,""totalDamageDone"":393028,""totalDamageDoneToChampions"":39636,""to'"
5717,"b'talDamageTaken"":26643,""trueDamageDone"":10271,""trueDamageDoneToChampions"":581,""trueDamageTaken"":416},""goldPerSecond"":0,""jungleMin'"
5718,"b'ionsKilled"":28,""level"":18,""minionsKilled"":332,""participantId"":4,""position"":{""x"":11894,""y"":12090},""timeEnemySpentControlled"":2071'"
5719,"b'65,""totalGold"":20680,""xp"":23374},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":210,""armorPen"":0,""armorPenPerc'"
5720,"b'ent"":0,""attackDamage"":104,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReductio'"
5721,"b'n"":0,""health"":3022,""healthMax"":3022,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":132,""movementS'"
5722,"b'peed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1023,""powerMax"":1023,""powerRegen"":30,""spellVamp"":0},""currentGold"":1166,""damageSt'"
5723,"b'ats"":{""magicDamageDone"":10296,""magicDamageDoneToChampions"":5505,""magicDamageTaken"":11960,""physicalDamageDone"":7294,""physicalDama'"
5724,"b'geDoneToChampions"":2825,""physicalDamageTaken"":23733,""totalDamageDone"":26334,""totalDamageDoneToChampions"":9575,""totalDamageTaken""'"
