,0
3258,"b'8,""physicalDamage"":131,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon""'"
3259,"b',""participantId"":8,""physicalDamage"":230,""spellName"":""talonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3260,"b'alse,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":368,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""ty'"
3261,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":230,""spellName"":""talonbasicattack"",'"
3262,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":15,""participantId"":8,""timestamp"":1326224,""type"":""LEVEL_UP""'"
3263,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1327793,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participa'"
3264,"b'ntId"":5,""timestamp"":1329299,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":1329299,""type"":""ITEM_DESTROYED'"
3265,"b'""},{""itemId"":3076,""participantId"":5,""timestamp"":1329299,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":13'"
3266,"b'30297,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":7,""timestamp"":1336204,""type"":""ITEM_PURCHASED""},{""level"":11,""partic'"
3267,"b'ipantId"":10,""timestamp"":1336874,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1337871,'"
3268,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""timestamp"":1338138,""type"":""SKILL_LEVEL_UP""},{""'"
3269,"b'creatorId"":2,""timestamp"":1342714,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,9],""bounty"":0,""build'"
3270,"b'ingType"":""TOWER_BUILDING"",""killerId"":10,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1348358,""t'"
3271,"b'owerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3145,""participantId"":3,""timestamp"":1354501,""type"":""ITEM_DESTROYED""},{""'"
3272,"b'itemId"":1058,""participantId"":3,""timestamp"":1354501,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":3,""timestamp"":1354501'"
3273,"b',""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1358133,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":14,""participa'"
3274,"b'ntId"":9,""timestamp"":1360383,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":1360549,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""'"
3275,"b'},{""killerId"":9,""timestamp"":1361479,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":3340,""participantId"":3,""timestamp"":1'"
3276,"b'362185,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":1362185,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
3277,"b'RMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1362319,""type"":""SKILL_LEVEL_UP""},{""itemId"":3035,""participantId"":8,""timestamp"":'"
3278,"b'1364054,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1364655,""type"":""ITEM_PURCHASED""},{""killerId"":4,""ti'"
3279,"b'mestamp"":1365158,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1366525,""type"":""WARD_PLACED"",""wardType'"
3280,"b'"":""UNDEFINED""},{""level"":13,""participantId"":7,""timestamp"":1367027,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
3281,"b'killSlot"":2,""timestamp"":1370435,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1370800,""type"":""ITEM_DESTR'"
3282,"b'OYED""},{""creatorId"":5,""timestamp"":1370800,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1371906,""typ'"
3283,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1371906,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""leve'"
3284,"b'l"":14,""participantId"":1,""timestamp"":1372539,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1374039,""type"":""WARD_PLACED"",""wardType'"
3285,"b'"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1374600,""type"":""SKILL_LEVEL_UP""},{""killerId""'"
3286,"b':4,""timestamp"":1374633,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1374633,""type"":""WARD_PLACED"",""wa'"
3287,"b'rdType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1378005,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timesta'"
3288,"b'mp"":1378540,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3289,"b'er"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3290,"b'ercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2581,""healthMax"":2581,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""mag'"
3291,"b'icPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":44,""powerMax"":100,""powerRegen"":0,""sp'"
3292,"b'ellVamp"":0},""currentGold"":756,""damageStats"":{""magicDamageDone"":5816,""magicDamageDoneToChampions"":3197,""magicDamageTaken"":14465,""'"
3293,"b'physicalDamageDone"":95165,""physicalDamageDoneToChampions"":13293,""physicalDamageTaken"":17107,""totalDamageDone"":102447,""totalDamag'"
3294,"b'eDoneToChampions"":16520,""totalDamageTaken"":31996,""trueDamageDone"":1465,""trueDamageDoneToChampions"":30,""trueDamageTaken"":423},""go'"
3295,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":164,""participantId"":1,""position"":{""x"":9805,""y"":1607},""timeEnem'"
3296,"b'ySpentControlled"":47500,""totalGold"":7846,""xp"":11618},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":266,""armor"":86,""armor'"
3297,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3298,"b'0,""cooldownReduction"":0,""health"":1592,""healthMax"":2446,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3299,"b'ist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":580,""powerMax"":788,""powerRegen"":29,""spellVamp"":0},""currentGold'"
3300,"b'"":419,""damageStats"":{""magicDamageDone"":109876,""magicDamageDoneToChampions"":8259,""magicDamageTaken"":4653,""physicalDamageDone"":179'"
3301,"b'96,""physicalDamageDoneToChampions"":741,""physicalDamageTaken"":20686,""totalDamageDone"":160436,""totalDamageDoneToChampions"":9938,""t'"
3302,"b'otalDamageTaken"":25673,""trueDamageDone"":32563,""trueDamageDoneToChampions"":937,""trueDamageTaken"":333},""goldPerSecond"":0,""jungleMi'"
3303,"b'nionsKilled"":135,""level"":13,""minionsKilled"":14,""participantId"":2,""position"":{""x"":6588,""y"":6263},""timeEnemySpentControlled"":18466'"
3304,"b'0,""totalGold"":9778,""xp"":10525},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":344,""armor"":83,""armorPen"":0,""armorPenPercen'"
3305,"b't"":0,""attackDamage"":89,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
3306,"b',""health"":2420,""healthMax"":2420,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed""'"
3307,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":1563,""powerMax"":1570,""powerRegen"":35,""spellVamp"":0},""currentGold"":55,""damageStats"":{""'"
3308,"b'magicDamageDone"":59685,""magicDamageDoneToChampions"":10885,""magicDamageTaken"":1560,""physicalDamageDone"":13678,""physicalDamageDone'"
3309,"b'ToChampions"":1750,""physicalDamageTaken"":11830,""totalDamageDone"":100367,""totalDamageDoneToChampions"":15168,""totalDamageTaken"":138'"
3310,"b'98,""trueDamageDone"":27004,""trueDamageDoneToChampions"":2532,""trueDamageTaken"":507},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
3311,"b'el"":14,""minionsKilled"":179,""participantId"":3,""position"":{""x"":3938,""y"":3298},""timeEnemySpentControlled"":106357,""totalGold"":10639,'"
3312,"b'""xp"":12210},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
3313,"b'07,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1809,""heal'"
3314,"b'thMax"":1809,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":2,""p'"
3315,"b'hysicalVamp"":0,""power"":610,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":513,""damageStats"":{""magicDamageDone"":1126'"
3316,"b'4,""magicDamageDoneToChampions"":3485,""magicDamageTaken"":1640,""physicalDamageDone"":94300,""physicalDamageDoneToChampions"":7927,""phy'"
3317,"b'sicalDamageTaken"":11823,""totalDamageDone"":114145,""totalDamageDoneToChampions"":11412,""totalDamageTaken"":13639,""trueDamageDone"":85'"
3318,"b'79,""trueDamageDoneToChampions"":0,""trueDamageTaken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":12,""minionsKilled"":191'"
3319,"b',""participantId"":4,""position"":{""x"":7675,""y"":7386},""timeEnemySpentControlled"":21459,""totalGold"":9268,""xp"":9898},""5"":{""championSta'"
3320,"b'ts"":{""abilityHaste"":0,""abilityPower"":77,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":130,""bonusA'"
3321,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2103,""healthMax"":2103,""healthRegen"":47'"
3322,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":752,""'"
3323,"b'powerMax"":780,""powerRegen"":26,""spellVamp"":0},""currentGold"":240,""damageStats"":{""magicDamageDone"":5485,""magicDamageDoneToChampions'"
3324,"b'"":2297,""magicDamageTaken"":2185,""physicalDamageDone"":3851,""physicalDamageDoneToChampions"":269,""physicalDamageTaken"":9302,""totalDa'"
3325,"b'mageDone"":14586,""totalDamageDoneToChampions"":2906,""totalDamageTaken"":12089,""trueDamageDone"":5248,""trueDamageDoneToChampions"":340'"
3326,"b',""trueDamageTaken"":602},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":34,""participantId"":5,""position"":{""'"
3327,"b'x"":8031,""y"":8540},""timeEnemySpentControlled"":40366,""totalGold"":5810,""xp"":8264},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3328,"b'wer"":0,""armor"":274,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3329,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":3746,""healthMax"":3746,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""mag'"
3330,"b'icPenPercent"":0,""magicResist"":108,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1246,""powerMax"":1246,""powerRegen"":30'"
3331,"b',""spellVamp"":0},""currentGold"":859,""damageStats"":{""magicDamageDone"":61005,""magicDamageDoneToChampions"":14933,""magicDamageTaken"":4'"
3332,"b'986,""physicalDamageDone"":51847,""physicalDamageDoneToChampions"":7107,""physicalDamageTaken"":16178,""totalDamageDone"":112853,""totalD'"
3333,"b'amageDoneToChampions"":22041,""totalDamageTaken"":21732,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":567},""go'"
3334,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":170,""participantId"":6,""position"":{""x"":9945,""y"":10527},""timeEne'"
3335,"b'mySpentControlled"":393267,""totalGold"":8909,""xp"":12413},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armor'"
3336,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":258,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3337,"b'47,""cooldownReduction"":0,""health"":1748,""healthMax"":1748,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3338,"b'sist"":77,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":683,""powerMax"":683,""powerRegen"":141,""spellVamp"":0},""currentGo'"
3339,"b'ld"":372,""damageStats"":{""magicDamageDone"":22597,""magicDamageDoneToChampions"":3338,""magicDamageTaken"":7365,""physicalDamageDone"":11'"
3340,"b'9579,""physicalDamageDoneToChampions"":10874,""physicalDamageTaken"":8801,""totalDamageDone"":167100,""totalDamageDoneToChampions"":1484'"
3341,"b'2,""totalDamageTaken"":16968,""trueDamageDone"":24922,""trueDamageDoneToChampions"":629,""trueDamageTaken"":800},""goldPerSecond"":0,""jung'"
3342,"b'leMinionsKilled"":118,""level"":13,""minionsKilled"":22,""participantId"":7,""position"":{""x"":9452,""y"":5684},""timeEnemySpentControlled"":2'"
3343,"b'17436,""totalGold"":9827,""xp"":10460},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPerc'"
3344,"b'ent"":18,""attackDamage"":361,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
3345,"b'n"":0,""health"":2428,""healthMax"":2428,""healthRegen"":279,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementS'"
3346,"b'peed"":520,""omnivamp"":0,""physicalVamp"":0,""power"":1140,""powerMax"":1140,""powerRegen"":200,""spellVamp"":0},""currentGold"":681,""damageSt'"
3347,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7899,""physicalDamageDone"":122498,""physicalDamageDone'"
3348,"b'ToChampions"":14810,""physicalDamageTaken"":3471,""totalDamageDone"":123823,""totalDamageDoneToChampions"":15276,""totalDamageTaken"":126'"
3349,"b'60,""trueDamageDone"":1324,""trueDamageDoneToChampions"":466,""trueDamageTaken"":1288},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
3350,"b'l"":15,""minionsKilled"":201,""participantId"":8,""position"":{""x"":10184,""y"":7144},""timeEnemySpentControlled"":142322,""totalGold"":12391,'"
3351,"b'""xp"":13949},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
3352,"b'52,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2046,""heal'"
3353,"b'thMax"":2058,""healthRegen"":24,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":2,""'"
3354,"b'physicalVamp"":0,""power"":683,""powerMax"":943,""powerRegen"":35,""spellVamp"":0},""currentGold"":2288,""damageStats"":{""magicDamageDone"":76'"
3355,"b'3,""magicDamageDoneToChampions"":538,""magicDamageTaken"":3851,""physicalDamageDone"":135901,""physicalDamageDoneToChampions"":17345,""ph'"
3356,"b'ysicalDamageTaken"":6554,""totalDamageDone"":138542,""totalDamageDoneToChampions"":18002,""totalDamageTaken"":10957,""trueDamageDone"":18'"
3357,"b'78,""trueDamageDoneToChampions"":118,""trueDamageTaken"":551},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":'"
3358,"b'213,""participantId"":9,""position"":{""x"":9087,""y"":7639},""timeEnemySpentControlled"":46392,""totalGold"":10988,""xp"":11497},""10"":{""champ'"
3359,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":118,""'"
3360,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1192,""healthMax"":1973,""healthRe'"
3361,"b'gen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""powe'"
3362,"b'r"":177,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""currentGold"":580,""damageStats"":{""magicDamageDone"":10949,""magicDamageDoneTo'"
3363,"b'Champions"":2696,""magicDamageTaken"":5654,""physicalDamageDone"":5148,""physicalDamageDoneToChampions"":742,""physicalDamageTaken"":4239'"
3364,"b',""totalDamageDone"":22095,""totalDamageDoneToChampions"":4265,""totalDamageTaken"":10524,""trueDamageDone"":5997,""trueDamageDoneToChamp'"
3365,"b'ions"":826,""trueDamageTaken"":631},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":34,""participantId"":10,""po'"
3366,"b'sition"":{""x"":9968,""y"":7740},""timeEnemySpentControlled"":226785,""totalGold"":5540,""xp"":7440}},""timestamp"":1380418},{""events"":[{""kil'"
3367,"b'lerId"":7,""timestamp"":1380658,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1380759,""type"":""WARD_PLACE'"
3368,"b'D"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":4,""timestamp"":1380925,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":13814'"
3369,"b'90,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1381859,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
3370,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1382260,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1'"
3371,"b'384667,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1385234,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
3372,"b'RINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6142,""y"":5910},""shutdownBounty"":0,""timestamp"":1387535,""'"
3373,"b'type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage""'"
3374,"b':304,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""partic'"
3375,"b'ipantId"":7,""physicalDamage"":339,""spellName"":""6671cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3376,"b':0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":134,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3377,"b':true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":591,""spellName"":""kindredpassivemanager"",""spellSlot"":63'"
3378,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellNam'"
3379,"b'e"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""ph'"
3380,"b'ysicalDamage"":88,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""p'"
3381,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""}],""v'"
3382,"b'ictimId"":2},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6968,""y"":6511},""shut'"
3383,"b'downBounty"":0,""timestamp"":1391639,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""p'"
3384,"b'articipantId"":3,""physicalDamage"":154,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
