,0
1853,"b'363,""participantId"":3,""timestamp"":802828,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":802861,""type"":""IT'"
1854,"b'EM_DESTROYED""},{""itemId"":3086,""participantId"":9,""timestamp"":802861,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""ti'"
1855,"b'mestamp"":803061,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":804595,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1856,"b'3006,""participantId"":9,""timestamp"":804595,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":804727,""type"":""'"
1857,"b'ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":805428,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":809464'"
1858,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""participantId"":9,""timestamp"":809697,""type"":""ITEM_DESTROYED""},{""it'"
1859,"b'emId"":3363,""participantId"":9,""timestamp"":809697,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":812193,""type""'"
1860,"b':""LEVEL_UP""},{""creatorId"":5,""timestamp"":813923,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participan'"
1861,"b'tId"":6,""skillSlot"":3,""timestamp"":814389,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":814725,""type"":""LEVEL_U'"
1862,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":817330,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""particip'"
1863,"b'antId"":1,""timestamp"":819425,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":819425,""type"":""ITEM_DESTROYED""'"
1864,"b'},{""itemId"":6630,""participantId"":1,""timestamp"":819425,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":819958,""type"":""WARD_PL'"
1865,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":823226,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""'"
1866,"b'timestamp"":823226,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":826136,""type"":""I'"
1867,"b'TEM_DESTROYED""},{""creatorId"":10,""timestamp"":826136,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":82'"
1868,"b'6136,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3802,""participantId"":8,""timestamp"":826471,""type"":""ITEM_DESTROYED""'"
1869,"b'},{""itemId"":3108,""participantId"":8,""timestamp"":826471,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":8,""timestamp"":8264'"
1870,"b'71,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":827006,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""parti'"
1871,"b'cipantId"":8,""timestamp"":828476,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":828576,""type"":""ITEM_PURCHAS'"
1872,"b'ED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":829077,""type"":""TURRET_PLATE_DES'"
1873,"b'TROYED""},{""killerId"":3,""timestamp"":829642,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":837638,""type""'"
1874,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1875,"b'"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1876,"b'Reduction"":0,""cooldownReduction"":0,""health"":1931,""healthMax"":1931,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1877,"b'0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":10,""physicalVamp"":0,""power"":28,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""c'"
1878,"b'urrentGold"":48,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":284,""physicalDamageDone"":410'"
1879,"b'50,""physicalDamageDoneToChampions"":3581,""physicalDamageTaken"":9974,""totalDamageDone"":41244,""totalDamageDoneToChampions"":3775,""to'"
1880,"b'talDamageTaken"":10353,""trueDamageDone"":194,""trueDamageDoneToChampions"":194,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinion'"
1881,"b'sKilled"":4,""level"":8,""minionsKilled"":72,""participantId"":1,""position"":{""x"":3503,""y"":9501},""timeEnemySpentControlled"":8442,""totalG'"
1882,"b'old"":4178,""xp"":4599},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":106,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""atta'"
1883,"b'ckDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1884,"b'334,""healthMax"":1361,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":367,""omni'"
1885,"b'vamp"":0,""physicalVamp"":0,""power"":228,""powerMax"":1275,""powerRegen"":193,""spellVamp"":0},""currentGold"":880,""damageStats"":{""magicDama'"
1886,"b'geDone"":68523,""magicDamageDoneToChampions"":7274,""magicDamageTaken"":2719,""physicalDamageDone"":3753,""physicalDamageDoneToChampions'"
1887,"b'"":184,""physicalDamageTaken"":9024,""totalDamageDone"":83763,""totalDamageDoneToChampions"":8035,""totalDamageTaken"":12300,""trueDamageD'"
1888,"b'one"":11487,""trueDamageDoneToChampions"":576,""trueDamageTaken"":557},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":9,""minionsK'"
1889,"b'illed"":31,""participantId"":2,""position"":{""x"":11315,""y"":4573},""timeEnemySpentControlled"":90179,""totalGold"":5680,""xp"":5642},""3"":{""c'"
1890,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":16'"
1891,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1182,""healthMax"":1643,""health'"
1892,"b'Regen"":101,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""po'"
1893,"b'wer"":302,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":12990,""magicDamageDone'"
1894,"b'ToChampions"":1195,""magicDamageTaken"":5303,""physicalDamageDone"":31577,""physicalDamageDoneToChampions"":5494,""physicalDamageTaken"":'"
1895,"b'3138,""totalDamageDone"":44567,""totalDamageDoneToChampions"":6689,""totalDamageTaken"":8734,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1896,"b'ions"":0,""trueDamageTaken"":292},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""participantId"":3,""posit'"
1897,"b'ion"":{""x"":1735,""y"":10131},""timeEnemySpentControlled"":15547,""totalGold"":5205,""xp"":6320},""4"":{""championStats"":{""abilityHaste"":0,""a'"
1898,"b'bilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMa'"
1899,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1177,""healthMax"":1202,""healthRegen"":13,""lifesteal"":1,""magicPen"":'"
1900,"b'0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1189,""powerMax"":1287,""powerRege'"
1901,"b'n"":24,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamageDone"":1333,""magicDamageDoneToChampions"":1057,""magicDamageTaken'"
1902,"b'"":505,""physicalDamageDone"":19214,""physicalDamageDoneToChampions"":4956,""physicalDamageTaken"":5573,""totalDamageDone"":22932,""totalD'"
1903,"b'amageDoneToChampions"":6014,""totalDamageTaken"":6558,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":479},""g'"
1904,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":4,""position"":{""x"":3349,""y"":8743},""timeEnemy'"
1905,"b'SpentControlled"":0,""totalGold"":3688,""xp"":2921},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""'"
1906,"b'armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1907,"b'ownReduction"":0,""health"":380,""healthMax"":941,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""m'"
1908,"b'ovementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":148,""powerMax"":567,""powerRegen"":42,""spellVamp"":0},""currentGold"":651,""dam'"
1909,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1697,""physicalDamageDone"":11095,""physicalDamage'"
1910,"b'DoneToChampions"":3695,""physicalDamageTaken"":5899,""totalDamageDone"":11095,""totalDamageDoneToChampions"":3695,""totalDamageTaken"":78'"
1911,"b'55,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":258},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,'"
1912,"b'""minionsKilled"":22,""participantId"":5,""position"":{""x"":2447,""y"":9872},""timeEnemySpentControlled"":73950,""totalGold"":3831,""xp"":3066}'"
1913,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackS'"
1914,"b'peed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":257,""healthMax"":1612'"
1915,"b',""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":410,""omnivamp"":2,""physicalVamp'"
1916,"b'"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":685,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
1917,"b'Champions"":0,""magicDamageTaken"":3516,""physicalDamageDone"":54547,""physicalDamageDoneToChampions"":12757,""physicalDamageTaken"":7706'"
1918,"b',""totalDamageDone"":61237,""totalDamageDoneToChampions"":12757,""totalDamageTaken"":11484,""trueDamageDone"":6690,""trueDamageDoneToCham'"
1919,"b'pions"":0,""trueDamageTaken"":261},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":88,""participantId"":6,""posit'"
1920,"b'ion"":{""x"":3791,""y"":11069},""timeEnemySpentControlled"":87653,""totalGold"":6110,""xp"":6252},""7"":{""championStats"":{""abilityHaste"":0,""a'"
1921,"b'bilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusM'"
1922,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":171,""healthMax"":1652,""healthRegen"":24,""lifesteal"":0,""magicPen"":'"
1923,"b'0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":372,""omnivamp"":8,""physicalVamp"":0,""power"":112,""powerMax"":200,""powerRegen""'"
1924,"b':170,""spellVamp"":0},""currentGold"":1630,""damageStats"":{""magicDamageDone"":11715,""magicDamageDoneToChampions"":974,""magicDamageTaken'"
1925,"b'"":3302,""physicalDamageDone"":50729,""physicalDamageDoneToChampions"":5147,""physicalDamageTaken"":8045,""totalDamageDone"":80437,""total'"
1926,"b'DamageDoneToChampions"":6240,""totalDamageTaken"":11547,""trueDamageDone"":17992,""trueDamageDoneToChampions"":119,""trueDamageTaken"":19'"
1927,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":9,""minionsKilled"":9,""participantId"":7,""position"":{""x"":12153,""y"":4939},""tim'"
1928,"b'eEnemySpentControlled"":144157,""totalGold"":6490,""xp"":5274},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":76,""'"
1929,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1930,"b'on"":0,""cooldownReduction"":0,""health"":1540,""healthMax"":1540,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""mag'"
1931,"b'icResist"":40,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1566,""powerMax"":1566,""powerRegen"":28,""spellVamp"":0},""curr'"
1932,"b'entGold"":261,""damageStats"":{""magicDamageDone"":37190,""magicDamageDoneToChampions"":5983,""magicDamageTaken"":853,""physicalDamageDone'"
1933,"b'"":5058,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":6168,""totalDamageDone"":42632,""totalDamageDoneToChampions"":6388,'"
1934,"b'""totalDamageTaken"":7021,""trueDamageDone"":382,""trueDamageDoneToChampions"":274,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
1935,"b'nsKilled"":0,""level"":10,""minionsKilled"":98,""participantId"":8,""position"":{""x"":7918,""y"":12008},""timeEnemySpentControlled"":331959,""t'"
1936,"b'otalGold"":6121,""xp"":7030},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""a'"
1937,"b'ttackDamage"":133,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1938,"b'th"":1411,""healthMax"":1436,""healthRegen"":15,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":393,""'"
1939,"b'omnivamp"":2,""physicalVamp"":0,""power"":399,""powerMax"":569,""powerRegen"":23,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDa'"
1940,"b'mageDone"":1416,""magicDamageDoneToChampions"":366,""magicDamageTaken"":1591,""physicalDamageDone"":46551,""physicalDamageDoneToChampion'"
1941,"b's"":7640,""physicalDamageTaken"":6014,""totalDamageDone"":52694,""totalDamageDoneToChampions"":8762,""totalDamageTaken"":7627,""trueDamage'"
1942,"b'Done"":4727,""trueDamageDoneToChampions"":756,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKil'"
1943,"b'led"":106,""participantId"":9,""position"":{""x"":6821,""y"":6948},""timeEnemySpentControlled"":140582,""totalGold"":6987,""xp"":5897},""10"":{""c'"
1944,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":11'"
1945,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1188,""healthMax"":1491,""health'"
1946,"b'Regen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""pow'"
1947,"b'er"":391,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":4316,""magicDamageDoneTo'"
1948,"b'Champions"":1474,""magicDamageTaken"":1095,""physicalDamageDone"":3521,""physicalDamageDoneToChampions"":1057,""physicalDamageTaken"":407'"
1949,"b'3,""totalDamageDone"":12215,""totalDamageDoneToChampions"":2775,""totalDamageTaken"":5168,""trueDamageDone"":4377,""trueDamageDoneToChamp'"
1950,"b'ions"":243,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""posit'"
1951,"b'ion"":{""x"":3473,""y"":10497},""timeEnemySpentControlled"":201052,""totalGold"":3698,""xp"":2765}},""timestamp"":840180},{""events"":[{""actual'"
1952,"b'StartTime"":855000,""teamId"":100,""timestamp"":840279,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""creatorId"":10,""timestamp"":840613,""type"":'"
1953,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":840912,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""bounty'"
1954,"b'"":300,""killStreakLength"":7,""killerId"":7,""position"":{""x"":11320,""y"":4936},""shutdownBounty"":0,""timestamp"":844310,""type"":""CHAMPION_K'"
1955,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":1033,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""k'"
1956,"b'arthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7'"
1957,"b',""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":'"
1958,"b'""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":52,""type"":""OTHER""},{""basic"":true,""magi'"
1959,"b'cDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":39,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1960,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1961,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spe'"
1962,"b'llName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participant'"
1963,"b'Id"":7,""physicalDamage"":43,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1964,"b'amage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDam'"
1965,"b'age"":85,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamag'"
1966,"b'e"":70,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""LeeSin"",""pa'"
1967,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1968,"b'Damage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":309,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type""'"
1969,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":111,""spellName"":""leesinbasicattack"",""'"
1970,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":2'"
1971,"b'03,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""part'"
1972,"b'icipantId"":7,""physicalDamage"":81,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1973,"b'magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""tr'"
1974,"b'ueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":502,""spellName"":""'"
1975,"b'blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killerId"":5,""timestamp"":845107,""type"":""WARD_KILL"",""'"
1976,"b'wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y'"
1977,"b'"":6396},""teamId"":100,""timestamp"":845506,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3863,""participantId"":5,""tim'"
1978,"b'estamp"":846678,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":848209,""type"":""ITEM_DESTROYED""},{""creatorId'"
1979,"b'"":8,""timestamp"":848209,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""bounty"":112,""killStreakL'"
1980,"b'ength"":3,""killerId"":8,""position"":{""x"":3911,""y"":11195},""shutdownBounty"":0,""timestamp"":854980,""type"":""CHAMPION_KILL"",""victimDamage'"
