,0
4581,"b'ent"":0,""magicResist"":121,""movementSpeed"":421,""omnivamp"":9,""physicalVamp"":0,""power"":812,""powerMax"":1496,""powerRegen"":26,""spellVam'"
4582,"b'p"":0},""currentGold"":579,""damageStats"":{""magicDamageDone"":16958,""magicDamageDoneToChampions"":2510,""magicDamageTaken"":17780,""physi'"
4583,"b'calDamageDone"":175971,""physicalDamageDoneToChampions"":18830,""physicalDamageTaken"":23355,""totalDamageDone"":242273,""totalDamageDon'"
4584,"b'eToChampions"":22846,""totalDamageTaken"":42023,""trueDamageDone"":49342,""trueDamageDoneToChampions"":1506,""trueDamageTaken"":887},""gol'"
4585,"b'dPerSecond"":0,""jungleMinionsKilled"":172,""level"":16,""minionsKilled"":52,""participantId"":7,""position"":{""x"":13452,""y"":4162},""timeEne'"
4586,"b'mySpentControlled"":891505,""totalGold"":14479,""xp"":16018},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":338,""armor"":147,""a'"
4587,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
4588,"b'on"":32,""cooldownReduction"":0,""health"":1881,""healthMax"":2890,""healthRegen"":46,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""ma'"
4589,"b'gicResist"":69,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":87,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curre'"
4590,"b'ntGold"":1519,""damageStats"":{""magicDamageDone"":141136,""magicDamageDoneToChampions"":20554,""magicDamageTaken"":11020,""physicalDamage'"
4591,"b'Done"":15963,""physicalDamageDoneToChampions"":1306,""physicalDamageTaken"":18817,""totalDamageDone"":157099,""totalDamageDoneToChampion'"
4592,"b's"":21860,""totalDamageTaken"":30096,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":258},""goldPerSecond"":0,""jun'"
4593,"b'gleMinionsKilled"":0,""level"":17,""minionsKilled"":233,""participantId"":8,""position"":{""x"":4995,""y"":3419},""timeEnemySpentControlled"":7'"
4594,"b'0840,""totalGold"":13703,""xp"":16906},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":137,""armorPen"":0,""armorPenPer'"
4595,"b'cent"":0,""attackDamage"":326,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
4596,"b'n"":0,""health"":2210,""healthMax"":2210,""healthRegen"":34,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementS'"
4597,"b'peed"":572,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":273,""damageStats"":{'"
4598,"b'""magicDamageDone"":28520,""magicDamageDoneToChampions"":4057,""magicDamageTaken"":9257,""physicalDamageDone"":188935,""physicalDamageDon'"
4599,"b'eToChampions"":13568,""physicalDamageTaken"":18504,""totalDamageDone"":224723,""totalDamageDoneToChampions"":20783,""totalDamageTaken"":2'"
4600,"b'7939,""trueDamageDone"":7267,""trueDamageDoneToChampions"":3157,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":34,""l'"
4601,"b'evel"":15,""minionsKilled"":217,""participantId"":9,""position"":{""x"":12641,""y"":13298},""timeEnemySpentControlled"":187328,""totalGold"":14'"
4602,"b'717,""xp"":14514},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
4603,"b'age"":100,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":209'"
4604,"b'8,""healthMax"":2394,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":447,""omnivam'"
4605,"b'p"":0,""physicalVamp"":0,""power"":787,""powerMax"":862,""powerRegen"":85,""spellVamp"":0},""currentGold"":1047,""damageStats"":{""magicDamageDo'"
4606,"b'ne"":12466,""magicDamageDoneToChampions"":4206,""magicDamageTaken"":6737,""physicalDamageDone"":4762,""physicalDamageDoneToChampions"":10'"
4607,"b'86,""physicalDamageTaken"":11536,""totalDamageDone"":23441,""totalDamageDoneToChampions"":6354,""totalDamageTaken"":18667,""trueDamageDon'"
4608,"b'e"":6212,""trueDamageDoneToChampions"":1061,""trueDamageTaken"":393},""goldPerSecond"":30,""jungleMinionsKilled"":2,""level"":13,""minionsKi'"
4609,"b'lled"":33,""participantId"":10,""position"":{""x"":12538,""y"":13245},""timeEnemySpentControlled"":94417,""totalGold"":8177,""xp"":10470}},""tim'"
4610,"b'estamp"":1860531},{""events"":[{""assistingParticipantIds"":[3,4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType'"
4611,"b'"":""MID_LANE"",""position"":{""x"":13052,""y"":12612},""teamId"":200,""timestamp"":1862004,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""'"
4612,"b'},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":7856,""y"":13564},""shutdownBounty"":150,""timestamp"":1862506,""type'"
4613,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":483,""name"":""Irelia"",""participantId"":6,""physicalDamage"":706,""'"
4614,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""phy'"
4615,"b'sicalDamage"":113,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ireli'"
4616,"b'a"",""participantId"":6,""physicalDamage"":299,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4617,"b'icDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":55,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
4618,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":289,""spellName"":""ireliabasicattack"",""spell'"
4619,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":336,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""s'"
4620,"b'pellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Irelia"",""partici'"
4621,"b'pantId"":6,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34'"
4622,"b'7,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vict'"
4623,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName""'"
4624,"b':""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
4625,"b'osMinionMelee"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0'"
4626,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":'"
4627,"b'""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
4628,"b'MinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
4629,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":793,""spellName"":""turretbasica'"
4630,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":212,""name"":""Poppy"",""participantId"":6,""physical'"
4631,"b'Damage"":132,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Popp'"
4632,"b'y"",""participantId"":6,""physicalDamage"":201,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4633,"b'cDamage"":408,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
4634,"b'basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":1387,""spellName"":""poppyq"",""spellSlot"":0,""trueDama'"
4635,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":340,""spellName"":""poppybasi'"
4636,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Poppy"",""participantId"":6,""physic'"
4637,"b'alDamage"":38,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Poppy"",""partic'"
4638,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4639,"b'gicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":118,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
4640,"b'ER""},{""basic"":false,""magicDamage"":102,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""tr'"
4641,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1052,""participantId"":8,""timestamp"":1867842,""type"":""ITEM_DESTROYED""},{""itemI'"
4642,"b'd"":3145,""participantId"":8,""timestamp"":1867842,""type"":""ITEM_PURCHASED""},{""itemId"":2139,""participantId"":8,""timestamp"":1868309,""typ'"
4643,"b'e"":""ITEM_DESTROYED""},{""itemId"":2139,""participantId"":8,""timestamp"":1868309,""type"":""ITEM_PURCHASED""},{""itemId"":2138,""participantId'"
4644,"b'"":7,""timestamp"":1871010,""type"":""ITEM_PURCHASED""},{""itemId"":2138,""participantId"":7,""timestamp"":1871538,""type"":""ITEM_DESTROYED""},{'"
4645,"b'""assistingParticipantIds"":[3,4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":'"
4646,"b'12611,""y"":13084},""teamId"":200,""timestamp"":1872574,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3051,""participant'"
4647,"b'Id"":1,""timestamp"":1872673,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1872673,""type"":""ITEM_DESTROYED""}'"
4648,"b',{""itemId"":6631,""participantId"":1,""timestamp"":1872673,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":1874'"
4649,"b'436,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":7,""killerId"":3,""position"":{""x"":1'"
4650,"b'2873,""y"":11481},""shutdownBounty"":0,""timestamp"":1875834,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
4651,"b'0,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER'"
4652,"b'""},{""basic"":false,""magicDamage"":64,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
4653,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active'"
4654,"b'"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":3,""physicalDamage"":5'"
4655,"b'3,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Akali"",""participan'"
4656,"b'tId"":3,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":350,""n'"
4657,"b'ame"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4658,"b'se,""magicDamage"":366,""name"":""Akali"",""participantId"":4,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type'"
4659,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akali"",""participantId"":4,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spe'"
4660,"b'llSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Akali"",""participantId"":4,""physicalDamage"":0,'"
4661,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Akali"",""participantId"":4,""'"
4662,"b'physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ak'"
4663,"b'ali"",""participantId"":4,""physicalDamage"":45,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4664,"b'gicDamage"":310,""name"":""Akali"",""participantId"":4,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
4665,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":73,""spellName"":""z'"
4666,"b'erir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamag'"
4667,"b'e"":1221,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":454,""name"":""Zeri"",""partici'"
4668,"b'pantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":341,""name'"
4669,"b'"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4670,"b'agicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":65,""type"":""OT'"
4671,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":2,""physicalDamage"":23,""spellName"":""taricpassi'"
4672,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":86,""name"":""Taliyah"",""participantId"":3,""physicalD'"
4673,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":655,""name"":""Taliyah"",""partici'"
4674,"b'pantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24'"
4675,"b'0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
4676,"b'ctimId"":8},{""level"":17,""participantId"":2,""timestamp"":1878196,""type"":""LEVEL_UP""},{""itemId"":3076,""participantId"":6,""timestamp"":187'"
4677,"b'8629,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":1878629,""type"":""ITEM_DESTROYED""},{""itemId"":3075,""part'"
4678,"b'icipantId"":6,""timestamp"":1878629,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":1,""'"
4679,"b'killerId"":4,""position"":{""x"":12228,""y"":12362},""shutdownBounty"":0,""timestamp"":1879231,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
4680,"b'{""basic"":false,""magicDamage"":136,""name"":""Yone"",""participantId"":2,""physicalDamage"":105,""spellName"":""yonew"",""spellSlot"":1,""trueDam'"
4681,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":380,""spellName"":""yonepassi'"
4682,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage'"
4683,"b'"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":31,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantI'"
4684,"b'd"":2,""physicalDamage"":203,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":246,""name"":""Y'"
4685,"b'one"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4686,"b'ge"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":404,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4687,"b'sic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":205,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":'"
4688,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Yone"",""participantId"":3,""physicalDamage"":103,""spellName"":""yonew"",""spe'"
4689,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Yone"",""participantId"":4,""physicalDamage"":43,""sp'"
4690,"b'ellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":4,""ph'"
4691,"b'ysicalDamage"":171,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",'"
4692,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":156,""type"":""OTHER""},{""basic"":true,""magicDama'"
4693,"b'ge"":0,""name"":""Yone"",""participantId"":4,""physicalDamage"":165,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
4694,"b'""},{""basic"":false,""magicDamage"":91,""name"":""Yone"",""participantId"":5,""physicalDamage"":66,""spellName"":""yonew"",""spellSlot"":1,""trueDa'"
4695,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":491,""spellName"":""yonepass'"
4696,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":226,""name"":""Yone"",""participantId"":5,""physicalDama'"
4697,"b'ge"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
4698,"b'"":""Senna"",""participantId"":5,""physicalDamage"":337,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4699,"b'c"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":1139,""spellName"":""sennacritattack"",""spellSlot"":73,""tru'"
4700,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":35,""spellName"":"""",""s'"
4701,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":277'"
4702,"b',""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":'"
4703,"b'5,""physicalDamage"":183,""spellName"":""sennabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
4704,"b':0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":56,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
