,0
3873,"b'Max"":3203,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":150,""movementSpeed"":458,""omnivamp"":0,""ph'"
3874,"b'ysicalVamp"":0,""power"":260,""powerMax"":837,""powerRegen"":27,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":50952'"
3875,"b',""magicDamageDoneToChampions"":9259,""magicDamageTaken"":9152,""physicalDamageDone"":28509,""physicalDamageDoneToChampions"":1180,""phys'"
3876,"b'icalDamageTaken"":23085,""totalDamageDone"":210135,""totalDamageDoneToChampions"":10927,""totalDamageTaken"":33530,""trueDamageDone"":130'"
3877,"b'672,""trueDamageDoneToChampions"":487,""trueDamageTaken"":1292},""goldPerSecond"":0,""jungleMinionsKilled"":153,""level"":15,""minionsKille'"
3878,"b'd"":18,""participantId"":7,""position"":{""x"":5724,""y"":1409},""timeEnemySpentControlled"":454848,""totalGold"":11723,""xp"":14324},""8"":{""cha'"
3879,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":253,""attackSpeed"":298,'"
3880,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2185,""healthMax"":2185,""healthRe'"
3881,"b'gen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power'"
3882,"b'"":836,""powerMax"":880,""powerRegen"":34,""spellVamp"":0},""currentGold"":588,""damageStats"":{""magicDamageDone"":12936,""magicDamageDoneToC'"
3883,"b'hampions"":2212,""magicDamageTaken"":8177,""physicalDamageDone"":148518,""physicalDamageDoneToChampions"":24676,""physicalDamageTaken"":1'"
3884,"b'1194,""totalDamageDone"":165185,""totalDamageDoneToChampions"":27290,""totalDamageTaken"":19672,""trueDamageDone"":3730,""trueDamageDoneT'"
3885,"b'oChampions"":401,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":196,""participantId"":'"
3886,"b'8,""position"":{""x"":6196,""y"":10073},""timeEnemySpentControlled"":83908,""totalGold"":13227,""xp"":14602},""9"":{""championStats"":{""abilityH'"
3887,"b'aste"":0,""abilityPower"":657,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":139,""bonusArmorPenPercen'"
3888,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2913,""healthMax"":2913,""healthRegen"":30,""lifesteal"":'"
3889,"b'0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":54,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":197,""powerMax"":2'"
3890,"b'696,""powerRegen"":39,""spellVamp"":0},""currentGold"":2363,""damageStats"":{""magicDamageDone"":172711,""magicDamageDoneToChampions"":22638'"
3891,"b',""magicDamageTaken"":5389,""physicalDamageDone"":11919,""physicalDamageDoneToChampions"":922,""physicalDamageTaken"":5903,""totalDamageD'"
3892,"b'one"":185548,""totalDamageDoneToChampions"":24349,""totalDamageTaken"":11886,""trueDamageDone"":917,""trueDamageDoneToChampions"":787,""tr'"
3893,"b'ueDamageTaken"":593},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":16,""minionsKilled"":239,""participantId"":9,""position"":{""x"":7'"
3894,"b'965,""y"":8658},""timeEnemySpentControlled"":73996,""totalGold"":14273,""xp"":15036},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3895,"b'er"":20,""armor"":188,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3896,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2251,""healthMax"":2283,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magi'"
3897,"b'cPenPercent"":0,""magicResist"":95,""movementSpeed"":551,""omnivamp"":0,""physicalVamp"":0,""power"":1005,""powerMax"":1043,""powerRegen"":18,""'"
3898,"b'spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":6148,""magicDamageDoneToChampions"":2978,""magicDamageTaken"":4899,'"
3899,"b'""physicalDamageDone"":5528,""physicalDamageDoneToChampions"":1402,""physicalDamageTaken"":6532,""totalDamageDone"":20066,""totalDamageDo'"
3900,"b'neToChampions"":5198,""totalDamageTaken"":11739,""trueDamageDone"":8389,""trueDamageDoneToChampions"":817,""trueDamageTaken"":308},""goldP'"
3901,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":42,""participantId"":10,""position"":{""x"":4391,""y"":9414},""timeEnemyS'"
3902,"b'pentControlled"":127854,""totalGold"":7818,""xp"":9749}},""timestamp"":1620468},{""events"":[{""creatorId"":8,""timestamp"":1621033,""type"":""W'"
3903,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2420,""participantId"":1,""timestamp"":1621835,""type"":""ITEM_PURCHASED""},{""assistingPar'"
3904,"b'ticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":3617,""y"":9985},""shutdownBounty"":0,""timestamp"":'"
3905,"b'1624264,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physical'"
3906,"b'Damage"":151,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekto'"
3907,"b'n"",""participantId"":2,""physicalDamage"":348,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3908,"b'se,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":425,""spellName"":""renektonpreexecute"",""spellSlot"":1,""true'"
3909,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":204,""spellName"":""r'"
3910,"b'enektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""ph'"
3911,"b'ysicalDamage"":0,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3912,"b'ame"":""Renekton"",""participantId"":2,""physicalDamage"":415,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
3913,"b'THER""},{""basic"":false,""magicDamage"":230,""name"":""Renekton"",""participantId"":2,""physicalDamage"":0,""spellName"":""renektonreignofthety'"
3914,"b'rant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Renekton"",""participantId"":2,""physicalD'"
3915,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participa'"
3916,"b'ntId"":2,""physicalDamage"":209,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3917,"b'gicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDa'"
3918,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Renekton"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""sp'"
3919,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":1'"
3920,"b'66,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
3921,"b'mage"":574,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage""'"
3922,"b':0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":130,""spellName"":""sru'"
3923,"b'_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""part'"
3924,"b'icipantId"":0,""physicalDamage"":64,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":'"
3925,"b'true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_murkwolfminibasicattack2"",'"
3926,"b'""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physi'"
3927,"b'calDamage"":38,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDam'"
3928,"b'age"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":239,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""ty'"
3929,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":78,""spellName"":""6630active"",""sp'"
3930,"b'ellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":87'"
3931,"b',""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV'"
3932,"b'"",""participantId"":2,""physicalDamage"":62,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3933,"b'ic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":158,""spellName"":""jarvanivmartialcadence"",""spellSlo'"
3934,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""sp'"
3935,"b'ellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV""'"
3936,"b',""participantId"":2,""physicalDamage"":92,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3937,"b':true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":193,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,'"
3938,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
3939,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":812,""name"":""Zeri"",""participantId"":4,""physicalDamage'"
3940,"b'"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Zeri"",""participantId"":'"
3941,"b'4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zer'"
3942,"b'i"",""participantId"":4,""physicalDamage"":880,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3943,"b'Damage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":280,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
3944,"b'{""basic"":false,""magicDamage"":138,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueD'"
3945,"b'amage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":14,""participantId"":4,""timestamp"":1624264,""type"":""LEVEL_UP""},{""level"":14,""partic'"
3946,"b'ipantId"":2,""timestamp"":1624264,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":1624496,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
3947,"b'},{""creatorId"":5,""timestamp"":1624864,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1625032,""type"":""W'"
3948,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1625266,""type"":""SKILL_L'"
3949,"b'EVEL_UP""},{""creatorId"":8,""timestamp"":1625299,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1626907,""ty'"
3950,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1058,""participantId"":9,""timestamp"":1627405,""type"":""ITEM_DESTROYED""},{""itemI'"
3951,"b'd"":3089,""participantId"":9,""timestamp"":1627405,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1628239,""typ'"
3952,"b'e"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1628239,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",'"
3953,"b'""participantId"":4,""skillSlot"":2,""timestamp"":1628507,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1628507,""type"":""WARD_PLA'"
3954,"b'CED"",""wardType"":""UNDEFINED""},{""itemId"":3076,""participantId"":6,""timestamp"":1628705,""type"":""ITEM_SOLD""},{""creatorId"":8,""timestamp""'"
3955,"b':1629305,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1629540,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
3956,"b'WARD""},{""itemId"":3133,""participantId"":6,""timestamp"":1630106,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp'"
3957,"b'"":1630106,""type"":""ITEM_DESTROYED""},{""itemId"":3161,""participantId"":6,""timestamp"":1630106,""type"":""ITEM_PURCHASED""},{""creatorId"":8,'"
3958,"b'""timestamp"":1632772,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1633106,""type"":""I'"
3959,"b'TEM_DESTROYED""},{""creatorId"":10,""timestamp"":1633106,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1'"
3960,"b'633307,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":1635707,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRI'"
3961,"b'NKET""},{""itemId"":2055,""participantId"":2,""timestamp"":1636242,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1636242,""type"":""'"
3962,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1636809,""type"":""ITEM_DESTROYED""},{""creator'"
3963,"b'Id"":10,""timestamp"":1636809,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1637008,'"
3964,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1637008,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipa'"
3965,"b'ntIds"":[8,10],""bounty"":300,""killStreakLength"":6,""killerId"":9,""position"":{""x"":5043,""y"":9354},""shutdownBounty"":0,""timestamp"":16417'"
3966,"b'44,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":207,""name"":""Galio"",""participantId"":10,""physicalDamag'"
3967,"b'e"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Galio"",""p'"
3968,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
3969,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":176,""spellName"":""baronbasicattack"",""spellSlot'"
3970,"b'"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":109,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""'"
3971,"b'spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan""'"
3972,"b',""participantId"":8,""physicalDamage"":212,""spellName"":""akshancritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
3973,"b'ue,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":107,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDa'"
3974,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":112,""spellName"":"""",""sp'"
3975,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""'"
3976,"b'spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""particip'"
3977,"b'antId"":8,""physicalDamage"":65,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3978,"b'ge"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":259,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3979,"b'{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamag'"
3980,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""s'"
3981,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""s'"
3982,"b'pellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":63,""type"":""OTHER""},{""basic"":false,""magicDamage"":1713,""name"":""Veigar"",""partici'"
3983,"b'pantId"":9,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""lev'"
3984,"b'el"":16,""participantId"":8,""timestamp"":1641744,""type"":""LEVEL_UP""},{""level"":13,""participantId"":10,""timestamp"":1641744,""type"":""LEVEL'"
3985,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1643178,""type"":""SKILL_LEVEL_UP""},{""assistingParticipan'"
3986,"b'tIds"":[1,3,4,9],""bounty"":600,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""times'"
3987,"b'tamp"":1643577,""type"":""ELITE_MONSTER_KILL""},{""level"":12,""participantId"":5,""timestamp"":1643577,""type"":""LEVEL_UP""},{""assistingParti'"
3988,"b'cipantIds"":[8,10],""bounty"":300,""killStreakLength"":7,""killerId"":9,""position"":{""x"":4980,""y"":10359},""shutdownBounty"":0,""timestamp"":'"
3989,"b'1645844,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":168,""name"":""SRU_Baron"",""participantId"":0,""ph'"
3990,"b'ysicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage""'"
3991,"b':0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":219,""spellName"":""baronspike"",""spellSlot"":1,""trueDamage"":0,""type"":""MONST'"
3992,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":1112,""spellName"":""baronbasicattack"",""sp'"
3993,"b'ellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":1887,""name"":""Veigar"",""participantId"":9,""physicalDamage'"
3994,"b'"":0,""spellName"":""veigarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":646,""name"":""Veigar"",""partici'"
3995,"b'pantId"":9,""physicalDamage"":0,""spellName"":""veigardarkmatter"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3996,"b'mage"":56,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
3997,"b'basic"":false,""magicDamage"":75,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""tr'"
3998,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rel'"
