,0
3546,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":352,""attackSpeed"":1'"
3547,"b'36,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1863,""healthRe'"
3548,"b'gen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power'"
3549,"b'"":641,""powerMax"":744,""powerRegen"":28,""spellVamp"":0},""currentGold"":1218,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
3550,"b'pions"":0,""magicDamageTaken"":9848,""physicalDamageDone"":140300,""physicalDamageDoneToChampions"":18932,""physicalDamageTaken"":8381,""t'"
3551,"b'otalDamageDone"":140738,""totalDamageDoneToChampions"":18979,""totalDamageTaken"":19456,""trueDamageDone"":438,""trueDamageDoneToChampio'"
3552,"b'ns"":46,""trueDamageTaken"":1226},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":184,""participantId"":4,""posit'"
3553,"b'ion"":{""x"":2717,""y"":2752},""timeEnemySpentControlled"":141915,""totalGold"":12523,""xp"":9095},""5"":{""championStats"":{""abilityHaste"":0,""'"
3554,"b'abilityPower"":20,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonu'"
3555,"b'sMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2239,""healthRegen"":56,""lifesteal"":0,""magicPen""'"
3556,"b':0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":698,""powerRege'"
3557,"b'n"":17,""spellVamp"":0},""currentGold"":544,""damageStats"":{""magicDamageDone"":5509,""magicDamageDoneToChampions"":2765,""magicDamageTaken'"
3558,"b'"":9386,""physicalDamageDone"":2886,""physicalDamageDoneToChampions"":1129,""physicalDamageTaken"":9201,""totalDamageDone"":19106,""totalD'"
3559,"b'amageDoneToChampions"":4768,""totalDamageTaken"":21129,""trueDamageDone"":10710,""trueDamageDoneToChampions"":874,""trueDamageTaken"":254'"
3560,"b'0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":36,""participantId"":5,""position"":{""x"":5888,""y"":5107},""ti'"
3561,"b'meEnemySpentControlled"":142575,""totalGold"":6724,""xp"":6739},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":304,""armor"":112'"
3562,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3563,"b'ction"":0,""cooldownReduction"":0,""health"":2277,""healthMax"":2481,""healthRegen"":29,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""'"
3564,"b'magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""curre'"
3565,"b'ntGold"":2055,""damageStats"":{""magicDamageDone"":103490,""magicDamageDoneToChampions"":14537,""magicDamageTaken"":1642,""physicalDamageD'"
3566,"b'one"":12490,""physicalDamageDoneToChampions"":747,""physicalDamageTaken"":10121,""totalDamageDone"":125226,""totalDamageDoneToChampions""'"
3567,"b':16255,""totalDamageTaken"":13055,""trueDamageDone"":9245,""trueDamageDoneToChampions"":970,""trueDamageTaken"":1290},""goldPerSecond"":0,'"
3568,"b'""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":189,""participantId"":6,""position"":{""x"":5002,""y"":1476},""timeEnemySpentControlle'"
3569,"b'd"":186940,""totalGold"":10615,""xp"":14316},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":99,""armorPen"":0,""armorP'"
3570,"b'enPercent"":30,""attackDamage"":339,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
3571,"b'duction"":0,""health"":164,""healthMax"":2281,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movem'"
3572,"b'entSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":705,""powerMax"":857,""powerRegen"":164,""spellVamp"":0},""currentGold"":1343,""damag'"
3573,"b'eStats"":{""magicDamageDone"":999,""magicDamageDoneToChampions"":999,""magicDamageTaken"":4821,""physicalDamageDone"":173126,""physicalDam'"
3574,"b'ageDoneToChampions"":18327,""physicalDamageTaken"":21104,""totalDamageDone"":215028,""totalDamageDoneToChampions"":21273,""totalDamageTa'"
3575,"b'ken"":26537,""trueDamageDone"":40904,""trueDamageDoneToChampions"":1946,""trueDamageTaken"":611},""goldPerSecond"":0,""jungleMinionsKilled'"
3576,"b'"":162,""level"":15,""minionsKilled"":10,""participantId"":7,""position"":{""x"":2498,""y"":3664},""timeEnemySpentControlled"":281501,""totalGol'"
3577,"b'd"":14097,""xp"":13523},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":398,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""atta'"
3578,"b'ckDamage"":116,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
3579,"b':1851,""healthMax"":2486,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":51,""movementSpeed"":385,""o'"
3580,"b'mnivamp"":0,""physicalVamp"":0,""power"":807,""powerMax"":1476,""powerRegen"":33,""spellVamp"":0},""currentGold"":1620,""damageStats"":{""magicD'"
3581,"b'amageDone"":84244,""magicDamageDoneToChampions"":15384,""magicDamageTaken"":3023,""physicalDamageDone"":13459,""physicalDamageDoneToCham'"
3582,"b'pions"":1782,""physicalDamageTaken"":8986,""totalDamageDone"":110662,""totalDamageDoneToChampions"":20127,""totalDamageTaken"":12226,""tru'"
3583,"b'eDamageDone"":12958,""trueDamageDoneToChampions"":2961,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,'"
3584,"b'""minionsKilled"":168,""participantId"":8,""position"":{""x"":2542,""y"":3378},""timeEnemySpentControlled"":141387,""totalGold"":13660,""xp"":14'"
3585,"b'221},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""att'"
3586,"b'ackSpeed"":262,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":206'"
3587,"b'8,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":429,""omnivamp"":2,""physicalVam'"
3588,"b'p"":0,""power"":174,""powerMax"":742,""powerRegen"":29,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":55143,""magicDa'"
3589,"b'mageDoneToChampions"":5634,""magicDamageTaken"":5675,""physicalDamageDone"":95516,""physicalDamageDoneToChampions"":11221,""physicalDama'"
3590,"b'geTaken"":13327,""totalDamageDone"":162985,""totalDamageDoneToChampions"":16996,""totalDamageTaken"":19726,""trueDamageDone"":12324,""true'"
3591,"b'DamageDoneToChampions"":140,""trueDamageTaken"":723},""goldPerSecond"":0,""jungleMinionsKilled"":17,""level"":13,""minionsKilled"":170,""par'"
3592,"b'ticipantId"":9,""position"":{""x"":7859,""y"":7066},""timeEnemySpentControlled"":40648,""totalGold"":11780,""xp"":10820},""10"":{""championStats'"
3593,"b'"":{""abilityHaste"":0,""abilityPower"":227,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":120,""bonusAr'"
3594,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1006,""healthMax"":2119,""healthRegen"":21,'"
3595,"b'""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":822,""'"
3596,"b'powerMax"":1045,""powerRegen"":63,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":25089,""magicDamageDoneToChampio'"
3597,"b'ns"":13129,""magicDamageTaken"":5039,""physicalDamageDone"":2269,""physicalDamageDoneToChampions"":922,""physicalDamageTaken"":7842,""tota'"
3598,"b'lDamageDone"":31677,""totalDamageDoneToChampions"":17169,""totalDamageTaken"":13266,""trueDamageDone"":4318,""trueDamageDoneToChampions""'"
3599,"b':3117,""trueDamageTaken"":384},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":32,""participantId"":10,""positi'"
3600,"b'on"":{""x"":4877,""y"":3784},""timeEnemySpentControlled"":141762,""totalGold"":8337,""xp"":9189}},""timestamp"":1440488},{""events"":[{""creator'"
3601,"b'Id"":10,""timestamp"":1441488,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1448555,""type"":""WARD_PLACED""'"
3602,"b',""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":10,""laneType"":""BOT'"
3603,"b'_LANE"",""position"":{""x"":4281,""y"":1253},""teamId"":100,""timestamp"":1449287,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assis'"
3604,"b'tingParticipantIds"":[7],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3'"
3605,"b'696},""teamId"":100,""timestamp"":1449454,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""participantId"":5,""timest'"
3606,"b'amp"":1456562,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":5,""timestamp"":1456562,""type"":""ITEM_PURCHASED""},{""creatorId""'"
3607,"b':8,""timestamp"":1456695,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLengt'"
3608,"b'h"":0,""killerId"":2,""position"":{""x"":3709,""y"":1891},""shutdownBounty"":0,""timestamp"":1458529,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
3609,"b't"":[{""basic"":false,""magicDamage"":206,""name"":""Velkoz"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3610,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Velkoz"",""participantId"":2,""physicalDamage"":0,""spellName"":""velkoz'"
3611,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMe'"
3612,"b'lee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
3613,"b'INION""},{""basic"":false,""magicDamage"":348,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
3614,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
3615,"b'swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Nidalee"",""participantId"":2,""physica'"
3616,"b'lDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":422,""name"":""Nidalee"",""'"
3617,"b'participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assist'"
3618,"b'ingParticipantIds"":[10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":3203,""'"
3619,"b'y"":3208},""teamId"":100,""timestamp"":1459097,""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":3,""timestamp"":1466334,""type"":""I'"
3620,"b'TEM_SOLD""},{""itemId"":1036,""participantId"":3,""timestamp"":1467108,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""times'"
3621,"b'tamp"":1467874,""type"":""ITEM_SOLD""},{""itemId"":1053,""participantId"":4,""timestamp"":1468273,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""'"
3622,"b'timestamp"":1470939,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1472241,""type"":""WARD_KILL"",""wardType""'"
3623,"b':""SIGHT_WARD""},{""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":3454,""y"":1241}'"
3624,"b',""teamId"":100,""timestamp"":1472607,""type"":""BUILDING_KILL""},{""bounty"":274,""killStreakLength"":8,""killerId"":7,""position"":{""x"":2128,""'"
3625,"b'y"":9734},""shutdownBounty"":0,""timestamp"":1474143,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":8,""name'"
3626,"b'"":""Darius"",""participantId"":7,""physicalDamage"":151,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3627,"b'gicDamage"":0,""name"":""Darius"",""participantId"":7,""physicalDamage"":146,""spellName"":""dariusbasicattack"",""spellSlot"":64,""trueDamage"":'"
3628,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Darius"",""participantId"":7,""physicalDamage"":20,""spellName"":""dariushemoma'"
3629,"b'rker"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Darius"",""participantId"":7,""physicalDa'"
3630,"b'mage"":0,""spellName"":""dariusexecute"",""spellSlot"":3,""trueDamage"":487,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Darius'"
3631,"b'"",""participantId"":7,""physicalDamage"":365,""spellName"":""dariuscleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
3632,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3633,"b'eDamage"":112,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":125,""spellName"":""'"
3634,"b'khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Khazix"",""participantId"":7,""physic'"
3635,"b'alDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kha'"
3636,"b'zix"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":339,""type"":""OTHE'"
3637,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":288,""spellName"":""khazixwlong"",""spellSlot"":'"
3638,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":1802,""spellNa'"
3639,"b'me"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""'"
3640,"b'physicalDamage"":193,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3641,"b'""name"":""Khazix"",""participantId"":7,""physicalDamage"":193,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
3642,"b'HER""}],""victimId"":1},{""level"":16,""participantId"":7,""timestamp"":1474143,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":1478379,""ty'"
3643,"b'pe"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":1480214,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
3644,"b'reatorId"":5,""timestamp"":1482517,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":14847'"
3645,"b'17,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":8,""timestamp"":1484921,""type"":""ITEM_DESTROYED""},{""itemId"":3003,""participant'"
3646,"b'Id"":8,""timestamp"":1484921,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3003,""goldGain"":1750,""participantId"":8,""timestamp"":14'"
3647,"b'85923,""type"":""ITEM_UNDO""},{""creatorId"":5,""timestamp"":1486357,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1058,""parti'"
3648,"b'cipantId"":8,""timestamp"":1486557,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":6725,""y'"
3649,"b'"":4479},""shutdownBounty"":250,""timestamp"":1487657,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":230,""n'"
3650,"b'ame"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3651,"b',{""basic"":false,""magicDamage"":222,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2'"
3652,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName'"
3653,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":320,""name"":""Nidalee"",""p'"
3654,"b'articipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273'"
3655,"b',""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3656,"b':false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot'"
3657,"b'"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":431,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spe'"
3658,"b'llName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Nidalee"",""participantId'"
3659,"b'"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":13,""participantId"":2'"
3660,"b',""timestamp"":1487657,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":1487657,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
3661,"b'MAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1488489,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1'"
3662,"b'489255,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1489255,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType'"
3663,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1490560,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
3664,"b'7,""skillSlot"":4,""timestamp"":1491661,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":7,""skillSlot"":4,""timestamp""'"
3665,"b':1492894,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1493462,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1038'"
3666,"b',""participantId"":7,""timestamp"":1493963,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":7,""timestamp"":1493963,""type"":""ITE'"
3667,"b'M_DESTROYED""},{""itemId"":3026,""participantId"":7,""timestamp"":1493963,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""'"
3668,"b'killerId"":9,""position"":{""x"":6175,""y"":4685},""shutdownBounty"":0,""timestamp"":1495365,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
3669,"b'basic"":false,""magicDamage"":92,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":'"
3670,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellbasicattack""'"
3671,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participant'"
3672,"b'Id"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""na'"
3673,"b'me"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
