,0
2958,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2069,""healthRegen"":20,""lifesteal'"
2959,"b'"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":383,""omnivamp"":2,""physicalVamp"":0,""power"":1521,""powerMax"":'"
2960,"b'2044,""powerRegen"":36,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":19620,""magicDamageDoneToChampions"":5321,""'"
2961,"b'magicDamageTaken"":1495,""physicalDamageDone"":109861,""physicalDamageDoneToChampions"":12292,""physicalDamageTaken"":9795,""totalDamage'"
2962,"b'Done"":136706,""totalDamageDoneToChampions"":17666,""totalDamageTaken"":11786,""trueDamageDone"":7224,""trueDamageDoneToChampions"":53,""t'"
2963,"b'rueDamageTaken"":495},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":225,""participantId"":9,""position"":{""x"":'"
2964,"b'13314,""y"":4515},""timeEnemySpentControlled"":23069,""totalGold"":10138,""xp"":9765},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2965,"b'wer"":21,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2966,"b'Percent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":2438,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magic'"
2967,"b'PenPercent"":0,""magicResist"":77,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":659,""powerRegen"":29,""spe'"
2968,"b'llVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":4806,""magicDamageDoneToChampions"":1889,""magicDamageTaken"":6208,""phy'"
2969,"b'sicalDamageDone"":4526,""physicalDamageDoneToChampions"":339,""physicalDamageTaken"":5200,""totalDamageDone"":15878,""totalDamageDoneToC'"
2970,"b'hampions"":2582,""totalDamageTaken"":11523,""trueDamageDone"":6545,""trueDamageDoneToChampions"":354,""trueDamageTaken"":114},""goldPerSec'"
2971,"b'ond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":31,""participantId"":10,""position"":{""x"":11728,""y"":5845},""timeEnemySpent'"
2972,"b'Controlled"":38260,""totalGold"":5369,""xp"":6989}},""timestamp"":1440437},{""events"":[{""itemId"":1033,""participantId"":6,""timestamp"":1446'"
2973,"b'444,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":2,""timestamp"":1448744,""type"":""ITEM_PURCHASED""},{""assistingParticipan'"
2974,"b'tIds"":[1],""bounty"":0,""killerId"":4,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9'"
2975,"b'866,""y"":4416},""timestamp"":1453850,""type"":""ELITE_MONSTER_KILL""},{""level"":11,""participantId"":10,""timestamp"":1455450,""type"":""LEVEL_'"
2976,"b'UP""},{""level"":13,""participantId"":9,""timestamp"":1455750,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot""'"
2977,"b':4,""timestamp"":1456387,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1457724,""typ'"
2978,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1458690,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1038,""particip'"
2979,"b'antId"":4,""timestamp"":1461327,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":1,""timestamp"":1461327,""type"":""ITEM_PURCHASE'"
2980,"b'D""},{""creatorId"":5,""timestamp"":1463625,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1464563,""type"":'"
2981,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""afterId"":0,""beforeId"":3133,""goldGain"":1100,""participantId"":2,""timestamp"":1464930,""type""'"
2982,"b':""ITEM_UNDO""},{""itemId"":2055,""participantId"":10,""timestamp"":1465763,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1465763'"
2983,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":2,""timestamp"":1466428,""type"":""ITEM_PURCHASED""},{'"
2984,"b'""killerId"":9,""timestamp"":1468594,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1470565,""type"":""WARD_KILL'"
2985,"b'"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":1471136,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timest'"
2986,"b'amp"":1472371,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1476742,""type"":""WARD_KILL"",""wardType"":""CONT'"
2987,"b'ROL_WARD""},{""itemId"":2420,""participantId"":3,""timestamp"":1481274,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1484513,""ty'"
2988,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1488542,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""l'"
2989,"b'evel"":13,""participantId"":7,""timestamp"":1489109,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1489209,""type"":""WARD_PLACED"",""wardT'"
2990,"b'ype"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1490211,""type"":""SKILL_LEVEL_UP""},{""kill'"
2991,"b'erId"":4,""timestamp"":1490745,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1494652,""type"":""WARD_PLACED'"
2992,"b'"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1498120,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
2993,"b'icipantId"":10,""timestamp"":1498221,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":9,""timestamp"":1499587,""type"":""ITEM_DES'"
2994,"b'TROYED""},{""itemId"":3035,""participantId"":9,""timestamp"":1499587,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":9,""timesta'"
2995,"b'mp"":1499587,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1500352,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""particip'"
2996,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":438,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2997,"b'"":121,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2380,""h'"
2998,"b'ealthMax"":2937,""healthRegen"":31,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":426,""omnivamp"":'"
2999,"b'0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magicDamageDone"":1'"
3000,"b'03858,""magicDamageDoneToChampions"":15420,""magicDamageTaken"":4353,""physicalDamageDone"":15081,""physicalDamageDoneToChampions"":397,'"
3001,"b'""physicalDamageTaken"":8970,""totalDamageDone"":119278,""totalDamageDoneToChampions"":16138,""totalDamageTaken"":13471,""trueDamageDone""'"
3002,"b':338,""trueDamageDoneToChampions"":320,""trueDamageTaken"":147},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled""'"
3003,"b':211,""participantId"":1,""position"":{""x"":12811,""y"":2882},""timeEnemySpentControlled"":178294,""totalGold"":11896,""xp"":15096},""2"":{""cha'"
3004,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":389,""attackSpeed"":13'"
3005,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2056,""healthMax"":2056,""health'"
3006,"b'Regen"":239,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":611,""omnivamp"":0,""physicalVamp"":0,""po'"
3007,"b'wer"":1894,""powerMax"":1932,""powerRegen"":33,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":16448,""magicDamageDo'"
3008,"b'neToChampions"":2816,""magicDamageTaken"":5898,""physicalDamageDone"":218724,""physicalDamageDoneToChampions"":15631,""physicalDamageTak'"
3009,"b'en"":22738,""totalDamageDone"":279283,""totalDamageDoneToChampions"":19046,""totalDamageTaken"":28891,""trueDamageDone"":44111,""trueDamag'"
3010,"b'eDoneToChampions"":598,""trueDamageTaken"":254},""goldPerSecond"":0,""jungleMinionsKilled"":194,""level"":15,""minionsKilled"":14,""particip'"
3011,"b'antId"":2,""position"":{""x"":6254,""y"":10083},""timeEnemySpentControlled"":293814,""totalGold"":11991,""xp"":14504},""3"":{""championStats"":{""'"
3012,"b'abilityHaste"":0,""abilityPower"":270,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":186,""bonusArmorP'"
3013,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2474,""healthMax"":2474,""healthRegen"":289,""l'"
3014,"b'ifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
3015,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":652,""damageStats"":{""magicDamageDone"":112069,""magicDamageDoneToChampions"":606'"
3016,"b'9,""magicDamageTaken"":5498,""physicalDamageDone"":9394,""physicalDamageDoneToChampions"":361,""physicalDamageTaken"":3197,""totalDamageD'"
3017,"b'one"":121550,""totalDamageDoneToChampions"":6431,""totalDamageTaken"":8978,""trueDamageDone"":86,""trueDamageDoneToChampions"":0,""trueDam'"
3018,"b'ageTaken"":282},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":211,""participantId"":3,""position"":{""x"":6981,""'"
3019,"b'y"":6617},""timeEnemySpentControlled"":15016,""totalGold"":9917,""xp"":14550},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,'"
3020,"b'""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":312,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3021,"b':0,""ccReduction"":6,""cooldownReduction"":0,""health"":1781,""healthMax"":1781,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPer'"
3022,"b'cent"":0,""magicResist"":44,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":757,""powerMax"":807,""powerRegen"":21,""spellVamp'"
3023,"b'"":0},""currentGold"":649,""damageStats"":{""magicDamageDone"":3265,""magicDamageDoneToChampions"":305,""magicDamageTaken"":3114,""physicalD'"
3024,"b'amageDone"":117292,""physicalDamageDoneToChampions"":9159,""physicalDamageTaken"":5929,""totalDamageDone"":121116,""totalDamageDoneToCha'"
3025,"b'mpions"":9534,""totalDamageTaken"":9210,""trueDamageDone"":558,""trueDamageDoneToChampions"":70,""trueDamageTaken"":166},""goldPerSecond"":'"
3026,"b'0,""jungleMinionsKilled"":7,""level"":13,""minionsKilled"":222,""participantId"":4,""position"":{""x"":8941,""y"":7578},""timeEnemySpentControl'"
3027,"b'led"":122042,""totalGold"":10434,""xp"":11060},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":106,""armor"":87,""armorPen"":0,""arm'"
3028,"b'orPenPercent"":0,""attackDamage"":90,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldown'"
3029,"b'Reduction"":0,""health"":2303,""healthMax"":2303,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mo'"
3030,"b'vementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":780,""powerMax"":780,""powerRegen"":65,""spellVamp"":0},""currentGold"":327,""dama'"
3031,"b'geStats"":{""magicDamageDone"":4941,""magicDamageDoneToChampions"":1799,""magicDamageTaken"":3311,""physicalDamageDone"":4008,""physicalDa'"
3032,"b'mageDoneToChampions"":137,""physicalDamageTaken"":10910,""totalDamageDone"":13729,""totalDamageDoneToChampions"":2667,""totalDamageTaken'"
3033,"b'"":14482,""trueDamageDone"":4780,""trueDamageDoneToChampions"":730,""trueDamageTaken"":259},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
3034,"b'""level"":11,""minionsKilled"":33,""participantId"":5,""position"":{""x"":9277,""y"":7462},""timeEnemySpentControlled"":88124,""totalGold"":5902'"
3035,"b',""xp"":7960},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":'"
3036,"b'276,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1654,""hea'"
3037,"b'lthMax"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":114,""movementSpeed"":375,""omnivamp"":2,'"
3038,"b'""physicalVamp"":0,""power"":1342,""powerMax"":1844,""powerRegen"":29,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDone"":'"
3039,"b'8363,""magicDamageDoneToChampions"":1640,""magicDamageTaken"":9926,""physicalDamageDone"":94787,""physicalDamageDoneToChampions"":4869,""'"
3040,"b'physicalDamageTaken"":3804,""totalDamageDone"":103157,""totalDamageDoneToChampions"":6509,""totalDamageTaken"":14279,""trueDamageDone"":6'"
3041,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":548},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":173,""'"
3042,"b'participantId"":6,""position"":{""x"":12502,""y"":6479},""timeEnemySpentControlled"":68030,""totalGold"":7686,""xp"":11027},""7"":{""championSta'"
3043,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":160,""bonusA'"
3044,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2294,""healthMax"":2294,""healthRegen"":3'"
3045,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,'"
3046,"b'""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":719,""damageStats"":{""magicDamageDone"":26703,""magicDamageDoneToChampi'"
3047,"b'ons"":661,""magicDamageTaken"":4761,""physicalDamageDone"":89622,""physicalDamageDoneToChampions"":4756,""physicalDamageTaken"":15030,""to'"
3048,"b'talDamageDone"":150267,""totalDamageDoneToChampions"":5661,""totalDamageTaken"":20296,""trueDamageDone"":33941,""trueDamageDoneToChampio'"
3049,"b'ns"":242,""trueDamageTaken"":505},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":13,""minionsKilled"":10,""participantId"":7,""posi'"
3050,"b'tion"":{""x"":9207,""y"":9940},""timeEnemySpentControlled"":486102,""totalGold"":8144,""xp"":10033},""8"":{""championStats"":{""abilityHaste"":0,'"
3051,"b'""abilityPower"":512,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bo'"
3052,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2347,""healthMax"":2486,""healthRegen"":33,""lifesteal"":0,""magic'"
3053,"b'Pen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":877,""powerMax"":1150,""powe'"
3054,"b'rRegen"":37,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":128031,""magicDamageDoneToChampions"":10350,""magicDama'"
3055,"b'geTaken"":5952,""physicalDamageDone"":3866,""physicalDamageDoneToChampions"":409,""physicalDamageTaken"":6824,""totalDamageDone"":132358,'"
3056,"b'""totalDamageDoneToChampions"":11220,""totalDamageTaken"":12832,""trueDamageDone"":460,""trueDamageDoneToChampions"":460,""trueDamageTake'"
3057,"b'n"":55},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":231,""participantId"":8,""position"":{""x"":7926,""y"":12143'"
3058,"b'},""timeEnemySpentControlled"":107360,""totalGold"":10532,""xp"":13387},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
3059,"b'"":81,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":295,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3060,"b'cReduction"":6,""cooldownReduction"":0,""health"":2181,""healthMax"":2181,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent""'"
3061,"b':0,""magicResist"":44,""movementSpeed"":605,""omnivamp"":2,""physicalVamp"":0,""power"":2121,""powerMax"":2121,""powerRegen"":38,""spellVamp"":0'"
3062,"b'},""currentGold"":1,""damageStats"":{""magicDamageDone"":22400,""magicDamageDoneToChampions"":5321,""magicDamageTaken"":1495,""physicalDama'"
3063,"b'geDone"":124189,""physicalDamageDoneToChampions"":12292,""physicalDamageTaken"":10048,""totalDamageDone"":153814,""totalDamageDoneToCham'"
3064,"b'pions"":17666,""totalDamageTaken"":12039,""trueDamageDone"":7224,""trueDamageDoneToChampions"":53,""trueDamageTaken"":495},""goldPerSecond'"
3065,"b'"":0,""jungleMinionsKilled"":5,""level"":13,""minionsKilled"":237,""participantId"":9,""position"":{""x"":13518,""y"":13532},""timeEnemySpentCon'"
3066,"b'trolled"":23069,""totalGold"":10628,""xp"":10387},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":130,""armorPen"":0,'"
3067,"b'""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cool'"
3068,"b'downReduction"":0,""health"":2563,""healthMax"":2563,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79'"
3069,"b',""movementSpeed"":560,""omnivamp"":0,""physicalVamp"":0,""power"":701,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":149,""'"
3070,"b'damageStats"":{""magicDamageDone"":6886,""magicDamageDoneToChampions"":1889,""magicDamageTaken"":6208,""physicalDamageDone"":4527,""physic'"
3071,"b'alDamageDoneToChampions"":339,""physicalDamageTaken"":5236,""totalDamageDone"":17959,""totalDamageDoneToChampions"":2582,""totalDamageTa'"
3072,"b'ken"":11558,""trueDamageDone"":6545,""trueDamageDoneToChampions"":354,""trueDamageTaken"":114},""goldPerSecond"":30,""jungleMinionsKilled""'"
3073,"b':0,""level"":11,""minionsKilled"":32,""participantId"":10,""position"":{""x"":12880,""y"":13334},""timeEnemySpentControlled"":47731,""totalGold'"
3074,"b'"":5629,""xp"":7735}},""timestamp"":1500453},{""events"":[{""itemId"":3004,""participantId"":6,""timestamp"":1501187,""type"":""ITEM_DESTROYED""}'"
3075,"b',{""killerId"":4,""timestamp"":1501420,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1504'"
3076,"b'021,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1504021,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""'"
3077,"b'participantId"":5,""timestamp"":1510405,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1510405,""type"":""WARD_PLACED"",""wardType""'"
3078,"b':""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1511737,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":151'"
3079,"b'2608,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":16,""participantId"":2,""timestamp"":1512808,""type"":""LEVEL_UP""},{""levelU'"
3080,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1515038,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""t'"
3081,"b'imestamp"":1517818,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1517818,""type"":""ITEM_PURCHASED""},{""creat'"
3082,"b'orId"":5,""timestamp"":1518618,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1518819,'"
3083,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1518819,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""time'"
3084,"b'stamp"":1520717,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1521559,""type"":""WARD_KILL"",""wardType"":""SIGH'"
