,0
1937,"b'liap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Lillia"",""participantId"":5,""physicalD'"
1938,"b'amage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage""'"
1939,"b':0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":52,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OT'"
1940,"b'HER""},{""basic"":false,""magicDamage"":21,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""tr'"
1941,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rak'"
1942,"b'anw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage'"
1943,"b'"":52,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Kaisa'"
1944,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1945,"b':0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":159,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1946,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":85,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type'"
1947,"b'"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spel'"
1948,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spe'"
1949,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,'"
1950,"b'""physicalDamage"":85,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1951,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":85,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""b'"
1952,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":85,""spellName"":""kaisaeattack2"",""spellSlot"":68,""true'"
1953,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":85,""spellName"":""kaisab'"
1954,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physi'"
1955,"b'calDamage"":85,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1956,"b':""Gwen"",""participantId"":1,""physicalDamage"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1957,"b'cDamage"":124,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":159,""type"":""OTHER'"
1958,"b'""},{""basic"":false,""magicDamage"":145,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueD'"
1959,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":14,""spellName"":""gwene"",""'"
1960,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""'"
1961,"b'spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""'"
1962,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""par'"
1963,"b'ticipantId"":1,""physicalDamage"":54,""spellName"":""gwenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""k'"
1964,"b'illType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":3,""position"":{""x"":4919,""y"":10311},""timestamp"":924435,""type"":""CHAMPION_SPECI'"
1965,"b'AL_KILL""},{""itemId"":1042,""participantId"":8,""timestamp"":925066,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timesta'"
1966,"b'mp"":925066,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":925631,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":10'"
1967,"b'53,""participantId"":9,""timestamp"":928705,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":928705,""type"":""ITE'"
1968,"b'M_DESTROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":928705,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":9,""tim'"
1969,"b'estamp"":928705,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":936343,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1970,"b'011,""participantId"":7,""timestamp"":936343,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":937145,""type"":""WARD_PLACED"",""wardTy'"
1971,"b'pe"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":940521,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":9405'"
1972,"b'21,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":4,""timestamp"":942620,""type"":""LEVEL_UP""},{""itemId"":31'"
1973,"b'34,""participantId"":2,""timestamp"":943221,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":943221,""type"":""ITE'"
1974,"b'M_DESTROYED""},{""itemId"":6693,""participantId"":2,""timestamp"":943221,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""tim'"
1975,"b'estamp"":944719,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position'"
1976,"b'"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":946318,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1033,""partici'"
1977,"b'pantId"":10,""timestamp"":947119,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":947883,""type"":""ITEM_PURCHAS'"
1978,"b'ED""},{""itemId"":2055,""participantId"":10,""timestamp"":948018,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""sk'"
1979,"b'illSlot"":2,""timestamp"":948654,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":949717,""type"":""WARD_KILL"",""wardType"":""SIGHT_WAR'"
1980,"b'D""},{""creatorId"":5,""timestamp"":949717,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1033,""participantId"":5,""timestamp"":'"
1981,"b'960088,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":960088,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""par'"
1982,"b'ticipantId"":5,""timestamp"":960088,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1983,"b'ower"":112,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicP'"
1984,"b'enPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1664,""healthMax"":1956,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""m'"
1985,"b'agicPenPercent"":0,""magicResist"":78,""movementSpeed"":385,""omnivamp"":7,""physicalVamp"":0,""power"":275,""powerMax"":681,""powerRegen"":77,'"
1986,"b'""spellVamp"":0},""currentGold"":1671,""damageStats"":{""magicDamageDone"":36832,""magicDamageDoneToChampions"":5285,""magicDamageTaken"":28'"
1987,"b'82,""physicalDamageDone"":15509,""physicalDamageDoneToChampions"":1346,""physicalDamageTaken"":6076,""totalDamageDone"":72237,""totalDama'"
1988,"b'geDoneToChampions"":8946,""totalDamageTaken"":9366,""trueDamageDone"":19896,""trueDamageDoneToChampions"":2313,""trueDamageTaken"":407},""'"
1989,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":113,""participantId"":1,""position"":{""x"":13017,""y"":3550},""timeE'"
1990,"b'nemySpentControlled"":27602,""totalGold"":7266,""xp"":8379},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armor'"
1991,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1992,"b'0,""cooldownReduction"":0,""health"":1409,""healthMax"":1409,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1993,"b'sist"":47,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":624,""powerMax"":636,""powerRegen"":26,""spellVamp"":0},""currentGol'"
1994,"b'd"":136,""damageStats"":{""magicDamageDone"":297,""magicDamageDoneToChampions"":297,""magicDamageTaken"":2932,""physicalDamageDone"":83034,'"
1995,"b'""physicalDamageDoneToChampions"":3588,""physicalDamageTaken"":9408,""totalDamageDone"":108971,""totalDamageDoneToChampions"":4297,""tota'"
1996,"b'lDamageTaken"":12881,""trueDamageDone"":25639,""trueDamageDoneToChampions"":410,""trueDamageTaken"":539},""goldPerSecond"":0,""jungleMinio'"
1997,"b'nsKilled"":88,""level"":10,""minionsKilled"":16,""participantId"":2,""position"":{""x"":9089,""y"":3533},""timeEnemySpentControlled"":85644,""to'"
1998,"b'talGold"":7016,""xp"":6547},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""a'"
1999,"b'ttackDamage"":178,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2000,"b'th"":1929,""healthMax"":1929,""healthRegen"":283,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":411,'"
2001,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":642,""damageStats"":{""magicDamage'"
2002,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5449,""physicalDamageDone"":61068,""physicalDamageDoneToChampions"":3598,""'"
2003,"b'physicalDamageTaken"":2630,""totalDamageDone"":61517,""totalDamageDoneToChampions"":4047,""totalDamageTaken"":8105,""trueDamageDone"":448'"
2004,"b',""trueDamageDoneToChampions"":448,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":142,'"
2005,"b'""participantId"":3,""position"":{""x"":12348,""y"":6226},""timeEnemySpentControlled"":77763,""totalGold"":7022,""xp"":8435},""4"":{""championSta'"
2006,"b'ts"":{""abilityHaste"":0,""abilityPower"":35,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":168,""bonusA'"
2007,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1157,""healthMax"":1509,""healthRegen"":98'"
2008,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":133,""'"
2009,"b'powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":851,""damageStats"":{""magicDamageDone"":18938,""magicDamageDoneToChampion'"
2010,"b's"":3126,""magicDamageTaken"":1790,""physicalDamageDone"":39314,""physicalDamageDoneToChampions"":5330,""physicalDamageTaken"":3408,""tota'"
2011,"b'lDamageDone"":63534,""totalDamageDoneToChampions"":8546,""totalDamageTaken"":5876,""trueDamageDone"":5281,""trueDamageDoneToChampions"":9'"
2012,"b'0,""trueDamageTaken"":677},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":137,""participantId"":4,""position"":{'"
2013,"b'""x"":5929,""y"":13378},""timeEnemySpentControlled"":30084,""totalGold"":6191,""xp"":6647},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
2014,"b'Power"":48,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2015,"b'nPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1877,""healthMax"":1877,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""m'"
2016,"b'agicPenPercent"":0,""magicResist"":100,""movementSpeed"":573,""omnivamp"":0,""physicalVamp"":0,""power"":588,""powerMax"":652,""powerRegen"":24'"
2017,"b',""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":3645,""magicDamageDoneToChampions"":2135,""magicDamageTaken"":154'"
2018,"b'2,""physicalDamageDone"":4755,""physicalDamageDoneToChampions"":809,""physicalDamageTaken"":3429,""totalDamageDone"":13166,""totalDamageD'"
2019,"b'oneToChampions"":2945,""totalDamageTaken"":5301,""trueDamageDone"":4765,""trueDamageDoneToChampions"":0,""trueDamageTaken"":330},""goldPer'"
2020,"b'Second"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":5,""position"":{""x"":922,""y"":770},""timeEnemySpentCo'"
2021,"b'ntrolled"":44046,""totalGold"":4276,""xp"":5332},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""arm'"
2022,"b'orPenPercent"":0,""attackDamage"":142,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
2023,"b'Reduction"":0,""health"":911,""healthMax"":1471,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mov'"
2024,"b'ementSpeed"":505,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":576,""powerRegen"":61,""spellVamp"":0},""currentGold"":973,""damag'"
2025,"b'eStats"":{""magicDamageDone"":1849,""magicDamageDoneToChampions"":323,""magicDamageTaken"":2810,""physicalDamageDone"":48513,""physicalDam'"
2026,"b'ageDoneToChampions"":4835,""physicalDamageTaken"":3670,""totalDamageDone"":53933,""totalDamageDoneToChampions"":5209,""totalDamageTaken""'"
2027,"b':7626,""trueDamageDone"":3570,""trueDamageDoneToChampions"":50,""trueDamageTaken"":1145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2028,"b'vel"":11,""minionsKilled"":138,""participantId"":6,""position"":{""x"":13452,""y"":4002},""timeEnemySpentControlled"":60742,""totalGold"":6038,'"
2029,"b'""xp"":7813},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2030,"b'81,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1912,""heal'"
2031,"b'thMax"":1912,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":477,""omnivamp"":0,""p'"
2032,"b'hysicalVamp"":0,""power"":1347,""powerMax"":1347,""powerRegen"":35,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":49'"
2033,"b'842,""magicDamageDoneToChampions"":3045,""magicDamageTaken"":3567,""physicalDamageDone"":15624,""physicalDamageDoneToChampions"":361,""ph'"
2034,"b'ysicalDamageTaken"":13491,""totalDamageDone"":102216,""totalDamageDoneToChampions"":4812,""totalDamageTaken"":17518,""trueDamageDone"":36'"
2035,"b'749,""trueDamageDoneToChampions"":1405,""trueDamageTaken"":459},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":9,""minionsKilled'"
2036,"b'"":14,""participantId"":7,""position"":{""x"":13206,""y"":11960},""timeEnemySpentControlled"":286664,""totalGold"":5590,""xp"":5812},""8"":{""cham'"
2037,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":224,'"
2038,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1914,""healthMax"":1914,""healthRe'"
2039,"b'gen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power'"
2040,"b'"":1521,""powerMax"":1521,""powerRegen"":30,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDamageDone"":53377,""magicDamageDoneT'"
2041,"b'oChampions"":6641,""magicDamageTaken"":1292,""physicalDamageDone"":8902,""physicalDamageDoneToChampions"":402,""physicalDamageTaken"":258'"
2042,"b'4,""totalDamageDone"":62280,""totalDamageDoneToChampions"":7044,""totalDamageTaken"":4332,""trueDamageDone"":0,""trueDamageDoneToChampion'"
2043,"b's"":0,""trueDamageTaken"":456},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":161,""participantId"":8,""position'"
2044,"b'"":{""x"":11076,""y"":12193},""timeEnemySpentControlled"":106300,""totalGold"":5910,""xp"":8504},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
2045,"b'ilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMa'"
2046,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1522,""healthMax"":1522,""healthRegen"":33,""lifesteal"":8,""magicPen"":'"
2047,"b'0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":332,""powerRegen""'"
2048,"b':0,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":8087,""magicDamageDoneToChampions"":1066,""magicDamageTaken"":23'"
2049,"b'18,""physicalDamageDone"":40044,""physicalDamageDoneToChampions"":5502,""physicalDamageTaken"":7037,""totalDamageDone"":51306,""totalDama'"
2050,"b'geDoneToChampions"":6569,""totalDamageTaken"":10290,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":934},""gol'"
2051,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":125,""participantId"":9,""position"":{""x"":11284,""y"":10798},""timeEnem'"
2052,"b'ySpentControlled"":55377,""totalGold"":5722,""xp"":5736},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":87,""armorP'"
2053,"b'en"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
2054,"b'""cooldownReduction"":0,""health"":1626,""healthMax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2055,"b't"":65,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
2056,"b'132,""damageStats"":{""magicDamageDone"":3856,""magicDamageDoneToChampions"":1782,""magicDamageTaken"":2931,""physicalDamageDone"":2671,""p'"
2057,"b'hysicalDamageDoneToChampions"":492,""physicalDamageTaken"":4290,""totalDamageDone"":11476,""totalDamageDoneToChampions"":2800,""totalDam'"
2058,"b'ageTaken"":7488,""trueDamageDone"":4948,""trueDamageDoneToChampions"":525,""trueDamageTaken"":266},""goldPerSecond"":30,""jungleMinionsKil'"
2059,"b'led"":0,""level"":8,""minionsKilled"":20,""participantId"":10,""position"":{""x"":10534,""y"":10261},""timeEnemySpentControlled"":103669,""total'"
2060,"b'Gold"":3617,""xp"":4176}},""timestamp"":960289},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":960523,""type"":""ITEM_PURCHASED'"
2061,"b'""},{""creatorId"":4,""timestamp"":962322,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[1],""bounty"":274'"
2062,"b',""killStreakLength"":4,""killerId"":3,""position"":{""x"":13975,""y"":4662},""shutdownBounty"":0,""timestamp"":967896,""type"":""CHAMPION_KILL"",'"
2063,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":126,""spellName"":""quinnq"",""'"
2064,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":167,'"
2065,"b'""spellName"":""quinnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Quinn"",""par'"
