,0
2999,"b'[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":142,""spellName"":""sru_bluebasicattack"",""spell'"
3000,"b'Slot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":94,""spel'"
3001,"b'lName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Jax"",""participantId"":6,""physical'"
3002,"b'Damage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Jax"",""participant'"
3003,"b'Id"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3004,"b'"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":87,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3005,"b'{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":270,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3006,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
3007,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":303,""spellName"":""ja'"
3008,"b'xbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Jax"",""participantId"":6,""phy'"
3009,"b'sicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ja'"
3010,"b'x"",""participantId"":6,""physicalDamage"":94,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3011,"b'e,""magicDamage"":292,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""t'"
3012,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""sp'"
3013,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Alistar"",""participantId"":10,""physicalDamage"":'"
3014,"b'0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Alistar"",""partici'"
3015,"b'pantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3016,"b',""name"":""Alistar"",""participantId"":10,""physicalDamage"":66,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
3017,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistarbasicattack2"",""'"
3018,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[6,8,9,10],""bounty"":219,""killStreakLength'"
3019,"b'"":0,""killerId"":7,""position"":{""x"":2798,""y"":7452},""shutdownBounty"":0,""timestamp"":1393317,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
3020,"b'"":[{""basic"":false,""magicDamage"":29,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDa'"
3021,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",'"
3022,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Rell"",""participantId"":10,""physicalDamage"":0'"
3023,"b',""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Rell"",""participantId"":'"
3024,"b'10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
3025,"b'"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3026,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":20,""spellName"":""jaxempowertwo"",""spellSlot"":'"
3027,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
3028,"b'jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physic'"
3029,"b'alDamage"":76,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Jax"",""participa'"
3030,"b'ntId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Z'"
3031,"b'ac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3032,"b'mage"":12,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3033,"b':false,""magicDamage"":134,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type'"
3034,"b'"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spel'"
3035,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":48,""s'"
3036,"b'pellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Ahri"",""pa'"
3037,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3038,"b',""name"":""Ahri"",""participantId"":8,""physicalDamage"":44,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
3039,"b',{""basic"":false,""magicDamage"":19,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3040,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":125,""spellName"":""nilahe"",""spel'"
3041,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":324,""spe'"
3042,"b'llName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""p'"
3043,"b'hysicalDamage"":447,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""afterId"":0,""beforeId"":1042'"
3044,"b',""goldGain"":300,""participantId"":2,""timestamp"":1394686,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":2,""timestamp"":1395186,""'"
3045,"b'type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1396320,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""particip'"
3046,"b'antId"":10,""timestamp"":1396722,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1396722,""type"":""WARD_PLACED"",""wardType"":""CONT'"
3047,"b'ROL_WARD""},{""level"":13,""participantId"":4,""timestamp"":1399192,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1399258,""type"":""WARD'"
3048,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":5,""timestamp"":1400425,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""'"
3049,"b'participantId"":5,""timestamp"":1400425,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":5,""timestamp"":1400425,""type"":""ITEM_'"
3050,"b'PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1400857,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""time'"
3051,"b'stamp"":1409528,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1409628,""type"":""ITEM_PURCHASED""},{""levelUpT'"
3052,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1412591,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""'"
3053,"b'bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":4287},""teamId"":100,""timest'"
3054,"b'amp"":1415924,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7,9,10],""bounty"":274,""killStreakLengt'"
3055,"b'h"":0,""killerId"":8,""position"":{""x"":1086,""y"":2799},""shutdownBounty"":0,""timestamp"":1418874,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
3056,"b't"":[{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":113,""spellName"":""kindredpassivemanager"",""s'"
3057,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":7'"
3058,"b'1,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":331,""name"":""Kindred"",""participantId""'"
3059,"b':7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3060,"b'""Kindred"",""participantId"":9,""physicalDamage"":97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3061,"b'cDamage"":0,""name"":""Kindred"",""participantId"":9,""physicalDamage"":107,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamag'"
3062,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemknig'"
3063,"b'htsvow"",""spellSlot"":9,""trueDamage"":41,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""'"
3064,"b'participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""ma'"
3065,"b'gicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
3066,"b'OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot'"
3067,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spel'"
3068,"b'lName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Zac"",""participantId"":7,'"
3069,"b'""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Zac""'"
3070,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3071,"b'e"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":187,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
3072,"b'asic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":554,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage""'"
3073,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spel'"
3074,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spel'"
3075,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Ahri"",""participantId"":8,""physic'"
3076,"b'alDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Ahri"",""par'"
3077,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3078,"b'e"":""Ahri"",""participantId"":8,""physicalDamage"":74,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vi'"
3079,"b'ctimId"":2},{""level"":15,""participantId"":9,""timestamp"":1418874,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
3080,"b'Slot"":2,""timestamp"":1419675,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":8,""timestamp"":1420578,""type"":""LEVEL_UP""},{""leve'"
3081,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1422779,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""'"
3082,"b'bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timest'"
3083,"b'amp"":1428784,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7,9,10],""bounty"":0,""buildingType"":""IN'"
3084,"b'HIBITOR_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":3573},""teamId"":100,""timestamp"":1429986,""type"":""BUI'"
3085,"b'LDING_KILL""},{""level"":13,""participantId"":10,""timestamp"":1431054,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":'"
3086,"b'175,""killStreakLength"":2,""killerId"":9,""position"":{""x"":2059,""y"":3373},""shutdownBounty"":0,""timestamp"":1433660,""type"":""CHAMPION_KIL'"
3087,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellS'"
3088,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellN'"
3089,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Rell"",""participantId"":10,""physicalD'"
3090,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantI'"
3091,"b'd"":10,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
3092,"b'sic"":false,""magicDamage"":143,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDa'"
3093,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alis'"
3094,"b'tare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Alistar"",""participantId"":10,""physica'"
3095,"b'lDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""'"
3096,"b'participantId"":10,""physicalDamage"":55,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3097,"b'alse,""magicDamage"":111,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type'"
3098,"b'"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3099,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":106,""spellName"":""ahrib'"
3100,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Ahri"",""participantId"":8,""phys'"
3101,"b'icalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Ahri"",""p'"
3102,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3103,"b'0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":21,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,'"
3104,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":13,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""""'"
3105,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Zac"",""participantId"":7,""physicalDamage"":'"
3106,"b'0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Zac"",""participantId"":'"
3107,"b'7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah'"
3108,"b'"",""participantId"":9,""physicalDamage"":355,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3109,"b'Damage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":73,""type"":""OTHER""}],""vi'"
3110,"b'ctimId"":5},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1434693,""type"":""SKILL_LEVEL_UP""},{""assistingPart'"
3111,"b'icipantIds"":[8,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":32'"
3112,"b'08},""teamId"":100,""timestamp"":1438863,""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
3113,"b'tyPower"":280,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagi'"
3114,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2494,""healthMax"":2534,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,'"
3115,"b'""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,'"
3116,"b'""spellVamp"":0},""currentGold"":170,""damageStats"":{""magicDamageDone"":80177,""magicDamageDoneToChampions"":17395,""magicDamageTaken"":10'"
3117,"b'047,""physicalDamageDone"":9018,""physicalDamageDoneToChampions"":321,""physicalDamageTaken"":9024,""totalDamageDone"":94194,""totalDamag'"
3118,"b'eDoneToChampions"":18725,""totalDamageTaken"":19407,""trueDamageDone"":4998,""trueDamageDoneToChampions"":1008,""trueDamageTaken"":335},""'"
3119,"b'goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":145,""participantId"":1,""position"":{""x"":4667,""y"":1330},""timeEn'"
3120,"b'emySpentControlled"":177546,""totalGold"":9055,""xp"":10103},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armo'"
3121,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3122,"b':44,""cooldownReduction"":0,""health"":0,""healthMax"":2029,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3123,"b'st"":67,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":547,""powerMax"":644,""powerRegen"":21,""spellVamp"":0},""currentGold""'"
