,0
2810,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Gragas"",""participantId"":5,""physica'"
2811,"b'lDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
2812,"b'ge"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":173,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2813,"b'basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":17,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""t'"
2814,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":37,""spellName"":"""",""spellSlot"":65,'"
2815,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":89,""spellName"":""'"
2816,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":'"
2817,"b'34,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,'"
2818,"b'""physicalDamage"":256,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",'"
2819,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":true,""magicDa'"
2820,"b'mage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":60,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2821,"b'"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":27,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":'"
2822,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":63,""spellName"":""viegobasicattack"",""spel'"
2823,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":81,""spe'"
2824,"b'llName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partici'"
2825,"b'pantId"":2,""physicalDamage"":199,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2826,"b'""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":102,""t'"
2827,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSl'"
2828,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellN'"
2829,"b'ame"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rakan"",""participantId"":5,""phy'"
2830,"b'sicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""p'"
2831,"b'articipantId"":4,""physicalDamage"":227,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2832,"b'ge"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":278,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2833,"b'basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":25,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage'"
2834,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spell'"
2835,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""'"
2836,"b'spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":29,""type"":""OTHER""}],""victimId"":6},{""itemId"":6632,""participantId"":2,""timestamp""'"
2837,"b':1190972,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":2,""timestamp"":1190972,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""'"
2838,"b'participantId"":2,""timestamp"":1190972,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":1190972,""type"":""ITEM_'"
2839,"b'DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":1190972,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""time'"
2840,"b'stamp"":1195139,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1195139,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""kil'"
2841,"b'lerId"":7,""timestamp"":1196475,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1196475,""type"":""WARD_PLACED""'"
2842,"b',""wardType"":""UNDEFINED""},{""itemId"":1056,""participantId"":6,""timestamp"":1198774,""type"":""ITEM_SOLD""},{""itemId"":3157,""participantId""'"
2843,"b':2,""timestamp"":1198942,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":2,""timestamp"":1198942,""type"":""ITEM_DESTROYED""},{""'"
2844,"b'itemId"":6656,""participantId"":2,""timestamp"":1198942,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":2,""timestamp"":1198942'"
2845,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":1198942,""type"":""ITEM_DESTROYED""},{""itemId"":1056,""particip'"
2846,"b'antId"":2,""timestamp"":1198942,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2847,"b'"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2848,"b'ent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2279,""healthMax"":2445,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magic'"
2849,"b'PenPercent"":0,""magicResist"":74,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":775,""powerMax"":915,""powerRegen"":27,""spe'"
2850,"b'llVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDone"":22941,""magicDamageDoneToChampions"":4117,""magicDamageTaken"":11800,""'"
2851,"b'physicalDamageDone"":33836,""physicalDamageDoneToChampions"":4449,""physicalDamageTaken"":4408,""totalDamageDone"":59998,""totalDamageDo'"
2852,"b'neToChampions"":8567,""totalDamageTaken"":16233,""trueDamageDone"":3220,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""goldPerS'"
2853,"b'econd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":117,""participantId"":1,""position"":{""x"":9748,""y"":6973},""timeEnemySpent'"
2854,"b'Controlled"":74970,""totalGold"":6917,""xp"":7788},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""a'"
2855,"b'rmorPenPercent"":3,""attackDamage"":176,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""coold'"
2856,"b'ownReduction"":0,""health"":2336,""healthMax"":2336,""healthRegen"":259,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":82'"
2857,"b',""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":39'"
2858,"b'3,""damageStats"":{""magicDamageDone"":4412,""magicDamageDoneToChampions"":686,""magicDamageTaken"":9786,""physicalDamageDone"":84682,""phy'"
2859,"b'sicalDamageDoneToChampions"":8978,""physicalDamageTaken"":12772,""totalDamageDone"":116311,""totalDamageDoneToChampions"":10055,""totalD'"
2860,"b'amageTaken"":22893,""trueDamageDone"":27216,""trueDamageDoneToChampions"":391,""trueDamageTaken"":334},""goldPerSecond"":0,""jungleMinions'"
2861,"b'Killed"":100,""level"":11,""minionsKilled"":13,""participantId"":2,""position"":{""x"":8294,""y"":7118},""timeEnemySpentControlled"":190903,""to'"
2862,"b'talGold"":8368,""xp"":8252},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":234,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""'"
2863,"b'attackDamage"":93,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2864,"b'th"":2056,""healthMax"":2063,""healthRegen"":27,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":446,'"
2865,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1500,""powerMax"":1972,""powerRegen"":37,""spellVamp"":0},""currentGold"":1063,""damageStats"":{""mag'"
2866,"b'icDamageDone"":72339,""magicDamageDoneToChampions"":13839,""magicDamageTaken"":4960,""physicalDamageDone"":12690,""physicalDamageDoneToC'"
2867,"b'hampions"":1990,""physicalDamageTaken"":8812,""totalDamageDone"":85399,""totalDamageDoneToChampions"":16194,""totalDamageTaken"":14047,""t'"
2868,"b'rueDamageDone"":369,""trueDamageDoneToChampions"":364,""trueDamageTaken"":274},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""'"
2869,"b'minionsKilled"":159,""participantId"":3,""position"":{""x"":9322,""y"":6358},""timeEnemySpentControlled"":53891,""totalGold"":9458,""xp"":10827'"
2870,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":11,""attackDamage"":190,""attac'"
2871,"b'kSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1536,""healthMax"":15'"
2872,"b'36,""healthRegen"":177,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":365,""omnivamp"":2,""physicalV'"
2873,"b'amp"":0,""power"":637,""powerMax"":657,""powerRegen"":28,""spellVamp"":0},""currentGold"":572,""damageStats"":{""magicDamageDone"":0,""magicDama'"
2874,"b'geDoneToChampions"":0,""magicDamageTaken"":5570,""physicalDamageDone"":60962,""physicalDamageDoneToChampions"":7301,""physicalDamageTake'"
2875,"b'n"":10633,""totalDamageDone"":60989,""totalDamageDoneToChampions"":7328,""totalDamageTaken"":16529,""trueDamageDone"":26,""trueDamageDoneT'"
2876,"b'oChampions"":26,""trueDamageTaken"":325},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":144,""participantId"":4'"
2877,"b',""position"":{""x"":7653,""y"":6637},""timeEnemySpentControlled"":79856,""totalGold"":6892,""xp"":7569},""5"":{""championStats"":{""abilityHaste'"
2878,"b'"":0,""abilityPower"":68,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""'"
2879,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1053,""healthMax"":1797,""healthRegen"":31,""lifesteal"":0,""mag'"
2880,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":702,""powe'"
2881,"b'rRegen"":50,""spellVamp"":0},""currentGold"":653,""damageStats"":{""magicDamageDone"":6573,""magicDamageDoneToChampions"":4259,""magicDamage'"
2882,"b'Taken"":6583,""physicalDamageDone"":4769,""physicalDamageDoneToChampions"":1161,""physicalDamageTaken"":9030,""totalDamageDone"":16429,""t'"
2883,"b'otalDamageDoneToChampions"":5420,""totalDamageTaken"":15980,""trueDamageDone"":5086,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3'"
2884,"b'66},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":5,""position"":{""x"":6935,""y"":6747},""t'"
2885,"b'imeEnemySpentControlled"":49511,""totalGold"":5173,""xp"":6532},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":233,""armor"":141'"
2886,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2887,"b'ction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2153,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2888,"b'cResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":546,""powerMax"":1884,""powerRegen"":29,""spellVamp"":0},""curren'"
2889,"b'tGold"":1276,""damageStats"":{""magicDamageDone"":101550,""magicDamageDoneToChampions"":18435,""magicDamageTaken"":5418,""physicalDamageDo'"
2890,"b'ne"":10751,""physicalDamageDoneToChampions"":1142,""physicalDamageTaken"":9410,""totalDamageDone"":112301,""totalDamageDoneToChampions"":'"
2891,"b'19578,""totalDamageTaken"":15148,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":319},""goldPerSecond"":0,""jungle'"
2892,"b'MinionsKilled"":4,""level"":13,""minionsKilled"":160,""participantId"":6,""position"":{""x"":7555,""y"":4757},""timeEnemySpentControlled"":3367'"
2893,"b'82,""totalGold"":9726,""xp"":10147},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":257,""armor"":86,""armorPen"":0,""armorPenPerce'"
2894,"b'nt"":0,""attackDamage"":87,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
2895,"b'0,""health"":2301,""healthMax"":2586,""healthRegen"":24,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":39,""magicResist"":44,""movementSpe'"
2896,"b'ed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":867,""powerMax"":871,""powerRegen"":167,""spellVamp"":0},""currentGold"":1358,""damageStats'"
2897,"b'"":{""magicDamageDone"":100196,""magicDamageDoneToChampions"":14432,""magicDamageTaken"":2786,""physicalDamageDone"":25572,""physicalDamag'"
2898,"b'eDoneToChampions"":1372,""physicalDamageTaken"":14531,""totalDamageDone"":160504,""totalDamageDoneToChampions"":16537,""totalDamageTaken'"
2899,"b'"":17367,""trueDamageDone"":34735,""trueDamageDoneToChampions"":732,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":119'"
2900,"b',""level"":13,""minionsKilled"":32,""participantId"":7,""position"":{""x"":9933,""y"":8501},""timeEnemySpentControlled"":218776,""totalGold"":10'"
2901,"b'848,""xp"":10355},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2902,"b'e"":156,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1456,""'"
2903,"b'healthMax"":1763,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":390,""omnivamp"":'"
2904,"b'0,""physicalVamp"":0,""power"":392,""powerMax"":392,""powerRegen"":0,""spellVamp"":0},""currentGold"":938,""damageStats"":{""magicDamageDone"":8'"
2905,"b'233,""magicDamageDoneToChampions"":1139,""magicDamageTaken"":8668,""physicalDamageDone"":69701,""physicalDamageDoneToChampions"":8222,""p'"
2906,"b'hysicalDamageTaken"":6952,""totalDamageDone"":77938,""totalDamageDoneToChampions"":9362,""totalDamageTaken"":15763,""trueDamageDone"":4,""'"
2907,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":126,""pa'"
2908,"b'rticipantId"":8,""position"":{""x"":12722,""y"":5479},""timeEnemySpentControlled"":72699,""totalGold"":7113,""xp"":7716},""9"":{""championStats""'"
2909,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":216,""bonusArmor'"
2910,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1720,""healthMax"":1720,""healthRegen"":19,""li'"
2911,"b'festeal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":620,""powe'"
2912,"b'rMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":177,""magicDamageDoneToChampions"":72,'"
2913,"b'""magicDamageTaken"":3425,""physicalDamageDone"":95377,""physicalDamageDoneToChampions"":17077,""physicalDamageTaken"":6865,""totalDamage'"
2914,"b'Done"":95554,""totalDamageDoneToChampions"":17150,""totalDamageTaken"":10377,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
2915,"b'mageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":158,""participantId"":9,""position"":{""x"":8688,""'"
2916,"b'y"":8593},""timeEnemySpentControlled"":19912,""totalGold"":8135,""xp"":7712},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,'"
2917,"b'""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2918,"b':0,""ccReduction"":34,""cooldownReduction"":0,""health"":1384,""healthMax"":1913,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2919,"b'rcent"":0,""magicResist"":110,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":655,""powerMax"":659,""powerRegen"":29,""spellVa'"
2920,"b'mp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":6858,""magicDamageDoneToChampions"":3365,""magicDamageTaken"":3261,""physic'"
2921,"b'alDamageDone"":2234,""physicalDamageDoneToChampions"":240,""physicalDamageTaken"":7773,""totalDamageDone"":16859,""totalDamageDoneToCham'"
2922,"b'pions"":4199,""totalDamageTaken"":11217,""trueDamageDone"":7765,""trueDamageDoneToChampions"":593,""trueDamageTaken"":182},""goldPerSecond'"
2923,"b'"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":26,""participantId"":10,""position"":{""x"":8366,""y"":8360},""timeEnemySpentCont'"
2924,"b'rolled"":133882,""totalGold"":5003,""xp"":6551}},""timestamp"":1200344},{""events"":[{""itemId"":3513,""participantId"":2,""timestamp"":1200743'"
2925,"b',""type"":""ITEM_DESTROYED""},{""killerId"":1,""timestamp"":1201376,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":4630,""participa'"
2926,"b'ntId"":6,""timestamp"":1202178,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":5,""timestamp"":1208583,""type"":""ITEM_DESTROYED'"
2927,"b'""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""t'"
2928,"b'imestamp"":1211322,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":300,""killStreakLength"":5,""killerId"":7,""position"":'"
2929,"b'{""x"":7667,""y"":9943},""shutdownBounty"":0,""timestamp"":1216125,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicD'"
2930,"b'amage"":216,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2931,"b'sic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSl'"
2932,"b'ot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spe'"
2933,"b'llName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Elise"",""participantI'"
2934,"b'd"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31'"
2935,"b'0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2936,"b'},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":52,""spellName"":""elisespiderbasicattack2"",""spel'"
2937,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":522,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""s'"
