,0
2515,"b'6},""timestamp"":1084352,""type"":""ELITE_MONSTER_KILL""},{""actualStartTime"":1099000,""teamId"":200,""timestamp"":1084452,""type"":""OBJECTIV'"
2516,"b'E_BOUNTY_PRESTART""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7283,""y"":7534'"
2517,"b'},""shutdownBounty"":0,""timestamp"":1092084,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":203,""name"":""An'"
2518,"b'nie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2519,"b'cDamage"":205,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2520,"b'""},{""basic"":false,""magicDamage"":65,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueD'"
2521,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Annie"",""participantId"":9,""physicalDamage"":0,""spellName"":""3152a'"
2522,"b'ctive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Annie"",""participantId"":9,""physicalDa'"
2523,"b'mage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Annie"",""parti'"
2524,"b'cipantId"":9,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22'"
2525,"b'0,""name"":""Annie"",""participantId"":9,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2526,"b':false,""magicDamage"":135,""name"":""Annie"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2527,"b':""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Annie"",""participantId"":10,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot""'"
2528,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Annie"",""participantId"":10,""physicalDamage"":0,""spellNam'"
2529,"b'e"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Twi'"
2530,"b'tch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":123,""type"":""OTHER""},'"
2531,"b'{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":163,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2532,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":672,""spellName"":""twitchfull'"
2533,"b'automatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physica'"
2534,"b'lDamage"":101,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2535,"b'""Turret"",""participantId"":0,""physicalDamage"":1183,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{'"
2536,"b'""basic"":false,""magicDamage"":109,""name"":""Renata"",""participantId"":10,""physicalDamage"":0,""spellName"":""renataq"",""spellSlot"":0,""trueD'"
2537,"b'amage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":12,""participantId"":8,""timestamp"":1092084,""type"":""LEVEL_UP""},{""assistingParticip'"
2538,"b'antIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5672,""y"":6030},""shutdownBounty"":0,""timestamp"":1096'"
2539,"b'214,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":16,""name"":""Alistar"",""participantId"":8,""physicalDama'"
2540,"b'ge"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Alistar"",""par'"
2541,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2542,"b'e"":76,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}]'"
2543,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitch'"
2544,"b'deadlyvenommarker"",""spellSlot"":63,""trueDamage"":210,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Twitch"",""participantI'"
2545,"b'd"":9,""physicalDamage"":319,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twi'"
2546,"b'tch"",""participantId"":9,""physicalDamage"":487,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2547,"b'c"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":277,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueD'"
2548,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":28,""spe'"
2549,"b'llName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
2550,"b'SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""tru'"
2551,"b'eDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":483,""spellName"":""po'"
2552,"b'ppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Poppy"",""participantId"":8,""physicalDa'"
2553,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId'"
2554,"b'"":8,""physicalDamage"":22,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2555,"b'"":51,""name"":""Poppy"",""participantId"":8,""physicalDamage"":14,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2556,"b'false,""magicDamage"":64,""name"":""Poppy"",""participantId"":8,""physicalDamage"":48,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamag'"
2557,"b'e"":0,""type"":""OTHER""}],""victimId"":5},{""level"":8,""participantId"":10,""timestamp"":1096214,""type"":""LEVEL_UP""},{""assistingParticipantI'"
2558,"b'ds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":5870,""y"":5217},""shutdownBounty"":0,""timestamp"":1099049,""ty'"
2559,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage"":59,""sp'"
2560,"b'ellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Poppy"",""participantId"":4'"
2561,"b',""physicalDamage"":121,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2562,"b'me"":""Poppy"",""participantId"":4,""physicalDamage"":63,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2563,"b'""basic"":false,""magicDamage"":63,""name"":""Poppy"",""participantId"":4,""physicalDamage"":28,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2564,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Poppy"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2565,"b'-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""phys'"
2566,"b'icalDamage"":936,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":354,""'"
2567,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2568,"b'magicDamage"":978,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
2569,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":65,""spellName"":""kaisaecritattack"",'"
2570,"b'""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":65'"
2571,"b',""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
2572,"b'icipantId"":4,""physicalDamage"":37,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2573,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":42,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""'"
2574,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":42,""spellName"":""kaisabasicattack2'"
2575,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":386,""name"":""Kaisa"",""participantId"":4,""physicalDamag'"
2576,"b'e"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Annie"",""particip'"
2577,"b'antId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""'"
2578,"b'name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2579,"b'lse,""magicDamage"":65,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type'"
2580,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_ord'"
2581,"b'erminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSi'"
2582,"b'ege"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2583,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orde'"
2584,"b'rminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSie'"
2585,"b'ge"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
2586,"b'MINION""},{""basic"":false,""magicDamage"":16,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot'"
2587,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spell'"
2588,"b'Name"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Alistar"",""participantId"":'"
2589,"b'5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":11,""participant'"
2590,"b'Id"":4,""timestamp"":1099049,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":1099916,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},'"
2591,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1099950,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp""'"
2592,"b':1100182,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":5,""timestamp"":1102045,""type"":""ITEM_DESTROY'"
2593,"b'ED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":5878,""y"":5358},""shutdownBount'"
2594,"b'y"":0,""timestamp"":1102781,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participant'"
2595,"b'Id"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":72,""type"":""OTHER""},{""basic"":false,""ma'"
2596,"b'gicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":143,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2597,"b',{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""twitchcritattack"",""spellSlot"":7'"
2598,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":352,""spellName'"
2599,"b'"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":127,""n'"
2600,"b'ame"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2601,"b':false,""magicDamage"":74,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""t'"
2602,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSl'"
2603,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spell'"
2604,"b'Name"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Annie"",""participantId"":3,""p'"
2605,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
2606,"b'ionRanged"",""participantId"":0,""physicalDamage"":74,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
2607,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""'"
2608,"b'sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
2609,"b'inionRanged"",""participantId"":0,""physicalDamage"":95,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2610,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":37,""spellName"":""'"
2611,"b'sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
2612,"b'articipantId"":4,""physicalDamage"":81,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2613,"b'gicDamage"":255,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2614,"b'{""basic"":false,""magicDamage"":150,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""'"
2615,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":81,""spellName"":""ka'"
2616,"b'isaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physi'"
2617,"b'calDamage"":81,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
2618,"b'sa"",""participantId"":4,""physicalDamage"":81,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
2619,"b'9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":6085,""y"":5648},""timestamp"":1102781,""type"":""CHAMPION'"
2620,"b'_SPECIAL_KILL""},{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":6,""killerId"":2,""position"":{""x"":6906,""y"":6758},""'"
2621,"b'shutdownBounty"":0,""timestamp"":1103551,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":101,""name"":""Renat'"
2622,"b'a"",""participantId"":1,""physicalDamage"":0,""spellName"":""renataq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2623,"b'Damage"":0,""name"":""Renata"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":84,""type"":""O'"
2624,"b'THER""},{""basic"":false,""magicDamage"":82,""name"":""Renata"",""participantId"":4,""physicalDamage"":0,""spellName"":""renatapassive"",""spellSl'"
2625,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renata"",""participantId"":4,""physicalDamage"":38,""spell'"
2626,"b'Name"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
2627,"b'"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""t'"
2628,"b'rueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":195,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
2629,"b'anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Annie"",""participantId"":3,""physicalD'"
2630,"b'amage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""pa'"
2631,"b'rticipantId"":0,""physicalDamage"":579,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false'"
2632,"b',""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":103,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""t'"
2633,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":123,""spellName"":""rivenbasicattack3'"
2634,"b'"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage""'"
2635,"b':62,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""pa'"
2636,"b'rticipantId"":2,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2637,"b'ame"":""Kindred"",""participantId"":2,""physicalDamage"":112,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2638,"b'OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot""'"
