,0
2695,"b'OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2696,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""""'"
2697,"b',""spellSlot"":-1,""trueDamage"":17,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamag'"
2698,"b'e"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":411,""name"":""Nidalee"",""par'"
2699,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2700,"b'"":143,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2701,"b'"":false,""magicDamage"":313,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0'"
2702,"b',""type"":""OTHER""}],""victimId"":3},{""level"":10,""participantId"":10,""timestamp"":1191847,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2703,"b'articipantId"":10,""skillSlot"":2,""timestamp"":1194214,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1195817,""type"":""WARD_PLA'"
2704,"b'CED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1197317,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""'"
2705,"b'timestamp"":1197317,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1197584,""type"":""WARD_PLACED"",""wardTy'"
2706,"b'pe"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1198322,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6'"
2707,"b',8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":2177,""y"":1807},""teamId"":100'"
2708,"b',""timestamp"":1198823,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1038,""participantId"":4,""timestamp"":1199524,""ty'"
2709,"b'pe"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""arm'"
2710,"b'orPenPercent"":0,""attackDamage"":165,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2711,"b'Reduction"":0,""health"":1497,""healthMax"":2122,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""mo'"
2712,"b'vementSpeed"":189,""omnivamp"":0,""physicalVamp"":0,""power"":915,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":228,""dama'"
2713,"b'geStats"":{""magicDamageDone"":17090,""magicDamageDoneToChampions"":2806,""magicDamageTaken"":5294,""physicalDamageDone"":39113,""physical'"
2714,"b'DamageDoneToChampions"":3414,""physicalDamageTaken"":12688,""totalDamageDone"":56203,""totalDamageDoneToChampions"":6221,""totalDamageTa'"
2715,"b'ken"":18618,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":635},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2716,"b'vel"":11,""minionsKilled"":112,""participantId"":1,""position"":{""x"":558,""y"":154},""timeEnemySpentControlled"":54916,""totalGold"":6553,""xp'"
2717,"b'"":8322},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":140,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,'"
2718,"b'""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":875,""healthM'"
2719,"b'ax"":1767,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":186,""omnivamp"":0,""phys'"
2720,"b'icalVamp"":0,""power"":1097,""powerMax"":1097,""powerRegen"":37,""spellVamp"":0},""currentGold"":468,""damageStats"":{""magicDamageDone"":61132'"
2721,"b',""magicDamageDoneToChampions"":4277,""magicDamageTaken"":5855,""physicalDamageDone"":14000,""physicalDamageDoneToChampions"":47,""physic'"
2722,"b'alDamageTaken"":13545,""totalDamageDone"":112797,""totalDamageDoneToChampions"":5583,""totalDamageTaken"":19720,""trueDamageDone"":37664,'"
2723,"b'""trueDamageDoneToChampions"":1258,""trueDamageTaken"":319},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":10,""minionsKilled"":10'"
2724,"b',""participantId"":2,""position"":{""x"":191,""y"":318},""timeEnemySpentControlled"":225709,""totalGold"":6098,""xp"":6844},""3"":{""championStat'"
2725,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":172,""bonusArm'"
2726,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1754,""healthRegen"":20,""lif'"
2727,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":426,""power'"
2728,"b'Max"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":632,""damageStats"":{""magicDamageDone"":22120,""magicDamageDoneToChampions"":13'"
2729,"b'30,""magicDamageTaken"":4733,""physicalDamageDone"":79578,""physicalDamageDoneToChampions"":8458,""physicalDamageTaken"":8975,""totalDama'"
2730,"b'geDone"":103239,""totalDamageDoneToChampions"":9788,""totalDamageTaken"":14083,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""t'"
2731,"b'rueDamageTaken"":374},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":164,""participantId"":3,""position"":{""x"":'"
2732,"b'3507,""y"":731},""timeEnemySpentControlled"":23238,""totalGold"":7997,""xp"":8895},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2733,"b':0,""armor"":69,""armorPen"":0,""armorPenPercent"":11,""attackDamage"":200,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2734,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1536,""healthRegen"":31,""lifesteal"":3,""magicPen"":0,""magicPenPe'"
2735,"b'rcent"":0,""magicResist"":49,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":515,""powerMax"":657,""powerRegen"":28,""spellVam'"
2736,"b'p"":0},""currentGold"":14,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5818,""physicalDamage'"
2737,"b'Done"":53251,""physicalDamageDoneToChampions"":4558,""physicalDamageTaken"":7096,""totalDamageDone"":53251,""totalDamageDoneToChampions""'"
2738,"b':4558,""totalDamageTaken"":13223,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":308},""goldPerSecond"":0,""jungle'"
2739,"b'MinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":4,""position"":{""x"":1438,""y"":2256},""timeEnemySpentControlled"":4445'"
2740,"b'9,""totalGold"":6894,""xp"":7834},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":63,""armorPen"":0,""armorPenPercent'"
2741,"b'"":0,""attackDamage"":83,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2742,"b'""health"":1033,""healthMax"":1775,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
2743,"b'193,""omnivamp"":0,""physicalVamp"":0,""power"":1218,""powerMax"":1218,""powerRegen"":52,""spellVamp"":0},""currentGold"":96,""damageStats"":{""m'"
2744,"b'agicDamageDone"":14171,""magicDamageDoneToChampions"":5363,""magicDamageTaken"":3781,""physicalDamageDone"":2917,""physicalDamageDoneToC'"
2745,"b'hampions"":824,""physicalDamageTaken"":5103,""totalDamageDone"":17501,""totalDamageDoneToChampions"":6600,""totalDamageTaken"":9137,""true'"
2746,"b'DamageDone"":412,""trueDamageDoneToChampions"":412,""trueDamageTaken"":253},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""mi'"
2747,"b'nionsKilled"":21,""participantId"":5,""position"":{""x"":124,""y"":308},""timeEnemySpentControlled"":53651,""totalGold"":5481,""xp"":6496},""6"":'"
2748,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":298,""attackSpeed""'"
2749,"b':175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1795,""healthMax"":2844,""hea'"
2750,"b'lthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":487,""omnivamp"":0,""physicalVamp"":0,'"
2751,"b'""power"":972,""powerMax"":1187,""powerRegen"":30,""spellVamp"":0},""currentGold"":740,""damageStats"":{""magicDamageDone"":5471,""magicDamageD'"
2752,"b'oneToChampions"":1641,""magicDamageTaken"":2676,""physicalDamageDone"":105221,""physicalDamageDoneToChampions"":11357,""physicalDamageTa'"
2753,"b'ken"":6019,""totalDamageDone"":117079,""totalDamageDoneToChampions"":13443,""totalDamageTaken"":9036,""trueDamageDone"":6386,""trueDamageD'"
2754,"b'oneToChampions"":444,""trueDamageTaken"":340},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":163,""participant'"
2755,"b'Id"":6,""position"":{""x"":1020,""y"":1466},""timeEnemySpentControlled"":187521,""totalGold"":11738,""xp"":10960},""7"":{""championStats"":{""abil'"
2756,"b'ityHaste"":0,""abilityPower"":319,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":152,""bonusArmorPenPer'"
2757,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1955,""healthMax"":2153,""healthRegen"":25,""lifestea'"
2758,"b'l"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax""'"
2759,"b':787,""powerRegen"":29,""spellVamp"":0},""currentGold"":2361,""damageStats"":{""magicDamageDone"":115157,""magicDamageDoneToChampions"":1086'"
2760,"b'1,""magicDamageTaken"":3061,""physicalDamageDone"":13897,""physicalDamageDoneToChampions"":428,""physicalDamageTaken"":13299,""totalDamag'"
2761,"b'eDone"":163039,""totalDamageDoneToChampions"":11736,""totalDamageTaken"":16425,""trueDamageDone"":33983,""trueDamageDoneToChampions"":446'"
2762,"b',""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":122,""level"":13,""minionsKilled"":20,""participantId"":7,""position"":{""'"
2763,"b'x"":1638,""y"":1051},""timeEnemySpentControlled"":95442,""totalGold"":10256,""xp"":10774},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
2764,"b'Power"":0,""armor"":189,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicP'"
2765,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":934,""healthMax"":2746,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""ma'"
2766,"b'gicPenPercent"":0,""magicResist"":92,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":1067,""powerRegen"":35,'"
2767,"b'""spellVamp"":0},""currentGold"":1776,""damageStats"":{""magicDamageDone"":3082,""magicDamageDoneToChampions"":448,""magicDamageTaken"":4876'"
2768,"b',""physicalDamageDone"":74265,""physicalDamageDoneToChampions"":8553,""physicalDamageTaken"":9649,""totalDamageDone"":82204,""totalDamage'"
2769,"b'DoneToChampions"":9483,""totalDamageTaken"":15276,""trueDamageDone"":4855,""trueDamageDoneToChampions"":481,""trueDamageTaken"":750},""gol'"
2770,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":142,""participantId"":8,""position"":{""x"":1258,""y"":1056},""timeEnemy'"
2771,"b'SpentControlled"":1617741,""totalGold"":8296,""xp"":11064},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorP'"
2772,"b'en"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2773,"b',""cooldownReduction"":0,""health"":1034,""healthMax"":1806,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2774,"b'st"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":519,""powerMax"":707,""powerRegen"":65,""spellVamp"":0},""currentGold""'"
2775,"b':1460,""damageStats"":{""magicDamageDone"":833,""magicDamageDoneToChampions"":443,""magicDamageTaken"":2072,""physicalDamageDone"":79393,""'"
2776,"b'physicalDamageDoneToChampions"":7739,""physicalDamageTaken"":5029,""totalDamageDone"":89540,""totalDamageDoneToChampions"":8289,""totalD'"
2777,"b'amageTaken"":7296,""trueDamageDone"":9313,""trueDamageDoneToChampions"":106,""trueDamageTaken"":194},""goldPerSecond"":0,""jungleMinionsKi'"
2778,"b'lled"":1,""level"":11,""minionsKilled"":168,""participantId"":9,""position"":{""x"":1521,""y"":905},""timeEnemySpentControlled"":495480,""totalG'"
2779,"b'old"":8650,""xp"":8441},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":152,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""att'"
2780,"b'ackDamage"":77,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2781,"b':1113,""healthMax"":1718,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":420,""om'"
2782,"b'nivamp"":0,""physicalVamp"":0,""power"":1091,""powerMax"":1461,""powerRegen"":64,""spellVamp"":0},""currentGold"":694,""damageStats"":{""magicDa'"
2783,"b'mageDone"":31722,""magicDamageDoneToChampions"":9281,""magicDamageTaken"":2709,""physicalDamageDone"":4442,""physicalDamageDoneToChampio'"
2784,"b'ns"":1291,""physicalDamageTaken"":3155,""totalDamageDone"":36608,""totalDamageDoneToChampions"":10984,""totalDamageTaken"":6185,""trueDama'"
2785,"b'geDone"":444,""trueDamageDoneToChampions"":411,""trueDamageTaken"":320},""goldPerSecond"":30,""jungleMinionsKilled"":7,""level"":10,""minion'"
2786,"b'sKilled"":20,""participantId"":10,""position"":{""x"":925,""y"":1435},""timeEnemySpentControlled"":157980,""totalGold"":6874,""xp"":6295}},""tim'"
2787,"b'estamp"":1200390},{""events"":[{""creatorId"":10,""timestamp"":1203191,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticip'"
2788,"b'antIds"":[7,9],""bounty"":300,""killStreakLength"":3,""killerId"":6,""position"":{""x"":103,""y"":301},""shutdownBounty"":0,""timestamp"":1203892'"
2789,"b',""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDam'"
2790,"b'age"":246,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""partici'"
2791,"b'pantId"":6,""physicalDamage"":1222,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2792,"b'e"":142,""name"":""Ashe"",""participantId"":9,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type'"
2793,"b'"":""OTHER""},{""basic"":false,""magicDamage"":836,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spe'"
2794,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[6,8,9,10],""bounty"":219,""killStreakLength"":7,'"
2795,"b'""killerId"":7,""position"":{""x"":191,""y"":318},""shutdownBounty"":0,""timestamp"":1207394,""type"":""CHAMPION_KILL"",""victimDamageReceived"":['"
2796,"b'{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":305,""spellName"":""volley"",""spellSlot"":1,""trueDama'"
2797,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Ashe"",""participantId"":9,""physicalDamage"":0,""spellName"":""enchanted'"
2798,"b'crystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""'"
2799,"b'physicalDamage"":1228,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2800,"b':""Gangplank"",""participantId"":6,""physicalDamage"":321,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2801,"b'""magicDamage"":22,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2802,"b'HER""},{""basic"":false,""magicDamage"":75,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2803,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":""zyraqpla'"
2804,"b'nt"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Zyra"",""participantId"":10,""physicalDama'"
2805,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":767,""name"":""Nidalee"",""participan'"
2806,"b'tId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":12,""par'"
2807,"b'ticipantId"":9,""timestamp"":1207394,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1209929'"
2808,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1210494,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killSt'"
2809,"b'reakLength"":0,""killerId"":0,""position"":{""x"":757,""y"":1397},""shutdownBounty"":0,""timestamp"":1210664,""type"":""CHAMPION_KILL"",""victimDa'"
2810,"b'mageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""Zyra"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2811,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":1,""physicalDamage"":0,""spellName"":""summo'"
2812,"b'nerdot"",""spellSlot"":4,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Zyra"",""participantId"":1,""physica'"
2813,"b'lDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage""'"
2814,"b':0,""name"":""SRUAP_Turret_Order5"",""participantId"":0,""physicalDamage"":0,""spellName"":""sruap_turret_order5basicattack"",""spellSlot"":64'"
2815,"b',""trueDamage"":2000,""type"":""TOWER""}],""victimId"":10},{""assistingParticipantIds"":[6,7,8,10],""bounty"":219,""killStreakLength"":2,""kill'"
2816,"b'erId"":9,""position"":{""x"":736,""y"":1496},""shutdownBounty"":0,""timestamp"":1211763,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
2817,"b'"":false,""magicDamage"":94,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDam'"
2818,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexf'"
2819,"b'orm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage""'"
2820,"b':68,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""partici'"
2821,"b'pantId"":8,""physicalDamage"":70,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name""'"
2822,"b':""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
