,0
3516,"b'"":148,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3517,"b'sic"":false,""magicDamage"":85,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueD'"
3518,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spe'"
3519,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":81,""sp'"
3520,"b'ellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partici'"
3521,"b'pantId"":2,""physicalDamage"":201,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3522,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":89,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3523,"b'""magicDamage"":164,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""'"
3524,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
3525,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":89,""spellName"":'"
3526,"b'""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phy'"
3527,"b'sicalDamage"":157,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3528,"b'"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""'"
3529,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":89,""spellName"":""kaisaeattack2"",""spellSlot"":68,""tru'"
3530,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":'"
3531,"b'0,""physicalDamage"":21,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
3532,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionsiegebasicatta'"
3533,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDama'"
3534,"b'ge"":0,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participan'"
3535,"b'tId"":4,""physicalDamage"":772,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3536,"b'"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":506,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3537,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":314,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3538,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":60,""spellName"":""xayahw"",""spellSlo'"
3539,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellNam'"
3540,"b'e"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLengt'"
3541,"b'h"":2,""position"":{""x"":7018,""y"":6502},""timestamp"":1370543,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":3,""timestamp'"
3542,"b'"":1370543,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":1370543,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":13'"
3543,"b'71173,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""actualStartTime"":1386000,""teamId"":200,""timestamp"":1371305,""type"":""OBJECTIV'"
3544,"b'E_BOUNTY_PRESTART""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":219,""killStreakLength"":4,""killerId"":4,""position"":{""x"":7003,""y""'"
3545,"b':6538},""shutdownBounty"":0,""timestamp"":1372834,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
3546,"b'""LeeSin"",""participantId"":2,""physicalDamage"":109,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3547,"b'"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":59,""spellName"":""6630active"",""spellSlot"":7,""trueDamage'"
3548,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":119,""spellName"":""blindmonk'"
3549,"b'qtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDam'"
3550,"b'age"":0,""spellName"":""itemknightsvow"",""spellSlot"":6,""trueDamage"":17,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",'"
3551,"b'""participantId"":2,""physicalDamage"":76,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3552,"b'e,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":76,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDam'"
3553,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":69,""spellName"":""blindmo'"
3554,"b'nkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""LeeSin"",""participantId"":4,""physic'"
3555,"b'alDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeS'"
3556,"b'in"",""participantId"":4,""physicalDamage"":90,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3557,"b'magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":91,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""t'"
3558,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":244,""spellName"":""blindmonkrkick""'"
3559,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":'"
3560,"b'28,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""parti'"
3561,"b'cipantId"":5,""physicalDamage"":110,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
3562,"b'ceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":161,""spellName"":""xayahpassive"",""spellSl'"
3563,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":471,""spel'"
3564,"b'lName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""ph'"
3565,"b'ysicalDamage"":221,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3566,"b':""Xayah"",""participantId"":4,""physicalDamage"":60,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3567,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":71,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
3568,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3569,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":189,""spellName"":""xayahcri'"
3570,"b'tattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physic'"
3571,"b'alDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Sejuani""'"
3572,"b',""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3573,"b'0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":239,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
3574,"b'basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDam'"
3575,"b'age"":113,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":50,""spellName"":""sejua'"
3576,"b'nibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""phy'"
3577,"b'sicalDamage"":40,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3578,"b'88,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3579,"b'"":false,""magicDamage"":421,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,'"
3580,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellS'"
3581,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spe'"
3582,"b'llName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Gragas"",""participantId"":'"
3583,"b'1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gr'"
3584,"b'agas"",""participantId"":1,""physicalDamage"":48,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3585,"b'c"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":19,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3586,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":24,""spellName"":""yoneq"",""spellSlot"":0,""'"
3587,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":171,""spellName"":""yo'"
3588,"b'nepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":'"
3589,"b'3,""position"":{""x"":6594,""y"":6785},""timestamp"":1372834,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""'"
3590,"b'skillSlot"":4,""timestamp"":1373432,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":1375030,""type"":""ITEM_DEST'"
3591,"b'ROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":1375595,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""participantId"":9,""timestam'"
3592,"b'p"":1375595,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":1,""timestamp"":1376061,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
3593,"b',""participantId"":3,""skillSlot"":2,""timestamp"":1379388,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
3594,"b'ot"":2,""timestamp"":1379620,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
3595,"b'44,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3596,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2212,""healthMax"":2365,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPe'"
3597,"b'nPercent"":0,""magicResist"":91,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1413,""powerMax"":1873,""powerRegen"":33,""spe'"
3598,"b'llVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":105417,""magicDamageDoneToChampions"":13962,""magicDamageTaken"":4183,""'"
3599,"b'physicalDamageDone"":11982,""physicalDamageDoneToChampions"":1366,""physicalDamageTaken"":11288,""totalDamageDone"":121599,""totalDamage'"
3600,"b'DoneToChampions"":15477,""totalDamageTaken"":15717,""trueDamageDone"":4200,""trueDamageDoneToChampions"":148,""trueDamageTaken"":245},""go'"
3601,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":175,""participantId"":1,""position"":{""x"":7925,""y"":8467},""timeEnem'"
3602,"b'ySpentControlled"":387262,""totalGold"":9084,""xp"":13087},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":264,""armor'"
3603,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3604,"b'37,""cooldownReduction"":0,""health"":1750,""healthMax"":2953,""healthRegen"":382,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3605,"b'esist"":176,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":838,""powerRegen"":29,""spellVamp"":0},""currentG'"
3606,"b'old"":747,""damageStats"":{""magicDamageDone"":36508,""magicDamageDoneToChampions"":5591,""magicDamageTaken"":6940,""physicalDamageDone"":5'"
3607,"b'9911,""physicalDamageDoneToChampions"":7116,""physicalDamageTaken"":18656,""totalDamageDone"":130208,""totalDamageDoneToChampions"":1344'"
3608,"b'7,""totalDamageTaken"":26017,""trueDamageDone"":33787,""trueDamageDoneToChampions"":738,""trueDamageTaken"":419},""goldPerSecond"":0,""jung'"
3609,"b'leMinionsKilled"":99,""level"":13,""minionsKilled"":19,""participantId"":2,""position"":{""x"":6862,""y"":7785},""timeEnemySpentControlled"":29'"
3610,"b'6363,""totalGold"":9022,""xp"":11002},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPerce'"
3611,"b'nt"":0,""attackDamage"":239,""attackSpeed"":279,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction'"
3612,"b'"":0,""health"":2312,""healthMax"":2312,""healthRegen"":34,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSp'"
3613,"b'eed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":436,""damageStats"":{""'"
3614,"b'magicDamageDone"":18462,""magicDamageDoneToChampions"":4104,""magicDamageTaken"":6242,""physicalDamageDone"":121212,""physicalDamageDone'"
3615,"b'ToChampions"":16719,""physicalDamageTaken"":7879,""totalDamageDone"":144931,""totalDamageDoneToChampions"":22731,""totalDamageTaken"":147'"
3616,"b'49,""trueDamageDone"":5257,""trueDamageDoneToChampions"":1907,""trueDamageTaken"":626},""goldPerSecond"":0,""jungleMinionsKilled"":11,""lev'"
3617,"b'el"":15,""minionsKilled"":171,""participantId"":3,""position"":{""x"":7436,""y"":7500},""timeEnemySpentControlled"":137062,""totalGold"":12574,'"
3618,"b'""xp"":13161},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
3619,"b'30,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":409,""healt'"
3620,"b'hMax"":1749,""healthRegen"":196,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":385,""omnivamp"":0,""p'"
3621,"b'hysicalVamp"":0,""power"":853,""powerMax"":853,""powerRegen"":167,""spellVamp"":0},""currentGold"":2507,""damageStats"":{""magicDamageDone"":14'"
3622,"b'50,""magicDamageDoneToChampions"":295,""magicDamageTaken"":3964,""physicalDamageDone"":106316,""physicalDamageDoneToChampions"":25703,""p'"
3623,"b'hysicalDamageTaken"":12571,""totalDamageDone"":107949,""totalDamageDoneToChampions"":26121,""totalDamageTaken"":17088,""trueDamageDone"":'"
3624,"b'183,""trueDamageDoneToChampions"":123,""trueDamageTaken"":551},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":12,""minionsKilled"":'"
3625,"b'140,""participantId"":4,""position"":{""x"":7430,""y"":8021},""timeEnemySpentControlled"":42986,""totalGold"":11072,""xp"":9804},""5"":{""champio'"
3626,"b'nStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":126,""bo'"
3627,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2141,""healthMax"":2210,""healthRegen'"
3628,"b'"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
3629,"b'74,""powerMax"":1003,""powerRegen"":52,""spellVamp"":0},""currentGold"":486,""damageStats"":{""magicDamageDone"":7481,""magicDamageDoneToCham'"
3630,"b'pions"":4401,""magicDamageTaken"":6774,""physicalDamageDone"":5254,""physicalDamageDoneToChampions"":2196,""physicalDamageTaken"":10992,""'"
3631,"b'totalDamageDone"":19502,""totalDamageDoneToChampions"":7362,""totalDamageTaken"":18149,""trueDamageDone"":6765,""trueDamageDoneToChampio'"
3632,"b'ns"":764,""trueDamageTaken"":383},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":30,""participantId"":5,""posit'"
3633,"b'ion"":{""x"":8006,""y"":8379},""timeEnemySpentControlled"":65862,""totalGold"":6836,""xp"":7593},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
3634,"b'ilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMa'"
3635,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2036,""healthRegen"":32,""lifesteal"":7,""magicPen"":0,""'"
3636,"b'magicPenPercent"":0,""magicResist"":62,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":86,""powerMax"":430,""powerRegen"":0,""'"
3637,"b'spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":12593,""magicDamageDoneToChampions"":814,""magicDamageTaken"":7198,'"
3638,"b'""physicalDamageDone"":115612,""physicalDamageDoneToChampions"":8712,""physicalDamageTaken"":12376,""totalDamageDone"":138558,""totalDama'"
3639,"b'geDoneToChampions"":9594,""totalDamageTaken"":20875,""trueDamageDone"":10351,""trueDamageDoneToChampions"":66,""trueDamageTaken"":1300},""'"
3640,"b'goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":183,""participantId"":6,""position"":{""x"":6830,""y"":4522},""timeE'"
3641,"b'nemySpentControlled"":89760,""totalGold"":10258,""xp"":11229},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""ar'"
