,0
2910,"b'""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":1497,""powerMax"":1545,""powerRegen""'"
2911,"b':235,""spellVamp"":0},""currentGold"":791,""damageStats"":{""magicDamageDone"":93840,""magicDamageDoneToChampions"":10341,""magicDamageTake'"
2912,"b'n"":2222,""physicalDamageDone"":18078,""physicalDamageDoneToChampions"":2174,""physicalDamageTaken"":9328,""totalDamageDone"":113397,""tot'"
2913,"b'alDamageDoneToChampions"":13485,""totalDamageTaken"":11750,""trueDamageDone"":1477,""trueDamageDoneToChampions"":969,""trueDamageTaken"":'"
2914,"b'198},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":213,""participantId"":3,""position"":{""x"":5362,""y"":13605},'"
2915,"b'""timeEnemySpentControlled"":228278,""totalGold"":10316,""xp"":12987},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2916,"b'74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2917,"b'duction"":6,""cooldownReduction"":0,""health"":2052,""healthMax"":2052,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,'"
2918,"b'""magicResist"":41,""movementSpeed"":398,""omnivamp"":2,""physicalVamp"":0,""power"":507,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""cu'"
2919,"b'rrentGold"":532,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2705,""physicalDamageDone"":87'"
2920,"b'115,""physicalDamageDoneToChampions"":10631,""physicalDamageTaken"":7600,""totalDamageDone"":87159,""totalDamageDoneToChampions"":10674,'"
2921,"b'""totalDamageTaken"":10715,""trueDamageDone"":43,""trueDamageDoneToChampions"":43,""trueDamageTaken"":409},""goldPerSecond"":0,""jungleMini'"
2922,"b'onsKilled"":1,""level"":11,""minionsKilled"":166,""participantId"":4,""position"":{""x"":7688,""y"":5224},""timeEnemySpentControlled"":33423,""t'"
2923,"b'otalGold"":8895,""xp"":8577},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":113,""armorPen"":0,""armorPenPercent"":0,'"
2924,"b'""attackDamage"":93,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""he'"
2925,"b'alth"":2076,""healthMax"":2076,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":435'"
2926,"b',""omnivamp"":0,""physicalVamp"":0,""power"":696,""powerMax"":696,""powerRegen"":58,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicD'"
2927,"b'amageDone"":4851,""magicDamageDoneToChampions"":3132,""magicDamageTaken"":2080,""physicalDamageDone"":4800,""physicalDamageDoneToChampio'"
2928,"b'ns"":1159,""physicalDamageTaken"":4850,""totalDamageDone"":21956,""totalDamageDoneToChampions"":4696,""totalDamageTaken"":7036,""trueDamag'"
2929,"b'eDone"":12304,""trueDamageDoneToChampions"":404,""trueDamageTaken"":106},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minio'"
2930,"b'nsKilled"":36,""participantId"":5,""position"":{""x"":4692,""y"":2746},""timeEnemySpentControlled"":106650,""totalGold"":5485,""xp"":6939},""6"":'"
2931,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":270,""attackSpeed'"
2932,"b'"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":3000,""heal'"
2933,"b'thRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":416,""omnivamp"":8,""physicalVamp"":0,""p'"
2934,"b'ower"":8,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone"":5255,""magicDamageDoneToC'"
2935,"b'hampions"":2831,""magicDamageTaken"":4993,""physicalDamageDone"":103913,""physicalDamageDoneToChampions"":14677,""physicalDamageTaken"":2'"
2936,"b'6314,""totalDamageDone"":110215,""totalDamageDoneToChampions"":17602,""totalDamageTaken"":34491,""trueDamageDone"":1046,""trueDamageDoneT'"
2937,"b'oChampions"":93,""trueDamageTaken"":3183},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":175,""participantId"":'"
2938,"b'6,""position"":{""x"":3344,""y"":10348},""timeEnemySpentControlled"":60383,""totalGold"":10978,""xp"":11036},""7"":{""championStats"":{""abilityH'"
2939,"b'aste"":0,""abilityPower"":85,""armor"":170,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":134,""bonusArmorPenPercen'"
2940,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":2610,""healthMax"":2610,""healthRegen"":27,""lifesteal""'"
2941,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":739,""powerMax"":7'"
2942,"b'39,""powerRegen"":24,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":29791,""magicDamageDoneToChampions"":5191,""ma'"
2943,"b'gicDamageTaken"":2925,""physicalDamageDone"":22644,""physicalDamageDoneToChampions"":751,""physicalDamageTaken"":14924,""totalDamageDone'"
2944,"b'"":140484,""totalDamageDoneToChampions"":6316,""totalDamageTaken"":18446,""trueDamageDone"":88048,""trueDamageDoneToChampions"":373,""true'"
2945,"b'DamageTaken"":596},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":13,""minionsKilled"":24,""participantId"":7,""position"":{""x"":89'"
2946,"b'50,""y"":8291},""timeEnemySpentControlled"":354068,""totalGold"":9432,""xp"":9996},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2947,"b':21,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2948,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2281,""healthMax"":2281,""healthRegen"":34,""lifesteal"":10,""magicPen"":0,""magic'"
2949,"b'PenPercent"":0,""magicResist"":64,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":462,""powerRegen"":0,""spel'"
2950,"b'lVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":7043,""magicDamageDoneToChampions"":795,""magicDamageTaken"":5409,""phys'"
2951,"b'icalDamageDone"":109879,""physicalDamageDoneToChampions"":8951,""physicalDamageTaken"":8994,""totalDamageDone"":117304,""totalDamageDone'"
2952,"b'ToChampions"":9875,""totalDamageTaken"":15402,""trueDamageDone"":381,""trueDamageDoneToChampions"":128,""trueDamageTaken"":997},""goldPerS'"
2953,"b'econd"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":186,""participantId"":8,""position"":{""x"":13438,""y"":4953},""timeEnemySpen'"
2954,"b'tControlled"":150288,""totalGold"":8818,""xp"":11919},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":72,""armorPen"":'"
2955,"b'0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2956,"b'oldownReduction"":0,""health"":1744,""healthMax"":1744,""healthRegen"":21,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2957,"b'42,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":729,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":377'"
2958,"b',""damageStats"":{""magicDamageDone"":259,""magicDamageDoneToChampions"":34,""magicDamageTaken"":1092,""physicalDamageDone"":86528,""physic'"
2959,"b'alDamageDoneToChampions"":4808,""physicalDamageTaken"":4813,""totalDamageDone"":89490,""totalDamageDoneToChampions"":4845,""totalDamageT'"
2960,"b'aken"":6450,""trueDamageDone"":2703,""trueDamageDoneToChampions"":3,""trueDamageTaken"":544},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2961,"b'""level"":12,""minionsKilled"":190,""participantId"":9,""position"":{""x"":7841,""y"":7924},""timeEnemySpentControlled"":31802,""totalGold"":831'"
2962,"b'7,""xp"":8704},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":110,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2963,"b'ge"":101,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1976,'"
2964,"b'""healthMax"":1976,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":406,""omnivamp""'"
2965,"b':0,""physicalVamp"":0,""power"":702,""powerMax"":702,""powerRegen"":50,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone""'"
2966,"b':4976,""magicDamageDoneToChampions"":2985,""magicDamageTaken"":2280,""physicalDamageDone"":5256,""physicalDamageDoneToChampions"":717,""p'"
2967,"b'hysicalDamageTaken"":7646,""totalDamageDone"":20007,""totalDamageDoneToChampions"":4078,""totalDamageTaken"":10150,""trueDamageDone"":977'"
2968,"b'3,""trueDamageDoneToChampions"":376,""trueDamageTaken"":222},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":2'"
2969,"b'6,""participantId"":10,""position"":{""x"":9731,""y"":6976},""timeEnemySpentControlled"":33086,""totalGold"":5486,""xp"":6819}},""timestamp"":13'"
2970,"b'20500},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":1320601,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":132'"
2971,"b'0601,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":15,""participantId"":3,""timestamp"":1322234,""type"":""LEVEL_UP""},{""leve'"
2972,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1322868,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
2973,"b'antId"":2,""skillSlot"":2,""timestamp"":1323934,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1324068,""type"":'"
2974,"b'""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1324068,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":'"
2975,"b'1324134,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1324134,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
2976,"b'ED""},{""killerId"":9,""timestamp"":1327107,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1327107,""type"":'"
2977,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":4,""timestamp"":1327908,""type"":""LEVEL_UP""},{""killerId"":10,""times'"
2978,"b'tamp"":1328847,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1328847,""type"":""WARD_PLACED"",""wardType"":""U'"
2979,"b'NDEFINED""},{""creatorId"":10,""timestamp"":1332309,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_B'"
2980,"b'UILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1335047,""towerType"":""INNER_'"
2981,"b'TURRET"",""type"":""BUILDING_KILL""},{""killerId"":2,""timestamp"":1336179,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NO'"
2982,"b'RMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1338678,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1339277,""type"":""WAR'"
2983,"b'D_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1340344,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,'"
2984,"b'""participantId"":2,""timestamp"":1341109,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1341109,""type"":""WARD_PLACED"",""wardType'"
2985,"b'"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1342737,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2140,""participant'"
2986,"b'Id"":2,""timestamp"":1343403,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1344438,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
2987,"b'""},{""level"":14,""participantId"":6,""timestamp"":1347651,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStrea'"
2988,"b'kLength"":3,""killerId"":1,""position"":{""x"":8776,""y"":4445},""shutdownBounty"":0,""timestamp"":1348452,""type"":""CHAMPION_KILL"",""victimDama'"
2989,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":179,""spellName"":""yasuoq2wrapper"",""spe'"
2990,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":190,""s'"
2991,"b'pellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participan'"
2992,"b'tId"":2,""physicalDamage"":137,""spellName"":""yasuocritattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2993,"b'mage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":240,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2994,"b'{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":117,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2995,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":0,""spellName"":""yasuocritattack'"
2996,"b'"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""partici'"
2997,"b'pantId"":2,""physicalDamage"":514,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2998,"b'Damage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type'"
2999,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatard'"
3000,"b'efensive"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Graves"",""participantId"":2,""phys'"
3001,"b'icalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3002,"b':""Graves"",""participantId"":2,""physicalDamage"":170,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
3003,"b'""basic"":false,""magicDamage"":13,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""'"
3004,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellNam'"
3005,"b'e"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Blitzcrank"",""participant'"
3006,"b'Id"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3007,"b'name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":91,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
3008,"b'basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":464,""spellName"":""gangplanke"",""spellSlot"":2,""t'"
3009,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
3010,"b'""gangplankpassive"",""spellSlot"":63,""trueDamage"":406,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participan'"
3011,"b'tId"":1,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""G'"
3012,"b'angplank"",""participantId"":1,""physicalDamage"":263,""spellName"":""gangplankcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}'"
3013,"b'],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1348785,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
3014,"b'"":5,""timestamp"":1349885,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStrea'"
3015,"b'kLength"":0,""killerId"":4,""position"":{""x"":8631,""y"":5154},""shutdownBounty"":250,""timestamp"":1352050,""type"":""CHAMPION_KILL"",""victimDa'"
3016,"b'mageDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Nunu"",""participantId"":1,""physicalDamage"":0,""spellName"":""nunuesnowballburstfi'"
3017,"b're"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Nunu"",""participantId"":1,""physicalDamage'"
3018,"b'"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId""'"
3019,"b':2,""physicalDamage"":0,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""n'"
3020,"b'ame"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
3021,"b'""},{""basic"":false,""magicDamage"":66,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDam'"
3022,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""'"
3023,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":42,""s'"
3024,"b'pellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nunu"",""pa'"
3025,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3026,"b'55,""name"":""Nunu"",""participantId"":5,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3027,"b'true,""magicDamage"":0,""name"":""Nunu"",""participantId"":5,""physicalDamage"":50,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0'"
3028,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":243,'"
3029,"b'""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participa'"
3030,"b'ntId"":4,""physicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3031,"b'""Draven"",""participantId"":4,""physicalDamage"":0,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3032,"b'c"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":106,""spellName"":""dravenbasicattack"",""spellSlot"":64,""t'"
3033,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":222,""spellName"":""d'"
3034,"b'ravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":'"
3035,"b'2,""physicalDamage"":871,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
