,0
2328,"b'pantId"":2,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2329,"b'ge"":58,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2330,"b'asic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""itemredemption22"",""spellSlot"":7,""tr'"
2331,"b'ueDamage"":671,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""i'"
2332,"b'vernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Ivern"",""participantId"":2,""physicalD'"
2333,"b'amage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
2334,"b':725,""name"":""Lux"",""participantId"":0,""physicalDamage"":0,""spellName"":""2v2cameo_luxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2335,"b'{""basic"":false,""magicDamage"":428,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2336,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":263,""spellName"":"""",""spellSlo'"
2337,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spel'"
2338,"b'lName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai""'"
2339,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2340,"b'mage"":113,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2341,"b'},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":22,""spellName"":""2v2championbuff"",""spellSlot""'"
2342,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":56,""spellNam'"
2343,"b'e"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":545,""name"":""Maokai"",""participantId'"
2344,"b'"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2345,"b'Maokai"",""participantId"":2,""physicalDamage"":112,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
2346,"b'basic"":false,""magicDamage"":783,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2347,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":905,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasr"",""sp'"
2348,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":618,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,'"
2349,"b'""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":525,""name"":""Gragas"",""participant'"
2350,"b'Id"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6}],""participantFrames"":'"
2351,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":819,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""atta'"
2352,"b'ckSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1962,""healthMax"":'"
2353,"b'3738,""healthRegen"":15,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":473,""omnivamp"":0,""physica'"
2354,"b'lVamp"":0,""power"":1176,""powerMax"":1330,""powerRegen"":195,""spellVamp"":0},""currentGold"":3500,""damageStats"":{""magicDamageDone"":61613,'"
2355,"b'""magicDamageDoneToChampions"":29427,""magicDamageTaken"":11460,""physicalDamageDone"":5013,""physicalDamageDoneToChampions"":2577,""phys'"
2356,"b'icalDamageTaken"":15088,""totalDamageDone"":67854,""totalDamageDoneToChampions"":33232,""totalDamageTaken"":29533,""trueDamageDone"":1227'"
2357,"b',""trueDamageDoneToChampions"":1227,""trueDamageTaken"":2985},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0'"
2358,"b',""participantId"":1,""position"":{""x"":3934,""y"":4687},""timeEnemySpentControlled"":222971,""totalGold"":19800,""xp"":15500},""2"":{""champion'"
2359,"b'Stats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":366,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":130,""bo'"
2360,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1517,""healthMax"":6775,""healthRege'"
2361,"b'n"":456,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":536,""omnivamp"":0,""physicalVamp"":0,""power'"
2362,"b'"":1358,""powerMax"":1647,""powerRegen"":192,""spellVamp"":0},""currentGold"":1450,""damageStats"":{""magicDamageDone"":32328,""magicDamageDon'"
2363,"b'eToChampions"":18316,""magicDamageTaken"":12485,""physicalDamageDone"":11528,""physicalDamageDoneToChampions"":6645,""physicalDamageTake'"
2364,"b'n"":19858,""totalDamageDone"":44832,""totalDamageDoneToChampions"":25922,""totalDamageTaken"":44602,""trueDamageDone"":976,""trueDamageDon'"
2365,"b'eToChampions"":959,""trueDamageTaken"":12258},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":1,""participantId'"
2366,"b'"":2,""position"":{""x"":4028,""y"":4195},""timeEnemySpentControlled"":572976,""totalGold"":19850,""xp"":15500},""3"":{""championStats"":{""abilit'"
2367,"b'yHaste"":0,""abilityPower"":420,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":158,""bonusArmorPenPerce'"
2368,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2652,""healthRegen"":26,""lifesteal"":0'"
2369,"b',""magicPen"":54,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":1541,""powerMax"":15'"
2370,"b'41,""powerRegen"":253,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":30938,""magicDamageDoneToChampions"":9367,""ma'"
2371,"b'gicDamageTaken"":8467,""physicalDamageDone"":4020,""physicalDamageDoneToChampions"":1174,""physicalDamageTaken"":7160,""totalDamageDone""'"
2372,"b':35623,""totalDamageDoneToChampions"":10767,""totalDamageTaken"":16529,""trueDamageDone"":665,""trueDamageDoneToChampions"":225,""trueDam'"
2373,"b'ageTaken"":900},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":1,""participantId"":3,""position"":{""x"":3184,""y""'"
2374,"b':13472},""timeEnemySpentControlled"":147718,""totalGold"":12499,""xp"":12500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2375,"b'""armor"":141,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":330,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2376,"b'"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":156,""healthMax"":4458,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2377,"b'rcent"":9,""magicResist"":96,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":846,""powerMax"":1097,""powerRegen"":231,""spellV'"
2378,"b'amp"":0},""currentGold"":1150,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""magicDamageTaken"":16917,""physica'"
2379,"b'lDamageDone"":60747,""physicalDamageDoneToChampions"":28282,""physicalDamageTaken"":11483,""totalDamageDone"":60796,""totalDamageDoneToC'"
2380,"b'hampions"":28330,""totalDamageTaken"":34004,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5603},""goldPerSecond'"
2381,"b'"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":4,""participantId"":4,""position"":{""x"":3782,""y"":12915},""timeEnemySpentContro'"
2382,"b'lled"":10749,""totalGold"":12150,""xp"":12500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":93,""armorPen"":0,""armo'"
2383,"b'rPenPercent"":20,""attackDamage"":337,""attackSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldow'"
2384,"b'nReduction"":0,""health"":2119,""healthMax"":3830,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":24,""magicResist"":182,'"
2385,"b'""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":988,""powerMax"":988,""powerRegen"":198,""spellVamp"":0},""currentGold"":1775,'"
2386,"b'""damageStats"":{""magicDamageDone"":34955,""magicDamageDoneToChampions"":21059,""magicDamageTaken"":11044,""physicalDamageDone"":31985,""p'"
2387,"b'hysicalDamageDoneToChampions"":19306,""physicalDamageTaken"":9200,""totalDamageDone"":81809,""totalDamageDoneToChampions"":52588,""total'"
2388,"b'DamageTaken"":20270,""trueDamageDone"":14867,""trueDamageDoneToChampions"":12223,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinio'"
2389,"b'nsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4006,""y"":4202},""timeEnemySpentControlled"":19653,""tota'"
2390,"b'lGold"":19475,""xp"":15500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":264,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""'"
2391,"b'attackDamage"":93,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""hea'"
2392,"b'lth"":0,""healthMax"":3329,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":452,""om'"
2393,"b'nivamp"":0,""physicalVamp"":0,""power"":1515,""powerMax"":1568,""powerRegen"":383,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicD'"
2394,"b'amageDone"":12627,""magicDamageDoneToChampions"":10436,""magicDamageTaken"":12723,""physicalDamageDone"":7903,""physicalDamageDoneToCham'"
2395,"b'pions"":5677,""physicalDamageTaken"":8282,""totalDamageDone"":24370,""totalDamageDoneToChampions"":19161,""totalDamageTaken"":24176,""true'"
2396,"b'DamageDone"":3839,""trueDamageDoneToChampions"":3046,""trueDamageTaken"":3170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""'"
2397,"b'minionsKilled"":0,""participantId"":6,""position"":{""x"":3526,""y"":4548},""timeEnemySpentControlled"":186449,""totalGold"":19455,""xp"":15500'"
2398,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":249,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attac'"
2399,"b'kSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":59,""cooldownReduction"":0,""health"":0,""healthMax"":6668'"
2400,"b',""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":405,""omnivamp"":0,""physicalVamp'"
2401,"b'"":0,""power"":1159,""powerMax"":1393,""powerRegen"":232,""spellVamp"":0},""currentGold"":710,""damageStats"":{""magicDamageDone"":4613,""magicD'"
2402,"b'amageDoneToChampions"":3946,""magicDamageTaken"":17412,""physicalDamageDone"":3847,""physicalDamageDoneToChampions"":1879,""physicalDama'"
2403,"b'geTaken"":7728,""totalDamageDone"":8461,""totalDamageDoneToChampions"":5825,""totalDamageTaken"":29915,""trueDamageDone"":0,""trueDamageDo'"
2404,"b'neToChampions"":0,""trueDamageTaken"":4774},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":'"
2405,"b'7,""position"":{""x"":14691,""y"":2751},""timeEnemySpentControlled"":413970,""totalGold"":11710,""xp"":11000},""8"":{""championStats"":{""ability'"
2406,"b'Haste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":26,""attackDamage"":281,""attackSpeed"":223,""bonusArmorPenPercen'"
2407,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2673,""healthRegen"":34,""lifesteal"":20'"
2408,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":1043,""powerMax"":110'"
2409,"b'6,""powerRegen"":236,""spellVamp"":0},""currentGold"":755,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":55,""magicDa'"
2410,"b'mageTaken"":7346,""physicalDamageDone"":23045,""physicalDamageDoneToChampions"":14436,""physicalDamageTaken"":6910,""totalDamageDone"":23'"
2411,"b'153,""totalDamageDoneToChampions"":14519,""totalDamageTaken"":14774,""trueDamageDone"":27,""trueDamageDoneToChampions"":27,""trueDamageTa'"
2412,"b'ken"":517},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":1,""participantId"":8,""position"":{""x"":13088,""y"":279'"
2413,"b'3},""timeEnemySpentControlled"":48243,""totalGold"":11755,""xp"":15000}},""timestamp"":840270},{""events"":[{""assistingParticipantIds"":[6]'"
2414,"b',""bounty"":0,""killStreakLength"":1,""killerId"":5,""position"":{""x"":4052,""y"":4191},""shutdownBounty"":0,""timestamp"":845577,""type"":""CHAMP'"
2415,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":426,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName""'"
2416,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamag'"
2417,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Maokai"",""participantI'"
2418,"b'd"":5,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2419,"b'agicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":55,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,'"
2420,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":115,""spellName"":""maokaipassive""'"
2421,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Maokai"",""participantId"":5,""physicalDamage'"
2422,"b'"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participan'"
2423,"b'tId"":5,""physicalDamage"":57,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2424,"b'mage"":154,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2425,"b'},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":57,""spellName"":""maokaibasicattack2"",""spellSlo'"
2426,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spel'"
2427,"b'lName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Maokai"",""participantId"":6'"
2428,"b',""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2429,"b'd"":[{""basic"":false,""magicDamage"":117,""name"":""Ivern"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""tr'"
2430,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""s'"
2431,"b'pellSlot"":54584,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Ivern"",""participantId"":6,""physicalDamage""'"
2432,"b':0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Ivern"",""pa'"
2433,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2434,"b':0,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":1342'"
2435,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2436,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellNam'"
2437,"b'e"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1706,""name"":""Vayne"",""participantId"":5,""phy'"
2438,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":54584,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""pa'"
2439,"b'rticipantId"":5,""physicalDamage"":157,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2440,"b'magicDamage"":1098,""name"":""Vayne"",""participantId"":5,""physicalDamage"":323,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2441,"b'ER""},{""basic"":false,""magicDamage"":244,""name"":""Vayne"",""participantId"":5,""physicalDamage"":123,""spellName"":""vaynetumble"",""spellSlot'"
2442,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":483,""spellNam'"
2443,"b'e"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""p'"
2444,"b'hysicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":1626,""type"":""OTHER""}],""victimId"":2},{""assistingPart'"
2445,"b'icipantIds"":[1,0],""bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4878,""y"":3985},""shutdownBounty"":0,""timestamp"":846'"
2446,"b'044,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":1,""physicalDamage""'"
2447,"b':67,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""parti'"
2448,"b'cipantId"":1,""physicalDamage"":116,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2449,"b'icDamage"":607,""name"":""Vayne"",""participantId"":1,""physicalDamage"":329,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2450,"b',{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":1,""physicalDamage"":269,""spellName"":""vaynetumble"",""spellSlot"":0,""tr'"
2451,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Vayne"",""participantId"":1,""physicalDamage"":380,""spellName"":""v'"
2452,"b'aynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":1,""physica'"
2453,"b'lDamage"":144,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2454,"b'""Vayne"",""participantId"":1,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":224,""type"":""OTHER""},{""b'"
