,0
2577,"b'mage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":51,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
2578,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2579,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,'"
2580,"b'""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""killType"":""KILL_MU'"
2581,"b'LTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":9228,""y"":9310},""timestamp"":1058257,""type"":""CHAMPION_SPECIAL_KILL""},{""assis'"
2582,"b'tingParticipantIds"":[4,5],""bounty"":175,""killStreakLength"":5,""killerId"":1,""position"":{""x"":10998,""y"":9963},""shutdownBounty"":0,""tim'"
2583,"b'estamp"":1064194,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Poppy"",""participantId"":1,""ph'"
2584,"b'ysicalDamage"":43,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2585,"b'""Poppy"",""participantId"":1,""physicalDamage"":168,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2586,"b'""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":256,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2587,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":52,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName'"
2588,"b'"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantI'"
2589,"b'd"":1,""physicalDamage"":45,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2590,"b'age"":376,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage'"
2591,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":45,""spellName"":""kennenbasic'"
2592,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Kennen"",""participantId"":1,""physica'"
2593,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Kennen"",""partici'"
2594,"b'pantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name'"
2595,"b'"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2596,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionran'"
2597,"b'gedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""part'"
2598,"b'icipantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
2599,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_orderminionrang'"
2600,"b'edbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""p'"
2601,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Kaisa"",""p'"
2602,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2603,"b'Damage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":169,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""typ'"
2604,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":303,""spellName"":""kaisaq"",""spellSlot'"
2605,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellNa'"
2606,"b'me"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physi'"
2607,"b'calDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
2608,"b'pantId"":4,""physicalDamage"":96,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2609,"b'age"":27,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2610,"b'ctimId"":7},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":3,""position"":{""x"":10196,""y"":9616},""timestamp"":1064194,""type"":'"
2611,"b'""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":5,""timestamp"":1064194,""type"":""LEVEL_UP""},{""level"":10,""participantId"":9,""time'"
2612,"b'stamp"":1065899,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1066365,""type"":""SKILL_LEVE'"
2613,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1066934,""type"":""SKILL_LEVEL_UP""},{""itemId"":3105,""part'"
2614,"b'icipantId"":10,""timestamp"":1069933,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":1069933,""type"":""ITEM_DE'"
2615,"b'STROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":1069933,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bount'"
2616,"b'y"":274,""killStreakLength"":0,""killerId"":3,""position"":{""x"":14027,""y"":8371},""shutdownBounty"":0,""timestamp"":1079421,""type"":""CHAMPION'"
2617,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":115,""name"":""Xerath"",""participantId"":2,""physicalDamage"":0,""spellName"":""x'"
2618,"b'erathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":2,""ph'"
2619,"b'ysicalDamage"":43,""spellName"":""xerathbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2620,"b'ame"":""Xerath"",""participantId"":2,""physicalDamage"":43,""spellName"":""xerathascended2"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
2621,"b'{""basic"":false,""magicDamage"":0,""name"":""Xerath"",""participantId"":2,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlo'"
2622,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Xerath"",""participantId"":2,""physicalDamage"":0,""spellN'"
2623,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Xerath"",""participantId"":2,""physic'"
2624,"b'alDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17'"
2625,"b'7,""name"":""Xerath"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
2626,"b'geReceived"":[{""basic"":false,""magicDamage"":373,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2627,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":498,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""a'"
2628,"b'zirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Azir"",""participantId"":3,""physicalDam'"
2629,"b'age"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""par'"
2630,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":722,'"
2631,"b'""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2632,"b'gicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack"",'"
2633,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
2634,"b'ysicalDamage"":34,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
2635,"b'icDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionmeleebasicattack"",""s'"
2636,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":8,""'"
2637,"b'killerId"":2,""position"":{""x"":13792,""y"":8442},""shutdownBounty"":0,""timestamp"":1080122,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
2638,"b'""basic"":false,""magicDamage"":37,""name"":""Samira"",""participantId"":2,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""'"
2639,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":2,""physicalDamage"":393,""spellName"":""'"
2640,"b'samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Samira"",""participantId"":2,""'"
2641,"b'physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Sam'"
2642,"b'ira"",""participantId"":2,""physicalDamage"":493,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2643,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orde'"
2644,"b'rminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRan'"
2645,"b'ged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2646,"b'MINION""},{""basic"":false,""magicDamage"":208,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2647,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":540,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr'"
2648,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Azir"",""participantId"":3,""physicalDamage""'"
2649,"b':0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""JarvanIV"",""participantId'"
2650,"b'"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2651,"b'amage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":143,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamag'"
2652,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":257,""spellName"":""jarvan'"
2653,"b'ivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_ACE"",""killerId"":2,""position"":{""x"":'"
2654,"b'13908,""y"":8438},""timestamp"":1080122,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
2655,"b',""abilityPower"":182,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":154,""bonusArmorPenPercent"":0,""b'"
2656,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1456,""healthMax"":2164,""healthRegen"":25,""lifesteal"":0,""magi'"
2657,"b'cPen"":24,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":584,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powe'"
2658,"b'rRegen"":170,""spellVamp"":0},""currentGold"":1612,""damageStats"":{""magicDamageDone"":45725,""magicDamageDoneToChampions"":12989,""magicDa'"
2659,"b'mageTaken"":2410,""physicalDamageDone"":15535,""physicalDamageDoneToChampions"":3223,""physicalDamageTaken"":8550,""totalDamageDone"":612'"
2660,"b'61,""totalDamageDoneToChampions"":16212,""totalDamageTaken"":11054,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2661,"b'"":94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":142,""participantId"":1,""position"":{""x"":394,""y"":461},""t'"
2662,"b'imeEnemySpentControlled"":41261,""totalGold"":8867,""xp"":10399},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""'"
2663,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2664,"b'ion"":0,""cooldownReduction"":0,""health"":533,""healthMax"":2607,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2665,"b'cResist"":54,""movementSpeed"":446,""omnivamp"":8,""physicalVamp"":0,""power"":368,""powerMax"":902,""powerRegen"":163,""spellVamp"":0},""curren'"
2666,"b'tGold"":3263,""damageStats"":{""magicDamageDone"":9818,""magicDamageDoneToChampions"":1610,""magicDamageTaken"":4197,""physicalDamageDone""'"
2667,"b':119006,""physicalDamageDoneToChampions"":10233,""physicalDamageTaken"":13043,""totalDamageDone"":166142,""totalDamageDoneToChampions"":'"
2668,"b'12136,""totalDamageTaken"":17713,""trueDamageDone"":37318,""trueDamageDoneToChampions"":291,""trueDamageTaken"":472},""goldPerSecond"":0,""'"
2669,"b'jungleMinionsKilled"":136,""level"":13,""minionsKilled"":19,""participantId"":2,""position"":{""x"":13914,""y"":8371},""timeEnemySpentControll'"
2670,"b'ed"":410904,""totalGold"":11018,""xp"":10534},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":279,""armor"":71,""armorPen"":0,""armo'"
2671,"b'rPenPercent"":0,""attackDamage"":90,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2672,"b'duction"":0,""health"":2161,""healthMax"":2161,""healthRegen"":28,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":50,""mov'"
2673,"b'ementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":947,""powerMax"":1313,""powerRegen"":78,""spellVamp"":0},""currentGold"":681,""dama'"
2674,"b'geStats"":{""magicDamageDone"":68637,""magicDamageDoneToChampions"":13678,""magicDamageTaken"":4568,""physicalDamageDone"":3103,""physical'"
2675,"b'DamageDoneToChampions"":170,""physicalDamageTaken"":3106,""totalDamageDone"":78976,""totalDamageDoneToChampions"":14304,""totalDamageTak'"
2676,"b'en"":7790,""trueDamageDone"":7235,""trueDamageDoneToChampions"":455,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2677,"b'""level"":12,""minionsKilled"":143,""participantId"":3,""position"":{""x"":13711,""y"":8887},""timeEnemySpentControlled"":96812,""totalGold"":94'"
2678,"b'61,""xp"":8985},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2679,"b':215,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1414,""he'"
2680,"b'althMax"":1700,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":2,'"
2681,"b'""physicalVamp"":0,""power"":315,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":904,""damageStats"":{""magicDamageDone"":83'"
2682,"b'02,""magicDamageDoneToChampions"":3310,""magicDamageTaken"":3277,""physicalDamageDone"":74152,""physicalDamageDoneToChampions"":7724,""ph'"
2683,"b'ysicalDamageTaken"":7211,""totalDamageDone"":82817,""totalDamageDoneToChampions"":11110,""totalDamageTaken"":10544,""trueDamageDone"":361'"
2684,"b',""trueDamageDoneToChampions"":75,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":160,""'"
2685,"b'participantId"":4,""position"":{""x"":9640,""y"":9520},""timeEnemySpentControlled"":48359,""totalGold"":8334,""xp"":8522},""5"":{""championStats'"
2686,"b'"":{""abilityHaste"":0,""abilityPower"":10,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":147,""bonusArm'"
2687,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":825,""healthMax"":1760,""healthRegen"":46,""'"
2688,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":492,""omnivamp"":0,""physicalVamp"":0,""power"":253,""po'"
2689,"b'werMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":844,""damageStats"":{""magicDamageDone"":5678,""magicDamageDoneToChampions"":'"
2690,"b'2148,""magicDamageTaken"":2101,""physicalDamageDone"":2931,""physicalDamageDoneToChampions"":980,""physicalDamageTaken"":7063,""totalDama'"
2691,"b'geDone"":16135,""totalDamageDoneToChampions"":3702,""totalDamageTaken"":9632,""trueDamageDone"":7524,""trueDamageDoneToChampions"":574,""t'"
2692,"b'rueDamageTaken"":466},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":22,""participantId"":5,""position"":{""x"":1'"
2693,"b'3212,""y"":9084},""timeEnemySpentControlled"":106645,""totalGold"":5469,""xp"":5775},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2694,"b'r"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2695,"b'cent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":0,""healthMax"":1549,""healthRegen"":30,""lifesteal"":8,""magicPen"":0,""magicPen'"
2696,"b'Percent"":0,""magicResist"":78,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":737,""powerRegen"":28,""spellV'"
2697,"b'amp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":5671,""magicDamageDoneToChampions"":1254,""magicDamageTaken"":10270,""phys'"
2698,"b'icalDamageDone"":44472,""physicalDamageDoneToChampions"":4243,""physicalDamageTaken"":4837,""totalDamageDone"":51823,""totalDamageDoneTo'"
2699,"b'Champions"":5497,""totalDamageTaken"":15107,""trueDamageDone"":1680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
2700,"b'"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":99,""participantId"":6,""position"":{""x"":9177,""y"":9398},""timeEnemySpentContro'"
2701,"b'lled"":42652,""totalGold"":5129,""xp"":6988},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":125,""armorPen"":0,""armorP'"
2702,"b'enPercent"":0,""attackDamage"":100,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownRe'"
