,0
2881,"b'lse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":198,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage'"
2882,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":371,""spellName"":""blindmonk'"
2883,"b'rkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDam'"
2884,"b'age"":148,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lee'"
2885,"b'Sin"",""participantId"":7,""physicalDamage"":110,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2886,"b'ic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":115,""spellName"":""leesinbasicattack2"",""spellSlot"":65,'"
2887,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":361,""spellName""'"
2888,"b':""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":13,""participantId"":7,""timestamp"":1195536,""'"
2889,"b'type"":""LEVEL_UP""},{""killerId"":6,""timestamp"":1196736,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""particip'"
2890,"b'antId"":7,""skillSlot"":2,""timestamp"":1197270,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1200003,""type"":""WARD_PLACED"",""war'"
2891,"b'dType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""arm'"
2892,"b'orPenPercent"":4,""attackDamage"":252,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldow'"
2893,"b'nReduction"":0,""health"":1763,""healthMax"":1805,""healthRegen"":35,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""'"
2894,"b'movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":226,""damageS'"
2895,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4796,""physicalDamageDone"":92644,""physicalDamageDone'"
2896,"b'ToChampions"":5800,""physicalDamageTaken"":7381,""totalDamageDone"":93458,""totalDamageDoneToChampions"":6614,""totalDamageTaken"":12194,'"
2897,"b'""trueDamageDone"":814,""trueDamageDoneToChampions"":814,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,'"
2898,"b'""minionsKilled"":174,""participantId"":1,""position"":{""x"":3466,""y"":4180},""timeEnemySpentControlled"":58683,""totalGold"":8581,""xp"":1102'"
2899,"b'9},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":267,""atta'"
2900,"b'ckSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":0,""healthMax"":210'"
2901,"b'0,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":0,""physicalVam'"
2902,"b'p"":0,""power"":388,""powerMax"":848,""powerRegen"":139,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
2903,"b'eDoneToChampions"":0,""magicDamageTaken"":5036,""physicalDamageDone"":77395,""physicalDamageDoneToChampions"":18490,""physicalDamageTake'"
2904,"b'n"":23643,""totalDamageDone"":88423,""totalDamageDoneToChampions"":19194,""totalDamageTaken"":29186,""trueDamageDone"":11027,""trueDamageD'"
2905,"b'oneToChampions"":704,""trueDamageTaken"":505},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":11,""minionsKilled"":23,""participant'"
2906,"b'Id"":2,""position"":{""x"":3259,""y"":7089},""timeEnemySpentControlled"":179208,""totalGold"":9376,""xp"":7846},""3"":{""championStats"":{""abilit'"
2907,"b'yHaste"":0,""abilityPower"":134,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":130,""bonusArmorPenPerce'"
2908,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1519,""healthMax"":1693,""healthRegen"":28,""lifesteal""'"
2909,"b':0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1388,""powerMax"":'"
2910,"b'1818,""powerRegen"":31,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":49234,""magicDamageDoneToChampions"":11922,'"
2911,"b'""magicDamageTaken"":8312,""physicalDamageDone"":5765,""physicalDamageDoneToChampions"":271,""physicalDamageTaken"":6937,""totalDamageDon'"
2912,"b'e"":55352,""totalDamageDoneToChampions"":12546,""totalDamageTaken"":15642,""trueDamageDone"":352,""trueDamageDoneToChampions"":352,""trueD'"
2913,"b'amageTaken"":392},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":94,""participantId"":3,""position"":{""x"":1746,'"
2914,"b'""y"":5556},""timeEnemySpentControlled"":71309,""totalGold"":6462,""xp"":8937},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,'"
2915,"b'""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2916,"b':0,""ccReduction"":6,""cooldownReduction"":0,""health"":1435,""healthMax"":1459,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2917,"b'cent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":774,""powerRegen"":27,""spellVamp'"
2918,"b'"":0},""currentGold"":1270,""damageStats"":{""magicDamageDone"":17872,""magicDamageDoneToChampions"":3327,""magicDamageTaken"":2066,""physic'"
2919,"b'alDamageDone"":30238,""physicalDamageDoneToChampions"":3705,""physicalDamageTaken"":10553,""totalDamageDone"":48111,""totalDamageDoneToC'"
2920,"b'hampions"":7033,""totalDamageTaken"":12724,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":'"
2921,"b'0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":4,""position"":{""x"":3494,""y"":5003},""timeEnemySpentControl'"
2922,"b'led"":0,""totalGold"":6105,""xp"":6462},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":99,""armorPen"":0,""armorPenPer'"
2923,"b'cent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReductio'"
2924,"b'n"":0,""health"":444,""healthMax"":1877,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSp'"
2925,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":558,""damageStats""'"
2926,"b':{""magicDamageDone"":5398,""magicDamageDoneToChampions"":3037,""magicDamageTaken"":2984,""physicalDamageDone"":3383,""physicalDamageDone'"
2927,"b'ToChampions"":921,""physicalDamageTaken"":10676,""totalDamageDone"":16863,""totalDamageDoneToChampions"":4284,""totalDamageTaken"":13752,'"
2928,"b'""trueDamageDone"":8081,""trueDamageDoneToChampions"":326,""trueDamageTaken"":91},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9'"
2929,"b',""minionsKilled"":37,""participantId"":5,""position"":{""x"":2848,""y"":4586},""timeEnemySpentControlled"":36186,""totalGold"":4658,""xp"":5841'"
2930,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":320,""atta'"
2931,"b'ckSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1444,""healthMax"":1'"
2932,"b'863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":385,""omnivamp"":2,""physicalV'"
2933,"b'amp"":0,""power"":1574,""powerMax"":1847,""powerRegen"":29,""spellVamp"":0},""currentGold"":1079,""damageStats"":{""magicDamageDone"":14354,""ma'"
2934,"b'gicDamageDoneToChampions"":2160,""magicDamageTaken"":3494,""physicalDamageDone"":109926,""physicalDamageDoneToChampions"":15691,""physic'"
2935,"b'alDamageTaken"":8070,""totalDamageDone"":126666,""totalDamageDoneToChampions"":17852,""totalDamageTaken"":12179,""trueDamageDone"":2385,""'"
2936,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":614},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":13,""minionsKilled"":167,""p'"
2937,"b'articipantId"":6,""position"":{""x"":2323,""y"":7396},""timeEnemySpentControlled"":91900,""totalGold"":10419,""xp"":10827},""7"":{""championStat'"
2938,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":292,""attackSpeed"":200,""bonusArm'"
2939,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1797,""healthMax"":2569,""healthRegen"":30,""'"
2940,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":142,""po'"
2941,"b'werMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone"":23372,""magicDamageDoneToChampions'"
2942,"b'"":1842,""magicDamageTaken"":4668,""physicalDamageDone"":93667,""physicalDamageDoneToChampions"":9600,""physicalDamageTaken"":16082,""tota'"
2943,"b'lDamageDone"":147774,""totalDamageDoneToChampions"":12289,""totalDamageTaken"":20829,""trueDamageDone"":30734,""trueDamageDoneToChampion'"
2944,"b's"":846,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":13,""minionsKilled"":18,""participantId"":7,""positi'"
2945,"b'on"":{""x"":3734,""y"":8196},""timeEnemySpentControlled"":407430,""totalGold"":10368,""xp"":10039},""8"":{""championStats"":{""abilityHaste"":0,""'"
2946,"b'abilityPower"":233,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bo'"
2947,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":247,""healthMax"":2113,""healthRegen"":21,""lifesteal"":0,""magicP'"
2948,"b'en"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1218,""powerMax"":1884,""power'"
2949,"b'Regen"":29,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone"":102089,""magicDamageDoneToChampions"":16237,""magicDama'"
2950,"b'geTaken"":7825,""physicalDamageDone"":9737,""physicalDamageDoneToChampions"":1256,""physicalDamageTaken"":8291,""totalDamageDone"":114211'"
2951,"b',""totalDamageDoneToChampions"":17494,""totalDamageTaken"":16801,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2952,"b'n"":684},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":168,""participantId"":8,""position"":{""x"":4888,""y"":7764'"
2953,"b'},""timeEnemySpentControlled"":384094,""totalGold"":9568,""xp"":10386},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2954,"b':72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":289,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2955,"b'eduction"":0,""cooldownReduction"":0,""health"":1749,""healthMax"":1749,""healthRegen"":21,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":'"
2956,"b'0,""magicResist"":42,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":808,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""'"
2957,"b'currentGold"":110,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1864,""physicalDamageDone"":'"
2958,"b'135297,""physicalDamageDoneToChampions"":21682,""physicalDamageTaken"":10967,""totalDamageDone"":139322,""totalDamageDoneToChampions"":2'"
2959,"b'1937,""totalDamageTaken"":13537,""trueDamageDone"":4024,""trueDamageDoneToChampions"":254,""trueDamageTaken"":705},""goldPerSecond"":0,""ju'"
2960,"b'ngleMinionsKilled"":24,""level"":12,""minionsKilled"":173,""participantId"":9,""position"":{""x"":6219,""y"":7239},""timeEnemySpentControlled""'"
2961,"b':81373,""totalGold"":11889,""xp"":8966},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":118,""armorPen"":0,""armorPen'"
2962,"b'Percent"":0,""attackDamage"":78,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2963,"b'ion"":0,""health"":2145,""healthMax"":2251,""healthRegen"":68,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movement'"
2964,"b'Speed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":683,""powerMax"":824,""powerRegen"":55,""spellVamp"":0},""currentGold"":280,""damageStat'"
2965,"b's"":{""magicDamageDone"":6259,""magicDamageDoneToChampions"":2691,""magicDamageTaken"":2660,""physicalDamageDone"":4605,""physicalDamageDo'"
2966,"b'neToChampions"":1581,""physicalDamageTaken"":11309,""totalDamageDone"":17738,""totalDamageDoneToChampions"":4283,""totalDamageTaken"":140'"
2967,"b'82,""trueDamageDone"":6873,""trueDamageDoneToChampions"":10,""trueDamageTaken"":112},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
2968,"b'"":9,""minionsKilled"":29,""participantId"":10,""position"":{""x"":4800,""y"":6938},""timeEnemySpentControlled"":155817,""totalGold"":6675,""xp""'"
2969,"b':5708}},""timestamp"":1200335},{""events"":[{""creatorId"":3,""timestamp"":1201234,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""c'"
2970,"b'reatorId"":3,""timestamp"":1216416,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":14,""participantId"":1,""timestamp"":1218'"
2971,"b'081,""type"":""LEVEL_UP""},{""itemId"":3105,""participantId"":5,""timestamp"":1218583,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participant'"
2972,"b'Id"":5,""timestamp"":1218583,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":1218583,""type"":""ITEM_PURCHASED""}'"
2973,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1219317,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakL'"
2974,"b'ength"":1,""killerId"":6,""position"":{""x"":750,""y"":7112},""shutdownBounty"":0,""timestamp"":1220687,""type"":""CHAMPION_KILL"",""victimDamageD'"
2975,"b'ealt"":[{""basic"":false,""magicDamage"":187,""name"":""Viktor"",""participantId"":6,""physicalDamage"":0,""spellName"":""viktordeathray"",""spell'"
2976,"b'Slot"":2,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Viktor"",""participantId"":6,""physicalDamage"":0,""s'"
2977,"b'pellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Viktor"",""pa'"
2978,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,'"
2979,"b'""name"":""Viktor"",""participantId"":7,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2980,"b'""basic"":false,""magicDamage"":188,""name"":""Viktor"",""participantId"":7,""physicalDamage"":0,""spellName"":""viktorchaosstorm"",""spellSlot"":'"
2981,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName'"
2982,"b'"":""viktorchaosstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":'"
2983,"b'""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""tr'"
2984,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""'"
2985,"b'spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
2986,"b':""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""tr'"
2987,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":29,'"
2988,"b'""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""nam'"
2989,"b'e"":""Jayce"",""participantId"":6,""physicalDamage"":190,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2990,"b'asic"":false,""magicDamage"":198,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""'"
2991,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":198,""spellName"":""'"
2992,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Jayce"",""participantId"":6,""physicalDamag'"
2993,"b'e"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""par'"
2994,"b'ticipantId"":6,""physicalDamage"":211,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2995,"b'cDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":222,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
2996,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":315,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycethundering'"
2997,"b'blow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":14,""participantId"":6,""timestamp"":1220687,""type"":""LEVE'"
2998,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1221252,""type"":""SKILL_LEVEL_UP""},{""assistingParticipa'"
2999,"b'ntIds"":[7,9,10],""bounty"":0,""killerId"":8,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timesta'"
3000,"b'mp"":1222285,""type"":""ELITE_MONSTER_KILL""},{""level"":13,""participantId"":9,""timestamp"":1222285,""type"":""LEVEL_UP""},{""level"":10,""parti'"
3001,"b'cipantId"":10,""timestamp"":1222285,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1223317'"
3002,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1224518,""type"":""SKILL_LEVEL_UP""},{'"
3003,"b'""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":750,""y"":4804},""shutdownBounty"":0,'"
3004,"b'""timestamp"":1236804,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""'"
3005,"b'participantId"":0,""physicalDamage"":35,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
3006,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":51,""spellName"":""gragasq"",""spell'"
3007,"b'Slot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":531,""sp'"
3008,"b'ellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physic'"
