,0
2054,"b'en"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power""'"
2055,"b':171,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":790,""damageStats"":{""magicDamageDone"":3988,""magicDamageDoneToCha'"
2056,"b'mpions"":2539,""magicDamageTaken"":2140,""physicalDamageDone"":2868,""physicalDamageDoneToChampions"":434,""physicalDamageTaken"":5337,""t'"
2057,"b'otalDamageDone"":14133,""totalDamageDoneToChampions"":3155,""totalDamageTaken"":7662,""trueDamageDone"":7277,""trueDamageDoneToChampions'"
2058,"b'"":182,""trueDamageTaken"":184},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":20,""participantId"":10,""positio'"
2059,"b'n"":{""x"":1848,""y"":2655},""timeEnemySpentControlled"":66144,""totalGold"":5414,""xp"":5014}},""timestamp"":900301},{""events"":[{""killerId"":'"
2060,"b'1,""timestamp"":900334,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":908903,""type"":""WARD_PLACED"",""wardT'"
2061,"b'ype"":""YELLOW_TRINKET""},{""level"":9,""participantId"":10,""timestamp"":909835,""type"":""LEVEL_UP""},{""level"":11,""participantId"":6,""timest'"
2062,"b'amp"":913144,""type"":""LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":913144,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
2063,"b'icipantId"":6,""skillSlot"":4,""timestamp"":914078,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""'"
2064,"b'timestamp"":914144,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":915076,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ite'"
2065,"b'mId"":2055,""participantId"":7,""timestamp"":916174,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":916174,""type"":""WARD_PLACED"",""'"
2066,"b'wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":99,""killStreakLength"":4,""killerId"":8,""position"":{""x"":1727,""'"
2067,"b'y"":2010},""shutdownBounty"":0,""timestamp"":920345,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
2068,"b':""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2069,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage""'"
2070,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2071,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellN'"
2072,"b'ame"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1'"
2073,"b'0,""physicalDamage"":63,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2074,"b'0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":84,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2075,"b'ER""},{""basic"":false,""magicDamage"":132,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2076,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":40,""spellName"":""kaisaq'"
2077,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":'"
2078,"b'63,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
2079,"b'amage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":197,""spellName"":""6671cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}'"
2080,"b',{""basic"":false,""magicDamage"":183,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""tr'"
2081,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""sp'"
2082,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":87,""spe'"
2083,"b'llName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Jax"",""participantI'"
2084,"b'd"":8,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2085,"b'0,""name"":""Jax"",""participantId"":8,""physicalDamage"":204,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2086,"b',{""basic"":false,""magicDamage"":47,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2087,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""'"
2088,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":'"
2089,"b'921709,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":19'"
2090,"b'10,""y"":1907},""shutdownBounty"":600,""timestamp"":923044,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":'"
2091,"b'0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":'"
2092,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage'"
2093,"b'"":13,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
2094,"b',""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":6'"
2095,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":109,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellNa'"
2096,"b'me"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Thresh"",""participantId"":5,""p'"
2097,"b'hysicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thres'"
2098,"b'h"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":76,""type"":""OTHER""},{""basic"":true,""m'"
2099,"b'agicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1542,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage'"
2100,"b'"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summoners'"
2101,"b'miteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""'"
2102,"b'physicalDamage"":234,""spellName"":""shacobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2103,"b',""name"":""Shaco"",""participantId"":2,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8'"
2104,"b'},{""level"":8,""participantId"":4,""timestamp"":923044,""type"":""LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":923044,""type"":""LEV'"
2105,"b'EL_UP""},{""assistingParticipantIds"":[9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":10,""laneType"":""MID_LANE"",""position""'"
2106,"b':{""x"":1748,""y"":2270},""teamId"":100,""timestamp"":924011,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",'"
2107,"b'""participantId"":5,""skillSlot"":2,""timestamp"":924179,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":925381,'"
2108,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":925381,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMA'"
2109,"b'L"",""participantId"":4,""skillSlot"":2,""timestamp"":928481,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,10],""bounty"":0,""b'"
2110,"b'uildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":2177,""y"":1807},""teamId"":100,""timestamp"":933616,'"
2111,"b'""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2031,""participantId"":8,""timestamp"":934385,""type"":""ITEM_SOLD""},{""ite'"
2112,"b'mId"":1042,""participantId"":8,""timestamp"":934952,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerI'"
2113,"b'd"":0,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":3573},""teamId"":100,""timestamp"":936554,""type"":""BUILDING_KILL""},{""assistingPar'"
2114,"b'ticipantIds"":[6,9],""bounty"":99,""killStreakLength"":5,""killerId"":7,""position"":{""x"":660,""y"":724},""shutdownBounty"":0,""timestamp"":945'"
2115,"b'302,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":87,""name"":""Kaisa"",""participantId"":7,""physicalDamage'"
2116,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7'"
2117,"b',""physicalDamage"":71,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ka'"
2118,"b'isa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2119,"b'cDamage"":13,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
2120,"b'""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSl'"
2121,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellN'"
2122,"b'ame"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Kaisa"",""participantId""'"
2123,"b':9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa""'"
2124,"b',""participantId"":9,""physicalDamage"":93,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2125,"b'age"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":151,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type'"
2126,"b'"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2127,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDa'"
2128,"b'mage"":599,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Zeri"",""parti'"
2129,"b'cipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""na'"
2130,"b'me"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2131,"b'ic"":false,""magicDamage"":77,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2132,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmitep'"
2133,"b'layerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""ph'"
2134,"b'ysicalDamage"":56,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naa'"
2135,"b'firi"",""participantId"":7,""physicalDamage"":449,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2136,"b'mage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2137,"b'ctimId"":4},{""level"":10,""participantId"":7,""timestamp"":945302,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
2138,"b'lot"":3,""timestamp"":946771,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":949387,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2139,"b'""},{""creatorId"":5,""timestamp"":950586,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":950652,""type"":""WARD'"
2140,"b'_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":951820,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""t'"
2141,"b'imestamp"":952188,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":952855,""type"":""WARD_KILL"",""wardType"":""SIG'"
2142,"b'HT_WARD""},{""creatorId"":5,""timestamp"":953323,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":954357,""type'"
2143,"b'"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":3,""timestamp"":954458,""type"":""LEVEL_UP""},{""creatorId"":5,""times'"
2144,"b'tamp"":954790,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1054,""participantId"":8,""timestamp"":955391,""type"":""ITEM_SOLD'"
2145,"b'""},{""itemId"":1036,""participantId"":8,""timestamp"":956160,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":956'"
2146,"b'160,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":8,""timestamp"":956160,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timesta'"
2147,"b'mp"":956259,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":956427,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2148,"b'WARD""},{""killerId"":9,""timestamp"":957761,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":957894,""type"":""WA'"
2149,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":958795,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFr'"
2150,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":117,""'"
2151,"b'attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1179,""healthMa'"
2152,"b'x"":1179,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physi'"
2153,"b'calVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":22,""spellVamp"":0},""currentGold"":470,""damageStats"":{""magicDamageDone"":522,""mag'"
2154,"b'icDamageDoneToChampions"":265,""magicDamageTaken"":3627,""physicalDamageDone"":14132,""physicalDamageDoneToChampions"":2685,""physicalDa'"
2155,"b'mageTaken"":4223,""totalDamageDone"":15415,""totalDamageDoneToChampions"":3711,""totalDamageTaken"":7921,""trueDamageDone"":761,""trueDama'"
2156,"b'geDoneToChampions"":761,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participant'"
2157,"b'Id"":1,""position"":{""x"":7800,""y"":918},""timeEnemySpentControlled"":30396,""totalGold"":3625,""xp"":4042},""2"":{""championStats"":{""abilityH'"
2158,"b'aste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":253,""bonusArmorPenPercent""'"
2159,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1001,""healthMax"":1297,""healthRegen"":24,""lifesteal"":0,'"
2160,"b'""magicPen"":7,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":265,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":566,""'"
2161,"b'powerRegen"":20,""spellVamp"":0},""currentGold"":1322,""damageStats"":{""magicDamageDone"":18814,""magicDamageDoneToChampions"":1254,""magic'"
2162,"b'DamageTaken"":3512,""physicalDamageDone"":28061,""physicalDamageDoneToChampions"":2923,""physicalDamageTaken"":7288,""totalDamageDone"":5'"
2163,"b'8020,""totalDamageDoneToChampions"":4482,""totalDamageTaken"":10988,""trueDamageDone"":11143,""trueDamageDoneToChampions"":304,""trueDama'"
2164,"b'geTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":9,""minionsKilled"":26,""participantId"":2,""position"":{""x"":1249,""y""'"
2165,"b':854},""timeEnemySpentControlled"":462746,""totalGold"":5927,""xp"":5694},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":86,""ar'"
2166,"b'mor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2167,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1445,""healthMax"":1741,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
2168,"b't"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":1207,""powerRegen"":22,""spellVamp"":'"
2169,"b'0},""currentGold"":750,""damageStats"":{""magicDamageDone"":32940,""magicDamageDoneToChampions"":1469,""magicDamageTaken"":3154,""physicalD'"
2170,"b'amageDone"":5934,""physicalDamageDoneToChampions"":210,""physicalDamageTaken"":867,""totalDamageDone"":42672,""totalDamageDoneToChampion'"
2171,"b's"":1781,""totalDamageTaken"":4251,""trueDamageDone"":3796,""trueDamageDoneToChampions"":101,""trueDamageTaken"":230},""goldPerSecond"":0,""'"
2172,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":3,""position"":{""x"":1900,""y"":2919},""timeEnemySpentControlled'"
2173,"b'"":216743,""totalGold"":4765,""xp"":6201},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPe'"
2174,"b'rcent"":0,""attackDamage"":132,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2175,"b'on"":0,""health"":0,""healthMax"":1309,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpee'"
2176,"b'd"":370,""omnivamp"":2,""physicalVamp"":0,""power"":696,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":414,""damageStats"":{'"
2177,"b'""magicDamageDone"":6090,""magicDamageDoneToChampions"":2113,""magicDamageTaken"":5177,""physicalDamageDone"":25584,""physicalDamageDoneT'"
2178,"b'oChampions"":3554,""physicalDamageTaken"":8670,""totalDamageDone"":31675,""totalDamageDoneToChampions"":5667,""totalDamageTaken"":14168,""'"
2179,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mini'"
2180,"b'onsKilled"":94,""participantId"":4,""position"":{""x"":660,""y"":724},""timeEnemySpentControlled"":0,""totalGold"":4169,""xp"":4162},""5"":{""cham'"
