,0
1831,"b'ellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":3},{""level"":8,""participantId"":5,""timestam'"
1832,"b'p"":832996,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""WATER_D'"
1833,"b'RAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":832996,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""par'"
1834,"b'ticipantId"":10,""timestamp"":833963,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":833963,""type"":""WARD_PLACED"",""wardType"":""C'"
1835,"b'ONTROL_WARD""},{""itemId"":3133,""participantId"":6,""timestamp"":834197,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""tim'"
1836,"b'estamp"":834197,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":6,""timestamp"":834197,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
1837,"b'055,""participantId"":1,""timestamp"":834430,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":834430,""type"":""WARD_PLACED"",""wardTy'"
1838,"b'pe"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":834630,""type"":""SKILL_LEVEL_UP""},{""killer'"
1839,"b'Id"":9,""timestamp"":835598,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":3,""timestamp"":836796,""type"":'"
1840,"b'""ITEM_DESTROYED""},{""itemId"":4632,""participantId"":3,""timestamp"":836796,""type"":""ITEM_PURCHASED""},{""itemId"":2033,""participantId"":3,'"
1841,"b'""timestamp"":838774,""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position'"
1842,"b'"":{""x"":9490,""y"":5531},""shutdownBounty"":0,""timestamp"":839243,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
1843,"b'age"":67,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1844,"b':false,""magicDamage"":152,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""ty'"
1845,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":'"
1846,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":315,""spellName""'"
1847,"b':""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Zeri"",""participantId"":4,""physicalD'"
1848,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Zeri"",""participan'"
1849,"b'tId"":4,""physicalDamage"":22,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1850,"b'"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1851,"b'agicDamage"":36,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1852,"b'""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":88,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage""'"
1853,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Zeri"",""participantId"":5,""physicalDamage"":21,""spellName"":""zerir"",""spe'"
1854,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""sp'"
1855,"b'ellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":87,""name"":""Jarva'"
1856,"b'nIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1857,"b'basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":262,""spellName"":""jarvanivcataclysm"",""spellSlot'"
1858,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":54,""spell'"
1859,"b'Name"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""pa'"
1860,"b'rticipantId"":2,""physicalDamage"":249,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1861,"b'false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":210,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,'"
1862,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":57,""spellName"":""r'"
1863,"b'akanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,'"
1864,"b'""physicalDamage"":11,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xay'"
1865,"b'ah"",""participantId"":4,""physicalDamage"":67,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1866,"b'cDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":227,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1867,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":125,""spellName"":""xayahpassive"",""spellSlot"":63'"
1868,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":9}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1869,"b'mor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1870,"b'""ccReduction"":12,""cooldownReduction"":0,""health"":1700,""healthMax"":1719,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1871,"b'nt"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":677,""powerMax"":809,""powerRegen"":24,""spellVamp"":'"
1872,"b'0},""currentGold"":636,""damageStats"":{""magicDamageDone"":9377,""magicDamageDoneToChampions"":1833,""magicDamageTaken"":1740,""physicalDa'"
1873,"b'mageDone"":22994,""physicalDamageDoneToChampions"":3632,""physicalDamageTaken"":5891,""totalDamageDone"":32371,""totalDamageDoneToChampi'"
1874,"b'ons"":5466,""totalDamageTaken"":7904,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":273},""goldPerSecond"":0,""jun'"
1875,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":1,""position"":{""x"":2708,""y"":12829},""timeEnemySpentControlled"":33'"
1876,"b'731,""totalGold"":4716,""xp"":6047},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent'"
1877,"b'"":0,""attackDamage"":188,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1878,"b',""health"":455,""healthMax"":1607,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":'"
1879,"b'511,""omnivamp"":8,""physicalVamp"":0,""power"":258,""powerMax"":617,""powerRegen"":113,""spellVamp"":0},""currentGold"":382,""damageStats"":{""m'"
1880,"b'agicDamageDone"":3730,""magicDamageDoneToChampions"":395,""magicDamageTaken"":2742,""physicalDamageDone"":48258,""physicalDamageDoneToCh'"
1881,"b'ampions"":3589,""physicalDamageTaken"":6882,""totalDamageDone"":66921,""totalDamageDoneToChampions"":4073,""totalDamageTaken"":9718,""true'"
1882,"b'DamageDone"":14932,""trueDamageDoneToChampions"":87,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""min'"
1883,"b'ionsKilled"":8,""participantId"":2,""position"":{""x"":9546,""y"":5478},""timeEnemySpentControlled"":266200,""totalGold"":5347,""xp"":4827},""3""'"
1884,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpee'"
1885,"b'd"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2027,""heal'"
1886,"b'thRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""p'"
1887,"b'ower"":698,""powerMax"":1458,""powerRegen"":23,""spellVamp"":0},""currentGold"":1058,""damageStats"":{""magicDamageDone"":53317,""magicDamageD'"
1888,"b'oneToChampions"":4509,""magicDamageTaken"":2996,""physicalDamageDone"":10408,""physicalDamageDoneToChampions"":1391,""physicalDamageTake'"
1889,"b'n"":6373,""totalDamageDone"":66655,""totalDamageDoneToChampions"":6110,""totalDamageTaken"":9405,""trueDamageDone"":2930,""trueDamageDoneT'"
1890,"b'oChampions"":210,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":3'"
1891,"b',""position"":{""x"":8306,""y"":8296},""timeEnemySpentControlled"":359878,""totalGold"":6653,""xp"":8018},""4"":{""championStats"":{""abilityHast'"
1892,"b'e"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":284,""bonusArmorPenPercent"":0,'"
1893,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1432,""healthRegen"":16,""lifesteal"":5,""ma'"
1894,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":633,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":729,""pow'"
1895,"b'erRegen"":27,""spellVamp"":0},""currentGold"":720,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
1896,"b'"":2971,""physicalDamageDone"":55473,""physicalDamageDoneToChampions"":8964,""physicalDamageTaken"":5276,""totalDamageDone"":59883,""total'"
1897,"b'DamageDoneToChampions"":8994,""totalDamageTaken"":8458,""trueDamageDone"":4410,""trueDamageDoneToChampions"":30,""trueDamageTaken"":210},'"
1898,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":124,""participantId"":4,""position"":{""x"":10024,""y"":4949},""timeE'"
1899,"b'nemySpentControlled"":9334,""totalGold"":7780,""xp"":6089},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":64,""armor'"
1900,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1901,"b',""cooldownReduction"":0,""health"":249,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1902,"b't"":37,""movementSpeed"":544,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":723,""powerRegen"":46,""spellVamp"":0},""currentGold"":'"
1903,"b'873,""damageStats"":{""magicDamageDone"":5154,""magicDamageDoneToChampions"":2430,""magicDamageTaken"":2801,""physicalDamageDone"":4549,""p'"
1904,"b'hysicalDamageDoneToChampions"":1934,""physicalDamageTaken"":3766,""totalDamageDone"":15015,""totalDamageDoneToChampions"":4804,""totalDa'"
1905,"b'mageTaken"":6620,""trueDamageDone"":5312,""trueDamageDoneToChampions"":440,""trueDamageTaken"":52},""goldPerSecond"":30,""jungleMinionsKil'"
1906,"b'led"":0,""level"":8,""minionsKilled"":28,""participantId"":5,""position"":{""x"":10153,""y"":5779},""timeEnemySpentControlled"":146498,""totalGo'"
1907,"b'ld"":4843,""xp"":4190},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1908,"b'amage"":164,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1'"
1909,"b'912,""healthMax"":1912,""healthRegen"":144,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omni'"
1910,"b'vamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone""'"
1911,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2457,""physicalDamageDone"":37623,""physicalDamageDoneToChampions"":5919,""physi'"
1912,"b'calDamageTaken"":4250,""totalDamageDone"":39331,""totalDamageDoneToChampions"":5989,""totalDamageTaken"":6717,""trueDamageDone"":1708,""tr'"
1913,"b'ueDamageDoneToChampions"":70,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""part'"
1914,"b'icipantId"":6,""position"":{""x"":11941,""y"":13720},""timeEnemySpentControlled"":117134,""totalGold"":5219,""xp"":7075},""7"":{""championStats""'"
1915,"b':{""abilityHaste"":0,""abilityPower"":128,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":116,""bonusArmo'"
1916,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1088,""healthMax"":1621,""healthRegen"":21,""l'"
1917,"b'ifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":434,""po'"
1918,"b'werMax"":1306,""powerRegen"":362,""spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":85128,""magicDamageDoneToChampion'"
1919,"b's"":4166,""magicDamageTaken"":1629,""physicalDamageDone"":4213,""physicalDamageDoneToChampions"":348,""physicalDamageTaken"":9864,""totalD'"
1920,"b'amageDone"":109605,""totalDamageDoneToChampions"":4788,""totalDamageTaken"":11596,""trueDamageDone"":20263,""trueDamageDoneToChampions"":'"
1921,"b'273,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":12,""participantId"":7,""position'"
1922,"b'"":{""x"":9628,""y"":5658},""timeEnemySpentControlled"":76273,""totalGold"":6329,""xp"":6778},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
1923,"b'tyPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagic'"
1924,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1346,""healthMax"":1346,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,'"
1925,"b'""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":591,""powerMax"":770,""powerRegen"":6'"
1926,"b'1,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDone"":17930,""magicDamageDoneToChampions"":3506,""magicDamageTaken"":4'"
1927,"b'238,""physicalDamageDone"":18109,""physicalDamageDoneToChampions"":3500,""physicalDamageTaken"":3114,""totalDamageDone"":36039,""totalDam'"
1928,"b'ageDoneToChampions"":7006,""totalDamageTaken"":7745,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":392},""goldPe'"
1929,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":8,""position"":{""x"":10658,""y"":5376},""timeEnemySpen'"
1930,"b'tControlled"":24283,""totalGold"":4407,""xp"":5696},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""'"
1931,"b'armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1932,"b'ownReduction"":0,""health"":0,""healthMax"":1265,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""mo'"
1933,"b'vementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":629,""powerRegen"":21,""spellVamp"":0},""currentGold"":1206,""dam'"
1934,"b'ageStats"":{""magicDamageDone"":11336,""magicDamageDoneToChampions"":3023,""magicDamageTaken"":842,""physicalDamageDone"":25555,""physical'"
1935,"b'DamageDoneToChampions"":3741,""physicalDamageTaken"":8261,""totalDamageDone"":48285,""totalDamageDoneToChampions"":6765,""totalDamageTak'"
1936,"b'en"":9118,""trueDamageDone"":11394,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1937,"b'evel"":8,""minionsKilled"":89,""participantId"":9,""position"":{""x"":9490,""y"":5531},""timeEnemySpentControlled"":38093,""totalGold"":5671,""x'"
1938,"b'p"":4398},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,'"
1939,"b'""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":680,""healthM'"
1940,"b'ax"":1510,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""phys'"
1941,"b'icalVamp"":0,""power"":289,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":916,""damageStats"":{""magicDamageDone"":3217,""m'"
1942,"b'agicDamageDoneToChampions"":1561,""magicDamageTaken"":1195,""physicalDamageDone"":3583,""physicalDamageDoneToChampions"":1053,""physical'"
1943,"b'DamageTaken"":5584,""totalDamageDone"":9122,""totalDamageDoneToChampions"":2961,""totalDamageTaken"":7053,""trueDamageDone"":2321,""trueDa'"
1944,"b'mageDoneToChampions"":345,""trueDamageTaken"":274},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""partici'"
1945,"b'pantId"":10,""position"":{""x"":9745,""y"":5515},""timeEnemySpentControlled"":100073,""totalGold"":3876,""xp"":3917}},""timestamp"":840140},{""e'"
1946,"b'vents"":[{""itemId"":3108,""participantId"":3,""timestamp"":840942,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,9,10],""bounty'"
1947,"b'"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":10031,""y"":6041},""shutdownBounty"":0,""timestamp"":841111,""type"":""CHAMPION_K'"
1948,"b'ILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":53,""spellName"":""rakanb'"
1949,"b'asicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Rakan"",""participantId"":10,""phy'"
1950,"b'sicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
1951,"b'amage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1952,"b'asic"":false,""magicDamage"":36,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1953,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":88,""spellName"":""zeriq"",""spellSlot"":'"
1954,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Zeri"",""participantId"":9,""physicalDamage"":59,""spellName'"
1955,"b'"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Zeri"",""participantId"":9,""physica'"
1956,"b'lDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""parti'"
1957,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
