,0
2030,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":115,""bonusAr'"
2031,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1461,""healthMax"":1461,""healthRegen"":38,'"
2032,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":710,""p'"
2033,"b'owerMax"":710,""powerRegen"":24,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":4051,""magicDamageDoneToChampions""'"
2034,"b':2152,""magicDamageTaken"":1604,""physicalDamageDone"":4455,""physicalDamageDoneToChampions"":1320,""physicalDamageTaken"":4001,""totalDa'"
2035,"b'mageDone"":13233,""totalDamageDoneToChampions"":3735,""totalDamageTaken"":6084,""trueDamageDone"":4726,""trueDamageDoneToChampions"":262,'"
2036,"b'""trueDamageTaken"":478},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":10,""position"":{""x'"
2037,"b'"":9648,""y"":7239},""timeEnemySpentControlled"":117691,""totalGold"":3282,""xp"":3652}},""timestamp"":840318},{""events"":[{""creatorId"":10,""'"
2038,"b'timestamp"":840847,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":841847,""type"":""WARD_KILL"",""wardType"":""'"
2039,"b'YELLOW_TRINKET""},{""killerId"":10,""timestamp"":844182,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId'"
2040,"b'"":10,""timestamp"":848321,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":848321,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
2041,"b'D""},{""creatorId"":10,""timestamp"":850151,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":853418,""type"":""WA'"
2042,"b'RD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":5,""timestamp"":855121,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":8'"
2043,"b'56030,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":858064,""'"
2044,"b'type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":175,""killStreakLength"":3,""killerId"":2,""position"":{""x"":6499'"
2045,"b',""y"":7072},""shutdownBounty"":0,""timestamp"":867345,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":73,""na'"
2046,"b'me"":""Zac"",""participantId"":4,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2047,"b'agicDamage"":0,""name"":""Zac"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2048,"b'asic"":false,""magicDamage"":29,""name"":""Zac"",""participantId"":4,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""'"
2049,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":'"
2050,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
2051,"b'""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":5,""physicalDamage'"
2052,"b'"":33,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Zac"",""p'"
2053,"b'articipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135'"
2054,"b',""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2055,"b'e,""magicDamage"":0,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2056,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":31,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq""'"
2057,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rell"",""participantId"":5,""physicalDamage"":0'"
2058,"b',""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rell"",""participantId"":'"
2059,"b'5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rel'"
2060,"b'l"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""'"
2061,"b'magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":45,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""typ'"
2062,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Vayne"",""participantId"":4,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""'"
2063,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":206,""spellName"":""'"
2064,"b'vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physic'"
2065,"b'alDamage"":103,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2066,"b':""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":139,""type"":""OTHER""},{""'"
2067,"b'basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":103,""spellName"":""vaynebasicattack2"",""spellSlot"":65'"
2068,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7'"
2069,"b',""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":239,""'"
2070,"b'name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2071,"b'false,""magicDamage"":28,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,'"
2072,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":36,""spellName"":""zoepassive"",""spell'"
2073,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spell'"
2074,"b'Name"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Zoe"",""participantId"":3,""physic'"
2075,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participant'"
2076,"b'Id"":3,""physicalDamage"":51,""spellName"":""zoebasicattack3"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2077,"b'e"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""}'"
2078,"b',{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":122,""spellName"":""jarvanivmartialcadence"",""sp'"
2079,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":3,""timestamp"":871738,""type"":""WARD_PLACED"",""wardType"":""UND'"
2080,"b'EFINED""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8020,""y"":8229},""shu'"
2081,"b'tdownBounty"":0,""timestamp"":872417,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""pa'"
2082,"b'rticipantId"":5,""physicalDamage"":154,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2083,"b'ge"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":83,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2084,"b'{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":56,""spellName"":""aatroxw"",""spellSlot"":1,""trueDa'"
2085,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":98,""spellName"":""aatroxp'"
2086,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physical'"
2087,"b'Damage"":69,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
2088,"b'gicDamage"":44,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2089,"b'},{""basic"":false,""magicDamage"":174,""name"":""Vayne"",""participantId"":4,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2090,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":166,""spellName"":""vaynetumb'"
2091,"b'le"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage""'"
2092,"b':74,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""pa'"
2093,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicD'"
2094,"b'amage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":250,""type"":""OTHE'"
2095,"b'R""},{""basic"":false,""magicDamage"":69,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""t'"
2096,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":38,""spellName"":""zoepa'"
2097,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDa'"
2098,"b'mage"":36,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Poppy"",""parti'"
2099,"b'cipantId"":1,""physicalDamage"":51,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2100,"b'mage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":148,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2101,"b'{""basic"":false,""magicDamage"":44,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2102,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":55,""spellName"":""poppyr"",""spell'"
2103,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":51,""spell'"
2104,"b'Name"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Poppy"",""participa'"
2105,"b'ntId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""J'"
2106,"b'arvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":fals'"
2107,"b'e,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":17,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""t'"
2108,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":87,""spellName"":""'"
2109,"b'jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participa'"
2110,"b'ntId"":2,""physicalDamage"":91,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""lev'"
2111,"b'el"":10,""participantId"":1,""timestamp"":872417,""type"":""LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":872417,""type"":""LEVEL_UP'"
2112,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":873685,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
2113,"b'participantId"":1,""skillSlot"":2,""timestamp"":875119,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":876653,""type"":""WARD_PLACED'"
2114,"b'"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":880394,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timest'"
2115,"b'amp"":880394,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":883066,""type"":""WARD_PLACED"",""wardType"":""'"
2116,"b'SIGHT_WARD""},{""creatorId"":3,""timestamp"":884135,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3067,""participantId"":8,""ti'"
2117,"b'mestamp"":887307,""type"":""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":8,""timestamp"":887307,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2118,"b'8020,""participantId"":8,""timestamp"":887307,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":0,""buildingType'"
2119,"b'"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":889542,""towerType'"
2120,"b'"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3340,""participantId"":8,""timestamp"":890211,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2121,"b'3364,""participantId"":8,""timestamp"":890211,""type"":""ITEM_PURCHASED""},{""actualStartTime"":905000,""teamId"":200,""timestamp"":890278,""ty'"
2122,"b'pe"":""OBJECTIVE_BOUNTY_PRESTART""},{""creatorId"":5,""timestamp"":892880,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,'"
2123,"b'""timestamp"":894981,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":897850,""type"":""WARD_PLACED"",""war'"
2124,"b'dType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":898218,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":7'"
2125,"b',""timestamp"":898218,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":899319,""type"":""SKILL_'"
2126,"b'LEVEL_UP""},{""creatorId"":3,""timestamp"":900239,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championSt'"
2127,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":119,""bonus'"
2128,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1823,""healthMax"":1868,""healthRegen"":8'"
2129,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":487,'"
2130,"b'""powerMax"":709,""powerRegen"":68,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":5295,""magicDamageDoneToChampion'"
2131,"b's"":2194,""magicDamageTaken"":436,""physicalDamageDone"":35254,""physicalDamageDoneToChampions"":7175,""physicalDamageTaken"":8992,""total'"
2132,"b'DamageDone"":41644,""totalDamageDoneToChampions"":9610,""totalDamageTaken"":9428,""trueDamageDone"":1095,""trueDamageDoneToChampions"":24'"
2133,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":79,""participantId"":1,""position"":{""x""'"
2134,"b':5269,""y"":11519},""timeEnemySpentControlled"":244231,""totalGold"":4635,""xp"":6245},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2135,"b'wer"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2136,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2301,""healthMax"":2301,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magi'"
2137,"b'cPenPercent"":0,""magicResist"":47,""movementSpeed"":401,""omnivamp"":8,""physicalVamp"":0,""power"":323,""powerMax"":725,""powerRegen"":142,""s'"
2138,"b'pellVamp"":0},""currentGold"":1083,""damageStats"":{""magicDamageDone"":5881,""magicDamageDoneToChampions"":340,""magicDamageTaken"":3773,""'"
2139,"b'physicalDamageDone"":84612,""physicalDamageDoneToChampions"":7344,""physicalDamageTaken"":9516,""totalDamageDone"":113810,""totalDamageD'"
2140,"b'oneToChampions"":8528,""totalDamageTaken"":13535,""trueDamageDone"":23315,""trueDamageDoneToChampions"":844,""trueDamageTaken"":245},""gol'"
2141,"b'dPerSecond"":0,""jungleMinionsKilled"":103,""level"":10,""minionsKilled"":19,""participantId"":2,""position"":{""x"":9652,""y"":10183},""timeEne'"
2142,"b'mySpentControlled"":383785,""totalGold"":8003,""xp"":7248},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":63,""armo'"
2143,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2144,"b'0,""cooldownReduction"":0,""health"":1560,""healthMax"":1560,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRe'"
2145,"b'sist"":40,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":114,""powerMax"":1038,""powerRegen"":26,""spellVamp"":0},""currentGo'"
2146,"b'ld"":1862,""damageStats"":{""magicDamageDone"":41372,""magicDamageDoneToChampions"":5491,""magicDamageTaken"":2705,""physicalDamageDone"":1'"
2147,"b'0456,""physicalDamageDoneToChampions"":1891,""physicalDamageTaken"":2472,""totalDamageDone"":53422,""totalDamageDoneToChampions"":8895,""'"
2148,"b'totalDamageTaken"":5282,""trueDamageDone"":1593,""trueDamageDoneToChampions"":1512,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMi'"
2149,"b'nionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":3,""position"":{""x"":9992,""y"":10366},""timeEnemySpentControlled"":45782'"
2150,"b',""totalGold"":5987,""xp"":6997},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0'"
2151,"b',""attackDamage"":156,""attackSpeed"":233,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2152,"b'ealth"":1627,""healthMax"":1627,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":41'"
2153,"b'1,""omnivamp"":2,""physicalVamp"":0,""power"":328,""powerMax"":502,""powerRegen"":20,""spellVamp"":0},""currentGold"":839,""damageStats"":{""magi'"
2154,"b'cDamageDone"":16773,""magicDamageDoneToChampions"":829,""magicDamageTaken"":977,""physicalDamageDone"":32730,""physicalDamageDoneToChamp'"
2155,"b'ions"":5788,""physicalDamageTaken"":2314,""totalDamageDone"":52737,""totalDamageDoneToChampions"":7442,""totalDamageTaken"":3292,""trueDam'"
2156,"b'ageDone"":3234,""trueDamageDoneToChampions"":824,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minions'"
