,0
2202,"b'mage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumb'"
2203,"b'legrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":12,""participantId"":2,""timestamp"":1102645,""type"":'"
2204,"b'""LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":1103044,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,9],""boun'"
2205,"b'ty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7076,""y"":8325},""shutdownBounty"":200,""timestamp"":1103745,""type"":""CHAMPI'"
2206,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":131,""spellName"":""z'"
2207,"b'eriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Zeri"",""participantId"":7,""physicalDam'"
2208,"b'age"":24,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Zeri"",""partici'"
2209,"b'pantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2210,"b'""Zeri"",""participantId"":7,""physicalDamage"":707,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2211,"b'agicDamage"":30,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2212,"b'""},{""basic"":false,""magicDamage"":230,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage'"
2213,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":77,""spellName"":""zerir"",""spel'"
2214,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":154,""spe'"
2215,"b'llName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
2216,"b'Razorbeak"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MO'"
2217,"b'NSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_razorbeakbas'"
2218,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participant'"
2219,"b'Id"":0,""physicalDamage"":25,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":t'"
2220,"b'rue,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_razorbeakminibasicattack"",'"
2221,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":175,""name"":""Ezreal"",""participantId"":9,""physicalDama'"
2222,"b'ge"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""particip'"
2223,"b'antId"":9,""physicalDamage"":414,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2224,"b'cDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2225,"b'""basic"":false,""magicDamage"":117,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDa'"
2226,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tris'"
2227,"b'tanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalD'"
2228,"b'amage"":201,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2229,"b':""Tristana"",""participantId"":8,""physicalDamage"":332,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2230,"b':false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2231,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":305,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""sp'"
2232,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":108'"
2233,"b',""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""partic'"
2234,"b'ipantId"":2,""skillSlot"":3,""timestamp"":1104580,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLen'"
2235,"b'gth"":8,""killerId"":2,""position"":{""x"":7540,""y"":9767},""shutdownBounty"":0,""timestamp"":1107722,""type"":""CHAMPION_KILL"",""victimDamageDe'"
2236,"b'alt"":[{""basic"":false,""magicDamage"":108,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2237,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":46,""spellName"":""nida'"
2238,"b'leebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":339,""name"":""Nidalee"",""participantId"":'"
2239,"b'2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2240,"b'"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":94,""type""'"
2241,"b':""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot""'"
2242,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellN'"
2243,"b'ame"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Nidalee"",""participantId"":2,""'"
2244,"b'physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
2245,"b'agicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":131,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2246,"b'R""},{""basic"":false,""magicDamage"":254,""name"":""Zeri"",""participantId"":4,""physicalDamage"":24,""spellName"":""zerir"",""spellSlot"":3,""true'"
2247,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""sp'"
2248,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":707,""'"
2249,"b'spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Zeri"",""participantId"":4,'"
2250,"b'""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Zer'"
2251,"b'i"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2252,"b':0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDama'"
2253,"b'ge"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":153,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""sp'"
2254,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":101,'"
2255,"b'""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""name"":""Rumble"",""p'"
2256,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2257,"b'magicDamage"":107,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2258,"b'""},{""basic"":false,""magicDamage"":87,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellS'"
2259,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":7'"
2260,"b'100,""y"":9554},""timestamp"":1107722,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength""'"
2261,"b':0,""killerId"":10,""position"":{""x"":2711,""y"":13113},""shutdownBounty"":0,""timestamp"":1109521,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
2262,"b't"":[{""basic"":false,""magicDamage"":79,""name"":""Poppy"",""participantId"":6,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2263,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellS'"
2264,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spell'"
2265,"b'Name"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Poppy"",""participantId"":6,""ph'"
2266,"b'ysicalDamage"":70,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name""'"
2267,"b':""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2268,"b'cDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":376,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2269,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":70,""spellName"":""poppybasicattack"",""spellSlo'"
2270,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellN'"
2271,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
2272,"b'nionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2273,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru'"
2274,"b'_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
2275,"b'onMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
2276,"b'pe"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":259,""spellName"":""aatroxq"",""spell'"
2277,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":77,""spel'"
2278,"b'lName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participan'"
2279,"b'tId"":6,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
2280,"b'atrox"",""participantId"":6,""physicalDamage"":38,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2281,"b'magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":140,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,'"
2282,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":139,""spellName"":""aatroxpassive""'"
2283,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage""'"
2284,"b':210,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""particip'"
2285,"b'antId"":6,""physicalDamage"":57,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2286,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2287,"b'basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":141,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDa'"
2288,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":109,""spellName"":""pykeq""'"
2289,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0'"
2290,"b',""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":84,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participan'"
2291,"b'tId"":10,""physicalDamage"":45,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2292,"b'age"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":118,""type"":""OTHER""}],""'"
2293,"b'victimId"":1},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":9,""killerId"":2,""position"":{""x"":8675,""y"":10184},""shut'"
2294,"b'downBounty"":0,""timestamp"":1110123,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""'"
2295,"b'participantId"":2,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2296,"b'age"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":184,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2297,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":305,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanar"",'"
2298,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantI'"
2299,"b'd"":4,""physicalDamage"":77,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2300,"b'""Zeri"",""participantId"":4,""physicalDamage"":154,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2301,"b'agicDamage"":250,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2302,"b'},{""basic"":false,""magicDamage"":275,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlo'"
2303,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spell'"
2304,"b'Name"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""particip'"
2305,"b'antId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":t'"
2306,"b'rue,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":107,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDa'"
2307,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":275,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbl'"
2308,"b'eheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Rumble"",""participantId"":2,""p'"
2309,"b'hysicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name""'"
2310,"b':""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""}],""victimId"":8},{""ki'"
2311,"b'llType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":3,""position"":{""x"":7810,""y"":9918},""timestamp"":1110123,""type"":""CHAMPION_SPECIA'"
2312,"b'L_KILL""},{""itemId"":3067,""participantId"":1,""timestamp"":1131199,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":8,""timesta'"
2313,"b'mp"":1131764,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":8,""timestamp"":1132331,""type"":""ITEM_PURCHASED""},{""level"":9,""partic'"
2314,"b'ipantId"":10,""timestamp"":1132596,""type"":""LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp"":1132731,""type"":""LEVEL_UP""},{""itemId'"
2315,"b'"":1052,""participantId"":7,""timestamp"":1133331,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":3,""timestamp"":1134498,""type"":""'"
2316,"b'LEVEL_UP""},{""itemId"":3133,""participantId"":4,""timestamp"":1134531,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""times'"
2317,"b'tamp"":1135101,""type"":""ITEM_SOLD""},{""itemId"":3400,""participantId"":6,""timestamp"":1135534,""type"":""ITEM_DESTROYED""},{""levelUpType"":""'"
2318,"b'NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1135600,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":4,""timestamp'"
2319,"b'"":1135834,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1136898,""type"":""ITEM_DESTROYED""},{""creatorId"":5,'"
2320,"b'""timestamp"":1136898,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""tim'"
2321,"b'estamp"":1137365,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1137432,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorI'"
2322,"b'd"":5,""timestamp"":1140325,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
2323,"b'"":0,""abilityPower"":0,""armor"":182,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":124,""bonusArmorPenPercent"":0,'"
2324,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2501,""healthRegen"":31,""lifesteal"":0,""magic'"
2325,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":793,""powerR'"
2326,"b'egen"":27,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":9087,""magicDamageDoneToChampions"":2815,""magicDamageTa'"
