,0
3024,"b'skillSlot"":3,""timestamp"":1302511,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,'"
3025,"b'""killerId"":8,""position"":{""x"":10009,""y"":7914},""shutdownBounty"":0,""timestamp"":1303448,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
3026,"b'{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":49,""spellName"":""jarvanivmartialcadence"",""spe'"
3027,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":179'"
3028,"b',""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jarva'"
3029,"b'nIV"",""participantId"":8,""physicalDamage"":240,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
3030,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
3031,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":565,""spellNa'"
3032,"b'me"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Zeri"",""participantId"":9,""physic'"
3033,"b'alDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Zeri"",""par'"
3034,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3035,"b'me"":""Zeri"",""participantId"":9,""physicalDamage"":189,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3036,"b'e,""magicDamage"":287,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3037,"b'OTHER""},{""basic"":false,""magicDamage"":369,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,'"
3038,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
3039,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Neeko"",""participantId"":7,""physicalDamag'"
3040,"b'e"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participant'"
3041,"b'Id"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nee'"
3042,"b'ko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3043,"b'e"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":299,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3044,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2'"
3045,"b',""trueDamage"":499,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":325,""spe'"
3046,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""phys'"
3047,"b'icalDamage"":125,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3048,"b'name"":""MasterYi"",""participantId"":8,""physicalDamage"":127,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
3049,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellbasicattack"",""spellSl'"
3050,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":25,""spellN'"
3051,"b'ame"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killerId"":8,""timestamp"":1304514,""type"":""W'"
3052,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,3,4],""bounty"":300,""killStreakLength"":11,""killerId"":5,""positio'"
3053,"b'n"":{""x"":10260,""y"":8041},""shutdownBounty"":0,""timestamp"":1304879,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
3054,"b'Damage"":159,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
3055,"b'{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage""'"
3056,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":101,""spellName"":""zeriq"",""spel'"
3057,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":57,""spel'"
3058,"b'lName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Zeri"",""participantId"":5,""ph'"
3059,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Zeri"",""par'"
3060,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3061,"b',""name"":""Zeri"",""participantId"":5,""physicalDamage"":335,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
3062,"b'amageReceived"":[{""basic"":false,""magicDamage"":153,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":""heimerd'"
3063,"b'ingereult"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""phys'"
3064,"b'icalDamage"":324,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""pa'"
3065,"b'rticipantId"":3,""physicalDamage"":235,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3066,"b',""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":537,""spellName"":""tristanabasicattack"",""spellSlot"":64,""true'"
3067,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kais'"
3068,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Kaisa"",""participantId"":5,""physi'"
3069,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
3070,"b'antId"":5,""physicalDamage"":84,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3071,"b'Damage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":162,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3072,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":84,""spellName"":""kaisabasicattack3"",""spellSlot""'"
3073,"b':66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName'"
3074,"b'"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKillLength'"
3075,"b'"":2,""position"":{""x"":10182,""y"":7411},""timestamp"":1304879,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":5,""timestamp'"
3076,"b'"":1304879,""type"":""LEVEL_UP""},{""itemId"":2420,""participantId"":5,""timestamp"":1306112,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""parti'"
3077,"b'cipantId"":9,""timestamp"":1307159,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""kil'"
3078,"b'lerId"":3,""position"":{""x"":10408,""y"":6809},""shutdownBounty"":0,""timestamp"":1307959,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
3079,"b'sic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":155,""spellName"":""masteryipassive"",""spellSlot"":63'"
3080,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":207,""spellNa'"
3081,"b'me"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":'"
3082,"b'3,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":374,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""na'"
3083,"b'me"":""MasterYi"",""participantId"":3,""physicalDamage"":370,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3084,"b',""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":111,""spellName"":""masteryibasicattack"",""spellSlot"":64,""true'"
3085,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":0,""spellName"":""wuj'"
3086,"b'ustyle"",""spellSlot"":2,""trueDamage"":146,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""MasterYi"",""participantId"":5,""phys'"
3087,"b'icalDamage"":151,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""pa'"
3088,"b'rticipantId"":5,""physicalDamage"":96,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
3089,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":49,""spellName"":""jarvanivmartial'"
3090,"b'cadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physic'"
3091,"b'alDamage"":179,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3092,"b'""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":240,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3093,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot""'"
3094,"b':-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":377,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellN'"
3095,"b'ame"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Kaisa"",""participantId"":5,""ph'"
3096,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Kaisa"",""pa'"
3097,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3098,"b'Damage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":102,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3099,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":88,""spellName"":""kaisabasicattack"",""spellSlot"":'"
3100,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":149,""spellN'"
3101,"b'ame"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""Tristana"",""par'"
3102,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3103,"b'e"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":143,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
3104,"b'timId"":8},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":10416,""y"":7670},""timestamp"":1307959,""type"":""'"
3105,"b'CHAMPION_SPECIAL_KILL""},{""itemId"":1029,""participantId"":2,""timestamp"":1309862,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participan'"
3106,"b'tId"":2,""timestamp"":1310061,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":4,""timestamp"":1310061,""type"":""ITEM_DESTROYED""'"
3107,"b'},{""itemId"":4642,""participantId"":4,""timestamp"":1310061,""type"":""ITEM_DESTROYED""},{""itemId"":4005,""participantId"":4,""timestamp"":131'"
3108,"b'0061,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":5,""skillSlot"":3,""timestamp"":1310663,""type"":""SKILL_LEVEL_UP'"
3109,"b'""},{""itemId"":1043,""participantId"":8,""timestamp"":1316742,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":13'"
3110,"b'17307,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1317841,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""tim'"
3111,"b'estamp"":1317841,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
3112,"b'ilityPower"":20,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":257,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonus'"
3113,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1401,""healthMax"":2826,""healthRegen"":94,""lifesteal"":0,""magicPen'"
3114,"b'"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":33,""powerMax"":100,""powerRegen'"
3115,"b'"":0,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":2820,""magicDamageDoneToChampions"":922,""magicDamageTaken"":8'"
3116,"b'004,""physicalDamageDone"":101390,""physicalDamageDoneToChampions"":10670,""physicalDamageTaken"":18051,""totalDamageDone"":104211,""tota'"
3117,"b'lDamageDoneToChampions"":11592,""totalDamageTaken"":27037,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":982},""'"
3118,"b'goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":14,""minionsKilled"":192,""participantId"":1,""position"":{""x"":1364,""y"":11504},""timeE'"
3119,"b'nemySpentControlled"":34171,""totalGold"":9191,""xp"":12586},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":155,""arm'"
3120,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3121,"b'"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2657,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3122,"b'ist"":58,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":870,""powerMax"":1152,""powerRegen"":71,""spellVamp"":0},""currentGol'"
3123,"b'd"":247,""damageStats"":{""magicDamageDone"":8639,""magicDamageDoneToChampions"":961,""magicDamageTaken"":6530,""physicalDamageDone"":11108'"
3124,"b'9,""physicalDamageDoneToChampions"":10415,""physicalDamageTaken"":16980,""totalDamageDone"":150666,""totalDamageDoneToChampions"":12413,'"
3125,"b'""totalDamageTaken"":26265,""trueDamageDone"":30937,""trueDamageDoneToChampions"":1036,""trueDamageTaken"":2754},""goldPerSecond"":0,""jung'"
3126,"b'leMinionsKilled"":129,""level"":13,""minionsKilled"":11,""participantId"":2,""position"":{""x"":10009,""y"":7914},""timeEnemySpentControlled"":'"
3127,"b'408493,""totalGold"":9632,""xp"":11317},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":77,""armorPen"":0,""armorPenPe'"
3128,"b'rcent"":0,""attackDamage"":230,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
3129,"b'on"":0,""health"":803,""healthMax"":1951,""healthRegen"":105,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementS'"
3130,"b'peed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":330,""powerMax"":600,""powerRegen"":134,""spellVamp"":0},""currentGold"":1928,""damageSta'"
3131,"b'ts"":{""magicDamageDone"":19374,""magicDamageDoneToChampions"":2039,""magicDamageTaken"":8646,""physicalDamageDone"":85285,""physicalDamag'"
3132,"b'eDoneToChampions"":9317,""physicalDamageTaken"":5718,""totalDamageDone"":107264,""totalDamageDoneToChampions"":11356,""totalDamageTaken""'"
3133,"b':15176,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":811},""goldPerSecond"":0,""jungleMinionsKilled"":8,""lev'"
3134,"b'el"":13,""minionsKilled"":151,""participantId"":3,""position"":{""x"":10902,""y"":10735},""timeEnemySpentControlled"":32586,""totalGold"":9083,'"
3135,"b'""xp"":10816},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":188,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3136,"b':76,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""health'"
3137,"b'Max"":1814,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":0,""ph'"
3138,"b'ysicalVamp"":0,""power"":756,""powerMax"":909,""powerRegen"":85,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":23494,'"
3139,"b'""magicDamageDoneToChampions"":11852,""magicDamageTaken"":3635,""physicalDamageDone"":2342,""physicalDamageDoneToChampions"":601,""physic'"
3140,"b'alDamageTaken"":6484,""totalDamageDone"":26524,""totalDamageDoneToChampions"":13142,""totalDamageTaken"":10999,""trueDamageDone"":688,""tr'"
3141,"b'ueDamageDoneToChampions"":688,""trueDamageTaken"":879},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":13,""pa'"
3142,"b'rticipantId"":4,""position"":{""x"":10390,""y"":7448},""timeEnemySpentControlled"":178006,""totalGold"":7031,""xp"":6899},""5"":{""championStats'"
3143,"b'"":{""abilityHaste"":0,""abilityPower"":283,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":259,""bonusAr'"
3144,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1125,""healthMax"":1873,""healthRegen"":207'"
3145,"b',""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1542'"
3146,"b',""powerMax"":1548,""powerRegen"":238,""spellVamp"":0},""currentGold"":1223,""damageStats"":{""magicDamageDone"":56344,""magicDamageDoneToCha'"
3147,"b'mpions"":11191,""magicDamageTaken"":2036,""physicalDamageDone"":74380,""physicalDamageDoneToChampions"":7517,""physicalDamageTaken"":6309'"
3148,"b',""totalDamageDone"":131791,""totalDamageDoneToChampions"":18957,""totalDamageTaken"":8674,""trueDamageDone"":1066,""trueDamageDoneToCham'"
3149,"b'pions"":248,""trueDamageTaken"":327},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":14,""minionsKilled"":173,""participantId"":5,""p'"
