,0
3831,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8138,""physicalDamageDone"":165266,""physicalDamag'"
3832,"b'eDoneToChampions"":13723,""physicalDamageTaken"":15298,""totalDamageDone"":200732,""totalDamageDoneToChampions"":14456,""totalDamageTake'"
3833,"b'n"":24383,""trueDamageDone"":35465,""trueDamageDoneToChampions"":732,""trueDamageTaken"":947},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
3834,"b'57,""level"":14,""minionsKilled"":14,""participantId"":6,""position"":{""x"":1883,""y"":2052},""timeEnemySpentControlled"":368135,""totalGold"":'"
3835,"b'12384,""xp"":12976},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":310,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3836,"b'mage"":115,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,'"
3837,"b'""healthMax"":3228,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":130,""movementSpeed"":380,""omnivamp'"
3838,"b'"":0,""physicalVamp"":0,""power"":580,""powerMax"":1195,""powerRegen"":29,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDon'"
3839,"b'e"":62860,""magicDamageDoneToChampions"":10787,""magicDamageTaken"":17281,""physicalDamageDone"":51226,""physicalDamageDoneToChampions"":'"
3840,"b'5648,""physicalDamageTaken"":14851,""totalDamageDone"":123001,""totalDamageDoneToChampions"":16436,""totalDamageTaken"":34409,""trueDamag'"
3841,"b'eDone"":8915,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2277},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsK'"
3842,"b'illed"":177,""participantId"":7,""position"":{""x"":2140,""y"":824},""timeEnemySpentControlled"":659725,""totalGold"":9683,""xp"":13737},""8"":{""'"
3843,"b'championStats"":{""abilityHaste"":0,""abilityPower"":328,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed""'"
3844,"b':153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1500,""healthMax"":2379,""he'"
3845,"b'althRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":126,""movementSpeed"":639,""omnivamp"":0,""physicalVamp"":0'"
3846,"b',""power"":1379,""powerMax"":1379,""powerRegen"":227,""spellVamp"":0},""currentGold"":1575,""damageStats"":{""magicDamageDone"":92643,""magicDa'"
3847,"b'mageDoneToChampions"":15106,""magicDamageTaken"":9804,""physicalDamageDone"":21435,""physicalDamageDoneToChampions"":2076,""physicalDama'"
3848,"b'geTaken"":10125,""totalDamageDone"":166737,""totalDamageDoneToChampions"":21190,""totalDamageTaken"":20938,""trueDamageDone"":52658,""true'"
3849,"b'DamageDoneToChampions"":4007,""trueDamageTaken"":1009},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":255,""pa'"
3850,"b'rticipantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":67969,""totalGold"":12174,""xp"":15559},""9"":{""championSta'"
3851,"b'ts"":{""abilityHaste"":0,""abilityPower"":33,""armor"":86,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":290,""attackSpeed"":249,""bonus'"
3852,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1590,""healthMax"":2178,""healthRegen"":2'"
3853,"b'6,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":947,'"
3854,"b'""powerMax"":990,""powerRegen"":37,""spellVamp"":0},""currentGold"":1741,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
3855,"b':0,""magicDamageTaken"":6004,""physicalDamageDone"":208883,""physicalDamageDoneToChampions"":17329,""physicalDamageTaken"":6140,""totalDa'"
3856,"b'mageDone"":209334,""totalDamageDoneToChampions"":17432,""totalDamageTaken"":12510,""trueDamageDone"":451,""trueDamageDoneToChampions"":10'"
3857,"b'3,""trueDamageTaken"":365},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":278,""participantId"":9,""position"":'"
3858,"b'{""x"":2352,""y"":2073},""timeEnemySpentControlled"":43041,""totalGold"":13261,""xp"":14335},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
3859,"b'ityPower"":53,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMa'"
3860,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1400,""healthMax"":2691,""healthRegen"":67,""lifesteal"":0,""magicPen"":'"
3861,"b'0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":743,""powerRegen"":'"
3862,"b'32,""spellVamp"":0},""currentGold"":1363,""damageStats"":{""magicDamageDone"":4868,""magicDamageDoneToChampions"":3185,""magicDamageTaken"":'"
3863,"b'7263,""physicalDamageDone"":2876,""physicalDamageDoneToChampions"":530,""physicalDamageTaken"":6941,""totalDamageDone"":18906,""totalDama'"
3864,"b'geDoneToChampions"":4690,""totalDamageTaken"":15149,""trueDamageDone"":11161,""trueDamageDoneToChampions"":974,""trueDamageTaken"":945},""'"
3865,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":37,""participantId"":10,""position"":{""x"":1922,""y"":1745},""timeE'"
3866,"b'nemySpentControlled"":85177,""totalGold"":7538,""xp"":9867}},""timestamp"":1740424},{""events"":[{""itemId"":2055,""participantId"":8,""timest'"
3867,"b'amp"":1740492,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":8,""timestamp"":1741025,""type"":""ITEM_PURCHASED""},{""assistingPartic'"
3868,"b'ipantIds"":[6,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":1748,""y"":2270},""t'"
3869,"b'eamId"":100,""timestamp"":1744654,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6,8,10],""bounty"":2'"
3870,"b'74,""killStreakLength"":2,""killerId"":9,""position"":{""x"":2756,""y"":2236},""shutdownBounty"":0,""timestamp"":1748555,""type"":""CHAMPION_KILL'"
3871,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3872,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName""'"
3873,"b':""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""'"
3874,"b'Xayah"",""participantId"":9,""physicalDamage"":303,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3875,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":474,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3876,"b'},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":969,""spellName"":""xayahpassive"",""spellSlot"":63,'"
3877,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":170,""spellName"":'"
3878,"b'""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantI'"
3879,"b'd"":6,""physicalDamage"":53,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":false'"
3880,"b',""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":430,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3881,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":287,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3882,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":187,""spellName"":""vibasicattack"",'"
3883,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":97,""s'"
3884,"b'pellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId'"
3885,"b'"":6,""physicalDamage"":102,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3886,"b':0,""name"":""Vi"",""participantId"":6,""physicalDamage"":194,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3887,"b',""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":58,'"
3888,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":65,""spellName"":""alistarbasica'"
3889,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Ahri"",""participantId"":8,""physicalDam'"
3890,"b'age"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahr'"
3891,"b'i"",""participantId"":8,""physicalDamage"":64,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
3892,"b':3},{""killType"":""KILL_ACE"",""killerId"":9,""position"":{""x"":2201,""y"":2366},""timestamp"":1748555,""type"":""CHAMPION_SPECIAL_KILL""},{""lev'"
3893,"b'el"":15,""participantId"":6,""timestamp"":1748555,""type"":""LEVEL_UP""},{""level"":13,""participantId"":10,""timestamp"":1748555,""type"":""LEVEL'"
3894,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1749286,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
3895,"b'L"",""participantId"":10,""skillSlot"":2,""timestamp"":1749521,""type"":""SKILL_LEVEL_UP""},{""level"":16,""participantId"":9,""timestamp"":17507'"
3896,"b'22,""type"":""LEVEL_UP""},{""actualStartTime"":1766000,""teamId"":100,""timestamp"":1751491,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpT'"
3897,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1752592,""type"":""SKILL_LEVEL_UP""},{""gameId"":6617404148,""realTimestamp"":'"
3898,"b'1690444342481,""timestamp"":1761472,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
3899,"b'"":0,""abilityPower"":257,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":140,""bonusArmorPenPercent"":0,'"
3900,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2181,""healthMax"":2181,""healthRegen"":27,""lifesteal"":0,""ma'"
3901,"b'gicPen"":29,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":1327,""powerMax"":1327,""'"
3902,"b'powerRegen"":31,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":96416,""magicDamageDoneToChampions"":16526,""magic'"
3903,"b'DamageTaken"":6059,""physicalDamageDone"":18121,""physicalDamageDoneToChampions"":1329,""physicalDamageTaken"":7564,""totalDamageDone"":1'"
3904,"b'24861,""totalDamageDoneToChampions"":21014,""totalDamageTaken"":15518,""trueDamageDone"":10323,""trueDamageDoneToChampions"":3159,""trueD'"
3905,"b'amageTaken"":1894},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":193,""participantId"":1,""position"":{""x"":394'"
3906,"b',""y"":461},""timeEnemySpentControlled"":140832,""totalGold"":10209,""xp"":12554},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3907,"b'0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3908,"b'nt"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2775,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
3909,"b'rcent"":0,""magicResist"":84,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spell'"
3910,"b'Vamp"":0},""currentGold"":628,""damageStats"":{""magicDamageDone"":8313,""magicDamageDoneToChampions"":1383,""magicDamageTaken"":5912,""phys'"
3911,"b'icalDamageDone"":160378,""physicalDamageDoneToChampions"":10864,""physicalDamageTaken"":21051,""totalDamageDone"":213295,""totalDamageDo'"
3912,"b'neToChampions"":13270,""totalDamageTaken"":27665,""trueDamageDone"":44602,""trueDamageDoneToChampions"":1022,""trueDamageTaken"":702},""go'"
3913,"b'ldPerSecond"":0,""jungleMinionsKilled"":166,""level"":15,""minionsKilled"":39,""participantId"":2,""position"":{""x"":2422,""y"":790},""timeEnem'"
3914,"b'ySpentControlled"":365781,""totalGold"":11165,""xp"":13020},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":136,""arm'"
3915,"b'orPen"":0,""armorPenPercent"":6,""attackDamage"":229,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3916,"b'"":29,""cooldownReduction"":0,""health"":0,""healthMax"":3135,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicRes'"
3917,"b'ist"":67,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":890,""powerMax"":1148,""powerRegen"":33,""spellVamp"":0},""currentGol'"
3918,"b'd"":110,""damageStats"":{""magicDamageDone"":66187,""magicDamageDoneToChampions"":11702,""magicDamageTaken"":13951,""physicalDamageDone"":9'"
3919,"b'3269,""physicalDamageDoneToChampions"":12063,""physicalDamageTaken"":22647,""totalDamageDone"":159950,""totalDamageDoneToChampions"":238'"
3920,"b'48,""totalDamageTaken"":38415,""trueDamageDone"":493,""trueDamageDoneToChampions"":83,""trueDamageTaken"":1816},""goldPerSecond"":0,""jungl'"
3921,"b'eMinionsKilled"":4,""level"":15,""minionsKilled"":213,""participantId"":3,""position"":{""x"":2756,""y"":2236},""timeEnemySpentControlled"":213'"
3922,"b'071,""totalGold"":12254,""xp"":14684},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":151,""armor"":84,""armorPen"":0,""armorPenPer'"
3923,"b'cent"":10,""attackDamage"":173,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
3924,"b'on"":0,""health"":1,""healthMax"":1983,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""magicResist"":45,""movementSp'"
3925,"b'eed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":438,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":314,""damageStats""'"
3926,"b':{""magicDamageDone"":69646,""magicDamageDoneToChampions"":14116,""magicDamageTaken"":2503,""physicalDamageDone"":91425,""physicalDamageD'"
3927,"b'oneToChampions"":5671,""physicalDamageTaken"":9684,""totalDamageDone"":161777,""totalDamageDoneToChampions"":19997,""totalDamageTaken"":1'"
3928,"b'3011,""trueDamageDone"":705,""trueDamageDoneToChampions"":208,""trueDamageTaken"":823},""goldPerSecond"":0,""jungleMinionsKilled"":11,""lev'"
3929,"b'el"":14,""minionsKilled"":235,""participantId"":4,""position"":{""x"":1968,""y"":818},""timeEnemySpentControlled"":36477,""totalGold"":11193,""x'"
3930,"b'p"":12608},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
3931,"b'1,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthM'"
3932,"b'ax"":2122,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp"":0,""phys'"
3933,"b'icalVamp"":0,""power"":489,""powerMax"":994,""powerRegen"":18,""spellVamp"":0},""currentGold"":840,""damageStats"":{""magicDamageDone"":5328,""m'"
3934,"b'agicDamageDoneToChampions"":3243,""magicDamageTaken"":2404,""physicalDamageDone"":2284,""physicalDamageDoneToChampions"":498,""physicalD'"
3935,"b'amageTaken"":8752,""totalDamageDone"":15295,""totalDamageDoneToChampions"":4812,""totalDamageTaken"":11796,""trueDamageDone"":7682,""trueD'"
3936,"b'amageDoneToChampions"":1070,""trueDamageTaken"":639},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":34,""part'"
3937,"b'icipantId"":5,""position"":{""x"":1884,""y"":1354},""timeEnemySpentControlled"":126318,""totalGold"":6895,""xp"":7806},""6"":{""championStats"":{'"
3938,"b'""abilityHaste"":0,""abilityPower"":33,""armor"":158,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":218,""attackSpeed"":151,""bonusArmor'"
3939,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2616,""healthMax"":2668,""healthRegen"":46,""l'"
3940,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":59,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1072,""po'"
3941,"b'werMax"":1157,""powerRegen"":33,""spellVamp"":0},""currentGold"":2245,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
3942,"b',""magicDamageTaken"":8138,""physicalDamageDone"":168521,""physicalDamageDoneToChampions"":15022,""physicalDamageTaken"":15298,""totalDam'"
3943,"b'ageDone"":203987,""totalDamageDoneToChampions"":15755,""totalDamageTaken"":24383,""trueDamageDone"":35465,""trueDamageDoneToChampions"":7'"
3944,"b'32,""trueDamageTaken"":947},""goldPerSecond"":0,""jungleMinionsKilled"":157,""level"":15,""minionsKilled"":17,""participantId"":6,""position""'"
3945,"b':{""x"":1270,""y"":2141},""timeEnemySpentControlled"":370604,""totalGold"":12585,""xp"":13533},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
3946,"b'lityPower"":9,""armor"":310,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMa'"
3947,"b'gicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":3228,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,'"
3948,"b'""magicPenPercent"":0,""magicResist"":130,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":580,""powerMax"":1195,""powerRegen""'"
3949,"b':29,""spellVamp"":0},""currentGold"":486,""damageStats"":{""magicDamageDone"":62860,""magicDamageDoneToChampions"":10787,""magicDamageTaken'"
3950,"b'"":17281,""physicalDamageDone"":51226,""physicalDamageDoneToChampions"":5648,""physicalDamageTaken"":14851,""totalDamageDone"":123001,""to'"
3951,"b'talDamageDoneToChampions"":16436,""totalDamageTaken"":34409,""trueDamageDone"":8915,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2'"
3952,"b'277},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":177,""participantId"":7,""position"":{""x"":2140,""y"":824},""t'"
3953,"b'imeEnemySpentControlled"":659725,""totalGold"":9775,""xp"":13737},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":388,""armor"":8'"
3954,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3955,"b'uction"":30,""cooldownReduction"":0,""health"":2379,""healthMax"":2379,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3956,"b',""magicResist"":126,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1346,""powerMax"":1379,""powerRegen"":289,""spellVamp"":0'"
3957,"b'},""currentGold"":646,""damageStats"":{""magicDamageDone"":97611,""magicDamageDoneToChampions"":15109,""magicDamageTaken"":9804,""physicalD'"
