,0
3638,"b':0,""abilityPower"":187,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":173,""bonusArmorPenPercent"":0,'"
3639,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":878,""healthMax"":2153,""healthRegen"":27,""lifesteal"":0,""mag'"
3640,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":1002,""pow'"
3641,"b'erRegen"":90,""spellVamp"":0},""currentGold"":959,""damageStats"":{""magicDamageDone"":85443,""magicDamageDoneToChampions"":16908,""magicDam'"
3642,"b'ageTaken"":13283,""physicalDamageDone"":41047,""physicalDamageDoneToChampions"":9489,""physicalDamageTaken"":9463,""totalDamageDone"":127'"
3643,"b'309,""totalDamageDoneToChampions"":26398,""totalDamageTaken"":22943,""trueDamageDone"":818,""trueDamageDoneToChampions"":0,""trueDamageTa'"
3644,"b'ken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":13,""minionsKilled"":193,""participantId"":8,""position"":{""x"":4775,""y"":70'"
3645,"b'16},""timeEnemySpentControlled"":46313,""totalGold"":10244,""xp"":11403},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
3646,"b'r"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":298,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3647,"b'cReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1781,""healthRegen"":18,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0'"
3648,"b',""magicResist"":44,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":754,""powerMax"":807,""powerRegen"":21,""spellVamp"":0},""c'"
3649,"b'urrentGold"":695,""damageStats"":{""magicDamageDone"":2174,""magicDamageDoneToChampions"":1147,""magicDamageTaken"":5374,""physicalDamageD'"
3650,"b'one"":158459,""physicalDamageDoneToChampions"":26403,""physicalDamageTaken"":10071,""totalDamageDone"":167957,""totalDamageDoneToChampio'"
3651,"b'ns"":27610,""totalDamageTaken"":15687,""trueDamageDone"":7323,""trueDamageDoneToChampions"":60,""trueDamageTaken"":241},""goldPerSecond"":0'"
3652,"b',""jungleMinionsKilled"":7,""level"":13,""minionsKilled"":179,""participantId"":9,""position"":{""x"":7399,""y"":8010},""timeEnemySpentControll'"
3653,"b'ed"":119219,""totalGold"":12785,""xp"":11112},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":149,""armorPen"":0,""arm'"
3654,"b'orPenPercent"":0,""attackDamage"":99,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldown'"
3655,"b'Reduction"":0,""health"":118,""healthMax"":2538,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""mov'"
3656,"b'ementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":164,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":348,""damag'"
3657,"b'eStats"":{""magicDamageDone"":9827,""magicDamageDoneToChampions"":5501,""magicDamageTaken"":9489,""physicalDamageDone"":3911,""physicalDam'"
3658,"b'ageDoneToChampions"":989,""physicalDamageTaken"":7964,""totalDamageDone"":20025,""totalDamageDoneToChampions"":7397,""totalDamageTaken"":'"
3659,"b'17867,""trueDamageDone"":6286,""trueDamageDoneToChampions"":906,""trueDamageTaken"":413},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
3660,"b'evel"":11,""minionsKilled"":32,""participantId"":10,""position"":{""x"":4357,""y"":8139},""timeEnemySpentControlled"":84674,""totalGold"":7078,'"
3661,"b'""xp"":7884}},""timestamp"":1500403},{""events"":[{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":2,""killerId"":3,""posit'"
3662,"b'ion"":{""x"":4322,""y"":8134},""shutdownBounty"":0,""timestamp"":1500503,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
3663,"b'cDamage"":88,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
3664,"b'HER""},{""basic"":false,""magicDamage"":105,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":'"
3665,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellNa'"
3666,"b'me"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":1,""p'"
3667,"b'hysicalDamage"":39,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67'"
3668,"b',""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3669,"b'se,""magicDamage"":126,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,'"
3670,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""s'"
3671,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0'"
3672,"b',""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participant'"
3673,"b'Id"":2,""physicalDamage"":41,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3674,"b'age"":0,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
3675,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":102,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,'"
3676,"b'""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Cassiopeia"",""part'"
3677,"b'icipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1472,""'"
3678,"b'name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
3679,"b'""basic"":false,""magicDamage"":236,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0'"
3680,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":94,""spellNa'"
3681,"b'me"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Sylas"",""part'"
3682,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":104'"
3683,"b'3,""participantId"":9,""timestamp"":1509662,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1516630,""type"":""IT'"
3684,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1516764,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bou'"
3685,"b'nty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":13052,""y"":12612},""teamId"":200,""timesta'"
3686,"b'mp"":1517398,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""afterId"":0,""beforeId"":1043,""goldGain"":700,""participantId"":9,""ti'"
3687,"b'mestamp"":1518534,""type"":""ITEM_UNDO""},{""itemId"":2140,""participantId"":9,""timestamp"":1519102,""type"":""ITEM_PURCHASED""},{""itemId"":214'"
3688,"b'0,""participantId"":9,""timestamp"":1519736,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4],""bounty"":0,""buildingType"":""TOWER'"
3689,"b'_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":12611,""y"":13084},""teamId"":200,""timestamp"":1521440,""towerType"":""NEX'"
3690,"b'US_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x""'"
3691,"b':12808,""y"":12585},""shutdownBounty"":0,""timestamp"":1525509,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
3692,"b'"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":123,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3693,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":298,""spellName"":""apheliosseverumq"",'"
3694,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage""'"
3695,"b':43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId'"
3696,"b'"":4,""physicalDamage"":211,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
3697,"b'false,""magicDamage"":57,""name"":""Kindred"",""participantId"":2,""physicalDamage"":325,""spellName"":"""",""spellSlot"":-1,""trueDamage"":17,""ty'"
3698,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spel'"
3699,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":316,""s'"
3700,"b'pellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":306,""name"":""Kaisa"",'"
3701,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3702,"b'ge"":115,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
3703,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":136,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3704,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":248,""spellName"":""kaisaecr'"
3705,"b'itattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
3706,"b'Damage"":248,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
3707,"b'aisa"",""participantId"":4,""physicalDamage"":237,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3708,"b'gicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_orderminionmeleebasicattack"",""'"
3709,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phy'"
3710,"b'sicalDamage"":84,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""assistingPar'"
3711,"b'ticipantIds"":[4],""bounty"":219,""killStreakLength"":1,""killerId"":2,""position"":{""x"":13280,""y"":13690},""shutdownBounty"":0,""timestamp"":'"
3712,"b'1529453,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":261,""name"":""Leblanc"",""participantId"":4,""physica'"
3713,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":302,""name"":""Leblanc"",""parti'"
3714,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3715,"b':178,""name"":""Leblanc"",""participantId"":4,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3716,"b'""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":4,""physicalDamage"":84,""spellName"":""leblancbasicattack3"",""spellSlot'"
3717,"b'"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":304,""name"":""Kindred"",""participantId"":2'"
3718,"b',""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""'"
3719,"b'Kindred"",""participantId"":2,""physicalDamage"":329,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3720,"b'icDamage"":71,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
3721,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":140,""spellName"":"""",""spellSlot"":-1,""tr'"
3722,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":145,""spellName"":""kai'"
3723,"b'saeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physic'"
3724,"b'alDamage"":255,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3725,"b'""Kaisa"",""participantId"":4,""physicalDamage"":255,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""b'"
3726,"b'asic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":395,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage'"
3727,"b'"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_ACE"",""killerId"":2,""position"":{""x"":12530,""y"":13251},""timestamp"":1529453,""typ'"
3728,"b'e"":""CHAMPION_SPECIAL_KILL""},{""gameId"":6623810784,""realTimestamp"":1690717868068,""timestamp"":1535268,""type"":""GAME_END"",""winningTea'"
3729,"b'm"":100}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":248,""armor"":146,""armorPen"":0,""armorPenPercen'"
3730,"b't"":0,""attackDamage"":92,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":'"
3731,"b'0,""health"":1092,""healthMax"":2649,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpee'"
3732,"b'd"":388,""omnivamp"":0,""physicalVamp"":0,""power"":1867,""powerMax"":2605,""powerRegen"":37,""spellVamp"":0},""currentGold"":977,""damageStats""'"
3733,"b':{""magicDamageDone"":105652,""magicDamageDoneToChampions"":20015,""magicDamageTaken"":2959,""physicalDamageDone"":12042,""physicalDamage'"
3734,"b'DoneToChampions"":906,""physicalDamageTaken"":15096,""totalDamageDone"":124170,""totalDamageDoneToChampions"":20931,""totalDamageTaken"":'"
3735,"b'18055,""trueDamageDone"":6475,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
3736,"b'"":15,""minionsKilled"":201,""participantId"":1,""position"":{""x"":10563,""y"":10785},""timeEnemySpentControlled"":236683,""totalGold"":11236,'"
3737,"b'""xp"":14346},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3738,"b'276,""attackSpeed"":277,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1319,""hea'"
3739,"b'lthMax"":2407,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":390,""omnivamp"":0,""'"
3740,"b'physicalVamp"":0,""power"":764,""powerMax"":764,""powerRegen"":151,""spellVamp"":0},""currentGold"":1138,""damageStats"":{""magicDamageDone"":2'"
3741,"b'7800,""magicDamageDoneToChampions"":4460,""magicDamageTaken"":8243,""physicalDamageDone"":153123,""physicalDamageDoneToChampions"":20598'"
3742,"b',""physicalDamageTaken"":18787,""totalDamageDone"":206822,""totalDamageDoneToChampions"":26200,""totalDamageTaken"":27556,""trueDamageDon'"
3743,"b'e"":25898,""trueDamageDoneToChampions"":1140,""trueDamageTaken"":524},""goldPerSecond"":0,""jungleMinionsKilled"":127,""level"":15,""minions'"
3744,"b'Killed"":38,""participantId"":2,""position"":{""x"":12769,""y"":13496},""timeEnemySpentControlled"":151014,""totalGold"":12285,""xp"":14517},""3'"
3745,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":272,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackS'"
3746,"b'peed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2617,""healthMax"":2899'"
3747,"b',""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":385,""omnivamp"":0,""physicalVamp'"
3748,"b'"":0,""power"":1801,""powerMax"":1838,""powerRegen"":37,""spellVamp"":0},""currentGold"":1774,""damageStats"":{""magicDamageDone"":73818,""magic'"
3749,"b'DamageDoneToChampions"":19767,""magicDamageTaken"":10585,""physicalDamageDone"":5812,""physicalDamageDoneToChampions"":273,""physicalDam'"
3750,"b'ageTaken"":22187,""totalDamageDone"":79631,""totalDamageDoneToChampions"":20041,""totalDamageTaken"":33500,""trueDamageDone"":0,""trueDama'"
3751,"b'geDoneToChampions"":0,""trueDamageTaken"":727},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":130,""participan'"
3752,"b'tId"":3,""position"":{""x"":11240,""y"":11841},""timeEnemySpentControlled"":318389,""totalGold"":11343,""xp"":13256},""4"":{""championStats"":{""a'"
3753,"b'bilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":255,""bonusArmorPenP'"
3754,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":286,""healthMax"":2068,""healthRegen"":20,""lifeste'"
3755,"b'al"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":923,""powerMax""'"
3756,"b':948,""powerRegen"":178,""spellVamp"":0},""currentGold"":1491,""damageStats"":{""magicDamageDone"":13402,""magicDamageDoneToChampions"":4046'"
3757,"b',""magicDamageTaken"":2760,""physicalDamageDone"":122065,""physicalDamageDoneToChampions"":15355,""physicalDamageTaken"":14371,""totalDam'"
3758,"b'ageDone"":135924,""totalDamageDoneToChampions"":19551,""totalDamageTaken"":17239,""trueDamageDone"":456,""trueDamageDoneToChampions"":150'"
3759,"b',""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":200,""participantId"":4,""position"":{""'"
3760,"b'x"":13022,""y"":12387},""timeEnemySpentControlled"":16237,""totalGold"":12106,""xp"":12825},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
3761,"b'tyPower"":118,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMag'"
3762,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2178,""healthMax"":2178,""healthRegen"":46,""lifesteal"":0,""magicPen"":0'"
3763,"b',""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":696,""powerMax"":753,""powerRegen"":'"
