,0
2847,"b'steal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":508,""omnivamp"":0,""physicalVamp"":0,""power"":795,""power'"
2848,"b'Max"":851,""powerRegen"":28,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":67040,""magicDamageDoneToChampions"":10'"
2849,"b'872,""magicDamageTaken"":4364,""physicalDamageDone"":8234,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":19091,""totalDamage'"
2850,"b'Done"":96995,""totalDamageDoneToChampions"":11239,""totalDamageTaken"":23776,""trueDamageDone"":21719,""trueDamageDoneToChampions"":367,""'"
2851,"b'trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":89,""level"":10,""minionsKilled"":22,""participantId"":7,""position"":{""x""'"
2852,"b':11500,""y"":12482},""timeEnemySpentControlled"":313929,""totalGold"":7191,""xp"":7196},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2853,"b'ower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2854,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1621,""healthMax"":1621,""healthRegen"":36,""lifesteal"":15,""magicPen"":0,""ma'"
2855,"b'gicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spe'"
2856,"b'llVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":10263,""magicDamageDoneToChampions"":2067,""magicDamageTaken"":3662,""p'"
2857,"b'hysicalDamageDone"":69027,""physicalDamageDoneToChampions"":7493,""physicalDamageTaken"":11304,""totalDamageDone"":86157,""totalDamageDo'"
2858,"b'neToChampions"":10650,""totalDamageTaken"":15353,""trueDamageDone"":6867,""trueDamageDoneToChampions"":1090,""trueDamageTaken"":386},""gol'"
2859,"b'dPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":149,""participantId"":8,""position"":{""x"":2186,""y"":12466},""timeEnem'"
2860,"b'ySpentControlled"":88751,""totalGold"":6683,""xp"":8437},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":242,""armor"":65,""armorP'"
2861,"b'en"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19'"
2862,"b',""cooldownReduction"":0,""health"":44,""healthMax"":1924,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2863,"b't"":45,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":2108,""powerMax"":2394,""powerRegen"":28,""spellVamp"":0},""currentGold'"
2864,"b'"":236,""damageStats"":{""magicDamageDone"":56289,""magicDamageDoneToChampions"":9512,""magicDamageTaken"":2156,""physicalDamageDone"":3091'"
2865,"b',""physicalDamageDoneToChampions"":377,""physicalDamageTaken"":9692,""totalDamageDone"":59415,""totalDamageDoneToChampions"":9909,""total'"
2866,"b'DamageTaken"":11858,""trueDamageDone"":33,""trueDamageDoneToChampions"":20,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKill'"
2867,"b'ed"":0,""level"":10,""minionsKilled"":119,""participantId"":9,""position"":{""x"":11103,""y"":5190},""timeEnemySpentControlled"":142147,""totalG'"
2868,"b'old"":8046,""xp"":6680},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""att'"
2869,"b'ackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health'"
2870,"b'"":0,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":370,""omniv'"
2871,"b'amp"":0,""physicalVamp"":0,""power"":322,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":617,""damageStats"":{""magicDamageD'"
2872,"b'one"":4438,""magicDamageDoneToChampions"":1309,""magicDamageTaken"":3150,""physicalDamageDone"":3919,""physicalDamageDoneToChampions"":53'"
2873,"b'8,""physicalDamageTaken"":7896,""totalDamageDone"":13156,""totalDamageDoneToChampions"":2306,""totalDamageTaken"":11215,""trueDamageDone""'"
2874,"b':4798,""trueDamageDoneToChampions"":458,""trueDamageTaken"":168},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
2875,"b'"":24,""participantId"":10,""position"":{""x"":11851,""y"":7462},""timeEnemySpentControlled"":201717,""totalGold"":4282,""xp"":3931}},""timestam'"
2876,"b'p"":1140424},{""events"":[{""level"":11,""participantId"":4,""timestamp"":1141457,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
2877,"b'Id"":4,""skillSlot"":4,""timestamp"":1143793,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneT'"
2878,"b'ype"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1144558,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KIL'"
2879,"b'L""},{""itemId"":1052,""participantId"":2,""timestamp"":1145589,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":8,""timestamp"":1145'"
2880,"b'721,""type"":""LEVEL_UP""},{""level"":13,""participantId"":1,""timestamp"":1147091,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":1,""killerTeam'"
2881,"b'Id"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1147091,""type"":""ELITE_M'"
2882,"b'ONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1147629,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
2883,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1148028,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDI'"
2884,"b'NG"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1150462,""towerType"":""INNER_TURRE'"
2885,"b'T"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":1151061,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
2886,"b'ipantId"":10,""timestamp"":1151195,""type"":""ITEM_PURCHASED""},{""bounty"":300,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""'"
2887,"b'TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1155204,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""b'"
2888,"b'ounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""teamId"":200,""times'"
2889,"b'tamp"":1158747,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""level"":8,""participantId"":10,""timestamp"":1161813,""type"":""LEVEL_'"
2890,"b'UP""},{""level"":13,""participantId"":2,""timestamp"":1162446,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1164813,""type"":""WARD_PLACE'"
2891,"b'D"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1165842,""type"":""SKILL_LEVEL_UP""}'"
2892,"b',{""itemId"":3155,""participantId"":1,""timestamp"":1166208,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1166'"
2893,"b'208,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""participantId"":1,""timestamp"":1166208,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""parti'"
2894,"b'cipantId"":1,""timestamp"":1168143,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":7,""timestamp"":1168779,""type"":""LEVEL_UP""},{""'"
2895,"b'itemId"":1102,""participantId"":7,""timestamp"":1168779,""type"":""ITEM_DESTROYED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""partici'"
2896,"b'pantId"":1,""timestamp"":1169712,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1169880,""t'"
2897,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":1,""timestamp"":1170648,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
2898,"b'Id"":4,""timestamp"":1170813,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1170813,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
2899,"b'ARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1170880,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1175217,""type"":""'"
2900,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":219,""killStreakLength"":0,""killerId"":4,""position"":{'"
2901,"b'""x"":10043,""y"":9297},""shutdownBounty"":0,""timestamp"":1176913,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
2902,"b'ge"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTH'"
2903,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""v'"
2904,"b'arusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Varus"",""participantId"":4,""physicalDa'"
2905,"b'mage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantI'"
2906,"b'd"":4,""physicalDamage"":231,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2907,"b'age"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":159,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2908,"b'c"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":322,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0'"
2909,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":556,""spellName"":""varusq"",""spel'"
2910,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""sp'"
2911,"b'ellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Thresh"",""participantId"":'"
2912,"b'5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
2913,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDama'"
2914,"b'ge"":0,""type"":""MINION""}],""victimId"":10},{""itemId"":1036,""participantId"":3,""timestamp"":1177816,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2915,"b'035,""participantId"":3,""timestamp"":1177816,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""'"
2916,"b'x"":8903,""y"":8175},""shutdownBounty"":0,""timestamp"":1182658,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDama'"
2917,"b'ge"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":210,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""'"
2918,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":214,""spellName"":""aatroxq"",""spellSlot"":'"
2919,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":186,""spellNam'"
2920,"b'e"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physi'"
2921,"b'calDamage"":147,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2922,"b'Aatrox"",""participantId"":6,""physicalDamage"":64,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2923,"b':false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":523,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":'"
2924,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":764,""spellName"":""aatroxq3"",""'"
2925,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":6,""kil'"
2926,"b'lerId"":1,""position"":{""x"":1313,""y"":8952},""shutdownBounty"":0,""timestamp"":1195005,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
2927,"b'ic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":376,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2928,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":246,""spellName"":""yoneq"",""spellSlot"":'"
2929,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
2930,"b'yonee"",""spellSlot"":2,""trueDamage"":103,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDam'"
2931,"b'age"":71,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Yone"",""p'"
2932,"b'articipantId"":2,""physicalDamage"":57,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2933,"b'"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":47,""type"":""OTHER""}],""victi'"
2934,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":616,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""s'"
2935,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":596,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0'"
2936,"b',""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Gragas"",""participant'"
2937,"b'Id"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Grag'"
2938,"b'as"",""participantId"":2,""physicalDamage"":57,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2939,"b'icDamage"":381,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2940,"b'HER""},{""basic"":false,""magicDamage"":106,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6'"
2941,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":1'"
2942,"b'30,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
2943,"b'name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":157,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64'"
2944,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
2945,"b'93,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
2946,"b'ame"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":87,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65'"
2947,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":78,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""spellNam'"
2948,"b'e"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""ph'"
2949,"b'ysicalDamage"":126,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""p'"
2950,"b'articipantId"":1,""physicalDamage"":157,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2951,"b'ue,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":159,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""true'"
2952,"b'Damage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1036,""participantId"":8,""timestamp"":1199774,""type"":""ITEM_DESTROYED""},{""itemId""'"
2953,"b':6670,""participantId"":8,""timestamp"":1199774,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1199874,""type""'"
2954,"b':""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":1199874,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""cha'"
2955,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":350,""attackSpeed"":127'"
2956,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1754,""healthMax"":2409,""healthR'"
2957,"b'egen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":112,""movementSpeed"":691,""omnivamp"":0,""physicalVamp"":0,""pow'"
2958,"b'er"":698,""powerMax"":934,""powerRegen"":76,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":12889,""magicDamageDoneT'"
2959,"b'oChampions"":1462,""magicDamageTaken"":8765,""physicalDamageDone"":131242,""physicalDamageDoneToChampions"":13364,""physicalDamageTaken""'"
2960,"b':15248,""totalDamageDone"":175459,""totalDamageDoneToChampions"":15499,""totalDamageTaken"":24559,""trueDamageDone"":31326,""trueDamageDo'"
2961,"b'neToChampions"":672,""trueDamageTaken"":544},""goldPerSecond"":0,""jungleMinionsKilled"":123,""level"":13,""minionsKilled"":18,""participant'"
2962,"b'Id"":1,""position"":{""x"":3414,""y"":8526},""timeEnemySpentControlled"":155605,""totalGold"":10782,""xp"":10865},""2"":{""championStats"":{""abil'"
2963,"b'ityHaste"":0,""abilityPower"":223,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":122,""bonusArmorPenP'"
2964,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":234,""healthMax"":2183,""healthRegen"":21,""lifeste'"
2965,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1121,""powerMax'"
2966,"b'"":1884,""powerRegen"":29,""spellVamp"":0},""currentGold"":580,""damageStats"":{""magicDamageDone"":66570,""magicDamageDoneToChampions"":1275'"
2967,"b'3,""magicDamageTaken"":3161,""physicalDamageDone"":8350,""physicalDamageDoneToChampions"":1280,""physicalDamageTaken"":15002,""totalDamag'"
2968,"b'eDone"":75776,""totalDamageDoneToChampions"":14033,""totalDamageTaken"":18749,""trueDamageDone"":855,""trueDamageDoneToChampions"":0,""tru'"
2969,"b'eDamageTaken"":585},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":123,""participantId"":2,""position"":{""x"":87'"
2970,"b'8,""y"":8468},""timeEnemySpentControlled"":255420,""totalGold"":8530,""xp"":10526},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2971,"b':0,""armor"":77,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":270,""attackSpeed"":334,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2972,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1866,""healthMax"":1866,""healthRegen"":22,""lifesteal"":7,""magicPen"":0,""magicPe'"
2973,"b'nPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":556,""powerMax"":600,""powerRegen"":24,""spell'"
