,0
2952,"b'""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""'"
2953,"b'spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":118'"
2954,"b',""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Poppy"",""participantId""'"
2955,"b':8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
2956,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":7,""physicalDamage"":57,""spellName"":""summonersmiteavata'"
2957,"b'roffensive"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":216,""name"":""Braum"",""participantId"":10,""ph'"
2958,"b'ysicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Braum""'"
2959,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2960,"b'magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2961,"b'ER""},{""basic"":false,""magicDamage"":29,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2962,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":185,""spellName"":""'"
2963,"b'gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Karthus"",""participantId'"
2964,"b'"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":73,""type"":""OTHER""},{""basic"":false,""magicDamage"":1104,""name"":""K'"
2965,"b'arthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2966,"b'c"":false,""magicDamage"":131,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2967,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile""'"
2968,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage""'"
2969,"b':0,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trista'"
2970,"b'na"",""participantId"":8,""physicalDamage"":50,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2971,"b'c"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":193,""spellName"":""tristanacritattack"",""spellSlot"":73'"
2972,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":65,""spellNam'"
2973,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physical'"
2974,"b'Damage"":272,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1}],""participantFrames"":{""1"":{""cham'"
2975,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":227,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":158,""attackSpeed"":127,'"
2976,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":34,""healthMax"":2425,""healthRege'"
2977,"b'n"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":61,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2978,"b'667,""powerMax"":838,""powerRegen"":73,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":2778,""magicDamageDoneToCham'"
2979,"b'pions"":1316,""magicDamageTaken"":7288,""physicalDamageDone"":73593,""physicalDamageDoneToChampions"":7903,""physicalDamageTaken"":10270,'"
2980,"b'""totalDamageDone"":76785,""totalDamageDoneToChampions"":9271,""totalDamageTaken"":18798,""trueDamageDone"":413,""trueDamageDoneToChampio'"
2981,"b'ns"":51,""trueDamageTaken"":1238},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":126,""participantId"":1,""posit'"
2982,"b'ion"":{""x"":5804,""y"":5361},""timeEnemySpentControlled"":438326,""totalGold"":9111,""xp"":10841},""2"":{""championStats"":{""abilityHaste"":0,""'"
2983,"b'abilityPower"":24,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonu'"
2984,"b'sMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2264,""healthMax"":2264,""healthRegen"":24,""lifesteal"":0,""magicP'"
2985,"b'en"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":534,""powerMax"":648,""powerRe'"
2986,"b'gen"":55,""spellVamp"":0},""currentGold"":29,""damageStats"":{""magicDamageDone"":27472,""magicDamageDoneToChampions"":7086,""magicDamageTak'"
2987,"b'en"":8788,""physicalDamageDone"":18498,""physicalDamageDoneToChampions"":1039,""physicalDamageTaken"":15681,""totalDamageDone"":119616,""t'"
2988,"b'otalDamageDoneToChampions"":8242,""totalDamageTaken"":25778,""trueDamageDone"":73645,""trueDamageDoneToChampions"":116,""trueDamageTaken'"
2989,"b'"":1308},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":11,""minionsKilled"":10,""participantId"":2,""position"":{""x"":8218,""y"":2387'"
2990,"b'},""timeEnemySpentControlled"":258058,""totalGold"":7264,""xp"":8218},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2991,"b'88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2992,"b'duction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1664,""healthRegen"":18,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""ma'"
2993,"b'gicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":701,""powerRegen"":28,""spellVamp"":0},""curre'"
2994,"b'ntGold"":398,""damageStats"":{""magicDamageDone"":3742,""magicDamageDoneToChampions"":807,""magicDamageTaken"":4237,""physicalDamageDone"":'"
2995,"b'59087,""physicalDamageDoneToChampions"":7948,""physicalDamageTaken"":8368,""totalDamageDone"":67539,""totalDamageDoneToChampions"":8780,'"
2996,"b'""totalDamageTaken"":12773,""trueDamageDone"":4709,""trueDamageDoneToChampions"":24,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMi'"
2997,"b'nionsKilled"":1,""level"":11,""minionsKilled"":125,""participantId"":3,""position"":{""x"":9505,""y"":6376},""timeEnemySpentControlled"":38553,'"
2998,"b'""totalGold"":6738,""xp"":7862},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":75,""armorPen"":0,""armorPenPercent"":'"
2999,"b'10,""attackDamage"":167,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
3000,"b'""health"":0,""healthMax"":1754,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":12,""magicResist"":42,""movementSpeed"":37'"
3001,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":482,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":314,""damageStats"":{""magi'"
3002,"b'cDamageDone"":43158,""magicDamageDoneToChampions"":7178,""magicDamageTaken"":4190,""physicalDamageDone"":68045,""physicalDamageDoneToCha'"
3003,"b'mpions"":7539,""physicalDamageTaken"":8748,""totalDamageDone"":114043,""totalDamageDoneToChampions"":14718,""totalDamageTaken"":13107,""tr'"
3004,"b'ueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":12,""mi'"
3005,"b'nionsKilled"":185,""participantId"":4,""position"":{""x"":6475,""y"":8417},""timeEnemySpentControlled"":0,""totalGold"":10638,""xp"":9114},""5"":'"
3006,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed""'"
3007,"b':129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1057,""healthMax"":1474,""hea'"
3008,"b'lthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""'"
3009,"b'power"":631,""powerMax"":802,""powerRegen"":31,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
3010,"b'Champions"":0,""magicDamageTaken"":4192,""physicalDamageDone"":9780,""physicalDamageDoneToChampions"":4249,""physicalDamageTaken"":4320,""'"
3011,"b'totalDamageDone"":16929,""totalDamageDoneToChampions"":5218,""totalDamageTaken"":9251,""trueDamageDone"":7148,""trueDamageDoneToChampion'"
3012,"b's"":969,""trueDamageTaken"":738},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":45,""participantId"":5,""positi'"
3013,"b'on"":{""x"":3170,""y"":5370},""timeEnemySpentControlled"":45441,""totalGold"":6961,""xp"":6331},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
3014,"b'lityPower"":20,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":262,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMa'"
3015,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1583,""healthMax"":2104,""healthRegen"":25,""lifesteal"":0,""magicPen"":'"
3016,"b'0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1019,""powerMax"":1057,""powerRege'"
3017,"b'n"":30,""spellVamp"":0},""currentGold"":1076,""damageStats"":{""magicDamageDone"":9063,""magicDamageDoneToChampions"":1563,""magicDamageTake'"
3018,"b'n"":2834,""physicalDamageDone"":100184,""physicalDamageDoneToChampions"":7791,""physicalDamageTaken"":7462,""totalDamageDone"":116417,""to'"
3019,"b'talDamageDoneToChampions"":11018,""totalDamageTaken"":10374,""trueDamageDone"":7169,""trueDamageDoneToChampions"":1663,""trueDamageTaken'"
3020,"b'"":76},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":170,""participantId"":6,""position"":{""x"":6924,""y"":6556},'"
3021,"b'""timeEnemySpentControlled"":210803,""totalGold"":8251,""xp"":11153},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":308,""armor""'"
3022,"b':139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3023,"b'eduction"":0,""cooldownReduction"":0,""health"":1661,""healthMax"":1989,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":'"
3024,"b'13,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":944,""powerMax"":1441,""powerRegen"":166,""spellVamp"":0'"
3025,"b'},""currentGold"":1910,""damageStats"":{""magicDamageDone"":149992,""magicDamageDoneToChampions"":18362,""magicDamageTaken"":4297,""physica'"
3026,"b'lDamageDone"":5210,""physicalDamageDoneToChampions"":322,""physicalDamageTaken"":11550,""totalDamageDone"":182730,""totalDamageDoneToCha'"
3027,"b'mpions"":19754,""totalDamageTaken"":15905,""trueDamageDone"":27527,""trueDamageDoneToChampions"":1069,""trueDamageTaken"":57},""goldPerSec'"
3028,"b'ond"":0,""jungleMinionsKilled"":137,""level"":14,""minionsKilled"":25,""participantId"":7,""position"":{""x"":6309,""y"":4849},""timeEnemySpentC'"
3029,"b'ontrolled"":172045,""totalGold"":11619,""xp"":11768},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,'"
3030,"b'""armorPenPercent"":0,""attackDamage"":237,""attackSpeed"":334,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
3031,"b'downReduction"":0,""health"":1810,""healthMax"":1866,""healthRegen"":22,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47'"
3032,"b',""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":386,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":724,""'"
3033,"b'damageStats"":{""magicDamageDone"":23588,""magicDamageDoneToChampions"":1780,""magicDamageTaken"":3341,""physicalDamageDone"":89042,""phys'"
3034,"b'icalDamageDoneToChampions"":11675,""physicalDamageTaken"":10535,""totalDamageDone"":126761,""totalDamageDoneToChampions"":13458,""totalD'"
3035,"b'amageTaken"":13946,""trueDamageDone"":14131,""trueDamageDoneToChampions"":3,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKil'"
3036,"b'led"":4,""level"":13,""minionsKilled"":180,""participantId"":8,""position"":{""x"":6958,""y"":4035},""timeEnemySpentControlled"":39353,""totalGo'"
3037,"b'ld"":10624,""xp"":11090},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""atta'"
3038,"b'ckDamage"":261,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
3039,"b':945,""healthMax"":1749,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omni'"
3040,"b'vamp"":2,""physicalVamp"":0,""power"":737,""powerMax"":761,""powerRegen"":147,""spellVamp"":0},""currentGold"":1106,""damageStats"":{""magicDama'"
3041,"b'geDone"":3019,""magicDamageDoneToChampions"":842,""magicDamageTaken"":3017,""physicalDamageDone"":103594,""physicalDamageDoneToChampions'"
3042,"b'"":11604,""physicalDamageTaken"":6061,""totalDamageDone"":111671,""totalDamageDoneToChampions"":12501,""totalDamageTaken"":9527,""trueDama'"
3043,"b'geDone"":5057,""trueDamageDoneToChampions"":53,""trueDamageTaken"":448},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minions'"
3044,"b'Killed"":181,""participantId"":9,""position"":{""x"":5730,""y"":5870},""timeEnemySpentControlled"":126809,""totalGold"":10121,""xp"":9667},""10""'"
3045,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpe'"
3046,"b'ed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":686,""healthMax"":2151,""'"
3047,"b'healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":'"
3048,"b'0,""power"":57,""powerMax"":659,""powerRegen"":24,""spellVamp"":0},""currentGold"":845,""damageStats"":{""magicDamageDone"":6554,""magicDamageD'"
3049,"b'oneToChampions"":4185,""magicDamageTaken"":4805,""physicalDamageDone"":5297,""physicalDamageDoneToChampions"":987,""physicalDamageTaken""'"
3050,"b':10046,""totalDamageDone"":20611,""totalDamageDoneToChampions"":6044,""totalDamageTaken"":15402,""trueDamageDone"":8759,""trueDamageDoneT'"
3051,"b'oChampions"":872,""trueDamageTaken"":550},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""participantId"":'"
3052,"b'10,""position"":{""x"":6176,""y"":5847},""timeEnemySpentControlled"":104026,""totalGold"":6015,""xp"":7263}},""timestamp"":1260425},{""events"":'"
3053,"b'[{""assistingParticipantIds"":[7,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x""'"
3054,"b':5048,""y"":4812},""teamId"":100,""timestamp"":1265397,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""gameId"":6616866383,""realTi'"
3055,"b'mestamp"":1690405991540,""timestamp"":1274742,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abi'"
3056,"b'lityHaste"":0,""abilityPower"":0,""armor"":227,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":158,""attackSpeed"":127,""bonusArmorPenPe'"
3057,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":69,""healthMax"":2425,""healthRegen"":91,""lifesteal'"
3058,"b'"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":61,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":689,""powerMax"":8'"
3059,"b'38,""powerRegen"":73,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":2778,""magicDamageDoneToChampions"":1316,""mag'"
3060,"b'icDamageTaken"":7288,""physicalDamageDone"":73593,""physicalDamageDoneToChampions"":7903,""physicalDamageTaken"":10270,""totalDamageDone'"
3061,"b'"":76785,""totalDamageDoneToChampions"":9271,""totalDamageTaken"":18798,""trueDamageDone"":413,""trueDamageDoneToChampions"":51,""trueDama'"
3062,"b'geTaken"":1238},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":126,""participantId"":1,""position"":{""x"":5804,""'"
3063,"b'y"":5361},""timeEnemySpentControlled"":438326,""totalGold"":9140,""xp"":10841},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24'"
3064,"b',""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3065,"b'"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2264,""healthMax"":2264,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3066,"b'ercent"":0,""magicResist"":87,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen"":22,""spellVa'"
3067,"b'mp"":0},""currentGold"":194,""damageStats"":{""magicDamageDone"":27699,""magicDamageDoneToChampions"":7086,""magicDamageTaken"":8788,""physi'"
3068,"b'calDamageDone"":18838,""physicalDamageDoneToChampions"":1039,""physicalDamageTaken"":15681,""totalDamageDone"":122597,""totalDamageDoneT'"
3069,"b'oChampions"":8242,""totalDamageTaken"":25778,""trueDamageDone"":76058,""trueDamageDoneToChampions"":116,""trueDamageTaken"":1308},""goldPe'"
3070,"b'rSecond"":0,""jungleMinionsKilled"":99,""level"":11,""minionsKilled"":10,""participantId"":2,""position"":{""x"":5915,""y"":1198},""timeEnemySpe'"
3071,"b'ntControlled"":259127,""totalGold"":7429,""xp"":8541},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0'"
3072,"b',""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
3073,"b'ldownReduction"":0,""health"":0,""healthMax"":1664,""healthRegen"":18,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""'"
3074,"b'movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":701,""powerRegen"":28,""spellVamp"":0},""currentGold"":428,""da'"
3075,"b'mageStats"":{""magicDamageDone"":3742,""magicDamageDoneToChampions"":807,""magicDamageTaken"":4237,""physicalDamageDone"":59087,""physical'"
3076,"b'DamageDoneToChampions"":7948,""physicalDamageTaken"":8368,""totalDamageDone"":67539,""totalDamageDoneToChampions"":8780,""totalDamageTak'"
3077,"b'en"":12773,""trueDamageDone"":4709,""trueDamageDoneToChampions"":24,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":1,'"
3078,"b'""level"":11,""minionsKilled"":125,""participantId"":3,""position"":{""x"":9505,""y"":6376},""timeEnemySpentControlled"":38553,""totalGold"":676'"
3079,"b'8,""xp"":7862},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":75,""armorPen"":0,""armorPenPercent"":10,""attackDamag'"
3080,"b'e"":167,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""hea'"
