,0
3545,"b'"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Poppy"",""participantId""'"
3546,"b':3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3547,"b'e"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3548,"b'ic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":""poppypassive"",""spellSlot"":63,""trueDam'"
3549,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage"":168,""spellName"":""poppyr""'"
3550,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Poppy"",""participantId"":4,""physicalDamage"":0'"
3551,"b',""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""'"
3552,"b'participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
3553,"b'c"":false,""magicDamage"":248,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""'"
3554,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""s'"
3555,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1427,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,'"
3556,"b'""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Azir"",""participantId"":3,""phy'"
3557,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""partici'"
3558,"b'pantId"":3,""physicalDamage"":70,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3559,"b'mage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":78,""spellName"":""sru_orderminionmeleebasicattack"",""spell'"
3560,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physical'"
3561,"b'Damage"":115,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
3562,"b'mage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":82,""spellName"":""sru_orderminionsiegebasicattack"",""spell'"
3563,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physical'"
3564,"b'Damage"":150,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magic'"
3565,"b'Damage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":99,""type"":""OTHER""'"
3566,"b'},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":85,""spellName"":""jinxqattack2"",""spellSlot"":70,""t'"
3567,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":144,""spellName"":""jin'"
3568,"b'xcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physic'"
3569,"b'alDamage"":157,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3570,"b'Jinx"",""participantId"":4,""physicalDamage"":156,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3571,"b'lse,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3572,"b'ER""},{""basic"":false,""magicDamage"":52,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlo'"
3573,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellN'"
3574,"b'ame"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""phy'"
3575,"b'sicalDamage"":26,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":14,""part'"
3576,"b'icipantId"":4,""timestamp"":1588411,""type"":""LEVEL_UP""},{""level"":16,""participantId"":3,""timestamp"":1588411,""type"":""LEVEL_UP""},{""level'"
3577,"b'"":14,""participantId"":5,""timestamp"":1588411,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp'"
3578,"b'"":1589082,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1592520,""type"":""SKILL_LEV'"
3579,"b'EL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12069,""y"":12468},""shu'"
3580,"b'tdownBounty"":400,""timestamp"":1592986,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",'"
3581,"b'""participantId"":7,""physicalDamage"":65,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3582,"b'icDamage"":0,""name"":""Khazix"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OT'"
3583,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":8,""physicalDamage"":240,""spellName"":""khazixqlong"",""spellSlot'"
3584,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Khazix"",""participantId"":8,""physicalDamage"":0,""spellNa'"
3585,"b'me"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":'"
3586,"b'8,""physicalDamage"":181,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3587,"b'e"":0,""name"":""Khazix"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""},'"
3588,"b'{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":10,""physicalDamage"":883,""spellName"":""khazixqlong"",""spellSlot"":0,""'"
3589,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":10,""physicalDamage"":265,""spellName""'"
3590,"b':""khazixwlong"",""spellSlot"":1,""trueDamage"":185,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Khazix"",""participantId"":1'"
3591,"b'0,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3592,"b'me"":""Khazix"",""participantId"":10,""physicalDamage"":195,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
3593,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":10,""physicalDamage"":62,""spellName"":""khazixbasicattack"",""spellS'"
3594,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":'"
3595,"b'10,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belvet'"
3596,"b'h"",""participantId"":10,""physicalDamage"":36,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3597,"b'"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":60,""typ'"
3598,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":60,""spellName"":""belvethe"",""spell'"
3599,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":39,""sp'"
3600,"b'ellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""part'"
3601,"b'icipantId"":7,""physicalDamage"":31,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3602,"b'e"":""Viego"",""participantId"":7,""physicalDamage"":61,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3603,"b'gicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":204,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3604,"b'{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":106,""spellName"":""viegobasicattack2"",""spellSlot"":'"
3605,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":117,""spellNam'"
3606,"b'e"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physic'"
3607,"b'alDamage"":24,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participa'"
3608,"b'ntId"":7,""physicalDamage"":116,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3609,"b'Varus"",""participantId"":9,""physicalDamage"":391,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3610,"b'magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3611,"b',{""basic"":false,""magicDamage"":16,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDam'"
3612,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":144,""spellName"":""varuswba'"
3613,"b'sicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physic'"
3614,"b'alDamage"":141,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Lissand'"
3615,"b'ra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3616,"b'agicDamage"":275,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""t'"
3617,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":41,""spellName"":""lissandrabasic'"
3618,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Lissandra"",""participantId"":8,""phys'"
3619,"b'icalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3620,"b'e"":""Turret"",""participantId"":0,""physicalDamage"":232,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}'"
3621,"b'],""victimId"":2},{""itemId"":3071,""participantId"":7,""timestamp"":1594158,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":7,""'"
3622,"b'timestamp"":1594158,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":1594158,""type"":""ITEM_DESTROYED""},{""item'"
3623,"b'Id"":3078,""participantId"":7,""timestamp"":1594158,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":1594158,""ty'"
3624,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1038,""participantId"":7,""timestamp"":1594158,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantI'"
3625,"b'd"":7,""timestamp"":1594158,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1594892,""type"":""ITEM_DESTROYED""},'"
3626,"b'{""itemId"":1036,""participantId"":2,""timestamp"":1594892,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":15948'"
3627,"b'92,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":'"
3628,"b'""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1598922,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{'"
3629,"b'""itemId"":1036,""participantId"":10,""timestamp"":1601514,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":10,""timestamp"":1601'"
3630,"b'514,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":10,""timestamp"":1601514,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""time'"
3631,"b'stamp"":1601649,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":16,""participantId"":8,""timestamp"":1602420,""type"":""LEVEL_UP""'"
3632,"b'},{""itemId"":6691,""participantId"":7,""timestamp"":1603086,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":7,""timestamp"":160'"
3633,"b'3086,""type"":""ITEM_DESTROYED""},{""itemId"":3814,""participantId"":7,""timestamp"":1603086,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""part'"
3634,"b'icipantId"":7,""timestamp"":1603086,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1603086,""type"":""ITEM_DEST'"
3635,"b'ROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":1603086,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
3636,"b'""skillSlot"":4,""timestamp"":1603950,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1606552,""type"":""ITEM_PUR'"
3637,"b'CHASED""},{""itemId"":1058,""participantId"":3,""timestamp"":1609386,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":3,""timesta'"
3638,"b'mp"":1609386,""type"":""ITEM_DESTROYED""},{""itemId"":3089,""participantId"":3,""timestamp"":1609386,""type"":""ITEM_PURCHASED""},{""itemId"":105'"
3639,"b'2,""participantId"":3,""timestamp"":1610320,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1615256,""type"":""IT'"
3640,"b'EM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":1615256,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1011,""goldG'"
3641,"b'ain"":500,""participantId"":5,""timestamp"":1617459,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":5,""timestamp"":1618226,""type"":""'"
3642,"b'ITEM_DESTROYED""},{""itemId"":3012,""participantId"":5,""timestamp"":1618226,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champ'"
3643,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":253,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":119,'"
3644,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3159,""healthMax"":3159,""healthR'"
3645,"b'egen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""pow'"
3646,"b'er"":2717,""powerMax"":2855,""powerRegen"":37,""spellVamp"":0},""currentGold"":337,""damageStats"":{""magicDamageDone"":101711,""magicDamageDo'"
3647,"b'neToChampions"":21975,""magicDamageTaken"":7013,""physicalDamageDone"":13218,""physicalDamageDoneToChampions"":1100,""physicalDamageTake'"
3648,"b'n"":19485,""totalDamageDone"":114931,""totalDamageDoneToChampions"":23075,""totalDamageTaken"":26914,""trueDamageDone"":0,""trueDamageDone'"
3649,"b'ToChampions"":0,""trueDamageTaken"":415},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":170,""participantId"":1'"
3650,"b',""position"":{""x"":8222,""y"":8106},""timeEnemySpentControlled"":135256,""totalGold"":11096,""xp"":14447},""2"":{""championStats"":{""abilityHa'"
3651,"b'ste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":311,""attackSpeed"":135,""bonusArmorPenPercent'"
3652,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2281,""healthRegen"":34,""lifesteal"":0,""m'"
3653,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":661,""powerMax"":857,""po'"
3654,"b'werRegen"":28,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":1184,""magicDamageDoneToChampions"":1184,""magicDamage'"
3655,"b'Taken"":4454,""physicalDamageDone"":166158,""physicalDamageDoneToChampions"":17405,""physicalDamageTaken"":21304,""totalDamageDone"":2030'"
3656,"b'44,""totalDamageDoneToChampions"":20405,""totalDamageTaken"":25985,""trueDamageDone"":35700,""trueDamageDoneToChampions"":1815,""trueDama'"
3657,"b'geTaken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":162,""level"":15,""minionsKilled"":9,""participantId"":2,""position"":{""x"":12069,""'"
3658,"b'y"":12468},""timeEnemySpentControlled"":305684,""totalGold"":12360,""xp"":13333},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3659,"b'485,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":264,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3660,"b'ent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2452,""healthMax"":2522,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicP'"
3661,"b'enPercent"":0,""magicResist"":81,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":1444,""powerMax"":1619,""powerRegen"":39,""sp'"
3662,"b'ellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":145363,""magicDamageDoneToChampions"":21190,""magicDamageTaken"":4482'"
3663,"b',""physicalDamageDone"":4602,""physicalDamageDoneToChampions"":615,""physicalDamageTaken"":9222,""totalDamageDone"":156803,""totalDamageD'"
3664,"b'oneToChampions"":21805,""totalDamageTaken"":14327,""trueDamageDone"":6837,""trueDamageDoneToChampions"":0,""trueDamageTaken"":621},""goldP'"
3665,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":214,""participantId"":3,""position"":{""x"":4374,""y"":4726},""timeEnemySp'"
3666,"b'entControlled"":133585,""totalGold"":12962,""xp"":15076},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen'"
3667,"b'"":0,""armorPenPercent"":0,""attackDamage"":233,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
3668,"b'cooldownReduction"":0,""health"":1924,""healthMax"":1924,""healthRegen"":211,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3669,"b't"":52,""movementSpeed"":623,""omnivamp"":0,""physicalVamp"":0,""power"":984,""powerMax"":984,""powerRegen"":37,""spellVamp"":0},""currentGold"":'"
3670,"b'1683,""damageStats"":{""magicDamageDone"":1243,""magicDamageDoneToChampions"":243,""magicDamageTaken"":1950,""physicalDamageDone"":147299,'"
