,0
3254,"b'ageDoneToChampions"":21465,""totalDamageTaken"":13296,""trueDamageDone"":3129,""trueDamageDoneToChampions"":101,""trueDamageTaken"":625},'"
3255,"b'""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":161,""participantId"":9,""position"":{""x"":11021,""y"":5556},""time'"
3256,"b'EnemySpentControlled"":629945,""totalGold"":9745,""xp"":9031},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":133,""'"
3257,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3258,"b'on"":6,""cooldownReduction"":0,""health"":2122,""healthMax"":2122,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
3259,"b'cResist"":84,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":744,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""current'"
3260,"b'Gold"":258,""damageStats"":{""magicDamageDone"":5874,""magicDamageDoneToChampions"":2856,""magicDamageTaken"":6347,""physicalDamageDone"":5'"
3261,"b'748,""physicalDamageDoneToChampions"":1583,""physicalDamageTaken"":5173,""totalDamageDone"":18912,""totalDamageDoneToChampions"":4971,""t'"
3262,"b'otalDamageTaken"":11955,""trueDamageDone"":7288,""trueDamageDoneToChampions"":532,""trueDamageTaken"":435},""goldPerSecond"":30,""jungleMi'"
3263,"b'nionsKilled"":0,""level"":11,""minionsKilled"":30,""participantId"":10,""position"":{""x"":10359,""y"":9663},""timeEnemySpentControlled"":12320'"
3264,"b'0,""totalGold"":6198,""xp"":7448}},""timestamp"":1320462},{""events"":[{""level"":12,""participantId"":4,""timestamp"":1322929,""type"":""LEVEL_U'"
3265,"b'P""},{""creatorId"":5,""timestamp"":1325230,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1325230,""type"":'"
3266,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1325998,""type"":""SKILL'"
3267,"b'_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1328130,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1328130,""'"
3268,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1328732,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
3269,"b'""itemId"":2055,""participantId"":6,""timestamp"":1331703,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1331703,""type"":""WARD_PLA'"
3270,"b'CED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1331938,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""'"
3271,"b'timestamp"":1332304,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1332706,""type"":""WARD_PLACED"",""wardTy'"
3272,"b'pe"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":9,""timestamp"":1333643,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantI'"
3273,"b'd"":9,""timestamp"":1333643,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""participantId"":9,""timestamp"":1333643,""type"":""ITEM_PURCHASED""},'"
3274,"b'{""creatorId"":5,""timestamp"":1333975,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":13'"
3275,"b'34675,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":1335679,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""par'"
3276,"b'ticipantId"":9,""timestamp"":1335679,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1337882,""type"":""ITEM_DE'"
3277,"b'STROYED""},{""creatorId"":10,""timestamp"":1337882,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":133885'"
3278,"b'0,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1339186,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
3279,"b'{""killerId"":8,""timestamp"":1339220,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":1339986,""type"":""WARD_KILL'"
3280,"b'"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":1341104,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp'"
3281,"b'"":1342947,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":6,""timestamp"":1342947,""type"":""LEVEL_UP""},{""cre'"
3282,"b'atorId"":5,""timestamp"":1344281,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1345976,""type"":""WARD_KILL""'"
3283,"b',""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1346310,""type"":""SKILL_LEVEL_UP""}'"
3284,"b',{""killerId"":5,""timestamp"":1352113,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1353511,""type"":""WARD_P'"
3285,"b'LACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":1354346,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""'"
3286,"b'timestamp"":1356052,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1357589,""type"":""WARD_PLACED"",""wardTy'"
3287,"b'pe"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1357589,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""bounty"":0,""buildingType"":'"
3288,"b'""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1363827,""towerType""'"
3289,"b':""INNER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":3,""timestamp"":1365695,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":'"
3290,"b'2055,""participantId"":7,""timestamp"":1366930,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1366930,""type"":""WARD_PLACED"",""war'"
3291,"b'dType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1369263,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestam'"
3292,"b'p"":1371560,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1371560,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
3293,"b'INED""},{""creatorId"":2,""timestamp"":1372960,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats'"
3294,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":253,""attackSpeed"":150,""bonusArmo'"
3295,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2592,""healthMax"":2975,""healthRegen"":50,""'"
3296,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":211,""omnivamp"":0,""physicalVamp"":0,""power"":10,""pow'"
3297,"b'erMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":713,""damageStats"":{""magicDamageDone"":4366,""magicDamageDoneToChampions"":23'"
3298,"b'40,""magicDamageTaken"":15085,""physicalDamageDone"":97310,""physicalDamageDoneToChampions"":8226,""physicalDamageTaken"":8356,""totalDam'"
3299,"b'ageDone"":106195,""totalDamageDoneToChampions"":10566,""totalDamageTaken"":23513,""trueDamageDone"":4517,""trueDamageDoneToChampions"":0,'"
3300,"b'""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":177,""participantId"":1,""position"":{""x""'"
3301,"b':5746,""y"":8998},""timeEnemySpentControlled"":74535,""totalGold"":9528,""xp"":10786},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3302,"b'er"":269,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3303,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1484,""healthMax"":2223,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""mag'"
3304,"b'icPenPercent"":0,""magicResist"":69,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":610,""powerMax"":738,""powerRegen"":184,""'"
3305,"b'spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":112923,""magicDamageDoneToChampions"":9289,""magicDamageTaken"":647'"
3306,"b'7,""physicalDamageDone"":17938,""physicalDamageDoneToChampions"":1108,""physicalDamageTaken"":16264,""totalDamageDone"":164722,""totalDam'"
3307,"b'ageDoneToChampions"":11216,""totalDamageTaken"":22761,""trueDamageDone"":33860,""trueDamageDoneToChampions"":818,""trueDamageTaken"":20},'"
3308,"b'""goldPerSecond"":0,""jungleMinionsKilled"":127,""level"":12,""minionsKilled"":15,""participantId"":2,""position"":{""x"":5400,""y"":8684},""time'"
3309,"b'EnemySpentControlled"":129306,""totalGold"":10305,""xp"":9755},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":257,""armor"":78,""'"
3310,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3311,"b'on"":19,""cooldownReduction"":0,""health"":1732,""healthMax"":2686,""healthRegen"":40,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""ma'"
3312,"b'gicResist"":53,""movementSpeed"":472,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGol'"
3313,"b'd"":712,""damageStats"":{""magicDamageDone"":84855,""magicDamageDoneToChampions"":13406,""magicDamageTaken"":14893,""physicalDamageDone"":1'"
3314,"b'0270,""physicalDamageDoneToChampions"":716,""physicalDamageTaken"":6953,""totalDamageDone"":95126,""totalDamageDoneToChampions"":14122,""'"
3315,"b'totalDamageTaken"":22141,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":294},""goldPerSecond"":0,""jungleMinions'"
3316,"b'Killed"":0,""level"":13,""minionsKilled"":162,""participantId"":3,""position"":{""x"":5524,""y"":7488},""timeEnemySpentControlled"":86802,""tota'"
3317,"b'lGold"":8951,""xp"":11192},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""att'"
3318,"b'ackDamage"":215,""attackSpeed"":339,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
3319,"b'"":972,""healthMax"":1724,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":253,""omn'"
3320,"b'ivamp"":2,""physicalVamp"":0,""power"":390,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":793,""damageStats"":{""magicDamag'"
3321,"b'eDone"":9477,""magicDamageDoneToChampions"":4208,""magicDamageTaken"":4764,""physicalDamageDone"":100609,""physicalDamageDoneToChampions'"
3322,"b'"":11278,""physicalDamageTaken"":9783,""totalDamageDone"":110308,""totalDamageDoneToChampions"":15628,""totalDamageTaken"":14562,""trueDam'"
3323,"b'ageDone"":221,""trueDamageDoneToChampions"":141,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":12,""minions'"
3324,"b'Killed"":181,""participantId"":4,""position"":{""x"":5445,""y"":8776},""timeEnemySpentControlled"":16347,""totalGold"":9772,""xp"":9240},""5"":{""'"
3325,"b'championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":'"
3326,"b'116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1785,""healthMax"":2213,""hea'"
3327,"b'lthRegen"":80,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":137,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
3328,"b'""power"":545,""powerMax"":659,""powerRegen"":145,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":9589,""magicDamageD'"
3329,"b'oneToChampions"":4322,""magicDamageTaken"":6356,""physicalDamageDone"":3361,""physicalDamageDoneToChampions"":849,""physicalDamageTaken""'"
3330,"b':12252,""totalDamageDone"":22028,""totalDamageDoneToChampions"":5697,""totalDamageTaken"":19269,""trueDamageDone"":9076,""trueDamageDoneT'"
3331,"b'oChampions"":525,""trueDamageTaken"":659},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":'"
3332,"b'5,""position"":{""x"":5854,""y"":8794},""timeEnemySpentControlled"":169943,""totalGold"":5833,""xp"":6752},""6"":{""championStats"":{""abilityHas'"
3333,"b'te"":0,""abilityPower"":263,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":122,""bonusArmorPenPercent""'"
3334,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2714,""healthMax"":2714,""healthRegen"":28,""lifesteal"":0'"
3335,"b',""magicPen"":29,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,'"
3336,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageDone"":89412,""magicDamageDoneToChampions"":18493,""magic'"
3337,"b'DamageTaken"":5925,""physicalDamageDone"":10734,""physicalDamageDoneToChampions"":1297,""physicalDamageTaken"":10241,""totalDamageDone"":'"
3338,"b'100147,""totalDamageDoneToChampions"":19791,""totalDamageTaken"":16166,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
3339,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":173,""participantId"":6,""position"":{""x"":6301,""y"":931'"
3340,"b'7},""timeEnemySpentControlled"":207266,""totalGold"":9263,""xp"":11578},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
3341,"b'"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3342,"b'cReduction"":6,""cooldownReduction"":0,""health"":1556,""healthMax"":2738,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
3343,"b':0,""magicResist"":127,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":673,""powerRegen"":84,""spellVamp"":0}'"
3344,"b',""currentGold"":437,""damageStats"":{""magicDamageDone"":9086,""magicDamageDoneToChampions"":1662,""magicDamageTaken"":11149,""physicalDam'"
3345,"b'ageDone"":88327,""physicalDamageDoneToChampions"":8114,""physicalDamageTaken"":9734,""totalDamageDone"":129433,""totalDamageDoneToChampi'"
3346,"b'ons"":10188,""totalDamageTaken"":21205,""trueDamageDone"":32019,""trueDamageDoneToChampions"":411,""trueDamageTaken"":320},""goldPerSecond'"
3347,"b'"":0,""jungleMinionsKilled"":103,""level"":12,""minionsKilled"":10,""participantId"":7,""position"":{""x"":6209,""y"":8794},""timeEnemySpentCont'"
3348,"b'rolled"":596756,""totalGold"":7382,""xp"":9336},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":289,""armor"":132,""armorPen"":0,""a'"
3349,"b'rmorPenPercent"":0,""attackDamage"":94,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldo'"
3350,"b'wnReduction"":0,""health"":2054,""healthMax"":2088,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""'"
3351,"b'movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":1345,""powerMax"":1653,""powerRegen"":94,""spellVamp"":0},""currentGold"":624,""'"
3352,"b'damageStats"":{""magicDamageDone"":126683,""magicDamageDoneToChampions"":20443,""magicDamageTaken"":5322,""physicalDamageDone"":6608,""phy'"
3353,"b'sicalDamageDoneToChampions"":856,""physicalDamageTaken"":5686,""totalDamageDone"":135231,""totalDamageDoneToChampions"":21315,""totalDam'"
3354,"b'ageTaken"":11050,""trueDamageDone"":1939,""trueDamageDoneToChampions"":15,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKille'"
3355,"b'd"":8,""level"":14,""minionsKilled"":200,""participantId"":8,""position"":{""x"":6802,""y"":8989},""timeEnemySpentControlled"":159989,""totalGol'"
3356,"b'd"":11259,""xp"":12726},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attack'"
3357,"b'Damage"":219,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1'"
3358,"b'988,""healthMax"":2099,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":373,""omniv'"
3359,"b'amp"":2,""physicalVamp"":0,""power"":571,""powerMax"":744,""powerRegen"":73,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageD'"
3360,"b'one"":3284,""magicDamageDoneToChampions"":1444,""magicDamageTaken"":5780,""physicalDamageDone"":94729,""physicalDamageDoneToChampions"":2'"
3361,"b'0250,""physicalDamageTaken"":7173,""totalDamageDone"":101188,""totalDamageDoneToChampions"":21796,""totalDamageTaken"":13642,""trueDamage'"
3362,"b'Done"":3174,""trueDamageDoneToChampions"":101,""trueDamageTaken"":688},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsK'"
3363,"b'illed"":166,""participantId"":9,""position"":{""x"":6825,""y"":9151},""timeEnemySpentControlled"":646651,""totalGold"":9956,""xp"":9341},""10"":{'"
3364,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed""'"
3365,"b':143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1471,""healthMax"":2122,""hea'"
3366,"b'lthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":115,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,'"
3367,"b'""power"":523,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":6575,""magicDamageDo'"
3368,"b'neToChampions"":3556,""magicDamageTaken"":6901,""physicalDamageDone"":5757,""physicalDamageDoneToChampions"":1583,""physicalDamageTaken""'"
3369,"b':5421,""totalDamageDone"":19621,""totalDamageDoneToChampions"":5671,""totalDamageTaken"":12758,""trueDamageDone"":7288,""trueDamageDoneTo'"
3370,"b'Champions"":532,""trueDamageTaken"":435},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":32,""participantId"":1'"
3371,"b'0,""position"":{""x"":5293,""y"":8747},""timeEnemySpentControlled"":131636,""totalGold"":6408,""xp"":7678}},""timestamp"":1380472},{""events"":['"
3372,"b'{""itemId"":2420,""participantId"":10,""timestamp"":1381714,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":1383'"
3373,"b'550,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1383550,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""'"
3374,"b'timestamp"":1384362,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,7,9,10],""bounty"":274,""killStreakLe'"
3375,"b'ngth"":6,""killerId"":8,""position"":{""x"":5515,""y"":8719},""shutdownBounty"":0,""timestamp"":1385525,""type"":""CHAMPION_KILL"",""victimDamageD'"
3376,"b'ealt"":[{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2'"
3377,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
3378,"b'""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Alistar"",""participa'"
3379,"b'ntId"":7,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""'"
3380,"b'name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
