,0
1850,"b'x"":1381,""powerRegen"":118,""spellVamp"":0},""currentGold"":5450,""damageStats"":{""magicDamageDone"":33009,""magicDamageDoneToChampions"":3'"
1851,"b'3009,""magicDamageTaken"":4411,""physicalDamageDone"":27199,""physicalDamageDoneToChampions"":27183,""physicalDamageTaken"":9669,""totalD'"
1852,"b'amageDone"":60209,""totalDamageDoneToChampions"":60193,""totalDamageTaken"":16122,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1853,"b'rueDamageTaken"":2041},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":20,""minionsKilled"":0,""participantId"":1,""position"":{""x"":8'"
1854,"b'746,""y"":9560},""timeEnemySpentControlled"":0,""totalGold"":16450,""xp"":22420},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1855,"b',""armor"":169,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":401,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1856,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5263,""healthMax"":5263,""healthRegen"":46,""lifesteal"":10,""magicPen"":0,""magicPe'"
1857,"b'nPercent"":0,""magicResist"":66,""movementSpeed"":331,""omnivamp"":0,""physicalVamp"":0,""power"":1333,""powerMax"":1407,""powerRegen"":108,""sp'"
1858,"b'ellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4345,""physica'"
1859,"b'lDamageDone"":52015,""physicalDamageDoneToChampions"":51997,""physicalDamageTaken"":7086,""totalDamageDone"":52015,""totalDamageDoneToCh'"
1860,"b'ampions"":51997,""totalDamageTaken"":12696,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1264},""goldPerSecond""'"
1861,"b':0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9233,""y"":9465},""timeEnemySpentControll'"
1862,"b'ed"":39197,""totalGold"":16450,""xp"":14000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorP'"
1863,"b'enPercent"":9,""attackDamage"":290,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownRe'"
1864,"b'duction"":0,""health"":0,""healthMax"":2518,""healthRegen"":27,""lifesteal"":25,""magicPen"":0,""magicPenPercent"":9,""magicResist"":58,""moveme'"
1865,"b'ntSpeed"":469,""omnivamp"":0,""physicalVamp"":0,""power"":967,""powerMax"":1140,""powerRegen"":229,""spellVamp"":0},""currentGold"":700,""damage'"
1866,"b'Stats"":{""magicDamageDone"":184,""magicDamageDoneToChampions"":184,""magicDamageTaken"":4857,""physicalDamageDone"":17058,""physicalDamag'"
1867,"b'eDoneToChampions"":17053,""physicalDamageTaken"":13093,""totalDamageDone"":21628,""totalDamageDoneToChampions"":21623,""totalDamageTaken'"
1868,"b'"":18654,""trueDamageDone"":4385,""trueDamageDoneToChampions"":4385,""trueDamageTaken"":703},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1869,"b'""level"":12,""minionsKilled"":0,""participantId"":3,""position"":{""x"":15091,""y"":13647},""timeEnemySpentControlled"":32522,""totalGold"":124'"
1870,"b'00,""xp"":11000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":427,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1871,"b'ge"":82,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""he'"
1872,"b'althMax"":2247,""healthRegen"":28,""lifesteal"":0,""magicPen"":44,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":447,""omnivamp"":0'"
1873,"b',""physicalVamp"":0,""power"":1698,""powerMax"":1698,""powerRegen"":251,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone'"
1874,"b'"":15888,""magicDamageDoneToChampions"":15888,""magicDamageTaken"":2494,""physicalDamageDone"":3178,""physicalDamageDoneToChampions"":317'"
1875,"b'1,""physicalDamageTaken"":9514,""totalDamageDone"":19220,""totalDamageDoneToChampions"":19214,""totalDamageTaken"":12768,""trueDamageDone'"
1876,"b'"":154,""trueDamageDoneToChampions"":154,""trueDamageTaken"":759},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled'"
1877,"b'"":0,""participantId"":4,""position"":{""x"":14919,""y"":13146},""timeEnemySpentControlled"":38173,""totalGold"":12400,""xp"":11000},""5"":{""cham'"
1878,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":121,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":219,""attackSpeed"":28'"
1879,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2807,""healthMax"":2807,""healt'"
1880,"b'hRegen"":32,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":18,""magicResist"":66,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""p'"
1881,"b'ower"":1058,""powerMax"":1058,""powerRegen"":101,""spellVamp"":0},""currentGold"":3150,""damageStats"":{""magicDamageDone"":3220,""magicDamage'"
1882,"b'DoneToChampions"":3220,""magicDamageTaken"":2865,""physicalDamageDone"":37074,""physicalDamageDoneToChampions"":37051,""physicalDamageTa'"
1883,"b'ken"":8964,""totalDamageDone"":54356,""totalDamageDoneToChampions"":54333,""totalDamageTaken"":12575,""trueDamageDone"":14060,""trueDamage'"
1884,"b'DoneToChampions"":14060,""trueDamageTaken"":746},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participan'"
1885,"b'tId"":5,""position"":{""x"":9146,""y"":8426},""timeEnemySpentControlled"":16270,""totalGold"":16450,""xp"":14000},""6"":{""championStats"":{""abil'"
1886,"b'ityHaste"":0,""abilityPower"":329,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":164,""bonusArmorPenPer'"
1887,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3814,""healthMax"":3814,""healthRegen"":28,""lifestea'"
1888,"b'l"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":465,""omnivamp"":0,""physicalVamp"":0,""power"":1515,""powerMax'"
1889,"b'"":1515,""powerRegen"":106,""spellVamp"":0},""currentGold"":3150,""damageStats"":{""magicDamageDone"":35391,""magicDamageDoneToChampions"":35'"
1890,"b'391,""magicDamageTaken"":3373,""physicalDamageDone"":10200,""physicalDamageDoneToChampions"":10194,""physicalDamageTaken"":3655,""totalDa'"
1891,"b'mageDone"":45593,""totalDamageDoneToChampions"":45587,""totalDamageTaken"":7028,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1892,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":6,""position"":{""x"":9017,""'"
1893,"b'y"":8562},""timeEnemySpentControlled"":218551,""totalGold"":16450,""xp"":14000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1894,"b',""armor"":88,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":345,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1895,"b't"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3094,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1896,"b'cent"":0,""magicResist"":61,""movementSpeed"":530,""omnivamp"":0,""physicalVamp"":0,""power"":921,""powerMax"":1256,""powerRegen"":230,""spellVa'"
1897,"b'mp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":3280,""magicDamageDoneToChampions"":3280,""magicDamageTaken"":2931,""physic'"
1898,"b'alDamageDone"":31372,""physicalDamageDoneToChampions"":31357,""physicalDamageTaken"":14800,""totalDamageDone"":35908,""totalDamageDoneTo'"
1899,"b'Champions"":35893,""totalDamageTaken"":19117,""trueDamageDone"":1255,""trueDamageDoneToChampions"":1255,""trueDamageTaken"":1385},""goldPe'"
1900,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13785,""y"":3703},""timeEnemySpen'"
1901,"b'tControlled"":37808,""totalGold"":12750,""xp"":12500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":77,""armorPen""'"
1902,"b':0,""armorPenPercent"":15,""attackDamage"":225,""attackSpeed"":294,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,'"
1903,"b'""cooldownReduction"":0,""health"":0,""healthMax"":2439,""healthRegen"":209,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":18,""magicResis'"
1904,"b't"":47,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":1268,""powerMax"":1533,""powerRegen"":231,""spellVamp"":0},""currentGol'"
1905,"b'd"":1750,""damageStats"":{""magicDamageDone"":13539,""magicDamageDoneToChampions"":13539,""magicDamageTaken"":5729,""physicalDamageDone"":1'"
1906,"b'2876,""physicalDamageDoneToChampions"":12868,""physicalDamageTaken"":8192,""totalDamageDone"":26416,""totalDamageDoneToChampions"":26408'"
1907,"b',""totalDamageTaken"":14796,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":874},""goldPerSecond"":0,""jungleMinio'"
1908,"b'nsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":8,""position"":{""x"":13883,""y"":4240},""timeEnemySpentControlled"":0,""totalGo'"
1909,"b'ld"":12750,""xp"":12500}},""timestamp"":660212},{""events"":[{""itemId"":223139,""participantId"":1,""timestamp"":661829,""type"":""ITEM_PURCHAS'"
1910,"b'ED""},{""itemId"":223184,""participantId"":1,""timestamp"":664584,""type"":""ITEM_SOLD""},{""itemId"":223100,""participantId"":6,""timestamp"":66'"
1911,"b'4617,""type"":""ITEM_PURCHASED""},{""itemId"":3172,""participantId"":1,""timestamp"":665546,""type"":""ITEM_PURCHASED""},{""itemId"":223074,""par'"
1912,"b'ticipantId"":5,""timestamp"":668634,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3172,""goldGain"":3000,""participantId"":1,""timest'"
1913,"b'amp"":668965,""type"":""ITEM_UNDO""},{""itemId"":223046,""participantId"":1,""timestamp"":669562,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""t'"
1914,"b'imestamp"":685255,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":'"
1915,"b'2,""killerId"":1,""position"":{""x"":4250,""y"":4375},""shutdownBounty"":0,""timestamp"":686753,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
1916,"b'{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1917,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindingdart"",""s'"
1918,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":426,""name"":""Kaisa"",""participant'"
1919,"b'Id"":1,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1920,"b'""Kaisa"",""participantId"":1,""physicalDamage"":207,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1921,"b'cDamage"":543,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
1922,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":60,""spellName"":""2v2championbuff"",""spe'"
1923,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":981,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""'"
1924,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""phys'"
1925,"b'icalDamage"":207,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1926,"b'Kaisa"",""participantId"":1,""physicalDamage"":192,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1927,"b'false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":336,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""t'"
1928,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":208,""spellName"":""kaisaeattack4"",""s'"
1929,"b'pellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":314,""s'"
1930,"b'pellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physi'"
1931,"b'calDamage"":137,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""particip'"
1932,"b'antId"":2,""physicalDamage"":15,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1933,"b'mage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":243,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1934,"b'imId"":6},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":3,""killerId"":5,""position"":{""x"":5144,""y"":3870},""shutdownBou'"
1935,"b'nty"":0,""timestamp"":693795,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participant'"
1936,"b'Id"":5,""physicalDamage"":26,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1937,"b'e"":247,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1938,"b':false,""magicDamage"":28,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamag'"
1939,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":30,""spellName"":""kaisaeattac'"
1940,"b'k2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage'"
1941,"b'"":150,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
1942,"b'age"":0,""name"":""Sett"",""participantId"":0,""physicalDamage"":0,""spellName"":""2v2cameo_settw"",""spellSlot"":1,""trueDamage"":1238,""type"":""O'"
1943,"b'THER""},{""basic"":false,""magicDamage"":87,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":788,""spellName"":"""",""spellSlot"":-1,""t'"
1944,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":296,""spellName""'"
1945,"b':""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId'"
1946,"b'"":5,""physicalDamage"":380,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":2,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1947,"b'name"":""MasterYi"",""participantId"":5,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":518,""type"":""OTHER""},{""b'"
1948,"b'asic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":117,""spellName"":""2v2championbuff"",""spellSlot"":-'"
1949,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":0,""spellNam'"
1950,"b'e"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""particip'"
1951,"b'antId"":5,""physicalDamage"":148,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1952,"b'icDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":0,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage'"
1953,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Teemo"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1954,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Teemo"",""participantId"":6,""physicalDamage"":0,""spellN'"
1955,"b'ame"":""teemorcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[6],""bounty"":0,""killStr'"
1956,"b'eakLength"":4,""killerId"":5,""position"":{""x"":4364,""y"":4106},""shutdownBounty"":0,""timestamp"":698231,""type"":""CHAMPION_KILL"",""victimDam'"
1957,"b'ageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":5,""physicalDamage"":269,""spellName"":"""",""spellSlot"":1,""trueD'"
1958,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":5,""physicalDamage"":357,""spellName"":""vir"",""sp'"
1959,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":5,""physicalDamage"":59,""spel'"
1960,"b'lName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId""'"
1961,"b':5,""physicalDamage"":20,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1962,"b'""name"":""Vi"",""participantId"":5,""physicalDamage"":20,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1963,"b'sic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":5,""physicalDamage"":138,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1964,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":5,""physicalDamage"":294,""spellName"":""vie"",""spellSlot"":2,""tr'"
1965,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physica'"
1966,"b'lDamage"":41,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":'"
1967,"b'""MasterYi"",""participantId"":5,""physicalDamage"":206,""spellName"":"""",""spellSlot"":-1,""trueDamage"":312,""type"":""OTHER""},{""basic"":false,'"
1968,"b'""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":65,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":1,""'"
1969,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":148,""spellName"":""masteryipass'"
1970,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalD'"
1971,"b'amage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":688,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",'"
1972,"b'""participantId"":5,""physicalDamage"":148,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
1973,"b'd"":2},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKillLength"":2,""position"":{""x"":4495,""y"":4030},""timestamp"":698231,""type"":""CHAMPI'"
1974,"b'ON_SPECIAL_KILL""},{""level"":17,""participantId"":0,""timestamp"":700747,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":'"
1975,"b'700747,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":700747,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""tim'"
1976,"b'estamp"":700747,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":700747,""type"":""LEVEL_UP""},{""level"":21,""participantId'"
