,0
2097,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":355,""spellName"":"""",""spellSlot"":-1,""tr'"
2098,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":215,""spellName"":'"
2099,"b'""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""phy'"
2100,"b'sicalDamage"":0,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
2101,"b'lse,""magicDamage"":250,""name"":""Swain"",""participantId"":1,""physicalDamage"":0,""spellName"":""swainr"",""spellSlot"":3,""trueDamage"":0,""typ'"
2102,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":421,""name"":""Swain"",""participantId"":1,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot'"
2103,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Swain"",""participantId"":1,""physicalDamage"":0,""spellNa'"
2104,"b'me"":""swainw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Swain"",""participantId"":1,""phy'"
2105,"b'sicalDamage"":0,""spellName"":""swainrsoulflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2106,"b'Swain"",""participantId"":1,""physicalDamage"":49,""spellName"":""swainbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2107,"b'c"":false,""magicDamage"":112,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,'"
2108,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":478,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
2109,"b'azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Azir"",""participantId"":3,""physicalDa'"
2110,"b'mage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":597,""name"":""Azir"",""'"
2111,"b'participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":10,""part'"
2112,"b'icipantId"":2,""timestamp"":956796,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":0,""killerI'"
2113,"b'd"":2,""position"":{""x"":7076,""y"":7656},""shutdownBounty"":0,""timestamp"":959198,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
2114,"b'alse,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":242,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamag'"
2115,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":175,""spellName"":""yasuocrita'"
2116,"b'ttack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalD'"
2117,"b'amage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,'"
2118,"b'""name"":""Swain"",""participantId"":1,""physicalDamage"":0,""spellName"":""swainw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2119,"b'alse,""magicDamage"":134,""name"":""Swain"",""participantId"":1,""physicalDamage"":0,""spellName"":""swainr"",""spellSlot"":3,""trueDamage"":0,""ty'"
2120,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Swain"",""participantId"":1,""physicalDamage"":0,""spellName"":""swainrsoulflare"",""s'"
2121,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Swain"",""participantId"":1,""physicalDamage"":0,""'"
2122,"b'spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Swain"",""participantId"":1,'"
2123,"b'""physicalDamage"":89,""spellName"":""swainbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22'"
2124,"b'3,""name"":""Swain"",""participantId"":1,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2125,"b':false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":85,""spellName"":""nautiluspassive"",""spellSlot"":63,""tru'"
2126,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":233,""spellName"":""""'"
2127,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Kindred"",""participantId"":2,""physicalDamag'"
2128,"b'e"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""partic'"
2129,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2130,"b'0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":239,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2131,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":429,""spellName"":""kindredpassivemanager"",""'"
2132,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":'"
2133,"b'74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Kaisa"",""participantId"":4'"
2134,"b',""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2135,"b'"":""Kaisa"",""participantId"":4,""physicalDamage"":81,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2136,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":90,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""true'"
2137,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""spe'"
2138,"b'llName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
2139,"b'SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDa'"
2140,"b'mage"":0,""type"":""MINION""}],""victimId"":8},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":8,""killerId"":3,""posit'"
2141,"b'ion"":{""x"":8363,""y"":8754},""shutdownBounty"":0,""timestamp"":960098,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
2142,"b'Damage"":113,""name"":""Braum"",""participantId"":1,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2143,"b'},{""basic"":false,""magicDamage"":78,""name"":""Braum"",""participantId"":1,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,'"
2144,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Braum"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
2145,"b'braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":1,""phys'"
2146,"b'icalDamage"":30,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2147,"b'amage"":0,""name"":""Braum"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":210,""type"":""OT'"
2148,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":825,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
2149,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":356,""name"":""Azir"",""participantId"":3,""physicalDamage""'"
2150,"b':0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Azir"",""participantI'"
2151,"b'd"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2152,"b'ame"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""t'"
2153,"b'rueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":8,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""ka'"
2154,"b'isapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physic'"
2155,"b'alDamage"":24,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2156,"b':""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":fa'"
2157,"b'lse,""magicDamage"":74,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""'"
2158,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":72,""spellName"":""kindredq"",""spe'"
2159,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":98,""s'"
2160,"b'pellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",'"
2161,"b'""participantId"":2,""physicalDamage"":65,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2162,"b'309,""name"":""Swain"",""participantId"":1,""physicalDamage"":0,""spellName"":""swainr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2163,"b'c"":false,""magicDamage"":348,""name"":""Swain"",""participantId"":1,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0'"
2164,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Swain"",""participantId"":1,""physicalDamage"":0,""spellName"":""swainrsoulfla'"
2165,"b're"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Swain"",""participantId"":1,""physicalDama'"
2166,"b'ge"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Swain"",""participan'"
2167,"b'tId"":1,""physicalDamage"":148,""spellName"":""swainbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2168,"b'mage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":63,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
2169,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandlin'"
2170,"b'e"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_ACE"",""killerId"":3,""position"":{""x"":8305,""y"":772'"
2171,"b'3},""timestamp"":960098,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2172,"b'"":140,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2173,"b'rcent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2475,""healthMax"":2513,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magi'"
2174,"b'cPenPercent"":0,""magicResist"":105,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":722,""powerRegen"":70,""s'"
2175,"b'pellVamp"":0},""currentGold"":1010,""damageStats"":{""magicDamageDone"":53371,""magicDamageDoneToChampions"":9231,""magicDamageTaken"":5750'"
2176,"b',""physicalDamageDone"":8393,""physicalDamageDoneToChampions"":1884,""physicalDamageTaken"":7811,""totalDamageDone"":61765,""totalDamageD'"
2177,"b'oneToChampions"":11115,""totalDamageTaken"":13794,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":232},""goldPerS'"
2178,"b'econd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":103,""participantId"":1,""position"":{""x"":7560,""y"":7866},""timeEnemySpent'"
2179,"b'Controlled"":299043,""totalGold"":6105,""xp"":8548},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""'"
2180,"b'armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cool'"
2181,"b'downReduction"":0,""health"":391,""healthMax"":1414,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,'"
2182,"b'""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":570,""powerRegen"":127,""spellVamp"":0},""currentGold"":759,""'"
2183,"b'damageStats"":{""magicDamageDone"":15359,""magicDamageDoneToChampions"":992,""magicDamageTaken"":4188,""physicalDamageDone"":68811,""physi'"
2184,"b'calDamageDoneToChampions"":5710,""physicalDamageTaken"":10660,""totalDamageDone"":106449,""totalDamageDoneToChampions"":6931,""totalDama'"
2185,"b'geTaken"":15160,""trueDamageDone"":22276,""trueDamageDoneToChampions"":227,""trueDamageTaken"":311},""goldPerSecond"":0,""jungleMinionsKil'"
2186,"b'led"":87,""level"":10,""minionsKilled"":5,""participantId"":2,""position"":{""x"":7442,""y"":7738},""timeEnemySpentControlled"":159080,""totalGo'"
2187,"b'ld"":5974,""xp"":6454},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":225,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attac'"
2188,"b'kDamage"":86,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1'"
2189,"b'111,""healthMax"":2081,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omni'"
2190,"b'vamp"":0,""physicalVamp"":0,""power"":1348,""powerMax"":1433,""powerRegen"":265,""spellVamp"":0},""currentGold"":1492,""damageStats"":{""magicDa'"
2191,"b'mageDone"":51389,""magicDamageDoneToChampions"":12924,""magicDamageTaken"":2787,""physicalDamageDone"":3785,""physicalDamageDoneToChampi'"
2192,"b'ons"":416,""physicalDamageTaken"":4391,""totalDamageDone"":57271,""totalDamageDoneToChampions"":13341,""totalDamageTaken"":7209,""trueDama'"
2193,"b'geDone"":2096,""trueDamageDoneToChampions"":0,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKi'"
2194,"b'lled"":131,""participantId"":3,""position"":{""x"":8305,""y"":7723},""timeEnemySpentControlled"":121152,""totalGold"":8007,""xp"":8865},""4"":{""c'"
2195,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":22'"
2196,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":772,""healthMax"":1509,""healthR'"
2197,"b'egen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""powe'"
2198,"b'r"":381,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":1199,""damageStats"":{""magicDamageDone"":4498,""magicDamageDoneTo'"
2199,"b'Champions"":1187,""magicDamageTaken"":1679,""physicalDamageDone"":41873,""physicalDamageDoneToChampions"":3432,""physicalDamageTaken"":37'"
2200,"b'28,""totalDamageDone"":46372,""totalDamageDoneToChampions"":4620,""totalDamageTaken"":5408,""trueDamageDone"":0,""trueDamageDoneToChampio'"
2201,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":128,""participantId"":4,""position""'"
2202,"b':{""x"":7725,""y"":6907},""timeEnemySpentControlled"":0,""totalGold"":5739,""xp"":6628},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2203,"b'er"":10,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2204,"b'ercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":0,""healthMax"":1570,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicP'"
2205,"b'enPercent"":0,""magicResist"":124,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":716,""powerRegen"":24,""spe'"
2206,"b'llVamp"":0},""currentGold"":590,""damageStats"":{""magicDamageDone"":4214,""magicDamageDoneToChampions"":1884,""magicDamageTaken"":2153,""ph'"
2207,"b'ysicalDamageDone"":6825,""physicalDamageDoneToChampions"":1611,""physicalDamageTaken"":4036,""totalDamageDone"":18210,""totalDamageDoneT'"
2208,"b'oChampions"":4011,""totalDamageTaken"":6540,""trueDamageDone"":7170,""trueDamageDoneToChampions"":516,""trueDamageTaken"":350},""goldPerSe'"
2209,"b'cond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":34,""participantId"":5,""position"":{""x"":8031,""y"":7431},""timeEnemySpentCo'"
2210,"b'ntrolled"":161288,""totalGold"":4155,""xp"":5636},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":80,""armorPen"":0,""'"
2211,"b'armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2212,"b'wnReduction"":0,""health"":0,""healthMax"":1946,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""mov'"
2213,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1337,""powerMax"":1782,""powerRegen"":26,""spellVamp"":0},""currentGold"":390,""dam'"
2214,"b'ageStats"":{""magicDamageDone"":58103,""magicDamageDoneToChampions"":6877,""magicDamageTaken"":6795,""physicalDamageDone"":9022,""physical'"
2215,"b'DamageDoneToChampions"":775,""physicalDamageTaken"":4821,""totalDamageDone"":69511,""totalDamageDoneToChampions"":7652,""totalDamageTake'"
2216,"b'n"":11811,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":194},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2217,"b'evel"":11,""minionsKilled"":135,""participantId"":6,""position"":{""x"":7711,""y"":7292},""timeEnemySpentControlled"":253437,""totalGold"":6085'"
2218,"b',""xp"":7570},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":120,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2219,"b':75,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""health'"
2220,"b'Max"":1798,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":400,""omnivamp"":0,""ph'"
2221,"b'ysicalVamp"":0,""power"":500,""powerMax"":661,""powerRegen"":63,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":44644'"
