,0
2720,"b',""type"":""ELITE_MONSTER_KILL""},{""actualStartTime"":1124000,""teamId"":100,""timestamp"":1109371,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""'"
2721,"b'itemId"":2055,""participantId"":3,""timestamp"":1118206,""type"":""ITEM_PURCHASED""},{""itemId"":3851,""participantId"":3,""timestamp"":1129381'"
2722,"b',""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":1,""timestamp"":1136911,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""champ'"
2723,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":144,""'"
2724,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1297,""healthMax"":1626,""healthReg'"
2725,"b'en"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power""'"
2726,"b':1104,""powerMax"":1369,""powerRegen"":26,""spellVamp"":0},""currentGold"":744,""damageStats"":{""magicDamageDone"":8521,""magicDamageDoneToC'"
2727,"b'hampions"":3492,""magicDamageTaken"":5162,""physicalDamageDone"":57671,""physicalDamageDoneToChampions"":8990,""physicalDamageTaken"":103'"
2728,"b'88,""totalDamageDone"":70152,""totalDamageDoneToChampions"":12502,""totalDamageTaken"":15756,""trueDamageDone"":3959,""trueDamageDoneToCh'"
2729,"b'ampions"":20,""trueDamageTaken"":205},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":113,""participantId"":1,""p'"
2730,"b'osition"":{""x"":7245,""y"":1203},""timeEnemySpentControlled"":74430,""totalGold"":6934,""xp"":7381},""2"":{""championStats"":{""abilityHaste"":0'"
2731,"b',""abilityPower"":168,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bo'"
2732,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1716,""healthMax"":1716,""healthRegen"":14,""lifesteal"":0,""magic'"
2733,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":1448,""powerMax"":1448,""powe'"
2734,"b'rRegen"":39,""spellVamp"":0},""currentGold"":479,""damageStats"":{""magicDamageDone"":68428,""magicDamageDoneToChampions"":5504,""magicDamag'"
2735,"b'eTaken"":6158,""physicalDamageDone"":15280,""physicalDamageDoneToChampions"":599,""physicalDamageTaken"":18131,""totalDamageDone"":132629'"
2736,"b',""totalDamageDoneToChampions"":8390,""totalDamageTaken"":24299,""trueDamageDone"":48920,""trueDamageDoneToChampions"":2286,""trueDamageT'"
2737,"b'aken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":11,""minionsKilled"":17,""participantId"":2,""position"":{""x"":2879,""y"":7'"
2738,"b'082},""timeEnemySpentControlled"":290535,""totalGold"":7789,""xp"":7576},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""ar'"
2739,"b'mor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2740,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1508,""healthMax"":1508,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2741,"b'"":0,""magicResist"":37,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":912,""powerMax"":912,""powerRegen"":119,""spellVamp"":0'"
2742,"b'},""currentGold"":220,""damageStats"":{""magicDamageDone"":15025,""magicDamageDoneToChampions"":6113,""magicDamageTaken"":2833,""physicalDa'"
2743,"b'mageDone"":3775,""physicalDamageDoneToChampions"":1529,""physicalDamageTaken"":4913,""totalDamageDone"":19047,""totalDamageDoneToChampio'"
2744,"b'ns"":7889,""totalDamageTaken"":7762,""trueDamageDone"":246,""trueDamageDoneToChampions"":246,""trueDamageTaken"":15},""goldPerSecond"":30,""'"
2745,"b'jungleMinionsKilled"":0,""level"":8,""minionsKilled"":11,""participantId"":3,""position"":{""x"":5047,""y"":1472},""timeEnemySpentControlled"":'"
2746,"b'114910,""totalGold"":6480,""xp"":4558},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPerc'"
2747,"b'ent"":0,""attackDamage"":243,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2748,"b'"":0,""health"":1449,""healthMax"":1449,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
2749,"b'ed"":574,""omnivamp"":2,""physicalVamp"":0,""power"":673,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":208,""damageStats"":'"
2750,"b'{""magicDamageDone"":1981,""magicDamageDoneToChampions"":345,""magicDamageTaken"":4385,""physicalDamageDone"":69701,""physicalDamageDoneT'"
2751,"b'oChampions"":7503,""physicalDamageTaken"":7609,""totalDamageDone"":71706,""totalDamageDoneToChampions"":7872,""totalDamageTaken"":12362,""'"
2752,"b'trueDamageDone"":24,""trueDamageDoneToChampions"":24,""trueDamageTaken"":368},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""m'"
2753,"b'inionsKilled"":132,""participantId"":4,""position"":{""x"":1176,""y"":642},""timeEnemySpentControlled"":80291,""totalGold"":8423,""xp"":7185},""'"
2754,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpe'"
2755,"b'ed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":2114,""healthMax"":2114,'"
2756,"b'""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":365,""omnivamp"":8,""physicalVamp""'"
2757,"b':0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
2758,"b'hampions"":0,""magicDamageTaken"":852,""physicalDamageDone"":76256,""physicalDamageDoneToChampions"":3836,""physicalDamageTaken"":7243,""t'"
2759,"b'otalDamageDone"":81641,""totalDamageDoneToChampions"":4316,""totalDamageTaken"":8125,""trueDamageDone"":5385,""trueDamageDoneToChampions'"
2760,"b'"":480,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":174,""participantId"":5,""position'"
2761,"b'"":{""x"":7064,""y"":3788},""timeEnemySpentControlled"":48933,""totalGold"":6508,""xp"":9747},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
2762,"b'tyPower"":0,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagi'"
2763,"b'cPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1963,""healthMax"":1978,""healthRegen"":35,""lifesteal"":0,""magicPen"":0'"
2764,"b',""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""s'"
2765,"b'pellVamp"":0},""currentGold"":929,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1718,""physic'"
2766,"b'alDamageDone"":86150,""physicalDamageDoneToChampions"":5779,""physicalDamageTaken"":5938,""totalDamageDone"":90125,""totalDamageDoneToCh'"
2767,"b'ampions"":5779,""totalDamageTaken"":7829,""trueDamageDone"":3975,""trueDamageDoneToChampions"":0,""trueDamageTaken"":171},""goldPerSecond""'"
2768,"b':0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":161,""participantId"":6,""position"":{""x"":1363,""y"":10863},""timeEnemySpentContr'"
2769,"b'olled"":152757,""totalGold"":7609,""xp"":10490},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":197,""armor"":80,""armorPen"":0,""ar'"
2770,"b'morPenPercent"":0,""attackDamage"":94,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2771,"b'Reduction"":0,""health"":1926,""healthMax"":1926,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":57,""'"
2772,"b'movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":790,""powerMax"":812,""powerRegen"":162,""spellVamp"":0},""currentGold"":416,""d'"
2773,"b'amageStats"":{""magicDamageDone"":82537,""magicDamageDoneToChampions"":5305,""magicDamageTaken"":3409,""physicalDamageDone"":16862,""physi'"
2774,"b'calDamageDoneToChampions"":527,""physicalDamageTaken"":11006,""totalDamageDone"":125424,""totalDamageDoneToChampions"":6040,""totalDamag'"
2775,"b'eTaken"":15099,""trueDamageDone"":26024,""trueDamageDoneToChampions"":208,""trueDamageTaken"":683},""goldPerSecond"":0,""jungleMinionsKill'"
2776,"b'ed"":116,""level"":11,""minionsKilled"":2,""participantId"":7,""position"":{""x"":5004,""y"":9455},""timeEnemySpentControlled"":405267,""totalGo'"
2777,"b'ld"":8331,""xp"":7757},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attack'"
2778,"b'Damage"":284,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":2'"
2779,"b'218,""healthMax"":2397,""healthRegen"":35,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omniv'"
2780,"b'amp"":8,""physicalVamp"":0,""power"":786,""powerMax"":897,""powerRegen"":33,""spellVamp"":0},""currentGold"":685,""damageStats"":{""magicDamageD'"
2781,"b'one"":13232,""magicDamageDoneToChampions"":3593,""magicDamageTaken"":7007,""physicalDamageDone"":112914,""physicalDamageDoneToChampions""'"
2782,"b':17942,""physicalDamageTaken"":16544,""totalDamageDone"":126327,""totalDamageDoneToChampions"":21558,""totalDamageTaken"":25556,""trueDam'"
2783,"b'ageDone"":180,""trueDamageDoneToChampions"":21,""trueDamageTaken"":2004},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minion'"
2784,"b'sKilled"":178,""participantId"":8,""position"":{""x"":6282,""y"":2021},""timeEnemySpentControlled"":76465,""totalGold"":12735,""xp"":11230},""9""'"
2785,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpe'"
2786,"b'ed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":996,""healthMax"":1754,""h'"
2787,"b'ealthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0'"
2788,"b',""power"":271,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":1107,""damageStats"":{""magicDamageDone"":37722,""magicDamag'"
2789,"b'eDoneToChampions"":5370,""magicDamageTaken"":2344,""physicalDamageDone"":50586,""physicalDamageDoneToChampions"":6125,""physicalDamageTa'"
2790,"b'ken"":5870,""totalDamageDone"":89848,""totalDamageDoneToChampions"":11496,""totalDamageTaken"":8532,""trueDamageDone"":1540,""trueDamageDo'"
2791,"b'neToChampions"":0,""trueDamageTaken"":318},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":155,""participantId""'"
2792,"b':9,""position"":{""x"":7656,""y"":1665},""timeEnemySpentControlled"":0,""totalGold"":8432,""xp"":9595},""10"":{""championStats"":{""abilityHaste""'"
2793,"b':0,""abilityPower"":10,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":121,""bonusArmorPenPercent"":0,""'"
2794,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1552,""healthMax"":1793,""healthRegen"":49,""lifesteal"":0,""mag'"
2795,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":619,""powe'"
2796,"b'rRegen"":27,""spellVamp"":0},""currentGold"":890,""damageStats"":{""magicDamageDone"":3697,""magicDamageDoneToChampions"":2265,""magicDamage'"
2797,"b'Taken"":3073,""physicalDamageDone"":2357,""physicalDamageDoneToChampions"":1045,""physicalDamageTaken"":8181,""totalDamageDone"":10849,""t'"
2798,"b'otalDamageDoneToChampions"":3708,""totalDamageTaken"":11438,""trueDamageDone"":4794,""trueDamageDoneToChampions"":398,""trueDamageTaken""'"
2799,"b':182},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":15,""participantId"":10,""position"":{""x"":6153,""y"":1778},'"
2800,"b'""timeEnemySpentControlled"":108835,""totalGold"":5700,""xp"":5472}},""timestamp"":1140372},{""events"":[{""levelUpType"":""NORMAL"",""particip'"
2801,"b'antId"":1,""skillSlot"":1,""timestamp"":1144768,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":1146030,""type"":'"
2802,"b'""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":8009,""y"":1814'"
2803,"b'},""shutdownBounty"":0,""timestamp"":1148600,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rive'"
2804,"b'n"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":19,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2805,"b'e"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":174,""type"":""OTHER""'"
2806,"b'},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":22,""spellName"":""rivenmartyr"",""spellSlot"":1,""t'"
2807,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":24,""spellName"":""riv'"
2808,"b'enbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""p'"
2809,"b'hysicalDamage"":17,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
2810,"b'iven"",""participantId"":8,""physicalDamage"":26,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2811,"b'false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":25,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage'"
2812,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":26,""spellName"":""rivenbasicat'"
2813,"b'tack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalD'"
2814,"b'amage"":82,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""p'"
2815,"b'articipantId"":10,""physicalDamage"":227,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2816,"b'""magicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":111,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0'"
2817,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":107,""spellName"":""rivenmartyr""'"
2818,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":138,""name"":""Alistar"",""partic'"
2819,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2820,"b'0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2821,"b'basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""tru'"
2822,"b'eDamage"":151,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":48,""spellName"":""'"
2823,"b'alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Irelia"",""participantI'"
2824,"b'd"":8,""physicalDamage"":289,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ire'"
2825,"b'lia"",""participantId"":8,""physicalDamage"":160,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2826,"b'agicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":293,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2827,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":331,""spellName"":""ireliabasicattack"",""sp'"
2828,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":316'"
2829,"b',""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantI'"
2830,"b'd"":8,""physicalDamage"":106,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,'"
2831,"b'""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2832,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionsie'"
2833,"b'gebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":190,""name"":""Kaisa"",""participantId"":9,'"
2834,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Kaisa"",""'"
2835,"b'participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2836,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":134,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""t'"
2837,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":76,""spellName"":""kaisaeattack2"",""sp'"
2838,"b'ellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":14,""participantId"":8,""timestamp"":1148600,""type"":""LEVEL_UP""},{'"
2839,"b'""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":8696,""y"":846},""shutdownBounty"":200,""timestamp"":1148867,""type"":""CH'"
2840,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":295,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellNam'"
2841,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Kaisa"",""participantId"":1,""physicalD'"
2842,"b'amage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
2843,"b'participantId"":1,""physicalDamage"":140,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2844,"b'se,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":150,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type'"
2845,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":80,""spellName"":""kaisabasicattack"",""sp'"
2846,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":102,""'"
2847,"b'spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Kaisa"",""par'"
