,0
3283,"b'eDamageDoneToChampions"":218,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":14,""minionsKilled"":14,""pa'"
3284,"b'rticipantId"":7,""position"":{""x"":6879,""y"":4342},""timeEnemySpentControlled"":299479,""totalGold"":10030,""xp"":11557},""8"":{""championStat'"
3285,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":8,""attackDamage"":308,""attackSpeed"":127,""bonusAr'"
3286,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2806,""healthMax"":2818,""healthRegen"":41,'"
3287,"b'""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1137,'"
3288,"b'""powerMax"":1249,""powerRegen"":41,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
3289,"b':0,""magicDamageTaken"":5246,""physicalDamageDone"":96668,""physicalDamageDoneToChampions"":18149,""physicalDamageTaken"":11618,""totalDa'"
3290,"b'mageDone"":100033,""totalDamageDoneToChampions"":18779,""totalDamageTaken"":17332,""trueDamageDone"":3365,""trueDamageDoneToChampions"":6'"
3291,"b'30,""trueDamageTaken"":467},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":180,""participantId"":8,""position"":'"
3292,"b'{""x"":9409,""y"":1490},""timeEnemySpentControlled"":18791,""totalGold"":12142,""xp"":13713},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
3293,"b'tyPower"":159,""armor"":84,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":185,""attackSpeed"":421,""bonusArmorPenPercent"":0,""bonusMa'"
3294,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2028,""healthMax"":2068,""healthRegen"":20,""lifesteal"":5,""magicPen"":'"
3295,"b'0,""magicPenPercent"":12,""magicResist"":45,""movementSpeed"":426,""omnivamp"":2,""physicalVamp"":0,""power"":672,""powerMax"":948,""powerRegen'"
3296,"b'"":33,""spellVamp"":0},""currentGold"":2515,""damageStats"":{""magicDamageDone"":53363,""magicDamageDoneToChampions"":13859,""magicDamageTak'"
3297,"b'en"":4688,""physicalDamageDone"":71896,""physicalDamageDoneToChampions"":11864,""physicalDamageTaken"":5406,""totalDamageDone"":127670,""t'"
3298,"b'otalDamageDoneToChampions"":25995,""totalDamageTaken"":10653,""trueDamageDone"":2410,""trueDamageDoneToChampions"":271,""trueDamageTaken'"
3299,"b'"":558},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":177,""participantId"":9,""position"":{""x"":7808,""y"":4773}'"
3300,"b',""timeEnemySpentControlled"":100905,""totalGold"":14380,""xp"":11984},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armo'"
3301,"b'r"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3302,"b'cReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2239,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
3303,"b'""magicResist"":83,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":988,""powerRegen"":31,""spellVamp"":0},""cu'"
3304,"b'rrentGold"":1832,""damageStats"":{""magicDamageDone"":7754,""magicDamageDoneToChampions"":4370,""magicDamageTaken"":6147,""physicalDamageD'"
3305,"b'one"":6133,""physicalDamageDoneToChampions"":1880,""physicalDamageTaken"":7819,""totalDamageDone"":21540,""totalDamageDoneToChampions"":6'"
3306,"b'620,""totalDamageTaken"":14510,""trueDamageDone"":7652,""trueDamageDoneToChampions"":370,""trueDamageTaken"":544},""goldPerSecond"":30,""ju'"
3307,"b'ngleMinionsKilled"":0,""level"":11,""minionsKilled"":25,""participantId"":10,""position"":{""x"":7378,""y"":6046},""timeEnemySpentControlled"":'"
3308,"b'144441,""totalGold"":6937,""xp"":8330}},""timestamp"":1320418},{""events"":[{""itemId"":3035,""participantId"":4,""timestamp"":1320619,""type"":'"
3309,"b'""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":1320619,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":4'"
3310,"b',""timestamp"":1320619,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":10,""timestamp"":1323150,""type"":""ITEM_DESTROYED""},{""i'"
3311,"b'temId"":8020,""participantId"":10,""timestamp"":1323150,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""kill'"
3312,"b'StreakLength"":14,""killerId"":9,""position"":{""x"":5797,""y"":3981},""shutdownBounty"":0,""timestamp"":1323383,""type"":""CHAMPION_KILL"",""vict'"
3313,"b'imDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":136,""spellName"":""tristanabasi'"
3314,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physic'"
3315,"b'alDamage"":239,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3316,"b'e"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3317,"b':false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":178,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3318,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanabasicatta'"
3319,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalD'"
3320,"b'amage"":335,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
3321,"b'mage"":153,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3322,"b'c"":false,""magicDamage"":205,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2'"
3323,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
3324,"b'""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":318,""name"":""Kaisa"",""participantId"":9,""physical'"
3325,"b'Damage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":553,""name"":""Kaisa"",""par'"
3326,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3327,"b'amage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":311,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3328,"b',{""basic"":false,""magicDamage"":226,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3329,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellName"":""kaisaeattack""'"
3330,"b',""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
3331,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":9,""mul'"
3332,"b'tiKillLength"":4,""position"":{""x"":6050,""y"":3568},""timestamp"":1323383,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":1'"
3333,"b'0,""timestamp"":1323383,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1323685,""type"":""SKI'"
3334,"b'LL_LEVEL_UP""},{""itemId"":2420,""participantId"":7,""timestamp"":1323919,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participant'"
3335,"b'Id"":10,""skillSlot"":2,""timestamp"":1325246,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLeng'"
3336,"b'th"":15,""killerId"":9,""position"":{""x"":6843,""y"":4096},""shutdownBounty"":0,""timestamp"":1329847,""type"":""CHAMPION_KILL"",""victimDamageDe'"
3337,"b'alt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":156,""spellName"":""aatroxrattack1"",""spellSl'"
3338,"b'ot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":353,""spe'"
3339,"b'llName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,'"
3340,"b'""physicalDamage"":551,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3341,"b'Aatrox"",""participantId"":7,""physicalDamage"":65,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3342,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":77,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""typ'"
3343,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":119,""spellName"":""aatroxpassive"",""sp'"
3344,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":89,'"
3345,"b'""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0'"
3346,"b',""name"":""Kaisa"",""participantId"":9,""physicalDamage"":172,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3347,"b'se,""magicDamage"":924,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":'"
3348,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":659,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
3349,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":172,""spellNa'"
3350,"b'me"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
3351,"b'd"":9,""physicalDamage"":172,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3352,"b'ge"":590,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
3353,"b'basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":387,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamag'"
3354,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""s'"
3355,"b'pellSlot"":-1,""trueDamage"":91,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,'"
3356,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Nunu"",""participantId"":7,""ph'"
3357,"b'ysicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Nunu"",'"
3358,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3359,"b'"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":44,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":'"
3360,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefen'"
3361,"b'sive"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":5,""p'"
3362,"b'osition"":{""x"":6686,""y"":4617},""timestamp"":1329847,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":9,""position"":'"
3363,"b'{""x"":6686,""y"":4617},""timestamp"":1329847,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":9,""timestamp"":1332179,""type"":""WARD_KILL"",""wa'"
3364,"b'rdType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":1347647,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participan'"
3365,"b'tId"":3,""timestamp"":1347914,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":1349782,""type"":""ITEM_PURCHASED""'"
3366,"b'},{""creatorId"":8,""timestamp"":1355149,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDIN'"
3367,"b'G"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":4287},""teamId"":100,""timestamp"":1355718,""towerType"":""BASE_TURRET"",'"
3368,"b'""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":4281,""y"":'"
3369,"b'1253},""teamId"":100,""timestamp"":1356816,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILD'"
3370,"b'ING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1357249,""towerType"":""BASE_TURRET'"
3371,"b'"",""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":2,""timestamp"":1361945,""type"":""ITEM_PURCHASED""},{""level"":15,""participant'"
3372,"b'Id"":9,""timestamp"":1362179,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1363449,""type"":'"
3373,"b'""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":32'"
3374,"b'08},""teamId"":100,""timestamp"":1366385,""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":6,""laneT'"
3375,"b'ype"":""TOP_LANE"",""position"":{""x"":1169,""y"":3573},""teamId"":100,""timestamp"":1372582,""type"":""BUILDING_KILL""},{""assistingParticipantId'"
3376,"b's"":[8],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":3454,""y"":1241},""teamId""'"
3377,"b':100,""timestamp"":1376244,""type"":""BUILDING_KILL""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""'"
3378,"b'monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1376712,""type"":""ELITE_MONSTER_KILL""},{""killerId"":10,""timestamp""'"
3379,"b':1379581,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3380,"b':0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":276,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3381,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3003,""healthMax"":3003,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPe'"
3382,"b'nPercent"":0,""magicResist"":56,""movementSpeed"":516,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp""'"
3383,"b':0},""currentGold"":183,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7583,""physicalDamageD'"
3384,"b'one"":130664,""physicalDamageDoneToChampions"":14586,""physicalDamageTaken"":15021,""totalDamageDone"":130664,""totalDamageDoneToChampio'"
3385,"b'ns"":14586,""totalDamageTaken"":23971,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1367},""goldPerSecond"":0,""j'"
3386,"b'ungleMinionsKilled"":12,""level"":14,""minionsKilled"":180,""participantId"":1,""position"":{""x"":2600,""y"":2038},""timeEnemySpentControlled'"
3387,"b'"":237074,""totalGold"":10078,""xp"":12343},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":167,""armor"":67,""armorPen"":0,""armorP'"
3388,"b'enPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
3389,"b'ction"":0,""health"":1355,""healthMax"":1702,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movem'"
3390,"b'entSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":725,""powerMax"":1372,""powerRegen"":31,""spellVamp"":0},""currentGold"":420,""damage'"
3391,"b'Stats"":{""magicDamageDone"":122528,""magicDamageDoneToChampions"":18307,""magicDamageTaken"":7204,""physicalDamageDone"":2991,""physicalD'"
3392,"b'amageDoneToChampions"":171,""physicalDamageTaken"":13384,""totalDamageDone"":150223,""totalDamageDoneToChampions"":20355,""totalDamageTa'"
3393,"b'ken"":21487,""trueDamageDone"":24703,""trueDamageDoneToChampions"":1877,""trueDamageTaken"":898},""goldPerSecond"":0,""jungleMinionsKilled'"
3394,"b'"":104,""level"":12,""minionsKilled"":36,""participantId"":2,""position"":{""x"":1870,""y"":2579},""timeEnemySpentControlled"":192692,""totalGol'"
3395,"b'd"":7830,""xp"":9280},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3396,"b'mage"":242,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":170'"
3397,"b'9,""healthMax"":1866,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":438,""omnivam'"
3398,"b'p"":2,""physicalVamp"":0,""power"":600,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDon'"
3399,"b'e"":30387,""magicDamageDoneToChampions"":1704,""magicDamageTaken"":5124,""physicalDamageDone"":81814,""physicalDamageDoneToChampions"":11'"
3400,"b'515,""physicalDamageTaken"":9642,""totalDamageDone"":116401,""totalDamageDoneToChampions"":13220,""totalDamageTaken"":15191,""trueDamageD'"
3401,"b'one"":4200,""trueDamageDoneToChampions"":0,""trueDamageTaken"":423},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKill'"
3402,"b'ed"":173,""participantId"":3,""position"":{""x"":2314,""y"":1589},""timeEnemySpentControlled"":45211,""totalGold"":9108,""xp"":10391},""4"":{""cha'"
3403,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":207,""attackSpeed"":177'"
3404,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1828,""healthMax"":1828,""healthR'"
3405,"b'egen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""powe'"
3406,"b'r"":612,""powerMax"":723,""powerRegen"":30,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":16865,""magicDamageDoneTo'"
3407,"b'Champions"":1691,""magicDamageTaken"":4878,""physicalDamageDone"":81349,""physicalDamageDoneToChampions"":8220,""physicalDamageTaken"":10'"
3408,"b'256,""totalDamageDone"":103113,""totalDamageDoneToChampions"":9926,""totalDamageTaken"":15366,""trueDamageDone"":4898,""trueDamageDoneToC'"
