,0
2282,"b',""armor"":162,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2283,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":123,""healthMax"":2149,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2284,"b'cent"":0,""magicResist"":88,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},'"
2285,"b'""currentGold"":761,""damageStats"":{""magicDamageDone"":48729,""magicDamageDoneToChampions"":4299,""magicDamageTaken"":3006,""physicalDama'"
2286,"b'geDone"":14162,""physicalDamageDoneToChampions"":968,""physicalDamageTaken"":11474,""totalDamageDone"":86171,""totalDamageDoneToChampion'"
2287,"b's"":6001,""totalDamageTaken"":17026,""trueDamageDone"":23279,""trueDamageDoneToChampions"":733,""trueDamageTaken"":2545},""goldPerSecond"":'"
2288,"b'0,""jungleMinionsKilled"":79,""level"":10,""minionsKilled"":5,""participantId"":7,""position"":{""x"":1421,""y"":11364},""timeEnemySpentControl'"
2289,"b'led"":334215,""totalGold"":6691,""xp"":6492},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPe'"
2290,"b'nPercent"":0,""attackDamage"":141,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2291,"b'ction"":0,""health"":0,""healthMax"":1757,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementS'"
2292,"b'peed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":114,""powerMax"":370,""powerRegen"":0,""spellVamp"":0},""currentGold"":274,""damageStats""'"
2293,"b':{""magicDamageDone"":8969,""magicDamageDoneToChampions"":1235,""magicDamageTaken"":4208,""physicalDamageDone"":55491,""physicalDamageDon'"
2294,"b'eToChampions"":7908,""physicalDamageTaken"":6900,""totalDamageDone"":66846,""totalDamageDoneToChampions"":9143,""totalDamageTaken"":12689'"
2295,"b',""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1580},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2296,"b'1,""minionsKilled"":125,""participantId"":8,""position"":{""x"":2761,""y"":11462},""timeEnemySpentControlled"":82041,""totalGold"":6609,""xp"":7'"
2297,"b'833},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""att'"
2298,"b'ackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":795,""healthMax"":1'"
2299,"b'307,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalV'"
2300,"b'amp"":0,""power"":972,""powerMax"":1208,""powerRegen"":197,""spellVamp"":0},""currentGold"":1790,""damageStats"":{""magicDamageDone"":3246,""mag'"
2301,"b'icDamageDoneToChampions"":2016,""magicDamageTaken"":2181,""physicalDamageDone"":39279,""physicalDamageDoneToChampions"":10020,""physical'"
2302,"b'DamageTaken"":4874,""totalDamageDone"":42566,""totalDamageDoneToChampions"":12037,""totalDamageTaken"":7567,""trueDamageDone"":40,""trueDa'"
2303,"b'mageDoneToChampions"":0,""trueDamageTaken"":511},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":104,""participa'"
2304,"b'ntId"":9,""position"":{""x"":1112,""y"":12506},""timeEnemySpentControlled"":131763,""totalGold"":7285,""xp"":5343},""10"":{""championStats"":{""ab'"
2305,"b'ilityHaste"":0,""abilityPower"":153,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":109,""bonusArmorPenP'"
2306,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1448,""healthMax"":1713,""healthRegen"":21,""lifest'"
2307,"b'eal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMa'"
2308,"b'x"":889,""powerRegen"":53,""spellVamp"":0},""currentGold"":508,""damageStats"":{""magicDamageDone"":27014,""magicDamageDoneToChampions"":9558'"
2309,"b',""magicDamageTaken"":3162,""physicalDamageDone"":2725,""physicalDamageDoneToChampions"":261,""physicalDamageTaken"":4613,""totalDamageDo'"
2310,"b'ne"":30069,""totalDamageDoneToChampions"":10150,""totalDamageTaken"":8280,""trueDamageDone"":330,""trueDamageDoneToChampions"":330,""trueD'"
2311,"b'amageTaken"":504},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":23,""participantId"":10,""position"":{""x"":1222'"
2312,"b',""y"":12183},""timeEnemySpentControlled"":127009,""totalGold"":5238,""xp"":5393}},""timestamp"":960296},{""events"":[{""creatorId"":10,""times'"
2313,"b'tamp"":961429,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":961630,""type"":""ITEM_DEST'"
2314,"b'ROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":961630,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp'"
2315,"b'"":961630,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":6,""timestamp"":961630,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
2316,"b'ORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":962766,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":962999,""type"":""WAR'"
2317,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":963232,""type"":""SKILL_LEVE'"
2318,"b'L_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":1849,""y"":13127},""shutdownB'"
2319,"b'ounty"":0,""timestamp"":965769,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":76,""name"":""Thresh"",""partici'"
2320,"b'pantId"":9,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
2321,"b'"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":144,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,'"
2322,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellS'"
2323,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":259,""spell'"
2324,"b'Name"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participa'"
2325,"b'ntId"":9,""physicalDamage"":309,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""'"
2326,"b'name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2327,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellS'"
2328,"b'lot"":5,""trueDamage"":92,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage'"
2329,"b'"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""part'"
2330,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""}],""victimId"":5},{""assistingP'"
2331,"b'articipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":1111,""y"":13174},""shutdownBounty"":100,""timest'"
2332,"b'amp"":969638,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":5,""name"":""Varus"",""participantId"":3,""physica'"
2333,"b'lDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""parti'"
2334,"b'cipantId"":3,""physicalDamage"":116,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2335,"b'eived"":[{""basic"":false,""magicDamage"":506,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,'"
2336,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
2337,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Neeko"",""participantId"":3,""physicalDamag'"
2338,"b'e"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Neeko"",""particip'"
2339,"b'antId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""N'"
2340,"b'eeko"",""participantId"":3,""physicalDamage"":44,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2341,"b'"":false,""magicDamage"":76,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0'"
2342,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":42,""spellName"":""zerir"",""spellSl'"
2343,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":43,""spellNa'"
2344,"b'me"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStrea'"
2345,"b'kLength"":1,""killerId"":4,""position"":{""x"":2535,""y"":13194},""shutdownBounty"":0,""timestamp"":970409,""type"":""CHAMPION_KILL"",""victimDama'"
2346,"b'geDealt"":[{""basic"":false,""magicDamage"":209,""name"":""Heimerdinger"",""participantId"":3,""physicalDamage"":0,""spellName"":""heimerdingerq'"
2347,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Heimerdinger"",""participantId"":3,""physical'"
2348,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Heimerdinger"",""p'"
2349,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2350,"b'cDamage"":105,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0'"
2351,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physica'"
2352,"b'lDamage"":17,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
2353,"b'mage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionmeleebasicattack"",""spell'"
2354,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":253,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""s'"
2355,"b'pellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Neeko"",""participantId"":3'"
2356,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""p'"
2357,"b'articipantId"":4,""physicalDamage"":917,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2358,"b'e"":216,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2359,"b'false,""magicDamage"":201,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2360,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":98,""spellName"":""zerir"",""spellSlot"":3,""tr'"
2361,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":3077,""participantId"":1,""timestamp"":972151,""type"":""ITEM_PURCHASED""},{""itemI'"
2362,"b'd"":1001,""participantId"":1,""timestamp"":972787,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":1,""timestamp"":972787,""type""'"
2363,"b':""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":5,""timestamp"":973251,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5'"
2364,"b',""timestamp"":973251,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""timestamp"":973251,""type"":""ITEM_PURCHASED""},{""item'"
2365,"b'Id"":2055,""participantId"":5,""timestamp"":973720,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":973953,""type'"
2366,"b'"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":9,""timestamp"":974386,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":'"
2367,"b'9,""timestamp"":974386,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":9,""timestamp"":974386,""type"":""ITEM_PURCHASED""},{""ite'"
2368,"b'mId"":1036,""participantId"":9,""timestamp"":975519,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":975654,""typ'"
2369,"b'e"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":975956,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""partici'"
2370,"b'pantId"":9,""timestamp"":976090,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":9,""timestamp"":976560,""type"":""ITEM_PURCHASED""},{""'"
2371,"b'itemId"":3340,""participantId"":9,""timestamp"":978260,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":978260,""'"
2372,"b'type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_L'"
2373,"b'ANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":984061,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""bounty'"
2374,"b'"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7377,""y"":6251},""shutdownBounty"":0,""timestamp"":996442,""type"":""CHAMPION_KI'"
2375,"b'LL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":144,""spellName"":""yasuoc'"
2376,"b'ritattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physi'"
2377,"b'calDamage"":221,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""partic'"
2378,"b'ipantId"":2,""physicalDamage"":13,""spellName"":""yasuocritattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2379,"b'Damage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":277,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""typ'"
2380,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":131,""spellName"":""yasuocritattack2"",""'"
2381,"b'spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":0'"
2382,"b',""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
2383,"b':""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""true'"
2384,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""sp'"
2385,"b'ellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":93,""name""'"
2386,"b':""MasterYi"",""participantId"":2,""physicalDamage"":372,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2387,"b'magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":227,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage'"
2388,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""alphastri'"
2389,"b'ke"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDam'"
2390,"b'age"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":548,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""p'"
2391,"b'articipantId"":2,""physicalDamage"":281,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2392,"b'ue,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":292,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""t'"
2393,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
2394,"b's5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""}],""victimId"":8},{""bounty"":0,""buildingType"":""TOWER_BU'"
2395,"b'ILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":999251,""towerType"":""OUTER_TUR'"
2396,"b'RET"",""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":10,""timestamp"":1001051,""type"":""ITEM_DESTROYED""},{""itemId"":3916,""part'"
2397,"b'icipantId"":10,""timestamp"":1001051,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""timestamp"":1002190,""type"":""ITEM_PU'"
2398,"b'RCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":1002889,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timest'"
2399,"b'amp"":1002889,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":6675,""goldGain"":2100,""participantId"":4,""timestamp"":1003720,""type"":'"
2400,"b'""ITEM_UNDO""},{""itemId"":1038,""participantId"":4,""timestamp"":1005342,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":4,""tim'"
2401,"b'estamp"":1005342,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1006339,""type"":""ITEM_PURCHASED""},{""creator'"
2402,"b'Id"":1,""timestamp"":1006571,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":4,""timestamp"":1007172'"
2403,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":1007404,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""particip'"
2404,"b'antId"":4,""timestamp"":1007404,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1011984,""type"":""ITEM_DESTROYE'"
2405,"b'D""},{""creatorId"":3,""timestamp"":1011984,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats'"
2406,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":149,""bonusArmo'"
