,0
2962,"b'eToChampions"":11504,""totalDamageTaken"":21129,""trueDamageDone"":2,""trueDamageDoneToChampions"":0,""trueDamageTaken"":584},""goldPerSec'"
2963,"b'ond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":186,""participantId"":6,""position"":{""x"":8933,""y"":9096},""timeEnemySpentCo'"
2964,"b'ntrolled"":58840,""totalGold"":8877,""xp"":10391},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":202,""armor"":81,""armorPen"":0,""'"
2965,"b'armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2966,"b'wnReduction"":0,""health"":80,""healthMax"":2056,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""m'"
2967,"b'ovementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":182,""powerMax"":762,""powerRegen"":26,""spellVamp"":0},""currentGold"":667,""dam'"
2968,"b'ageStats"":{""magicDamageDone"":67641,""magicDamageDoneToChampions"":10721,""magicDamageTaken"":6691,""physicalDamageDone"":18556,""physic'"
2969,"b'alDamageDoneToChampions"":618,""physicalDamageTaken"":12451,""totalDamageDone"":108593,""totalDamageDoneToChampions"":12084,""totalDamag'"
2970,"b'eTaken"":19823,""trueDamageDone"":22396,""trueDamageDoneToChampions"":744,""trueDamageTaken"":680},""goldPerSecond"":0,""jungleMinionsKill'"
2971,"b'ed"":90,""level"":11,""minionsKilled"":26,""participantId"":7,""position"":{""x"":8906,""y"":9822},""timeEnemySpentControlled"":192509,""totalGo'"
2972,"b'ld"":8232,""xp"":8368},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2973,"b'amage"":199,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":18'"
2974,"b'14,""healthMax"":1969,""healthRegen"":41,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":416,""omniv'"
2975,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1568,""damageStats"":{""magicDamageDon'"
2976,"b'e"":16285,""magicDamageDoneToChampions"":4172,""magicDamageTaken"":4250,""physicalDamageDone"":110879,""physicalDamageDoneToChampions"":1'"
2977,"b'4170,""physicalDamageTaken"":13238,""totalDamageDone"":139681,""totalDamageDoneToChampions"":21967,""totalDamageTaken"":18025,""trueDamag'"
2978,"b'eDone"":12516,""trueDamageDoneToChampions"":3624,""trueDamageTaken"":536},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":14,""minio'"
2979,"b'nsKilled"":184,""participantId"":8,""position"":{""x"":6735,""y"":7466},""timeEnemySpentControlled"":140994,""totalGold"":11287,""xp"":12074},""'"
2980,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpe'"
2981,"b'ed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1391,""healthMax"":1475,""'"
2982,"b'healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":'"
2983,"b'0,""power"":716,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":2092,""magicDamage'"
2984,"b'DoneToChampions"":510,""magicDamageTaken"":2343,""physicalDamageDone"":72260,""physicalDamageDoneToChampions"":5914,""physicalDamageTake'"
2985,"b'n"":8078,""totalDamageDone"":74353,""totalDamageDoneToChampions"":6424,""totalDamageTaken"":10825,""trueDamageDone"":0,""trueDamageDoneToC'"
2986,"b'hampions"":0,""trueDamageTaken"":403},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":135,""participantId"":9,""p'"
2987,"b'osition"":{""x"":11103,""y"":10895},""timeEnemySpentControlled"":79431,""totalGold"":7927,""xp"":7732},""10"":{""championStats"":{""abilityHaste'"
2988,"b'"":0,""abilityPower"":114,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":117,""bonusArmorPenPercent"":0,'"
2989,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1343,""healthMax"":1343,""healthRegen"":15,""lifesteal"":0,""ma'"
2990,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":983,""powerMax"":983,""pow'"
2991,"b'erRegen"":82,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":3684,""magicDamageDoneToChampions"":1700,""magicDamage'"
2992,"b'Taken"":3487,""physicalDamageDone"":2696,""physicalDamageDoneToChampions"":1245,""physicalDamageTaken"":5106,""totalDamageDone"":6381,""to'"
2993,"b'talDamageDoneToChampions"":2946,""totalDamageTaken"":8822,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":227},""'"
2994,"b'goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":13,""participantId"":10,""position"":{""x"":10476,""y"":10219},""time'"
2995,"b'EnemySpentControlled"":76878,""totalGold"":4966,""xp"":4752}},""timestamp"":1260346},{""events"":[{""itemId"":2055,""participantId"":5,""times'"
2996,"b'tamp"":1266079,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1266079,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""item'"
2997,"b'Id"":2055,""participantId"":6,""timestamp"":1267810,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1271476,""type"":""WARD_PLACED""'"
2998,"b',""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1274212,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timest'"
2999,"b'amp"":1276254,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3145,""participantId"":7,""timestamp"":1276954,""type"":""ITEM_DES'"
3000,"b'TROYED""},{""itemId"":1058,""participantId"":7,""timestamp"":1276954,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":7,""timesta'"
3001,"b'mp"":1276954,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":3,""timestamp"":1281053,""type"":""LEVEL_UP""},{""assistingParticipant'"
3002,"b'Ids"":[3,4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp""'"
3003,"b':1281053,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":1,""timestamp"":1281053,""type"":""LEVEL_UP""},{""level"":12,""particip'"
3004,"b'antId"":2,""timestamp"":1281053,""type"":""LEVEL_UP""},{""level"":13,""participantId"":4,""timestamp"":1281053,""type"":""LEVEL_UP""},{""levelUpTy'"
3005,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1281990,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
3006,"b'"":3,""skillSlot"":1,""timestamp"":1282555,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestam'"
3007,"b'p"":1283123,""type"":""SKILL_LEVEL_UP""},{""itemId"":3082,""participantId"":4,""timestamp"":1288050,""type"":""ITEM_DESTROYED""},{""itemId"":3024'"
3008,"b',""participantId"":4,""timestamp"":1288050,""type"":""ITEM_DESTROYED""},{""itemId"":3110,""participantId"":4,""timestamp"":1288050,""type"":""ITE'"
3009,"b'M_PURCHASED""},{""itemId"":1011,""participantId"":5,""timestamp"":1288283,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""participantId"":4,""ti'"
3010,"b'mestamp"":1288848,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":2,""timestamp"":1289080,""type"":""ITEM_DESTROYED""},{""itemId'"
3011,"b'"":3035,""participantId"":2,""timestamp"":1289080,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":2,""timestamp"":1289080,""type'"
3012,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1289182,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
3013,"b':5,""timestamp"":1289582,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1290017,""type"":""ITEM_PURCHASED""},{""'"
3014,"b'itemId"":2055,""participantId"":2,""timestamp"":1290486,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerI'"
3015,"b'd"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1291453,""towerType"":""OUTER_TURRET"",""type"":""BU'"
3016,"b'ILDING_KILL""},{""itemId"":1036,""participantId"":1,""timestamp"":1291788,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""ti'"
3017,"b'mestamp"":1291788,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1293292,""type"":""SK'"
3018,"b'ILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1294525,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1054,""participantId"":'"
3019,"b'8,""timestamp"":1296932,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId"":8,""timestamp"":1297533,""type"":""ITEM_PURCHASED""},{""itemId'"
3020,"b'"":1018,""participantId"":8,""timestamp"":1297731,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1301167,""type"":""WARD_PLACED"",""'"
3021,"b'wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":5,""timestamp"":1301632,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
3022,"b'tId"":5,""skillSlot"":4,""timestamp"":1302734,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":1303100,""type"":""I'"
3023,"b'TEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1303100,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""'"
3024,"b'timestamp"":1303100,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":1303100,""type"":""ITEM_PURCHASED""},{""item'"
3025,"b'Id"":2055,""participantId"":9,""timestamp"":1303903,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1304404,""t'"
3026,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1304404,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1058,""parti'"
3027,"b'cipantId"":3,""timestamp"":1310607,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1311040,""type"":""WARD_KILL"",""wardType"":""SIGHT_'"
3028,"b'WARD""},{""creatorId"":1,""timestamp"":1311472,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1320336,""'"
3029,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""arm'"
3030,"b'or"":162,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":298,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3031,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":1977,""healthMax"":2028,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
3032,"b'nt"":0,""magicResist"":56,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""c'"
3033,"b'urrentGold"":342,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5303,""physicalDamageDone"":9'"
3034,"b'2235,""physicalDamageDoneToChampions"":15063,""physicalDamageTaken"":10410,""totalDamageDone"":92235,""totalDamageDoneToChampions"":1506'"
3035,"b'3,""totalDamageTaken"":17781,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2067},""goldPerSecond"":0,""jungleMin'"
3036,"b'ionsKilled"":4,""level"":14,""minionsKilled"":157,""participantId"":1,""position"":{""x"":8952,""y"":1990},""timeEnemySpentControlled"":270388,'"
3037,"b'""totalGold"":10887,""xp"":11890},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":77,""armorPen"":0,""armorPenPercent""'"
3038,"b':30,""attackDamage"":288,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
3039,"b',""health"":1617,""healthMax"":1617,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed""'"
3040,"b':415,""omnivamp"":0,""physicalVamp"":0,""power"":654,""powerMax"":720,""powerRegen"":43,""spellVamp"":0},""currentGold"":-70,""damageStats"":{""m'"
3041,"b'agicDamageDone"":777,""magicDamageDoneToChampions"":777,""magicDamageTaken"":4293,""physicalDamageDone"":124728,""physicalDamageDoneToCh'"
3042,"b'ampions"":11371,""physicalDamageTaken"":18342,""totalDamageDone"":155126,""totalDamageDoneToChampions"":13183,""totalDamageTaken"":23272,'"
3043,"b'""trueDamageDone"":29621,""trueDamageDoneToChampions"":1035,""trueDamageTaken"":636},""goldPerSecond"":0,""jungleMinionsKilled"":115,""leve'"
3044,"b'l"":12,""minionsKilled"":21,""participantId"":2,""position"":{""x"":6501,""y"":9440},""timeEnemySpentControlled"":123890,""totalGold"":10770,""x'"
3045,"b'p"":9237},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":325,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88'"
3046,"b',""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2254,""health'"
3047,"b'Max"":2254,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":0,""phy'"
3048,"b'sicalVamp"":0,""power"":1614,""powerMax"":1614,""powerRegen"":31,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":4590'"
3049,"b'5,""magicDamageDoneToChampions"":8158,""magicDamageTaken"":4698,""physicalDamageDone"":7782,""physicalDamageDoneToChampions"":1025,""phys'"
3050,"b'icalDamageTaken"":6716,""totalDamageDone"":54043,""totalDamageDoneToChampions"":9540,""totalDamageTaken"":12167,""trueDamageDone"":356,""t'"
3051,"b'rueDamageDoneToChampions"":356,""trueDamageTaken"":753},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":109,""p'"
3052,"b'articipantId"":3,""position"":{""x"":4041,""y"":3527},""timeEnemySpentControlled"":158921,""totalGold"":7161,""xp"":9809},""4"":{""championStats'"
3053,"b'"":{""abilityHaste"":0,""abilityPower"":21,""armor"":171,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":271,""attackSpeed"":220,""bonusA'"
3054,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2101,""healthMax"":2101,""healthRegen"":23'"
3055,"b'2,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":2096'"
3056,"b',""powerMax"":2521,""powerRegen"":38,""spellVamp"":0},""currentGold"":558,""damageStats"":{""magicDamageDone"":9839,""magicDamageDoneToChampi'"
3057,"b'ons"":4178,""magicDamageTaken"":3822,""physicalDamageDone"":123047,""physicalDamageDoneToChampions"":18278,""physicalDamageTaken"":10754,'"
3058,"b'""totalDamageDone"":138415,""totalDamageDoneToChampions"":22748,""totalDamageTaken"":15487,""trueDamageDone"":5528,""trueDamageDoneToCham'"
3059,"b'pions"":291,""trueDamageTaken"":910},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":13,""minionsKilled"":189,""participantId"":4,""po'"
3060,"b'sition"":{""x"":8238,""y"":8802},""timeEnemySpentControlled"":105266,""totalGold"":12210,""xp"":10670},""5"":{""championStats"":{""abilityHaste""'"
3061,"b':0,""abilityPower"":41,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":113,""bonusArmorPenPercent"":0,""'"
3062,"b'bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2522,""healthMax"":2522,""healthRegen"":59,""lifesteal"":0,""ma'"
3063,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":646,""powerMax"":744,""pow'"
3064,"b'erRegen"":18,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":5996,""magicDamageDoneToChampions"":3052,""magicDamag'"
3065,"b'eTaken"":4806,""physicalDamageDone"":3776,""physicalDamageDoneToChampions"":1464,""physicalDamageTaken"":6563,""totalDamageDone"":16910,""'"
3066,"b'totalDamageDoneToChampions"":5267,""totalDamageTaken"":11882,""trueDamageDone"":7137,""trueDamageDoneToChampions"":749,""trueDamageTaken'"
3067,"b'"":511},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":26,""participantId"":5,""position"":{""x"":8720,""y"":10578'"
3068,"b'},""timeEnemySpentControlled"":178419,""totalGold"":6601,""xp"":7459},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
3069,"b'113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3070,"b'eduction"":0,""cooldownReduction"":0,""health"":2322,""healthMax"":2322,""healthRegen"":35,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0'"
3071,"b',""magicResist"":52,""movementSpeed"":406,""omnivamp"":8,""physicalVamp"":0,""power"":924,""powerMax"":1017,""powerRegen"":33,""spellVamp"":0},""'"
3072,"b'currentGold"":442,""damageStats"":{""magicDamageDone"":14568,""magicDamageDoneToChampions"":2964,""magicDamageTaken"":2180,""physicalDamag'"
3073,"b'eDone"":108942,""physicalDamageDoneToChampions"":8539,""physicalDamageTaken"":18392,""totalDamageDone"":123514,""totalDamageDoneToChampi'"
3074,"b'ons"":11504,""totalDamageTaken"":21156,""trueDamageDone"":4,""trueDamageDoneToChampions"":0,""trueDamageTaken"":584},""goldPerSecond"":0,""j'"
3075,"b'ungleMinionsKilled"":8,""level"":13,""minionsKilled"":195,""participantId"":6,""position"":{""x"":10923,""y"":1649},""timeEnemySpentControlled'"
3076,"b'"":63016,""totalGold"":9277,""xp"":10854},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":235,""armor"":81,""armorPen"":0,""armorPen'"
3077,"b'Percent"":0,""attackDamage"":81,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
3078,"b'ion"":0,""health"":2106,""healthMax"":2106,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movemen'"
3079,"b'tSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":762,""powerMax"":762,""powerRegen"":26,""spellVamp"":0},""currentGold"":139,""damageSta'"
3080,"b'ts"":{""magicDamageDone"":67641,""magicDamageDoneToChampions"":10721,""magicDamageTaken"":6691,""physicalDamageDone"":18556,""physicalDama'"
3081,"b'geDoneToChampions"":618,""physicalDamageTaken"":12451,""totalDamageDone"":108593,""totalDamageDoneToChampions"":12084,""totalDamageTaken'"
3082,"b'"":19823,""trueDamageDone"":22396,""trueDamageDoneToChampions"":744,""trueDamageTaken"":680},""goldPerSecond"":0,""jungleMinionsKilled"":90'"
3083,"b',""level"":11,""minionsKilled"":26,""participantId"":7,""position"":{""x"":10758,""y"":3493},""timeEnemySpentControlled"":192509,""totalGold"":8'"
3084,"b'404,""xp"":8368},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3085,"b'"":224,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1889,""h'"
3086,"b'ealthMax"":1889,""healthRegen"":33,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":416,""omnivamp"":'"
3087,"b'0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":686,""damageStats"":{""magicDamageDone"":176'"
3088,"b'35,""magicDamageDoneToChampions"":4264,""magicDamageTaken"":4250,""physicalDamageDone"":118429,""physicalDamageDoneToChampions"":14567,""'"
3089,"b'physicalDamageTaken"":14392,""totalDamageDone"":153282,""totalDamageDoneToChampions"":22706,""totalDamageTaken"":19179,""trueDamageDone""'"
