,0
2837,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":428,""spellName"":""sejuaniw"",""spellSlo'"
2838,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spell'"
2839,"b'Name"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Sejuani"",""participantId"":1'"
2840,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Sejuani'"
2841,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2842,"b':85,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2843,"b'false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":43,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0'"
2844,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":63,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""'"
2845,"b'spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Thresh"",""partic'"
2846,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78'"
2847,"b',""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2848,"b'"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":43,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage'"
2849,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":360,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_gro'"
2850,"b'mpbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""phy'"
2851,"b'sicalDamage"":264,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Jax"",""part'"
2852,"b'icipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""nam'"
2853,"b'e"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2854,"b'c"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":204,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDama'"
2855,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":353,""spellName"":""jaxempowert'"
2856,"b'wo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":322,""name"":""Jax"",""participantId"":1,""physicalDamag'"
2857,"b'e"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""parti'"
2858,"b'cipantId"":1,""physicalDamage"":606,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2859,"b'e"":""Jax"",""participantId"":1,""physicalDamage"":692,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2860,"b'timId"":7}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent'"
2861,"b'"":0,""attackDamage"":198,""attackSpeed"":316,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":'"
2862,"b'0,""health"":2193,""healthMax"":2229,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed'"
2863,"b'"":395,""omnivamp"":2,""physicalVamp"":0,""power"":750,""powerMax"":970,""powerRegen"":86,""spellVamp"":0},""currentGold"":609,""damageStats"":{""'"
2864,"b'magicDamageDone"":26206,""magicDamageDoneToChampions"":4817,""magicDamageTaken"":1649,""physicalDamageDone"":44873,""physicalDamageDoneT'"
2865,"b'oChampions"":8458,""physicalDamageTaken"":13614,""totalDamageDone"":75224,""totalDamageDoneToChampions"":13276,""totalDamageTaken"":15834'"
2866,"b',""trueDamageDone"":4145,""trueDamageDoneToChampions"":0,""trueDamageTaken"":570},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12'"
2867,"b',""minionsKilled"":139,""participantId"":1,""position"":{""x"":5096,""y"":12352},""timeEnemySpentControlled"":80289,""totalGold"":8059,""xp"":94'"
2868,"b'57},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":172,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""att'"
2869,"b'ackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2818,""healthMax""'"
2870,"b':2818,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":144,""movementSpeed"":385,""omnivamp"":0,""physic'"
2871,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1476,""damageStats"":{""magicDamageDone"":87834,""magicD'"
2872,"b'amageDoneToChampions"":11120,""magicDamageTaken"":5071,""physicalDamageDone"":21752,""physicalDamageDoneToChampions"":1246,""physicalDam'"
2873,"b'ageTaken"":22184,""totalDamageDone"":137759,""totalDamageDoneToChampions"":13138,""totalDamageTaken"":27795,""trueDamageDone"":28172,""tru'"
2874,"b'eDamageDoneToChampions"":771,""trueDamageTaken"":539},""goldPerSecond"":0,""jungleMinionsKilled"":110,""level"":12,""minionsKilled"":27,""pa'"
2875,"b'rticipantId"":2,""position"":{""x"":7556,""y"":10099},""timeEnemySpentControlled"":455683,""totalGold"":9616,""xp"":9593},""3"":{""championStats'"
2876,"b'"":{""abilityHaste"":0,""abilityPower"":204,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":139,""bonusArm'"
2877,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1767,""healthMax"":1771,""healthRegen"":109,'"
2878,"b'""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1437,'"
2879,"b'""powerMax"":1888,""powerRegen"":33,""spellVamp"":0},""currentGold"":758,""damageStats"":{""magicDamageDone"":83581,""magicDamageDoneToChampi'"
2880,"b'ons"":11910,""magicDamageTaken"":1478,""physicalDamageDone"":10360,""physicalDamageDoneToChampions"":1054,""physicalDamageTaken"":5512,""t'"
2881,"b'otalDamageDone"":97354,""totalDamageDoneToChampions"":13266,""totalDamageTaken"":6991,""trueDamageDone"":3411,""trueDamageDoneToChampion'"
2882,"b's"":301,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":182,""participantId"":3,""position'"
2883,"b'"":{""x"":3521,""y"":8744},""timeEnemySpentControlled"":258975,""totalGold"":8928,""xp"":11401},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
2884,"b'lityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":231,""attackSpeed"":272,""bonusArmorPenPercent"":0,""bonusMa'"
2885,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1669,""healthMax"":1669,""healthRegen"":184,""lifesteal"":5,""magicPen""'"
2886,"b':0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":705,""powerMax"":761,""powerRegen'"
2887,"b'"":20,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":2575,""magicDamageDoneToChampions"":262,""magicDamageTaken"":'"
2888,"b'1284,""physicalDamageDone"":113431,""physicalDamageDoneToChampions"":15472,""physicalDamageTaken"":6955,""totalDamageDone"":116093,""tota'"
2889,"b'lDamageDoneToChampions"":15734,""totalDamageTaken"":8938,""trueDamageDone"":86,""trueDamageDoneToChampions"":0,""trueDamageTaken"":699},""'"
2890,"b'goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":194,""participantId"":4,""position"":{""x"":7878,""y"":10260},""timeE'"
2891,"b'nemySpentControlled"":121411,""totalGold"":9858,""xp"":9520},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":109,""ar'"
2892,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2893,"b'"":12,""cooldownReduction"":0,""health"":1959,""healthMax"":2128,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2894,"b'Resist"":83,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":734,""powerRegen"":36,""spellVamp"":0},""currentG'"
2895,"b'old"":478,""damageStats"":{""magicDamageDone"":9335,""magicDamageDoneToChampions"":4019,""magicDamageTaken"":2635,""physicalDamageDone"":59'"
2896,"b'15,""physicalDamageDoneToChampions"":1046,""physicalDamageTaken"":4478,""totalDamageDone"":20694,""totalDamageDoneToChampions"":5570,""to'"
2897,"b'talDamageTaken"":7244,""trueDamageDone"":5444,""trueDamageDoneToChampions"":505,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMini'"
2898,"b'onsKilled"":0,""level"":10,""minionsKilled"":35,""participantId"":5,""position"":{""x"":5055,""y"":12401},""timeEnemySpentControlled"":52117,""t'"
2899,"b'otalGold"":5573,""xp"":6739},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""'"
2900,"b'attackDamage"":237,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""he'"
2901,"b'alth"":2481,""healthMax"":2500,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385'"
2902,"b',""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1047,""damageStats"":{""magicDama'"
2903,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5431,""physicalDamageDone"":105208,""physicalDamageDoneToChampions"":122'"
2904,"b'54,""physicalDamageTaken"":8137,""totalDamageDone"":114797,""totalDamageDoneToChampions"":12998,""totalDamageTaken"":13671,""trueDamageDo'"
2905,"b'ne"":9589,""trueDamageDoneToChampions"":744,""trueDamageTaken"":101},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKi'"
2906,"b'lled"":175,""participantId"":6,""position"":{""x"":10675,""y"":978},""timeEnemySpentControlled"":76440,""totalGold"":9937,""xp"":11248},""7"":{""c'"
2907,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":1'"
2908,"b'40,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":58,""cooldownReduction"":0,""health"":0,""healthMax"":2568,""healthR'"
2909,"b'egen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":176,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""pow'"
2910,"b'er"":426,""powerMax"":751,""powerRegen"":106,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":30122,""magicDamageDone'"
2911,"b'ToChampions"":1741,""magicDamageTaken"":7403,""physicalDamageDone"":58171,""physicalDamageDoneToChampions"":3139,""physicalDamageTaken"":'"
2912,"b'17499,""totalDamageDone"":124709,""totalDamageDoneToChampions"":5212,""totalDamageTaken"":25410,""trueDamageDone"":36414,""trueDamageDone'"
2913,"b'ToChampions"":331,""trueDamageTaken"":507},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":11,""minionsKilled"":10,""participantId'"
2914,"b'"":7,""position"":{""x"":5542,""y"":12708},""timeEnemySpentControlled"":254021,""totalGold"":7752,""xp"":7828},""8"":{""championStats"":{""ability'"
2915,"b'Haste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":171,""bonusArmorPenPercent'"
2916,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1899,""healthMax"":1899,""healthRegen"":20,""lifesteal"":'"
2917,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":465,""powerMax"":565'"
2918,"b',""powerRegen"":23,""spellVamp"":0},""currentGold"":809,""damageStats"":{""magicDamageDone"":29263,""magicDamageDoneToChampions"":1853,""magi'"
2919,"b'cDamageTaken"":10217,""physicalDamageDone"":65897,""physicalDamageDoneToChampions"":7675,""physicalDamageTaken"":5796,""totalDamageDone""'"
2920,"b':97472,""totalDamageDoneToChampions"":9955,""totalDamageTaken"":16271,""trueDamageDone"":2311,""trueDamageDoneToChampions"":426,""trueDam'"
2921,"b'ageTaken"":257},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":177,""participantId"":8,""position"":{""x"":975,""y'"
2922,"b'"":6735},""timeEnemySpentControlled"":51656,""totalGold"":7339,""xp"":9610},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""'"
2923,"b'armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2924,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1645,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
2925,"b't"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":717,""powerMax"":816,""powerRegen"":28,""spellVamp"":0'"
2926,"b'},""currentGold"":45,""damageStats"":{""magicDamageDone"":20936,""magicDamageDoneToChampions"":3337,""magicDamageTaken"":5137,""physicalDam'"
2927,"b'ageDone"":40371,""physicalDamageDoneToChampions"":5078,""physicalDamageTaken"":6077,""totalDamageDone"":61308,""totalDamageDoneToChampio'"
2928,"b'ns"":8415,""totalDamageTaken"":11448,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":233},""goldPerSecond"":0,""jun'"
2929,"b'gleMinionsKilled"":0,""level"":11,""minionsKilled"":145,""participantId"":9,""position"":{""x"":10325,""y"":9690},""timeEnemySpentControlled"":'"
2930,"b'0,""totalGold"":7730,""xp"":7379},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":119,""armorPen"":0,""armorPenPercen'"
2931,"b't"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":'"
2932,"b'0,""health"":0,""healthMax"":1770,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":'"
2933,"b'370,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":259,""damageStats"":{""ma'"
2934,"b'gicDamageDone"":3741,""magicDamageDoneToChampions"":2354,""magicDamageTaken"":5800,""physicalDamageDone"":3893,""physicalDamageDoneToCha'"
2935,"b'mpions"":1017,""physicalDamageTaken"":5551,""totalDamageDone"":15030,""totalDamageDoneToChampions"":3810,""totalDamageTaken"":11830,""true'"
2936,"b'DamageDone"":7395,""trueDamageDoneToChampions"":438,""trueDamageTaken"":479},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""mi'"
2937,"b'nionsKilled"":29,""participantId"":10,""position"":{""x"":5845,""y"":11057},""timeEnemySpentControlled"":174366,""totalGold"":4719,""xp"":5322}'"
2938,"b'},""timestamp"":1260428},{""events"":[{""itemId"":2055,""participantId"":3,""timestamp"":1261592,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""'"
2939,"b'timestamp"":1261592,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1265670,""type"":""WARD_PLACED"",""ward'"
2940,"b'Type"":""SIGHT_WARD""},{""level"":14,""participantId"":3,""timestamp"":1266469,""type"":""LEVEL_UP""},{""bounty"":250,""buildingType"":""TOWER_BUI'"
2941,"b'LDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1267635,""towerType"":""OUTER_TU'"
2942,"b'RRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1268034,""type"":""SKILL_LEVEL_UP'"
2943,"b'""},{""level"":14,""participantId"":6,""timestamp"":1268835,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,'"
2944,"b'""timestamp"":1273499,""type"":""SKILL_LEVEL_UP""},{""bounty"":219,""killStreakLength"":3,""killerId"":3,""position"":{""x"":830,""y"":5815},""shut'"
2945,"b'downBounty"":0,""timestamp"":1273898,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":125,""name"":""Syndra'"
2946,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2947,"b'amage"":466,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type""'"
2948,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":3,""physicalDamage"":53,""spellName"":""syndrabasicattack2"",""'"
2949,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":499,""name"":""Syndra"",""participantId"":3,""physicalDamage""'"
2950,"b':0,""spellName"":""syndrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Syndra"",""participa'"
2951,"b'ntId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""'"
2952,"b'Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2953,"b'amage"":226,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":59,""type"":""'"
2954,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":696,""spellName"":""turretbasicattack"",""sp'"
2955,"b'ellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":8},{""itemId"":2055,""participantId"":10,""timestamp"":1276490,""type"":""ITEM_PUR'"
2956,"b'CHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1276657,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":2,""timestamp'"
2957,"b'"":1292087,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NA'"
2958,"b'SHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1292087,""type"":""ELITE_MONSTER_KILL""},{""level"":13,""participantId"":1,""timestamp""'"
2959,"b':1292087,""type"":""LEVEL_UP""},{""level"":15,""participantId"":3,""timestamp"":1292087,""type"":""LEVEL_UP""},{""level"":13,""participantId"":4,""'"
2960,"b'timestamp"":1292087,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":1292087,""type"":""LEVEL_UP""},{""levelUpType"":""EVOLV'"
2961,"b'E"",""participantId"":9,""skillSlot"":2,""timestamp"":1292287,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
2962,"b'Slot"":2,""timestamp"":1292886,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1293019'"
2963,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1293383,""type"":""SKILL_LEVEL_UP""},{'"
2964,"b'""itemId"":2055,""participantId"":5,""timestamp"":1293751,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1293751,""type"":""WARD_PLA'"
