,0
1758,"b'055,""participantId"":5,""timestamp"":855756,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":855756,""type"":""WARD_PLACED"",""wardTy'"
1759,"b'pe"":""CONTROL_WARD""},{""itemId"":1004,""participantId"":10,""timestamp"":856158,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
1760,"b':10,""timestamp"":856393,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":861326,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
1761,"b'T""},{""itemId"":1036,""participantId"":9,""timestamp"":865232,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":86'"
1762,"b'5832,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":866632,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""parti'"
1763,"b'cipantId"":9,""timestamp"":866632,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":867937,""type"":""ITEM_DESTROY'"
1764,"b'ED""},{""creatorId"":1,""timestamp"":867937,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":868372,""type"":'"
1765,"b'""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":874246,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorI'"
1766,"b'd"":6,""timestamp"":874648,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":877048,""t'"
1767,"b'ype"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":877813,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp""'"
1768,"b':883791,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3145,""participantId"":2,""timestamp"":885594,""type"":""ITEM_DESTROY'"
1769,"b'ED""},{""itemId"":3108,""participantId"":2,""timestamp"":885594,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":2,""timestamp"":8'"
1770,"b'85594,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":10,""timestamp"":885959,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":88'"
1771,"b'5992,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":8,""timestamp"":886323,""type"":""LEVEL_UP""},{""itemId"":'"
1772,"b'1052,""participantId"":2,""timestamp"":886623,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""tim'"
1773,"b'estamp"":886921,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":887190,""type"":""ITEM_PURCHASED""},{""levelUpTy'"
1774,"b'pe"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":888785,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""times'"
1775,"b'tamp"":889787,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":6,""timestamp"":890221,""type"":""LEVEL_UP""},{""level"":9,""participan'"
1776,"b'tId"":7,""timestamp"":890520,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":891185,""type"":""'"
1777,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":892090,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
1778,"b'055,""participantId"":10,""timestamp"":898182,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":898182,""type"":""WARD_PLACED"",""ward'"
1779,"b'Type"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":72,""armorPen"":0,""a'"
1780,"b'rmorPenPercent"":0,""attackDamage"":90,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1781,"b'nReduction"":0,""health"":1834,""healthMax"":1857,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""m'"
1782,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":449,""dama'"
1783,"b'geStats"":{""magicDamageDone"":48798,""magicDamageDoneToChampions"":9101,""magicDamageTaken"":4747,""physicalDamageDone"":5974,""physicalD'"
1784,"b'amageDoneToChampions"":244,""physicalDamageTaken"":1917,""totalDamageDone"":56613,""totalDamageDoneToChampions"":9700,""totalDamageTaken'"
1785,"b'"":6696,""trueDamageDone"":1840,""trueDamageDoneToChampions"":354,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1786,"b'vel"":10,""minionsKilled"":129,""participantId"":1,""position"":{""x"":3229,""y"":13234},""timeEnemySpentControlled"":155210,""totalGold"":5124'"
1787,"b',""xp"":7108},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":208,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1788,"b':85,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1784,""hea'"
1789,"b'lthMax"":1784,""healthRegen"":137,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":385,""omnivamp"":0'"
1790,"b',""physicalVamp"":0,""power"":731,""powerMax"":781,""powerRegen"":26,""spellVamp"":0},""currentGold"":-132,""damageStats"":{""magicDamageDone"":'"
1791,"b'40194,""magicDamageDoneToChampions"":5908,""magicDamageTaken"":1120,""physicalDamageDone"":5646,""physicalDamageDoneToChampions"":0,""phy'"
1792,"b'sicalDamageTaken"":7924,""totalDamageDone"":67449,""totalDamageDoneToChampions"":6022,""totalDamageTaken"":9062,""trueDamageDone"":21607,'"
1793,"b'""trueDamageDoneToChampions"":114,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":9,""minionsKilled"":5,""pa'"
1794,"b'rticipantId"":2,""position"":{""x"":5044,""y"":4574},""timeEnemySpentControlled"":186770,""totalGold"":5763,""xp"":5901},""3"":{""championStats""'"
1795,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":208,""bonusArmor'"
1796,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1594,""healthMax"":1655,""healthRegen"":18,""li'"
1797,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":564,""powe'"
1798,"b'rMax"":701,""powerRegen"":28,""spellVamp"":0},""currentGold"":724,""damageStats"":{""magicDamageDone"":4032,""magicDamageDoneToChampions"":10'"
1799,"b'70,""magicDamageTaken"":1175,""physicalDamageDone"":53916,""physicalDamageDoneToChampions"":9568,""physicalDamageTaken"":3723,""totalDama'"
1800,"b'geDone"":62840,""totalDamageDoneToChampions"":10639,""totalDamageTaken"":5259,""trueDamageDone"":4891,""trueDamageDoneToChampions"":0,""tr'"
1801,"b'ueDamageTaken"":359},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":3,""position"":{""x"":7'"
1802,"b'859,""y"":7664},""timeEnemySpentControlled"":9046,""totalGold"":6834,""xp"":7932},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1803,"b'0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1804,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1405,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1805,"b'ercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":519,""powerMax"":614,""powerRegen"":25,""spellVa'"
1806,"b'mp"":0},""currentGold"":685,""damageStats"":{""magicDamageDone"":5489,""magicDamageDoneToChampions"":1443,""magicDamageTaken"":552,""physica'"
1807,"b'lDamageDone"":49008,""physicalDamageDoneToChampions"":4009,""physicalDamageTaken"":3970,""totalDamageDone"":54498,""totalDamageDoneToCha'"
1808,"b'mpions"":5453,""totalDamageTaken"":4581,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":58},""goldPerSecond"":0,""j'"
1809,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":139,""participantId"":4,""position"":{""x"":11173,""y"":1953},""timeEnemySpentControlled""'"
1810,"b':0,""totalGold"":6300,""xp"":5588},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":100,""armorPen"":0,""armorPenPercen'"
1811,"b't"":0,""attackDamage"":84,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
1812,"b',""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed""'"
1813,"b':439,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":403,""damageStats"":{""m'"
1814,"b'agicDamageDone"":3765,""magicDamageDoneToChampions"":1678,""magicDamageTaken"":1664,""physicalDamageDone"":1791,""physicalDamageDoneToCh'"
1815,"b'ampions"":399,""physicalDamageTaken"":2973,""totalDamageDone"":11622,""totalDamageDoneToChampions"":2499,""totalDamageTaken"":5103,""trueD'"
1816,"b'amageDone"":6066,""trueDamageDoneToChampions"":422,""trueDamageTaken"":466},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""min'"
1817,"b'ionsKilled"":18,""participantId"":5,""position"":{""x"":9179,""y"":3412},""timeEnemySpentControlled"":110692,""totalGold"":3833,""xp"":3814},""6'"
1818,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed'"
1819,"b'"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1400,""healthMax"":2234,""h'"
1820,"b'ealthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":228,""omnivamp"":0,""physicalVamp"":0'"
1821,"b',""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDone"":30206,""magicDamageDoneT'"
1822,"b'oChampions"":4339,""magicDamageTaken"":8837,""physicalDamageDone"":8248,""physicalDamageDoneToChampions"":1040,""physicalDamageTaken"":16'"
1823,"b'83,""totalDamageDone"":44842,""totalDamageDoneToChampions"":5379,""totalDamageTaken"":11053,""trueDamageDone"":6387,""trueDamageDoneToCha'"
1824,"b'mpions"":0,""trueDamageTaken"":532},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":96,""participantId"":6,""posi'"
1825,"b'tion"":{""x"":3349,""y"":13451},""timeEnemySpentControlled"":144939,""totalGold"":4506,""xp"":7463},""7"":{""championStats"":{""abilityHaste"":0,'"
1826,"b'""abilityPower"":106,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bon'"
1827,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1355,""healthMax"":1534,""healthRegen"":20,""lifesteal"":0,""magicP'"
1828,"b'en"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":598,""powerR'"
1829,"b'egen"":58,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":52978,""magicDamageDoneToChampions"":1858,""magicDamageT'"
1830,"b'aken"":4903,""physicalDamageDone"":12203,""physicalDamageDoneToChampions"":372,""physicalDamageTaken"":10317,""totalDamageDone"":86701,""t'"
1831,"b'otalDamageDoneToChampions"":2262,""totalDamageTaken"":15334,""trueDamageDone"":21520,""trueDamageDoneToChampions"":31,""trueDamageTaken""'"
1832,"b':114},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":4,""participantId"":7,""position"":{""x"":11149,""y"":6742},""'"
1833,"b'timeEnemySpentControlled"":97581,""totalGold"":4798,""xp"":5250},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""'"
1834,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1835,"b'ion"":20,""cooldownReduction"":0,""health"":648,""healthMax"":1432,""healthRegen"":60,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""mag'"
1836,"b'icResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGo'"
1837,"b'ld"":401,""damageStats"":{""magicDamageDone"":8813,""magicDamageDoneToChampions"":1350,""magicDamageTaken"":3202,""physicalDamageDone"":397'"
1838,"b'86,""physicalDamageDoneToChampions"":4273,""physicalDamageTaken"":8053,""totalDamageDone"":49112,""totalDamageDoneToChampions"":6136,""to'"
1839,"b'talDamageTaken"":11459,""trueDamageDone"":512,""trueDamageDoneToChampions"":512,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinio'"
1840,"b'nsKilled"":0,""level"":10,""minionsKilled"":91,""participantId"":8,""position"":{""x"":8658,""y"":8508},""timeEnemySpentControlled"":66970,""tot'"
1841,"b'alGold"":4731,""xp"":6258},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":6,""att'"
1842,"b'ackDamage"":149,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1843,"b'"":1277,""healthMax"":1330,""healthRegen"":20,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""om'"
1844,"b'nivamp"":2,""physicalVamp"":0,""power"":577,""powerMax"":585,""powerRegen"":25,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDama'"
1845,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2487,""physicalDamageDone"":37807,""physicalDamageDoneToChampions"":2741'"
1846,"b',""physicalDamageTaken"":2888,""totalDamageDone"":39377,""totalDamageDoneToChampions"":2741,""totalDamageTaken"":5385,""trueDamageDone"":1'"
1847,"b'570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":122,'"
1848,"b'""participantId"":9,""position"":{""x"":12380,""y"":2732},""timeEnemySpentControlled"":3696,""totalGold"":4672,""xp"":5758},""10"":{""championSta'"
1849,"b'ts"":{""abilityHaste"":0,""abilityPower"":38,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusAr'"
1850,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":27'"
1851,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":603,""'"
1852,"b'powerMax"":603,""powerRegen"":34,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":2212,""magicDamageDoneToChampions'"
1853,"b'"":1711,""magicDamageTaken"":1515,""physicalDamageDone"":2691,""physicalDamageDoneToChampions"":508,""physicalDamageTaken"":3271,""totalDa'"
1854,"b'mageDone"":10672,""totalDamageDoneToChampions"":2609,""totalDamageTaken"":4996,""trueDamageDone"":5768,""trueDamageDoneToChampions"":390,'"
1855,"b'""trueDamageTaken"":209},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x'"
1856,"b'"":11789,""y"":3711},""timeEnemySpentControlled"":19620,""totalGold"":3380,""xp"":4358}},""timestamp"":900371},{""events"":[{""creatorId"":7,""t'"
1857,"b'imestamp"":901438,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":902969,""type"":""WARD_KILL"",""wardType"":""Y'"
1858,"b'ELLOW_TRINKET""},{""creatorId"":10,""timestamp"":902969,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5'"
1859,"b',""timestamp"":903137,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":903137,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
1860,"b'""creatorId"":10,""timestamp"":904738,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":908148,""type"":""WARD_KI'"
1861,"b'LL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":1,""timestamp"":908414,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":90868'"
1862,"b'1,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":909312,""type"":'"
1863,"b'""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":911985,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":912618,'"
1864,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":915353,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creat'"
1865,"b'orId"":1,""timestamp"":916524,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":917990,""'"
1866,"b'type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":917990,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timesta'"
1867,"b'mp"":918557,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":919561,""type"":""WARD_KILL"",""wardType"":""UNDEFIN'"
1868,"b'ED""},{""creatorId"":5,""timestamp"":921096,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":923431,""type"":""W'"
1869,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4,5],""bounty"":219,""killStreakLength"":4,""killerId"":2,""position"":{'"
1870,"b'""x"":11424,""y"":5490},""shutdownBounty"":0,""timestamp"":925734,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage'"
1871,"b'"":0,""name"":""Nilah"",""participantId"":2,""physicalDamage"":118,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1872,"b'sic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":2,""physicalDamage"":176,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage""'"
1873,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":2,""physicalDamage"":82,""spellName"":""nilahe"",""spe'"
1874,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":79,""sp'"
1875,"b'ellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""'"
1876,"b'physicalDamage"":66,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
1877,"b'gicDamage"":129,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1878,"b'{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage"":74,""spellName"":""nilahr"",""spellSlot"":3,""trueDama'"
1879,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2""'"
1880,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":329,""name"":""Sylas"",""participantId"":2,""physicalDamage""'"
1881,"b':0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantI'"
1882,"b'd"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""n'"
1883,"b'ame"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1884,"b'ic"":false,""magicDamage"":72,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1885,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot""'"
