,0
1814,"b'rdType"":""YELLOW_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""'"
1815,"b'y"":1029},""teamId"":100,""timestamp"":897340,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1058,""participantId"":6,""ti'"
1816,"b'mestamp"":898775,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":899241,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1817,"b'3340,""participantId"":6,""timestamp"":899508,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":899508,""type"":""I'"
1818,"b'TEM_PURCHASED""},{""creatorId"":1,""timestamp"":899641,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""'"
1819,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":1'"
1820,"b'74,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healt'"
1821,"b'hRegen"":19,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":536,""omnivamp"":0,""physicalVamp"":0,""po'"
1822,"b'wer"":362,""powerMax"":539,""powerRegen"":20,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":2982,""magicDamageDoneT'"
1823,"b'oChampions"":582,""magicDamageTaken"":6135,""physicalDamageDone"":41256,""physicalDamageDoneToChampions"":8360,""physicalDamageTaken"":23'"
1824,"b'48,""totalDamageDone"":46225,""totalDamageDoneToChampions"":9419,""totalDamageTaken"":8892,""trueDamageDone"":1986,""trueDamageDoneToCham'"
1825,"b'pions"":476,""trueDamageTaken"":409},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":95,""participantId"":1,""pos'"
1826,"b'ition"":{""x"":2294,""y"":12339},""timeEnemySpentControlled"":49073,""totalGold"":4679,""xp"":6333},""2"":{""championStats"":{""abilityHaste"":0,'"
1827,"b'""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonu'"
1828,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1620,""healthMax"":1620,""healthRegen"":115,""lifesteal"":0,""magicP'"
1829,"b'en"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":411,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen""'"
1830,"b':0,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":20890,""magicDamageDoneToChampions"":255,""magicDamageTaken"":4'"
1831,"b'542,""physicalDamageDone"":50464,""physicalDamageDoneToChampions"":2871,""physicalDamageTaken"":11089,""totalDamageDone"":92838,""totalDa'"
1832,"b'mageDoneToChampions"":3223,""totalDamageTaken"":16693,""trueDamageDone"":21483,""trueDamageDoneToChampions"":96,""trueDamageTaken"":1061}'"
1833,"b',""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":9,""minionsKilled"":4,""participantId"":2,""position"":{""x"":4583,""y"":7595},""timeEn'"
1834,"b'emySpentControlled"":134184,""totalGold"":4851,""xp"":5576},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":65,""arm'"
1835,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1836,"b':0,""cooldownReduction"":0,""health"":2049,""healthMax"":2064,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
1837,"b'esist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1312,""powerMax"":1521,""powerRegen"":30,""spellVamp"":0},""current'"
1838,"b'Gold"":270,""damageStats"":{""magicDamageDone"":50304,""magicDamageDoneToChampions"":5323,""magicDamageTaken"":3907,""physicalDamageDone"":'"
1839,"b'6402,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":3581,""totalDamageDone"":60741,""totalDamageDoneToChampions"":5375,""to'"
1840,"b'talDamageTaken"":7690,""trueDamageDone"":4035,""trueDamageDoneToChampions"":0,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinions'"
1841,"b'Killed"":4,""level"":11,""minionsKilled"":138,""participantId"":3,""position"":{""x"":6490,""y"":6971},""timeEnemySpentControlled"":90593,""tota'"
1842,"b'lGold"":5955,""xp"":7819},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""att'"
1843,"b'ackDamage"":129,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1844,"b'"":0,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omniv'"
1845,"b'amp"":2,""physicalVamp"":0,""power"":470,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":410,""damageStats"":{""magicDamageD'"
1846,"b'one"":12413,""magicDamageDoneToChampions"":1974,""magicDamageTaken"":2687,""physicalDamageDone"":37416,""physicalDamageDoneToChampions"":'"
1847,"b'3324,""physicalDamageTaken"":2592,""totalDamageDone"":49848,""totalDamageDoneToChampions"":5309,""totalDamageTaken"":5468,""trueDamageDon'"
1848,"b'e"":18,""trueDamageDoneToChampions"":10,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
1849,"b'130,""participantId"":4,""position"":{""x"":10506,""y"":1337},""timeEnemySpentControlled"":3096,""totalGold"":5995,""xp"":5098},""5"":{""champion'"
1850,"b'Stats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonu'"
1851,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":985,""healthMax"":1380,""healthRegen"":3'"
1852,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":289,'"
1853,"b'""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magicDamageDone"":3520,""magicDamageDoneToChampion'"
1854,"b's"":1583,""magicDamageTaken"":1907,""physicalDamageDone"":2929,""physicalDamageDoneToChampions"":579,""physicalDamageTaken"":4266,""totalD'"
1855,"b'amageDone"":12101,""totalDamageDoneToChampions"":2476,""totalDamageTaken"":6251,""trueDamageDone"":5650,""trueDamageDoneToChampions"":314'"
1856,"b',""trueDamageTaken"":78},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x""'"
1857,"b':6143,""y"":4969},""timeEnemySpentControlled"":140068,""totalGold"":3262,""xp"":4030},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1858,"b'er"":250,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1859,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2313,""healthMax"":2606,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magi'"
1860,"b'cPenPercent"":0,""magicResist"":42,""movementSpeed"":556,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVa'"
1861,"b'mp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone"":44446,""magicDamageDoneToChampions"":8148,""magicDamageTaken"":1471,""physi'"
1862,"b'calDamageDone"":10928,""physicalDamageDoneToChampions"":691,""physicalDamageTaken"":9320,""totalDamageDone"":58304,""totalDamageDoneToCh'"
1863,"b'ampions"":9384,""totalDamageTaken"":11268,""trueDamageDone"":2929,""trueDamageDoneToChampions"":544,""trueDamageTaken"":476},""goldPerSeco'"
1864,"b'nd"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":123,""participantId"":6,""position"":{""x"":13050,""y"":14239},""timeEnemySpentC'"
1865,"b'ontrolled"":36306,""totalGold"":6551,""xp"":8917},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""ar'"
1866,"b'morPenPercent"":0,""attackDamage"":153,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldo'"
1867,"b'wnReduction"":0,""health"":1717,""healthMax"":1717,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""'"
1868,"b'movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":66,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":397,""dama'"
1869,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1698,""physicalDamageDone"":65064,""physicalDamageD'"
1870,"b'oneToChampions"":4811,""physicalDamageTaken"":10942,""totalDamageDone"":85756,""totalDamageDoneToChampions"":5919,""totalDamageTaken"":12'"
1871,"b'824,""trueDamageDone"":20692,""trueDamageDoneToChampions"":1108,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":84,""l'"
1872,"b'evel"":9,""minionsKilled"":11,""participantId"":7,""position"":{""x"":7546,""y"":11672},""timeEnemySpentControlled"":251442,""totalGold"":6202,'"
1873,"b'""xp"":5772},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1874,"b'86,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1532,""heal'"
1875,"b'thMax"":1532,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""'"
1876,"b'physicalVamp"":0,""power"":1026,""powerMax"":1333,""powerRegen"":70,""spellVamp"":0},""currentGold"":674,""damageStats"":{""magicDamageDone"":5'"
1877,"b'6988,""magicDamageDoneToChampions"":4801,""magicDamageTaken"":3975,""physicalDamageDone"":5602,""physicalDamageDoneToChampions"":428,""ph'"
1878,"b'ysicalDamageTaken"":1106,""totalDamageDone"":62705,""totalDamageDoneToChampions"":5230,""totalDamageTaken"":5081,""trueDamageDone"":115,""'"
1879,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""part'"
1880,"b'icipantId"":8,""position"":{""x"":7608,""y"":7634},""timeEnemySpentControlled"":295741,""totalGold"":5774,""xp"":7829},""9"":{""championStats"":{'"
1881,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":154,""bonusArmorPe'"
1882,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1517,""healthMax"":1517,""healthRegen"":16,""life'"
1883,"b'steal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1119,""power'"
1884,"b'Max"":1793,""powerRegen"":30,""spellVamp"":0},""currentGold"":1960,""damageStats"":{""magicDamageDone"":4980,""magicDamageDoneToChampions"":2'"
1885,"b'768,""magicDamageTaken"":1441,""physicalDamageDone"":51793,""physicalDamageDoneToChampions"":5218,""physicalDamageTaken"":2699,""totalDam'"
1886,"b'ageDone"":61173,""totalDamageDoneToChampions"":7986,""totalDamageTaken"":4220,""trueDamageDone"":4400,""trueDamageDoneToChampions"":0,""tr'"
1887,"b'ueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":154,""participantId"":9,""position"":{""x"":103'"
1888,"b'10,""y"":1398},""timeEnemySpentControlled"":9676,""totalGold"":6825,""xp"":5845},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1889,"b'39,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1890,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1562,""healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1891,"b'ercent"":0,""magicResist"":39,""movementSpeed"":525,""omnivamp"":0,""physicalVamp"":0,""power"":868,""powerMax"":868,""powerRegen"":26,""spellVa'"
1892,"b'mp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":2860,""magicDamageDoneToChampions"":1755,""magicDamageTaken"":1994,""physic'"
1893,"b'alDamageDone"":4919,""physicalDamageDoneToChampions"":750,""physicalDamageTaken"":2817,""totalDamageDone"":13783,""totalDamageDoneToCham'"
1894,"b'pions"":2791,""totalDamageTaken"":4968,""trueDamageDone"":6003,""trueDamageDoneToChampions"":286,""trueDamageTaken"":156},""goldPerSecond""'"
1895,"b':30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":10,""position"":{""x"":11571,""y"":11931},""timeEnemySpentCont'"
1896,"b'rolled"":81855,""totalGold"":3639,""xp"":4734}},""timestamp"":900261},{""events"":[{""level"":8,""participantId"":5,""timestamp"":904759,""type""'"
1897,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":906628,""type"":""SKILL_LEVEL_UP""},{""gameId"":66172'"
1898,"b'67764,""realTimestamp"":1690438548554,""timestamp"":915869,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""champion'"
1899,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":175,""bonu'"
1900,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1336,""healthMax"":1369,""healthRegen"":'"
1901,"b'19,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":284'"
1902,"b',""powerMax"":539,""powerRegen"":20,""spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone"":4872,""magicDamageDoneToChampio'"
1903,"b'ns"":582,""magicDamageTaken"":6135,""physicalDamageDone"":43516,""physicalDamageDoneToChampions"":8360,""physicalDamageTaken"":2480,""tota'"
1904,"b'lDamageDone"":50375,""totalDamageDoneToChampions"":9419,""totalDamageTaken"":9024,""trueDamageDone"":1986,""trueDamageDoneToChampions"":4'"
1905,"b'76,""trueDamageTaken"":409},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":101,""participantId"":1,""position"":'"
1906,"b'{""x"":2148,""y"":11824},""timeEnemySpentControlled"":52005,""totalGold"":4816,""xp"":6610},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
1907,"b'yPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicP'"
1908,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1620,""healthMax"":1620,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""'"
1909,"b'magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spe'"
1910,"b'llVamp"":0},""currentGold"":228,""damageStats"":{""magicDamageDone"":21066,""magicDamageDoneToChampions"":255,""magicDamageTaken"":4542,""ph'"
1911,"b'ysicalDamageDone"":52800,""physicalDamageDoneToChampions"":2871,""physicalDamageTaken"":11445,""totalDamageDone"":95633,""totalDamageDon'"
1912,"b'eToChampions"":3223,""totalDamageTaken"":17049,""trueDamageDone"":21766,""trueDamageDoneToChampions"":96,""trueDamageTaken"":1061},""goldP'"
1913,"b'erSecond"":0,""jungleMinionsKilled"":83,""level"":9,""minionsKilled"":4,""participantId"":2,""position"":{""x"":2747,""y"":6780},""timeEnemySpen'"
1914,"b'tControlled"":144359,""totalGold"":4883,""xp"":5576},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":65,""armorPen"":'"
1915,"b'0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1916,"b'ldownReduction"":0,""health"":2064,""healthMax"":2064,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":'"
1917,"b'49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1097,""powerMax"":1521,""powerRegen"":30,""spellVamp"":0},""currentGold"":3'"
1918,"b'93,""damageStats"":{""magicDamageDone"":52807,""magicDamageDoneToChampions"":5323,""magicDamageTaken"":3907,""physicalDamageDone"":6489,""p'"
1919,"b'hysicalDamageDoneToChampions"":51,""physicalDamageTaken"":3581,""totalDamageDone"":63332,""totalDamageDoneToChampions"":5375,""totalDama'"
1920,"b'geTaken"":7690,""trueDamageDone"":4035,""trueDamageDoneToChampions"":0,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled""'"
1921,"b':4,""level"":11,""minionsKilled"":143,""participantId"":3,""position"":{""x"":5784,""y"":6543},""timeEnemySpentControlled"":93195,""totalGold"":'"
1922,"b'6078,""xp"":8036},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1923,"b'ge"":129,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,'"
1924,"b'""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp""'"
1925,"b':2,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone""'"
1926,"b':12413,""magicDamageDoneToChampions"":1974,""magicDamageTaken"":2687,""physicalDamageDone"":37416,""physicalDamageDoneToChampions"":3324'"
1927,"b',""physicalDamageTaken"":2592,""totalDamageDone"":49848,""totalDamageDoneToChampions"":5309,""totalDamageTaken"":5468,""trueDamageDone"":1'"
1928,"b'8,""trueDamageDoneToChampions"":10,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":130,'"
1929,"b'""participantId"":4,""position"":{""x"":5481,""y"":806},""timeEnemySpentControlled"":3096,""totalGold"":6027,""xp"":5098},""5"":{""championStats""'"
1930,"b':{""abilityHaste"":0,""abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmor'"
1931,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1140,""healthMax"":1473,""healthRegen"":40,""li'"
1932,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powe'"
1933,"b'rMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":589,""damageStats"":{""magicDamageDone"":3520,""magicDamageDoneToChampions"":15'"
1934,"b'83,""magicDamageTaken"":1907,""physicalDamageDone"":2929,""physicalDamageDoneToChampions"":579,""physicalDamageTaken"":4266,""totalDamage'"
1935,"b'Done"":12101,""totalDamageDoneToChampions"":2476,""totalDamageTaken"":6251,""trueDamageDone"":5650,""trueDamageDoneToChampions"":314,""tru'"
1936,"b'eDamageTaken"":78},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":5494'"
1937,"b',""y"":5787},""timeEnemySpentControlled"":140068,""totalGold"":3299,""xp"":4131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
1938,"b'50,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1939,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2360,""healthMax"":2606,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1940,"b'ercent"":0,""magicResist"":42,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0'"
1941,"b'},""currentGold"":208,""damageStats"":{""magicDamageDone"":44446,""magicDamageDoneToChampions"":8148,""magicDamageTaken"":1471,""physicalDa'"
1942,"b'mageDone"":10928,""physicalDamageDoneToChampions"":691,""physicalDamageTaken"":9320,""totalDamageDone"":58304,""totalDamageDoneToChampio'"
