,0
2420,"b'""xp"":4838},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":185,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2421,"b'07,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2144,""heal'"
2422,"b'thMax"":2942,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":416,""omnivamp"":0,""p'"
2423,"b'hysicalVamp"":0,""power"":579,""powerMax"":1031,""powerRegen"":27,""spellVamp"":0},""currentGold"":1238,""damageStats"":{""magicDamageDone"":22'"
2424,"b'670,""magicDamageDoneToChampions"":3468,""magicDamageTaken"":848,""physicalDamageDone"":56335,""physicalDamageDoneToChampions"":5507,""ph'"
2425,"b'ysicalDamageTaken"":10485,""totalDamageDone"":79008,""totalDamageDoneToChampions"":8978,""totalDamageTaken"":11417,""trueDamageDone"":2,""'"
2426,"b'trueDamageDoneToChampions"":2,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":139,""par'"
2427,"b'ticipantId"":6,""position"":{""x"":4852,""y"":8317},""timeEnemySpentControlled"":409639,""totalGold"":6243,""xp"":9807},""7"":{""championStats"":'"
2428,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":250,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":140,""bonusArmor'"
2429,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2874,""healthMax"":2874,""healthRegen"":34,""l'"
2430,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":154,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":339,""po'"
2431,"b'werMax"":751,""powerRegen"":111,""spellVamp"":0},""currentGold"":661,""damageStats"":{""magicDamageDone"":30958,""magicDamageDoneToChampions'"
2432,"b'"":2551,""magicDamageTaken"":3973,""physicalDamageDone"":56661,""physicalDamageDoneToChampions"":3031,""physicalDamageTaken"":9061,""total'"
2433,"b'DamageDone"":115625,""totalDamageDoneToChampions"":5967,""totalDamageTaken"":13458,""trueDamageDone"":28005,""trueDamageDoneToChampions""'"
2434,"b':384,""trueDamageTaken"":423},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":11,""minionsKilled"":24,""participantId"":7,""positio'"
2435,"b'n"":{""x"":7875,""y"":5308},""timeEnemySpentControlled"":275194,""totalGold"":8416,""xp"":7734},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
2436,"b'lityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMag'"
2437,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1500,""healthMax"":2027,""healthRegen"":116,""lifesteal"":8,""magicPen"":'"
2438,"b'0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":432,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen""'"
2439,"b':0,""spellVamp"":0},""currentGold"":976,""damageStats"":{""magicDamageDone"":12871,""magicDamageDoneToChampions"":810,""magicDamageTaken"":3'"
2440,"b'947,""physicalDamageDone"":98920,""physicalDamageDoneToChampions"":5962,""physicalDamageTaken"":6169,""totalDamageDone"":111792,""totalDa'"
2441,"b'mageDoneToChampions"":6773,""totalDamageTaken"":11157,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1040},""gol'"
2442,"b'dPerSecond"":0,""jungleMinionsKilled"":9,""level"":13,""minionsKilled"":176,""participantId"":8,""position"":{""x"":4438,""y"":10068},""timeEnem'"
2443,"b'ySpentControlled"":110005,""totalGold"":7486,""xp"":10187},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorP'"
2444,"b'en"":0,""armorPenPercent"":18,""attackDamage"":276,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2445,"b'0,""cooldownReduction"":0,""health"":1774,""healthMax"":1774,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2446,"b'ist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":247,""powerMax"":1896,""powerRegen"":68,""spellVamp"":0},""currentGol'"
2447,"b'd"":794,""damageStats"":{""magicDamageDone"":7141,""magicDamageDoneToChampions"":3784,""magicDamageTaken"":2653,""physicalDamageDone"":9618'"
2448,"b'5,""physicalDamageDoneToChampions"":14042,""physicalDamageTaken"":6229,""totalDamageDone"":103327,""totalDamageDoneToChampions"":17827,""'"
2449,"b'totalDamageTaken"":9276,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":392},""goldPerSecond"":0,""jungleMinionsK'"
2450,"b'illed"":4,""level"":10,""minionsKilled"":164,""participantId"":9,""position"":{""x"":7599,""y"":5938},""timeEnemySpentControlled"":0,""totalGold'"
2451,"b'"":9917,""xp"":6969},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attack'"
2452,"b'Damage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":17'"
2453,"b'60,""healthMax"":1760,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":431,""omniva'"
2454,"b'mp"":0,""physicalVamp"":0,""power"":567,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":519,""damageStats"":{""magicDamageDo'"
2455,"b'ne"":5568,""magicDamageDoneToChampions"":1806,""magicDamageTaken"":1566,""physicalDamageDone"":3580,""physicalDamageDoneToChampions"":719'"
2456,"b',""physicalDamageTaken"":3825,""totalDamageDone"":20737,""totalDamageDoneToChampions"":2877,""totalDamageTaken"":5695,""trueDamageDone"":1'"
2457,"b'1588,""trueDamageDoneToChampions"":352,""trueDamageTaken"":303},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled""'"
2458,"b':29,""participantId"":10,""position"":{""x"":6210,""y"":8187},""timeEnemySpentControlled"":146322,""totalGold"":5194,""xp"":5881}},""timestamp""'"
2459,"b':1140341},{""events"":[{""creatorId"":9,""timestamp"":1141575,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestam'"
2460,"b'p"":1146678,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":2,""kille'"
2461,"b'rId"":7,""position"":{""x"":5876,""y"":3493},""shutdownBounty"":0,""timestamp"":1150714,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
2462,"b'"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2463,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""tru'"
2464,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zeriq""'"
2465,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":191,""name"":""Sejuani"",""partic'"
2466,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2467,"b'17,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
2468,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensi'"
2469,"b've"",""spellSlot"":4,""trueDamage"":204,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDa'"
2470,"b'mage"":498,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Sejuani"",""'"
2471,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2472,"b'name"":""Sejuani"",""participantId"":7,""physicalDamage"":55,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2473,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":198,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2474,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":152,""spellName"":""ezreal'"
2475,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Ezreal"",""participantId"":9,""p'"
2476,"b'hysicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezrea'"
2477,"b'l"",""participantId"":9,""physicalDamage"":300,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""le'"
2478,"b'vel"":11,""participantId"":9,""timestamp"":1150714,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timest'"
2479,"b'amp"":1151385,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1154582,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId""'"
2480,"b':1029,""participantId"":1,""timestamp"":1160095,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1161361,""type""'"
2481,"b':""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1162427,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1018,""participantId"":'"
2482,"b'4,""timestamp"":1166261,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":6,""timestamp"":1168865,""type"":""LEVEL_UP""},{""levelUpTyp'"
2483,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1170367,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp'"
2484,"b'"":1177033,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1177400,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORM'"
2485,"b'AL"",""participantId"":5,""skillSlot"":1,""timestamp"":1178636,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1'"
2486,"b'178770,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":1179171,""type"":""ITEM_SOLD""},{""itemId"":1055,""partici'"
2487,"b'pantId"":8,""timestamp"":1180205,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":8,""timestamp"":1180636,""type"":""ITEM_PURCHASED""},'"
2488,"b'{""itemId"":1011,""participantId"":6,""timestamp"":1180636,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":6,""timestamp"":11830'"
2489,"b'08,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":9,""timestamp"":1185005,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""partic'"
2490,"b'ipantId"":9,""timestamp"":1185005,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":9,""timestamp"":1185005,""type"":""ITEM_PURCHA'"
2491,"b'SED""},{""itemId"":3859,""participantId"":5,""timestamp"":1185708,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp""'"
2492,"b':1185974,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1186341,""type"":""ITEM_PURCHASED""},{""killerId"":2,""t'"
2493,"b'imestamp"":1187309,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":3,""timestamp"":1189480,""type"":""ITEM_'"
2494,"b'DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1189480,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""time'"
2495,"b'stamp"":1190980,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1191147,""type"":""ITEM_DESTROYED""},{""creatorI'"
2496,"b'd"":5,""timestamp"":1191147,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1193207,""type"":""WARD_PLACED'"
2497,"b'"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1197107,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""ti'"
2498,"b'mestamp"":1199740,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
2499,"b'lityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMa'"
2500,"b'gicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2880,""healthMax"":2880,""healthRegen"":32,""lifesteal"":0,""magicPen""'"
2501,"b':0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":370,""omnivamp"":10,""physicalVamp"":0,""power"":36,""powerMax"":100,""powerRegen'"
2502,"b'"":0,""spellVamp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone"":1610,""magicDamageDoneToChampions"":1022,""magicDamageTaken"":'"
2503,"b'4070,""physicalDamageDone"":102871,""physicalDamageDoneToChampions"":9602,""physicalDamageTaken"":12114,""totalDamageDone"":108626,""tota'"
2504,"b'lDamageDoneToChampions"":10625,""totalDamageTaken"":16425,""trueDamageDone"":4145,""trueDamageDoneToChampions"":0,""trueDamageTaken"":240'"
2505,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":183,""participantId"":1,""position"":{""x"":7505,""y"":7534},""tim'"
2506,"b'eEnemySpentControlled"":36207,""totalGold"":8173,""xp"":10244},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""ar'"
2507,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2508,"b'n"":0,""cooldownReduction"":0,""health"":1955,""healthMax"":1955,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2509,"b'Resist"":62,""movementSpeed"":378,""omnivamp"":0,""physicalVamp"":0,""power"":503,""powerMax"":676,""powerRegen"":54,""spellVamp"":0},""currentG'"
2510,"b'old"":827,""damageStats"":{""magicDamageDone"":445,""magicDamageDoneToChampions"":445,""magicDamageTaken"":3113,""physicalDamageDone"":9350'"
2511,"b'1,""physicalDamageDoneToChampions"":5303,""physicalDamageTaken"":8278,""totalDamageDone"":122294,""totalDamageDoneToChampions"":6239,""to'"
2512,"b'talDamageTaken"":11481,""trueDamageDone"":28347,""trueDamageDoneToChampions"":490,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMini'"
2513,"b'onsKilled"":107,""level"":11,""minionsKilled"":7,""participantId"":2,""position"":{""x"":8255,""y"":6430},""timeEnemySpentControlled"":324740,""'"
2514,"b'totalGold"":7712,""xp"":7496},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":176,""armor"":79,""armorPen"":0,""armorPenPercent"":0'"
2515,"b',""attackDamage"":82,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""h'"
2516,"b'ealth"":1755,""healthMax"":1755,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":45'"
2517,"b'8,""omnivamp"":0,""physicalVamp"":0,""power"":1187,""powerMax"":1514,""powerRegen"":31,""spellVamp"":0},""currentGold"":861,""damageStats"":{""ma'"
2518,"b'gicDamageDone"":48672,""magicDamageDoneToChampions"":5971,""magicDamageTaken"":1125,""physicalDamageDone"":10221,""physicalDamageDoneToC'"
2519,"b'hampions"":815,""physicalDamageTaken"":6084,""totalDamageDone"":86454,""totalDamageDoneToChampions"":8580,""totalDamageTaken"":7229,""true'"
2520,"b'DamageDone"":27560,""trueDamageDoneToChampions"":1792,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""m'"
2521,"b'inionsKilled"":175,""participantId"":3,""position"":{""x"":4269,""y"":3769},""timeEnemySpentControlled"":29447,""totalGold"":8066,""xp"":9471},'"
2522,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSp'"
2523,"b'eed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1814,""healthMax"":1814,'"
2524,"b'""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":380,""omnivamp"":2,""physicalVamp""'"
2525,"b':0,""power"":593,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":29622,""magicDamag'"
2526,"b'eDoneToChampions"":2373,""magicDamageTaken"":2891,""physicalDamageDone"":56294,""physicalDamageDoneToChampions"":4237,""physicalDamageTa'"
2527,"b'ken"":9226,""totalDamageDone"":101035,""totalDamageDoneToChampions"":6610,""totalDamageTaken"":12374,""trueDamageDone"":15118,""trueDamage'"
2528,"b'DoneToChampions"":0,""trueDamageTaken"":256},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":173,""participantI'"
2529,"b'd"":4,""position"":{""x"":5008,""y"":5157},""timeEnemySpentControlled"":22487,""totalGold"":7691,""xp"":7944},""5"":{""championStats"":{""abilityH'"
2530,"b'aste"":0,""abilityPower"":20,""armor"":157,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent'"
2531,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1943,""healthMax"":1943,""healthRegen"":56,""lifesteal"":0'"
2532,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":619,'"
2533,"b'""powerRegen"":27,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamageDone"":2971,""magicDamageDoneToChampions"":2465,""magicD'"
2534,"b'amageTaken"":2233,""physicalDamageDone"":3001,""physicalDamageDoneToChampions"":337,""physicalDamageTaken"":7587,""totalDamageDone"":1238'"
2535,"b'6,""totalDamageDoneToChampions"":3306,""totalDamageTaken"":10053,""trueDamageDone"":6412,""trueDamageDoneToChampions"":502,""trueDamageTa'"
2536,"b'ken"":232},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId"":5,""position"":{""x"":8484,""y"":647'"
2537,"b'3},""timeEnemySpentControlled"":118854,""totalGold"":4792,""xp"":5247},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2538,"b':189,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2539,"b'Reduction"":0,""cooldownReduction"":0,""health"":3419,""healthMax"":3419,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2540,"b'0,""magicResist"":79,""movementSpeed"":497,""omnivamp"":0,""physicalVamp"":0,""power"":1089,""powerMax"":1089,""powerRegen"":29,""spellVamp"":0}'"
2541,"b',""currentGold"":59,""damageStats"":{""magicDamageDone"":24524,""magicDamageDoneToChampions"":3509,""magicDamageTaken"":1356,""physicalDama'"
2542,"b'geDone"":59110,""physicalDamageDoneToChampions"":5507,""physicalDamageTaken"":10529,""totalDamageDone"":83637,""totalDamageDoneToChampio'"
2543,"b'ns"":9019,""totalDamageTaken"":12181,""trueDamageDone"":2,""trueDamageDoneToChampions"":2,""trueDamageTaken"":295},""goldPerSecond"":0,""jun'"
2544,"b'gleMinionsKilled"":0,""level"":13,""minionsKilled"":142,""participantId"":6,""position"":{""x"":9956,""y"":5612},""timeEnemySpentControlled"":4'"
2545,"b'41938,""totalGold"":6414,""xp"":10026},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":250,""armorPen"":0,""armorPenPe'"
2546,"b'rcent"":0,""attackDamage"":101,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduct'"
2547,"b'ion"":0,""health"":2458,""healthMax"":2555,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":154,""movemen'"
2548,"b'tSpeed"":551,""omnivamp"":0,""physicalVamp"":0,""power"":646,""powerMax"":751,""powerRegen"":51,""spellVamp"":0},""currentGold"":1229,""damageSt'"
