,0
3271,"b'"",""spellSlot"":5,""trueDamage"":121,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage'"
3272,"b'"":0,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin'"
3273,"b'"",""participantId"":7,""physicalDamage"":336,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3274,"b'e,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":207,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""typ'"
3275,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":121,""spellName"":""illaoibasicattack""'"
3276,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage'"
3277,"b'"":117,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Caitlyn"",""participant'"
3278,"b'Id"":9,""physicalDamage"":0,""spellName"":""caitlyne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3279,"b'e"":""Caitlyn"",""participantId"":9,""physicalDamage"":703,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3280,"b'""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":0,""spellName"":""caitlynw"",""spellSlot"":1,""trueDa'"
3281,"b'mage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":6,""timestamp"":1264343,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assisti'"
3282,"b'ngParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":7856,""y"":9922},""shutdownBounty"":0,""time'"
3283,"b'stamp"":1264710,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId""'"
3284,"b':5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":200,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3285,"b'ame"":""Blitzcrank"",""participantId"":5,""physicalDamage"":81,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
3286,"b'asic"":false,""magicDamage"":255,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""'"
3287,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":148,""s'"
3288,"b'pellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
3289,"b'RU_RazorbeakMini"",""participantId"":0,""physicalDamage"":90,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":'"
3290,"b'0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":88,""spellName"":""sru_'"
3291,"b'razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""par'"
3292,"b'ticipantId"":0,""physicalDamage"":87,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic'"
3293,"b'"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDama'"
3294,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":468,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapas'"
3295,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Kaisa"",""participantId"":4,""physicalD'"
3296,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
3297,"b'd"":4,""physicalDamage"":57,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3298,"b'ge"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":189,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3299,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":57,""spellName"":""kaisabasicattack"",""spellSlot"":64,""'"
3300,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":57,""spellName"":""ka'"
3301,"b'isabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Gragas"",""participantId"":'"
3302,"b'1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":297,""name"":'"
3303,"b'""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3304,"b'""magicDamage"":339,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type""'"
3305,"b':""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[6,7,8],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":8063,'"
3306,"b'""y"":10107},""shutdownBounty"":0,""timestamp"":1265645,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":26,""n'"
3307,"b'ame"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3308,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":129,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3309,"b'HER""},{""basic"":false,""magicDamage"":27,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot""'"
3310,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":57,""spellName'"
3311,"b'"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
3312,"b'"":""SRU_Blue"",""participantId"":0,""physicalDamage"":264,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONS'"
3313,"b'TER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":23,""spellName"":""naafirip"",""spellSlot"":-'"
3314,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":16,""spellNam'"
3315,"b'e"":""naafirip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""p'"
3316,"b'hysicalDamage"":154,""spellName"":"""",""spellSlot"":0,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",'"
3317,"b'""participantId"":8,""physicalDamage"":273,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3318,"b'Damage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":0,""spellName"":""illaoir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
3319,"b'},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":0,""spellName"":""illaoiw"",""spellSlot"":1,""trueD'"
3320,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":256,""spellName"":""illa'"
3321,"b'oipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Illaoi"",""participantId"":6,""physi'"
3322,"b'calDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""n'"
3323,"b'ame"":""Caitlyn"",""participantId"":9,""physicalDamage"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3324,"b'e,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":411,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamag'"
3325,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":156,""spellName"":""caitlyn'"
3326,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""positi'"
3327,"b'on"":{""x"":8584,""y"":9113},""timestamp"":1265645,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3513,""participantId"":3,""timestamp"":1267981'"
3328,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1270923,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2420,""partic'"
3329,"b'ipantId"":1,""timestamp"":1271422,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1273051,""type"":""ITEM_DESTRO'"
3330,"b'YED""},{""itemId"":1036,""participantId"":7,""timestamp"":1273051,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp""'"
3331,"b':1273051,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":4,""timestamp"":1274114,""type"":""ITEM_PURCHASED""},{""assistingParti'"
3332,"b'cipantIds"":[5],""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":10150,""y"":8198},""shutdownBounty"":0,""timestamp"":127'"
3333,"b'9248,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":1,""physicalDamag'"
3334,"b'e"":135,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cait'"
3335,"b'lyn"",""participantId"":1,""physicalDamage"":163,""spellName"":""caitlyncritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3336,"b'c"":false,""magicDamage"":81,""name"":""Caitlyn"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3337,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":5,""physicalDamage"":365,""spellName"":""caitlynq"",""spel'"
3338,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":5,""physicalDamage"":345,""s'"
3339,"b'pellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Caitlyn"",""'"
3340,"b'participantId"":5,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
3341,"b'sic"":false,""magicDamage"":299,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamag'"
3342,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":318,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq""'"
3343,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":363,""name"":""Gragas"",""participantId"":1,""physicalDamage'"
3344,"b'"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participan'"
3345,"b'tId"":1,""physicalDamage"":64,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":275,""'"
3346,"b'name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3347,"b'false,""magicDamage"":129,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3348,"b':""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spel'"
3349,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":1'"
3350,"b'07,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Maokai"",""partici'"
3351,"b'pantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name'"
3352,"b'"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3353,"b'e,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,'"
3354,"b'""trueDamage"":118,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":4,""killerId"":2,""p'"
3355,"b'osition"":{""x"":9863,""y"":8934},""shutdownBounty"":0,""timestamp"":1280990,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
3356,"b'magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":252,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""typ'"
3357,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":534,""spellName"":"""",""spellSlot"":0,'"
3358,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":294,""spellName""'"
3359,"b':""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantI'"
3360,"b'd"":1,""physicalDamage"":115,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3361,"b'me"":""Naafiri"",""participantId"":1,""physicalDamage"":167,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3362,"b'"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
3363,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,'"
3364,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":5,""physicalDamage"":89,""spellName""'"
3365,"b':"""",""spellSlot"":0,""trueDamage"":7,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":5,""physicalDama'"
3366,"b'ge"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":275,""n'"
3367,"b'ame"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3368,"b'alse,""magicDamage"":25,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3369,"b'OTHER""},{""basic"":false,""magicDamage"":732,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":'"
3370,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":56,""spellName""'"
3371,"b':""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Gragas"",""participantId"":1,""phys'"
3372,"b'icalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Maokai'"
3373,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3374,"b'"":234,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
3375,"b'basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":51,""spellName"":""maokaibasicattack"",""spellSlot"":64'"
3376,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
3377,"b'"""",""spellSlot"":-1,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDama'"
3378,"b'ge"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Maokai"",""part'"
3379,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3380,"b',""name"":""Maokai"",""participantId"":2,""physicalDamage"":51,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
3381,"b',{""basic"":false,""magicDamage"":272,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""true'"
3382,"b'Damage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":9903,""y"":8758'"
3383,"b'},""timestamp"":1280990,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":5,""timestamp"":1280990,""type"":""LEVEL_UP""},{""cre'"
3384,"b'atorId"":6,""timestamp"":1283189,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
3385,"b':4,""timestamp"":1283355,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1285981,""type"":""ITEM_DESTROYED""},{'"
3386,"b'""itemId"":3067,""participantId"":10,""timestamp"":1285981,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,5],""bounty"":300,""kil'"
3387,"b'lStreakLength"":5,""killerId"":2,""position"":{""x"":9968,""y"":9047},""shutdownBounty"":0,""timestamp"":1286382,""type"":""CHAMPION_KILL"",""vict'"
3388,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":339,""spellName"":""illaoipassive'"
3389,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage""'"
3390,"b':167,""spellName"":""illaoibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Illa'"
3391,"b'oi"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3392,"b'"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":181,""spellName"":""illaoiq"",""spellSlot"":0,""trueDamage"":'"
3393,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":155,""spellName"":""illaoiw"",""s'"
3394,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":65,""'"
