,0
2486,"b'_DESTROYED""},{""itemId"":6672,""participantId"":8,""timestamp"":991631,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""time'"
2487,"b'stamp"":993093,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":5,""timestamp"":993193,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
2488,"b'"",""participantId"":5,""skillSlot"":1,""timestamp"":994954,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":997590,""type"":""WARD_KILL'"
2489,"b'"",""wardType"":""CONTROL_WARD""},{""itemId"":3859,""participantId"":5,""timestamp"":1001585,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""times'"
2490,"b'tamp"":1002253,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1002722,""type"":""WARD_KILL"",""wardType"":""C'"
2491,"b'ONTROL_WARD""},{""creatorId"":2,""timestamp"":1004256,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":100442'"
2492,"b'4,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1004761,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""'"
2493,"b'creatorId"":5,""timestamp"":1009202,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":101'"
2494,"b'0067,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1010067,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055'"
2495,"b',""participantId"":5,""timestamp"":1010367,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1010367,""type"":""WARD_PLACED"",""wardTyp'"
2496,"b'e"":""CONTROL_WARD""},{""level"":12,""participantId"":3,""timestamp"":1011433,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
2497,"b'3,""skillSlot"":2,""timestamp"":1012372,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1012471,""type"":""WARD_PLACED"",""wardType"":'"
2498,"b'""SIGHT_WARD""},{""level"":11,""participantId"":1,""timestamp"":1013404,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1013770,""type"":""WA'"
2499,"b'RD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1013770,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType'"
2500,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1014572,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1015305,""typ'"
2501,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1015608,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ite'"
2502,"b'mId"":3859,""participantId"":10,""timestamp"":1016006,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":3,""timestamp"":1016808,""'"
2503,"b'type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":2,""timestamp"":1016842,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participan'"
2504,"b'tId"":2,""timestamp"":1016842,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":2,""timestamp"":1017574,""type"":""ITEM_PURCHASED""'"
2505,"b'},{""killerId"":10,""timestamp"":1019607,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1019607,""type"":""WAR'"
2506,"b'D_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":202,""arm'"
2507,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2508,"b'"":0,""cooldownReduction"":0,""health"":1772,""healthMax"":1989,""healthRegen"":106,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magic'"
2509,"b'Resist"":69,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":755,""powerMax"":874,""powerRegen"":25,""spellVamp"":0},""currentG'"
2510,"b'old"":387,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2716,""physicalDamageDone"":70256,""p'"
2511,"b'hysicalDamageDoneToChampions"":10937,""physicalDamageTaken"":10979,""totalDamageDone"":76929,""totalDamageDoneToChampions"":13545,""tota'"
2512,"b'lDamageTaken"":14384,""trueDamageDone"":6673,""trueDamageDoneToChampions"":2608,""trueDamageTaken"":687},""goldPerSecond"":0,""jungleMinio'"
2513,"b'nsKilled"":7,""level"":11,""minionsKilled"":107,""participantId"":1,""position"":{""x"":12795,""y"":5427},""timeEnemySpentControlled"":338939,""'"
2514,"b'totalGold"":9632,""xp"":7434},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":207,""armor"":70,""armorPen"":0,""armorPenPercent"":0'"
2515,"b',""attackDamage"":85,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2516,"b'alth"":1803,""healthMax"":1803,""healthRegen"":129,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":5'"
2517,"b'83,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":643,""powerRegen"":138,""spellVamp"":0},""currentGold"":262,""damageStats"":{""ma'"
2518,"b'gicDamageDone"":72287,""magicDamageDoneToChampions"":6387,""magicDamageTaken"":3334,""physicalDamageDone"":13079,""physicalDamageDoneToC'"
2519,"b'hampions"":1601,""physicalDamageTaken"":11005,""totalDamageDone"":116668,""totalDamageDoneToChampions"":8167,""totalDamageTaken"":14340,""'"
2520,"b'trueDamageDone"":31301,""trueDamageDoneToChampions"":178,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10'"
2521,"b',""minionsKilled"":30,""participantId"":2,""position"":{""x"":2270,""y"":1460},""timeEnemySpentControlled"":74815,""totalGold"":7957,""xp"":7160'"
2522,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":286,""attack'"
2523,"b'Speed"":429,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1702,""healthMax"":174'"
2524,"b'3,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":395,""omnivamp"":2,""physicalVam'"
2525,"b'p"":0,""power"":1861,""powerMax"":2048,""powerRegen"":27,""spellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone"":10992,""magic'"
2526,"b'DamageDoneToChampions"":2685,""magicDamageTaken"":3218,""physicalDamageDone"":77341,""physicalDamageDoneToChampions"":9150,""physicalDam'"
2527,"b'ageTaken"":6083,""totalDamageDone"":89844,""totalDamageDoneToChampions"":11836,""totalDamageTaken"":9710,""trueDamageDone"":1510,""trueDam'"
2528,"b'ageDoneToChampions"":0,""trueDamageTaken"":409},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":141,""participa'"
2529,"b'ntId"":3,""position"":{""x"":5481,""y"":13421},""timeEnemySpentControlled"":92554,""totalGold"":8072,""xp"":8823},""4"":{""championStats"":{""abil'"
2530,"b'ityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":209,""bonusArmorPenPerc'"
2531,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1635,""healthMax"":1640,""healthRegen"":19,""lifesteal'"
2532,"b'"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":8'"
2533,"b'11,""powerRegen"":30,""spellVamp"":0},""currentGold"":545,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
2534,"b'geTaken"":2129,""physicalDamageDone"":90114,""physicalDamageDoneToChampions"":11164,""physicalDamageTaken"":5845,""totalDamageDone"":9162'"
2535,"b'4,""totalDamageDoneToChampions"":11164,""totalDamageTaken"":7975,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2536,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":148,""participantId"":4,""position"":{""x"":10511,""y"":7465}'"
2537,"b',""timeEnemySpentControlled"":16060,""totalGold"":9270,""xp"":7888},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":1'"
2538,"b'34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2539,"b'uction"":0,""cooldownReduction"":0,""health"":1943,""healthMax"":1943,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2540,"b'magicResist"":88,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""cur'"
2541,"b'rentGold"":231,""damageStats"":{""magicDamageDone"":4556,""magicDamageDoneToChampions"":2591,""magicDamageTaken"":3354,""physicalDamageDon'"
2542,"b'e"":3199,""physicalDamageDoneToChampions"":772,""physicalDamageTaken"":2989,""totalDamageDone"":14957,""totalDamageDoneToChampions"":3746'"
2543,"b',""totalDamageTaken"":6446,""trueDamageDone"":7201,""trueDamageDoneToChampions"":382,""trueDamageTaken"":102},""goldPerSecond"":30,""jungle'"
2544,"b'MinionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId"":5,""position"":{""x"":12184,""y"":8224},""timeEnemySpentControlled"":10712'"
2545,"b'4,""totalGold"":4946,""xp"":5279},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":'"
2546,"b'0,""attackDamage"":174,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
2547,"b'health"":1912,""healthMax"":1912,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":3'"
2548,"b'70,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDam'"
2549,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3141,""physicalDamageDone"":42724,""physicalDamageDoneToChampions"":825'"
2550,"b'9,""physicalDamageTaken"":9424,""totalDamageDone"":42725,""totalDamageDoneToChampions"":8260,""totalDamageTaken"":14449,""trueDamageDone""'"
2551,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1883},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":98'"
2552,"b',""participantId"":6,""position"":{""x"":13107,""y"":9074},""timeEnemySpentControlled"":117956,""totalGold"":5147,""xp"":6694},""7"":{""championS'"
2553,"b'tats"":{""abilityHaste"":0,""abilityPower"":199,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":172,""bon'"
2554,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1733,""healthMax"":1733,""healthRegen""'"
2555,"b':26,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
2556,"b'23,""powerMax"":568,""powerRegen"":28,""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDamageDone"":71790,""magicDamageDoneToCham'"
2557,"b'pions"":8849,""magicDamageTaken"":2948,""physicalDamageDone"":16006,""physicalDamageDoneToChampions"":1392,""physicalDamageTaken"":11906,'"
2558,"b'""totalDamageDone"":105648,""totalDamageDoneToChampions"":10734,""totalDamageTaken"":15140,""trueDamageDone"":17851,""trueDamageDoneToCha'"
2559,"b'mpions"":492,""trueDamageTaken"":285},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":10,""minionsKilled"":29,""participantId"":7,""p'"
2560,"b'osition"":{""x"":9870,""y"":11001},""timeEnemySpentControlled"":78407,""totalGold"":8751,""xp"":6765},""8"":{""championStats"":{""abilityHaste"":'"
2561,"b'0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bo'"
2562,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":19,""lifesteal"":7,""magic'"
2563,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerR'"
2564,"b'egen"":22,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":15322,""magicDamageDoneToChampions"":1287,""magicDamageT'"
2565,"b'aken"":2822,""physicalDamageDone"":48016,""physicalDamageDoneToChampions"":6120,""physicalDamageTaken"":7044,""totalDamageDone"":63339,""t'"
2566,"b'otalDamageDoneToChampions"":7408,""totalDamageTaken"":10154,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":287}'"
2567,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":141,""participantId"":8,""position"":{""x"":11365,""y"":10050},""ti'"
2568,"b'meEnemySpentControlled"":19009,""totalGold"":6051,""xp"":7937},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""ar'"
2569,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2570,"b'n"":0,""cooldownReduction"":0,""health"":1132,""healthMax"":1339,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magic'"
2571,"b'Resist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":407,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentG'"
2572,"b'old"":511,""damageStats"":{""magicDamageDone"":4019,""magicDamageDoneToChampions"":1294,""magicDamageTaken"":1701,""physicalDamageDone"":36'"
2573,"b'271,""physicalDamageDoneToChampions"":3386,""physicalDamageTaken"":8485,""totalDamageDone"":40349,""totalDamageDoneToChampions"":4738,""t'"
2574,"b'otalDamageTaken"":10423,""trueDamageDone"":57,""trueDamageDoneToChampions"":57,""trueDamageTaken"":236},""goldPerSecond"":0,""jungleMinion'"
2575,"b'sKilled"":0,""level"":8,""minionsKilled"":104,""participantId"":9,""position"":{""x"":13877,""y"":8119},""timeEnemySpentControlled"":0,""totalGo'"
2576,"b'ld"":4821,""xp"":4920},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attac'"
2577,"b'kDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1'"
2578,"b'631,""healthMax"":1631,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omniv'"
2579,"b'amp"":0,""physicalVamp"":0,""power"":523,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGold"":230,""damageStats"":{""magicDamageD'"
2580,"b'one"":4758,""magicDamageDoneToChampions"":1832,""magicDamageTaken"":2156,""physicalDamageDone"":4479,""physicalDamageDoneToChampions"":42'"
2581,"b'1,""physicalDamageTaken"":6925,""totalDamageDone"":15051,""totalDamageDoneToChampions"":2567,""totalDamageTaken"":9558,""trueDamageDone"":'"
2582,"b'5812,""trueDamageDoneToChampions"":314,""trueDamageTaken"":475},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
2583,"b':39,""participantId"":10,""position"":{""x"":12196,""y"":8627},""timeEnemySpentControlled"":23423,""totalGold"":4245,""xp"":4489}},""timestamp""'"
2584,"b':1020289},{""events"":[{""killerId"":5,""timestamp"":1021019,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId""'"
2585,"b':7,""timestamp"":1023823,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1023823,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
2586,"b'""},{""level"":9,""participantId"":9,""timestamp"":1025465,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""'"
2587,"b'timestamp"":1026367,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1030071,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assi'"
2588,"b'stingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6490,""y"":11263},""shutdownBounty"":100,""t'"
2589,"b'imestamp"":1034808,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":111,""name"":""Jayce"",""participantId"":7,'"
2590,"b'""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2591,"b'"":""Jayce"",""participantId"":7,""physicalDamage"":62,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2592,"b'c"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":388,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type'"
2593,"b'"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""'"
2594,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":95,'"
2595,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Jayce"",""participantId"":7,""p'"
2596,"b'hysicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,'"
2597,"b'""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
2598,"b'eceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_cha'"
2599,"b'osminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionM'"
2600,"b'elee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2601,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chao'"
2602,"b'sminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":646,""name"":""Diana"",""parti'"
2603,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2604,"b'name"":""Diana"",""participantId"":7,""physicalDamage"":85,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2605,"b',{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":37,""spellName"":""dianabasicattack"",""spellSlot"":-'"
2606,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName'"
2607,"b'"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physi'"
2608,"b'calDamage"":86,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":306,""na'"
2609,"b'me"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2610,"b'c"":false,""magicDamage"":133,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDa'"
2611,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152ac'"
2612,"b'tive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDama'"
2613,"b'ge"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,'"
