,0
1851,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":798,""powerMax"":12'"
1852,"b'71,""powerRegen"":73,""spellVamp"":0},""currentGold"":1412,""damageStats"":{""magicDamageDone"":44972,""magicDamageDoneToChampions"":11153,""'"
1853,"b'magicDamageTaken"":6383,""physicalDamageDone"":6192,""physicalDamageDoneToChampions"":73,""physicalDamageTaken"":4730,""totalDamageDone""'"
1854,"b':51705,""totalDamageDoneToChampions"":11561,""totalDamageTaken"":11432,""trueDamageDone"":540,""trueDamageDoneToChampions"":334,""trueDam'"
1855,"b'ageTaken"":318},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":8,""position"":{""x"":5776,""'"
1856,"b'y"":6010},""timeEnemySpentControlled"":232674,""totalGold"":6087,""xp"":6375},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1857,"b'armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1858,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1162,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent'"
1859,"b'"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":468,""powerRegen"":19,""spellVamp"":0}'"
1860,"b',""currentGold"":792,""damageStats"":{""magicDamageDone"":9508,""magicDamageDoneToChampions"":2073,""magicDamageTaken"":2883,""physicalDama'"
1861,"b'geDone"":18743,""physicalDamageDoneToChampions"":4060,""physicalDamageTaken"":4502,""totalDamageDone"":28919,""totalDamageDoneToChampion'"
1862,"b's"":6251,""totalDamageTaken"":7499,""trueDamageDone"":666,""trueDamageDoneToChampions"":118,""trueDamageTaken"":114},""goldPerSecond"":0,""j'"
1863,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":82,""participantId"":9,""position"":{""x"":11757,""y"":1616},""timeEnemySpentControlled"":'"
1864,"b'23706,""totalGold"":4912,""xp"":3581},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":68,""armorPen"":0,""armorPenPer'"
1865,"b'cent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReductio'"
1866,"b'n"":0,""health"":481,""healthMax"":1380,""healthRegen"":161,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSp'"
1867,"b'eed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":548,""damageStats""'"
1868,"b':{""magicDamageDone"":3579,""magicDamageDoneToChampions"":2406,""magicDamageTaken"":1694,""physicalDamageDone"":3277,""physicalDamageDone'"
1869,"b'ToChampions"":1022,""physicalDamageTaken"":4796,""totalDamageDone"":9319,""totalDamageDoneToChampions"":3568,""totalDamageTaken"":6578,""t'"
1870,"b'rueDamageDone"":2462,""trueDamageDoneToChampions"":140,""trueDamageTaken"":88},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""'"
1871,"b'minionsKilled"":16,""participantId"":10,""position"":{""x"":11126,""y"":6243},""timeEnemySpentControlled"":154561,""totalGold"":3303,""xp"":356'"
1872,"b'7}},""timestamp"":780215},{""events"":[{""creatorId"":10,""timestamp"":781414,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":10'"
1873,"b'01,""participantId"":9,""timestamp"":784247,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":784247,""type"":""ITE'"
1874,"b'M_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":785545,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":274,""ki'"
1875,"b'llStreakLength"":2,""killerId"":7,""position"":{""x"":5152,""y"":4736},""shutdownBounty"":0,""timestamp"":786245,""type"":""CHAMPION_KILL"",""vict'"
1876,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":112,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""defensiveball'"
1877,"b'curl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rammus"",""participantId"":7,""physicalDa'"
1878,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Rammus"",""participan'"
1879,"b'tId"":7,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1880,"b'me"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""tremors2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1881,"b'rue,""magicDamage"":0,""name"":""Rammus"",""participantId"":7,""physicalDamage"":41,""spellName"":""rammusbasicattack2"",""spellSlot"":65,""trueD'"
1882,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Rammus"",""participantId"":8,""physicalDamage"":0,""spellName"":""defe'"
1883,"b'nsiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Rammus"",""participantId"":8,""p'"
1884,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Rammus"",""'"
1885,"b'participantId"":8,""physicalDamage"":0,""spellName"":""powerball"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1886,"b'mage"":95,""name"":""Rammus"",""participantId"":8,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1887,"b'},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":8,""physicalDamage"":81,""spellName"":""rammusbasicattack2"",""spellSlo'"
1888,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":8,""physicalDamage"":40,""spellN'"
1889,"b'ame"":""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rammus"",""particip'"
1890,"b'antId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
1891,"b',""magicDamage"":421,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,'"
1892,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spel'"
1893,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""sp'"
1894,"b'ellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Sylas"",""participantId"":8'"
1895,"b',""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jar'"
1896,"b'vanIV"",""participantId"":7,""physicalDamage"":57,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1897,"b',""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":60,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""tr'"
1898,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":33,""spellName"":""'"
1899,"b'jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""particip'"
1900,"b'antId"":7,""physicalDamage"":255,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1901,"b'gicDamage"":72,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueD'"
1902,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""burn'"
1903,"b'ing"",""spellSlot"":-1,""trueDamage"":41,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalD'"
1904,"b'amage"":144,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1905,"b'"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type'"
1906,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":132,""spellName"":""jarvanivbasicatta'"
1907,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,'"
1908,"b'""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{'"
1909,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":786415,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId'"
1910,"b'"":3,""timestamp"":787347,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":790551,""type"":""ITEM_PURCHASED""},{""'"
1911,"b'assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":5316,""y"":6466},""shutdownBounty"":300,'"
1912,"b'""timestamp"":792547,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":'"
1913,"b'0,""physicalDamage"":1204,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage'"
1914,"b'"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot'"
1915,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDama'"
1916,"b'ge"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
1917,"b'0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":'"
1918,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage'"
1919,"b'"":14,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage""'"
1920,"b':217,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1921,"b'false,""magicDamage"":62,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1922,"b'HER""},{""basic"":false,""magicDamage"":197,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueD'"
1923,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":""zace"",""'"
1924,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":3,""physicalDamage"":61,""sp'"
1925,"b'ellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Rammus"",""partic'"
1926,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1927,"b'Damage"":58,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1928,"b'asic"":false,""magicDamage"":28,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDama'"
1929,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""spellName"":""tremors2""'"
1930,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":2,""physicalDamage"":4'"
1931,"b'1,""spellName"":""rammusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar'"
1932,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1933,"b'Damage"":130,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1934,"b'THER""}],""victimId"":7},{""level"":11,""participantId"":6,""timestamp"":795086,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1935,"b'"":6,""skillSlot"":4,""timestamp"":795787,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441}'"
1936,"b',""teamId"":100,""timestamp"":797222,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":804119,""type"":""IT'"
1937,"b'EM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":804119,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":8,""ti'"
1938,"b'mestamp"":804119,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""timestamp"":806453,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1939,"b'3158,""participantId"":7,""timestamp"":806453,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp"":808084,""type"":""I'"
1940,"b'TEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":808316,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TOP_LANE""'"
1941,"b',""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":808821,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOW'"
1942,"b'ER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":808821,""towerType"":""OUTE'"
1943,"b'R_TURRET"",""type"":""BUILDING_KILL""},{""afterId"":0,""beforeId"":3067,""goldGain"":800,""participantId"":7,""timestamp"":811324,""type"":""ITEM_'"
1944,"b'UNDO""},{""itemId"":2055,""participantId"":6,""timestamp"":815427,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":815427,""type"":""WA'"
1945,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":9,""timestamp"":816194,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1946,"b',""participantId"":9,""skillSlot"":2,""timestamp"":820489,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":5,""timestamp"":822289'"
1947,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":822289,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""participa'"
1948,"b'ntId"":5,""timestamp"":822289,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":822591,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1949,"b'INKET""},{""itemId"":1052,""participantId"":5,""timestamp"":826303,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":826370,""type"":""'"
1950,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":829538,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creator'"
1951,"b'Id"":1,""timestamp"":832536,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":833673,""'"
1952,"b'type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":833673,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timest'"
1953,"b'amp"":834170,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3133,""participantId"":7,""timestamp"":836738,""type"":""ITEM_P'"
1954,"b'URCHASED""},{""killerId"":3,""timestamp"":837605,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStat'"
1955,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArm'"
1956,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1833,""healthMax"":2019,""healthRegen"":30,""'"
1957,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":646,""po'"
1958,"b'werMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":672,""magicDamageDoneToChampions"":6'"
1959,"b'72,""magicDamageTaken"":2680,""physicalDamageDone"":38302,""physicalDamageDoneToChampions"":6569,""physicalDamageTaken"":7965,""totalDama'"
1960,"b'geDone"":40117,""totalDamageDoneToChampions"":7390,""totalDamageTaken"":11695,""trueDamageDone"":1142,""trueDamageDoneToChampions"":148,""'"
1961,"b'trueDamageTaken"":1049},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":1,""position"":{""x"":'"
1962,"b'1786,""y"":11063},""timeEnemySpentControlled"":917759,""totalGold"":4039,""xp"":5385},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1963,"b'er"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1964,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1930,""healthMax"":1930,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magic'"
1965,"b'PenPercent"":0,""magicResist"":51,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":469,""powerRegen"":124,""sp'"
1966,"b'ellVamp"":0},""currentGold"":907,""damageStats"":{""magicDamageDone"":31371,""magicDamageDoneToChampions"":4092,""magicDamageTaken"":5533,""'"
1967,"b'physicalDamageDone"":12783,""physicalDamageDoneToChampions"":1343,""physicalDamageTaken"":8690,""totalDamageDone"":63394,""totalDamageDo'"
1968,"b'neToChampions"":5612,""totalDamageTaken"":14428,""trueDamageDone"":19239,""trueDamageDoneToChampions"":177,""trueDamageTaken"":204},""gold'"
1969,"b'PerSecond"":0,""jungleMinionsKilled"":58,""level"":7,""minionsKilled"":2,""participantId"":2,""position"":{""x"":2214,""y"":8410},""timeEnemySpe'"
1970,"b'ntControlled"":226340,""totalGold"":4887,""xp"":3888},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":94,""armorPen"":'"
1971,"b'0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""co'"
1972,"b'oldownReduction"":0,""health"":2079,""healthMax"":2083,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1973,"b'91,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":328,""dam'"
1974,"b'ageStats"":{""magicDamageDone"":32087,""magicDamageDoneToChampions"":6398,""magicDamageTaken"":7175,""physicalDamageDone"":8008,""physical'"
1975,"b'DamageDoneToChampions"":1245,""physicalDamageTaken"":2469,""totalDamageDone"":44300,""totalDamageDoneToChampions"":7643,""totalDamageTak'"
1976,"b'en"":10006,""trueDamageDone"":4204,""trueDamageDoneToChampions"":0,""trueDamageTaken"":360},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
