,0
1919,"b',""timestamp"":880031,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":1,""timestamp"":882267,""type"":""LEVEL_UP""},{""creatorId"":2,'"
1920,"b'""timestamp"":882801,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""l'"
1921,"b'aneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":883199,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_K'"
1922,"b'ILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":884132,""type"":""SKILL_LEVEL_UP""},{""bounty"":219,""killStr'"
1923,"b'eakLength"":0,""killerId"":6,""position"":{""x"":5014,""y"":12450},""shutdownBounty"":0,""timestamp"":886800,""type"":""CHAMPION_KILL"",""victimDa'"
1924,"b'mageDealt"":[{""basic"":false,""magicDamage"":37,""name"":""Kindred"",""participantId"":6,""physicalDamage"":0,""spellName"":""kindredw"",""spellS'"
1925,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":0,""spel'"
1926,"b'lName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred'"
1927,"b'"",""participantId"":6,""physicalDamage"":80,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1928,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":308,""spellName"":""rivenizunab'"
1929,"b'lade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDama'"
1930,"b'ge"":67,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""p'"
1931,"b'articipantId"":6,""physicalDamage"":320,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1932,"b'agicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":173,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type'"
1933,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":144,""spellName"":""rivenbasicattack2"",""'"
1934,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,'"
1935,"b'""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":100,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participa'"
1936,"b'ntId"":6,""physicalDamage"":155,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1937,"b'amage"":24,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1938,"b'timId"":2},{""level"":11,""participantId"":6,""timestamp"":886800,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
1939,"b'ot"":4,""timestamp"":887669,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""ki'"
1940,"b'llerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":888304,""towerType"":""OUTER_TURRET"",""type'"
1941,"b'"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":888934,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantI'"
1942,"b'd"":9,""timestamp"":895330,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":895330,""type"":""ITEM_PURCHASED""},{""'"
1943,"b'itemId"":3340,""participantId"":9,""timestamp"":895897,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":895897,""'"
1944,"b'type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":898003,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""times'"
1945,"b'tamp"":898569,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":899038,""type"":""ITEM_PURC'"
1946,"b'HASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":'"
1947,"b'0,""attackDamage"":130,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,'"
1948,"b'""health"":1046,""healthMax"":1771,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":'"
1949,"b'295,""omnivamp"":2,""physicalVamp"":0,""power"":484,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":539,""damageStats"":{""mag'"
1950,"b'icDamageDone"":9663,""magicDamageDoneToChampions"":1286,""magicDamageTaken"":857,""physicalDamageDone"":50577,""physicalDamageDoneToCham'"
1951,"b'pions"":4753,""physicalDamageTaken"":4863,""totalDamageDone"":62198,""totalDamageDoneToChampions"":6487,""totalDamageTaken"":6057,""trueDa'"
1952,"b'mageDone"":1957,""trueDamageDoneToChampions"":447,""trueDamageTaken"":335},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mini'"
1953,"b'onsKilled"":129,""participantId"":1,""position"":{""x"":4031,""y"":12843},""timeEnemySpentControlled"":84421,""totalGold"":5694,""xp"":7586},""2'"
1954,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpee'"
1955,"b'd"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1384,""heal'"
1956,"b'thRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":371,""omnivamp"":0,""physicalVamp"":0,""p'"
1957,"b'ower"":439,""powerMax"":535,""powerRegen"":49,""spellVamp"":0},""currentGold"":626,""damageStats"":{""magicDamageDone"":9385,""magicDamageDone'"
1958,"b'ToChampions"":790,""magicDamageTaken"":3893,""physicalDamageDone"":55846,""physicalDamageDoneToChampions"":2583,""physicalDamageTaken"":8'"
1959,"b'439,""totalDamageDone"":82952,""totalDamageDoneToChampions"":3570,""totalDamageTaken"":12622,""trueDamageDone"":17720,""trueDamageDoneToC'"
1960,"b'hampions"":195,""trueDamageTaken"":289},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":9,""minionsKilled"":8,""participantId"":2,""p'"
1961,"b'osition"":{""x"":5014,""y"":12450},""timeEnemySpentControlled"":116767,""totalGold"":4381,""xp"":5224},""3"":{""championStats"":{""abilityHaste""'"
1962,"b':0,""abilityPower"":103,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""'"
1963,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2079,""healthMax"":2079,""healthRegen"":39,""lifesteal"":0,""mag'"
1964,"b'icPen"":18,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":498,""omnivamp"":0,""physicalVamp"":0,""power"":1571,""powerMax"":1571,""p'"
1965,"b'owerRegen"":28,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone"":40180,""magicDamageDoneToChampions"":4119,""magicDa'"
1966,"b'mageTaken"":4155,""physicalDamageDone"":4352,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":4763,""totalDamageDone"":44627,'"
1967,"b'""totalDamageDoneToChampions"":4269,""totalDamageTaken"":9153,""trueDamageDone"":94,""trueDamageDoneToChampions"":94,""trueDamageTaken"":2'"
1968,"b'34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":127,""participantId"":3,""position"":{""x"":2942,""y"":986},""ti'"
1969,"b'meEnemySpentControlled"":217157,""totalGold"":4877,""xp"":6744},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""a'"
1970,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1971,"b'on"":0,""cooldownReduction"":0,""health"":1329,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magi'"
1972,"b'cResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":691,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""current'"
1973,"b'Gold"":260,""damageStats"":{""magicDamageDone"":727,""magicDamageDoneToChampions"":127,""magicDamageTaken"":1722,""physicalDamageDone"":260'"
1974,"b'10,""physicalDamageDoneToChampions"":5164,""physicalDamageTaken"":5028,""totalDamageDone"":28217,""totalDamageDoneToChampions"":5291,""to'"
1975,"b'talDamageTaken"":7511,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":760},""goldPerSecond"":0,""jungleMinions'"
1976,"b'Killed"":0,""level"":8,""minionsKilled"":95,""participantId"":4,""position"":{""x"":3981,""y"":1962},""timeEnemySpentControlled"":8357,""totalGo'"
1977,"b'ld"":4455,""xp"":4580},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attac'"
1978,"b'kDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1'"
1979,"b'516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":375,""omniv'"
1980,"b'amp"":0,""physicalVamp"":0,""power"":442,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":596,""damageStats"":{""magicDamageD'"
1981,"b'one"":4133,""magicDamageDoneToChampions"":1530,""magicDamageTaken"":3362,""physicalDamageDone"":3235,""physicalDamageDoneToChampions"":50'"
1982,"b'6,""physicalDamageTaken"":5544,""totalDamageDone"":13527,""totalDamageDoneToChampions"":2422,""totalDamageTaken"":9321,""trueDamageDone"":'"
1983,"b'6159,""trueDamageDoneToChampions"":385,""trueDamageTaken"":415},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
1984,"b':26,""participantId"":5,""position"":{""x"":5214,""y"":5342},""timeEnemySpentControlled"":156540,""totalGold"":4231,""xp"":4030},""6"":{""champio'"
1985,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":151,""bon'"
1986,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":574,""healthMax"":1587,""healthRegen"":'"
1987,"b'33,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
1988,"b'""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamageDone"":196,""magicDamageDoneToChampions"":1'"
1989,"b'96,""magicDamageTaken"":1267,""physicalDamageDone"":52552,""physicalDamageDoneToChampions"":3827,""physicalDamageTaken"":5959,""totalDama'"
1990,"b'geDone"":53163,""totalDamageDoneToChampions"":4438,""totalDamageTaken"":7679,""trueDamageDone"":414,""trueDamageDoneToChampions"":414,""tr'"
1991,"b'ueDamageTaken"":452},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":120,""participantId"":6,""position"":{""x"":4'"
1992,"b'539,""y"":13239},""timeEnemySpentControlled"":55036,""totalGold"":5179,""xp"":7654},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1993,"b'"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1994,"b'ent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2247,""healthMax"":2378,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicP'"
1995,"b'enPercent"":0,""magicResist"":47,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":57,""powerMax"":180,""powerRegen"":0,""spellV'"
1996,"b'amp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":2921,""magicDamageDoneToChampions"":726,""magicDamageTaken"":3181,""physic'"
1997,"b'alDamageDone"":72217,""physicalDamageDoneToChampions"":5755,""physicalDamageTaken"":9575,""totalDamageDone"":97938,""totalDamageDoneToCh'"
1998,"b'ampions"":7651,""totalDamageTaken"":12896,""trueDamageDone"":22800,""trueDamageDoneToChampions"":1168,""trueDamageTaken"":139},""goldPerSe'"
1999,"b'cond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":19,""participantId"":7,""position"":{""x"":4241,""y"":13162},""timeEnemySpent'"
2000,"b'Controlled"":254049,""totalGold"":7669,""xp"":6786},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":59,""armorPen"":0'"
2001,"b',""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2002,"b'downReduction"":0,""health"":1512,""healthMax"":1532,""healthRegen"":24,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":49'"
2003,"b',""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":1441,""powerMax"":2129,""powerRegen"":30,""spellVamp"":0},""currentGold"":120'"
2004,"b'5,""damageStats"":{""magicDamageDone"":63739,""magicDamageDoneToChampions"":7074,""magicDamageTaken"":1444,""physicalDamageDone"":8985,""ph'"
2005,"b'ysicalDamageDoneToChampions"":1211,""physicalDamageTaken"":1997,""totalDamageDone"":74365,""totalDamageDoneToChampions"":8285,""totalDam'"
2006,"b'ageTaken"":3571,""trueDamageDone"":1640,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled'"
2007,"b'"":0,""level"":11,""minionsKilled"":147,""participantId"":8,""position"":{""x"":6811,""y"":6205},""timeEnemySpentControlled"":336256,""totalGold'"
2008,"b'"":6650,""xp"":8274},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2009,"b'age"":202,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1509'"
2010,"b',""healthMax"":1509,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":714,""omnivamp'"
2011,"b'"":2,""physicalVamp"":0,""power"":771,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":36,""damageStats"":{""magicDamageDone""'"
2012,"b':5801,""magicDamageDoneToChampions"":2682,""magicDamageTaken"":2019,""physicalDamageDone"":55058,""physicalDamageDoneToChampions"":8461,'"
2013,"b'""physicalDamageTaken"":4838,""totalDamageDone"":60859,""totalDamageDoneToChampions"":11143,""totalDamageTaken"":7125,""trueDamageDone"":0'"
2014,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":267},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":137,""'"
2015,"b'participantId"":9,""position"":{""x"":13613,""y"":13026},""timeEnemySpentControlled"":0,""totalGold"":7476,""xp"":6352},""10"":{""championStats""'"
2016,"b':{""abilityHaste"":0,""abilityPower"":10,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":122,""bonusArmo'"
2017,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""l'"
2018,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":430,""pow'"
2019,"b'erMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":907,""damageStats"":{""magicDamageDone"":3918,""magicDamageDoneToChampions"":1'"
2020,"b'616,""magicDamageTaken"":1207,""physicalDamageDone"":4995,""physicalDamageDoneToChampions"":1115,""physicalDamageTaken"":4273,""totalDama'"
2021,"b'geDone"":15297,""totalDamageDoneToChampions"":3184,""totalDamageTaken"":5614,""trueDamageDone"":6383,""trueDamageDoneToChampions"":452,""t'"
2022,"b'rueDamageTaken"":134},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":10,""position"":{""x"":'"
2023,"b'7005,""y"":3966},""timeEnemySpentControlled"":223076,""totalGold"":4702,""xp"":3735}},""timestamp"":900295},{""events"":[{""level"":8,""partici'"
2024,"b'pantId"":5,""timestamp"":901297,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":902398,""type'"
2025,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":903735,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participant'"
2026,"b'Id"":2,""timestamp"":904870,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":6,""killerId"":7,'"
2027,"b'""position"":{""x"":4148,""y"":13394},""shutdownBounty"":0,""timestamp"":905702,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,'"
2028,"b'""magicDamage"":119,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2029,"b'},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":334,""spellName"":""yoneq"",""spellSlot"":0,""trueDam'"
2030,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Yone"",""participantId"":6,""physicalDamage"":104,""spellName"":""yonew""'"
2031,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":18'"
2032,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""p'"
2033,"b'hysicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":287,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",'"
2034,"b'""participantId"":6,""physicalDamage"":218,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2035,"b'agicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":167,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2036,"b'ER""},{""basic"":true,""magicDamage"":83,""name"":""Yone"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage'"
2037,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":293,""spellName"":""yoneq"",""spe'"
2038,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Yone"",""participantId"":7,""physicalDamage"":73,""sp'"
2039,"b'ellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""ph'"
2040,"b'ysicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":234,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""'"
2041,"b'participantId"":7,""physicalDamage"":366,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2042,"b'gicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":187,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],'"
2043,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":149,""spellName"":""rivenm'"
2044,"b'artyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDama'"
2045,"b'ge"":0,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven""'"
2046,"b',""participantId"":6,""physicalDamage"":99,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
