,0
4515,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""summoners'"
4516,"b'miteavataroffensive"",""spellSlot"":5,""trueDamage"":30,""type"":""OTHER""}],""victimId"":3},{""level"":16,""participantId"":7,""timestamp"":1692'"
4517,"b'687,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1693651,""type"":""SKILL_LEVEL_UP""},{""as'"
4518,"b'sistingParticipantIds"":[6,8,9,10],""bounty"":300,""killStreakLength"":12,""killerId"":7,""position"":{""x"":7803,""y"":7838},""shutdownBounty'"
4519,"b'"":0,""timestamp"":1698016,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":145,""name"":""Rakan"",""participant'"
4520,"b'Id"":6,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
4521,"b'""Rakan"",""participantId"":6,""physicalDamage"":49,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4522,"b'sic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0'"
4523,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""s'"
4524,"b'pellSlot"":4,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""'"
4525,"b'spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":7'"
4526,"b',""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""R'"
4527,"b'akan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4528,"b'icDamage"":123,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
4529,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""""'"
4530,"b',""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage'"
4531,"b'"":89,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""parti'"
4532,"b'cipantId"":7,""physicalDamage"":341,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4533,"b'amage"":45,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
4534,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":368,""spellName"":""blindmonkqtwo"",""spell'"
4535,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spel'"
4536,"b'lName"":""itemknightsvow"",""spellSlot"":7,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participant'"
4537,"b'Id"":7,""physicalDamage"":160,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4538,"b'mage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":7,""trueDamag'"
4539,"b'e"":25,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellN'"
4540,"b'ame"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
4541,"b'_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamag'"
4542,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellNa'"
4543,"b'me"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Au'"
4544,"b'relionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":7,""trueDamage"":145,""type"":""OTHER""},{""ba'"
4545,"b'sic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":'"
4546,"b'21,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":0,""spellName"":""itemknightsvow'"
4547,"b'"",""spellSlot"":7,""trueDamage"":329,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage""'"
4548,"b':103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,'"
4549,"b'""physicalDamage"":220,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
4550,"b'name"":""Jinx"",""participantId"":9,""physicalDamage"":264,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4551,"b'sic"":false,""magicDamage"":115,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage""'"
4552,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemknightsvo'"
4553,"b'w"",""spellSlot"":7,""trueDamage"":71,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage'"
4554,"b'"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6'"
4555,"b',""physicalDamage"":146,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4556,"b':0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":154,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4557,"b'ic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":96,""spellName"":""6631active"",""spellSlot"":6,""trueDamag'"
4558,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorapassiv'"
4559,"b'e"",""spellSlot"":63,""trueDamage"":247,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDama'"
4560,"b'ge"":0,""spellName"":""itemknightsvow"",""spellSlot"":7,""trueDamage"":52,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""pa'"
4561,"b'rticipantId"":10,""physicalDamage"":39,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},'"
4562,"b'{""level"":15,""participantId"":9,""timestamp"":1698016,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLe'"
4563,"b'ngth"":3,""killerId"":1,""position"":{""x"":8348,""y"":8014},""shutdownBounty"":0,""timestamp"":1699957,""type"":""CHAMPION_KILL"",""victimDamageD'"
4564,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":63,""spellName"":""6631active"",""spellSlot"":'"
4565,"b'6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
4566,"b'""fiorapassive"",""spellSlot"":63,""trueDamage"":191,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""'"
4567,"b'physicalDamage"":169,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fior'"
4568,"b'a"",""participantId"":1,""physicalDamage"":82,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
4569,"b'mageReceived"":[{""basic"":false,""magicDamage"":523,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
4570,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":50,""spellN'"
4571,"b'ame"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Sejuani"",""participantId"":2'"
4572,"b',""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""S'"
4573,"b'ejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
4574,"b'mage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionrangedbasicattack"",""spe'"
4575,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":149,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,'"
4576,"b'""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Kaisa"",""partici'"
4577,"b'pantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
4578,"b'Kaisa"",""participantId"":4,""physicalDamage"":91,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4579,"b'c"":false,""magicDamage"":303,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0'"
4580,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spel'"
4581,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":49,""spel'"
4582,"b'lName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""particip'"
4583,"b'antId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
4584,"b'e"":""Warwick"",""participantId"":1,""physicalDamage"":118,""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type'"
4585,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":741,""spellName"":"""",""spellSlot"":-1,'"
4586,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName'"
4587,"b'"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":777,""name"":""Warwick"",""participantId"":1,""'"
4588,"b'physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warw'"
4589,"b'ick"",""participantId"":1,""physicalDamage"":126,""spellName"":""warwickbasicattackpassive1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER'"
4590,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":127,""spellName"":""warwickbasicattackpassive2'"
4591,"b'"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage'"
4592,"b'"":118,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":16,""participantId"":'"
4593,"b'1,""timestamp"":1699957,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1700890,""type"":""SKI'"
4594,"b'LL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":8181,""y"":7657'"
4595,"b'},""shutdownBounty"":100,""timestamp"":1703093,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""War'"
4596,"b'wick"",""participantId"":7,""physicalDamage"":0,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4597,"b'ic"":false,""magicDamage"":39,""name"":""Warwick"",""participantId"":7,""physicalDamage"":262,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
4598,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Warwick"",""participantId"":7,""physicalDamage"":0,""spellName"":""warwickp"",""sp'"
4599,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":390,""name"":""Warwick"",""participantId"":7,""physicalDamage"":'"
4600,"b'0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participan'"
4601,"b'tId"":7,""physicalDamage"":86,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4602,"b'amage"":0,""name"":""Warwick"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
4603,"b'asic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":10,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDa'"
4604,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":10,""physicalDamage"":0,""spellName"":""warwic'"
4605,"b'kbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
4606,"b'ChaosMinionMelee"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage'"
4607,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellNam'"
4608,"b'e"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
4609,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":79,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
4610,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName'"
4611,"b'"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""LeeS'"
4612,"b'in"",""participantId"":7,""physicalDamage"":155,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4613,"b'se,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":152,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,'"
4614,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":114,""spellName"":""leesinbasicatt'"
4615,"b'ack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDa'"
4616,"b'mage"":292,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin""'"
4617,"b',""participantId"":7,""physicalDamage"":122,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4618,"b'alse,""magicDamage"":148,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueD'"
4619,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
4620,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":516,""name"":""AurelionSol"",""participantId"":8,""physic'"
4621,"b'alDamage"":0,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Aure'"
4622,"b'lionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
4623,"b'amage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":990,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type""'"
4624,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":286,""spellName"":""jinxqattack"",""spellSlo'"
4625,"b't"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":317,""spellN'"
4626,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDa'"
4627,"b'mage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":86,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""parti'"
4628,"b'cipantId"":9,""physicalDamage"":319,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
4629,"b',""name"":""Jinx"",""participantId"":9,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4630,"b'lse,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":63,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""'"
4631,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""sp'"
4632,"b'ellSlot"":63,""trueDamage"":191,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":16'"
4633,"b'9,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId""'"
4634,"b':6,""physicalDamage"":82,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4635,"b':0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
4636,"b',{""basic"":false,""magicDamage"":218,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDam'"
4637,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",'"
