,0
3626,"b'90,""damageStats"":{""magicDamageDone"":7931,""magicDamageDoneToChampions"":3927,""magicDamageTaken"":11349,""physicalDamageDone"":129124,'"
3627,"b'""physicalDamageDoneToChampions"":13612,""physicalDamageTaken"":19371,""totalDamageDone"":168891,""totalDamageDoneToChampions"":18047,""t'"
3628,"b'otalDamageTaken"":31419,""trueDamageDone"":31835,""trueDamageDoneToChampions"":508,""trueDamageTaken"":697},""goldPerSecond"":0,""jungleMi'"
3629,"b'nionsKilled"":138,""level"":13,""minionsKilled"":11,""participantId"":2,""position"":{""x"":8037,""y"":5832},""timeEnemySpentControlled"":24763'"
3630,"b'0,""totalGold"":9148,""xp"":10168},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":257,""armor"":87,""armorPen"":0,""armorPenPercen'"
3631,"b't"":0,""attackDamage"":92,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
3632,"b',""health"":0,""healthMax"":2439,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":3'"
3633,"b'70,""omnivamp"":0,""physicalVamp"":0,""power"":695,""powerMax"":1437,""powerRegen"":25,""spellVamp"":0},""currentGold"":637,""damageStats"":{""ma'"
3634,"b'gicDamageDone"":104905,""magicDamageDoneToChampions"":10184,""magicDamageTaken"":4812,""physicalDamageDone"":16355,""physicalDamageDoneT'"
3635,"b'oChampions"":1188,""physicalDamageTaken"":11114,""totalDamageDone"":121670,""totalDamageDoneToChampions"":11783,""totalDamageTaken"":1622'"
3636,"b'5,""trueDamageDone"":409,""trueDamageDoneToChampions"":409,""trueDamageTaken"":297},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
3637,"b'14,""minionsKilled"":197,""participantId"":3,""position"":{""x"":5887,""y"":4973},""timeEnemySpentControlled"":482605,""totalGold"":9107,""xp"":'"
3638,"b'11984},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":56,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":158,""'"
3639,"b'attackSpeed"":273,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":'"
3640,"b'1373,""healthRegen"":21,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":6,""magicResist"":55,""movementSpeed"":375,""omnivamp"":0,""physical'"
3641,"b'Vamp"":0,""power"":625,""powerMax"":673,""powerRegen"":29,""spellVamp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone"":46289,""magi'"
3642,"b'cDamageDoneToChampions"":9048,""magicDamageTaken"":9289,""physicalDamageDone"":52636,""physicalDamageDoneToChampions"":12108,""physicalD'"
3643,"b'amageTaken"":10170,""totalDamageDone"":110367,""totalDamageDoneToChampions"":24614,""totalDamageTaken"":20329,""trueDamageDone"":11441,""t'"
3644,"b'rueDamageDoneToChampions"":3456,""trueDamageTaken"":869},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":198,""'"
3645,"b'participantId"":4,""position"":{""x"":3702,""y"":7243},""timeEnemySpentControlled"":317582,""totalGold"":10191,""xp"":8499},""5"":{""championSta'"
3646,"b'ts"":{""abilityHaste"":0,""abilityPower"":21,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":140,""bonusA'"
3647,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":82,""healthMax"":2417,""healthRegen"":69,'"
3648,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":304,""p'"
3649,"b'owerMax"":705,""powerRegen"":26,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":10385,""magicDamageDoneToChampions'"
3650,"b'"":5172,""magicDamageTaken"":9099,""physicalDamageDone"":5671,""physicalDamageDoneToChampions"":514,""physicalDamageTaken"":8367,""totalDa'"
3651,"b'mageDone"":27825,""totalDamageDoneToChampions"":5687,""totalDamageTaken"":18291,""trueDamageDone"":11768,""trueDamageDoneToChampions"":0,'"
3652,"b'""trueDamageTaken"":824},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":35,""participantId"":5,""position"":{""x'"
3653,"b'"":6202,""y"":3523},""timeEnemySpentControlled"":137688,""totalGold"":6022,""xp"":8381},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3654,"b'wer"":281,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3655,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":11,""healthMax"":2654,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magi'"
3656,"b'cPenPercent"":13,""magicResist"":46,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spel'"
3657,"b'lVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":91604,""magicDamageDoneToChampions"":22279,""magicDamageTaken"":6224,""p'"
3658,"b'hysicalDamageDone"":10049,""physicalDamageDoneToChampions"":533,""physicalDamageTaken"":9552,""totalDamageDone"":106043,""totalDamageDon'"
3659,"b'eToChampions"":23153,""totalDamageTaken"":16014,""trueDamageDone"":4390,""trueDamageDoneToChampions"":340,""trueDamageTaken"":237},""goldP'"
3660,"b'erSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":152,""participantId"":6,""position"":{""x"":4072,""y"":7350},""timeEnemyS'"
3661,"b'pentControlled"":191766,""totalGold"":9833,""xp"":12267},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":139,""armorPe'"
3662,"b'n"":0,""armorPenPercent"":0,""attackDamage"":264,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30'"
3663,"b',""cooldownReduction"":0,""health"":1122,""healthMax"":2689,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3664,"b'st"":81,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":79,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold""'"
3665,"b':1492,""damageStats"":{""magicDamageDone"":28306,""magicDamageDoneToChampions"":1587,""magicDamageTaken"":10229,""physicalDamageDone"":113'"
3666,"b'028,""physicalDamageDoneToChampions"":10306,""physicalDamageTaken"":19357,""totalDamageDone"":182180,""totalDamageDoneToChampions"":1324'"
3667,"b'5,""totalDamageTaken"":30559,""trueDamageDone"":40844,""trueDamageDoneToChampions"":1351,""trueDamageTaken"":972},""goldPerSecond"":0,""jun'"
3668,"b'gleMinionsKilled"":140,""level"":14,""minionsKilled"":13,""participantId"":7,""position"":{""x"":6084,""y"":4583},""timeEnemySpentControlled"":'"
3669,"b'526475,""totalGold"":11612,""xp"":12643},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPe'"
3670,"b'rcent"":0,""attackDamage"":260,""attackSpeed"":304,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduct'"
3671,"b'ion"":0,""health"":1751,""healthMax"":2226,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":116,""movemen'"
3672,"b'tSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":147,""powerMax"":713,""powerRegen"":27,""spellVamp"":0},""currentGold"":1655,""damageSt'"
3673,"b'ats"":{""magicDamageDone"":31437,""magicDamageDoneToChampions"":2374,""magicDamageTaken"":7301,""physicalDamageDone"":135081,""physicalDam'"
3674,"b'ageDoneToChampions"":15632,""physicalDamageTaken"":8756,""totalDamageDone"":166734,""totalDamageDoneToChampions"":18105,""totalDamageTak'"
3675,"b'en"":16903,""trueDamageDone"":215,""trueDamageDoneToChampions"":98,""trueDamageTaken"":844},""goldPerSecond"":0,""jungleMinionsKilled"":16,'"
3676,"b'""level"":16,""minionsKilled"":214,""participantId"":8,""position"":{""x"":4841,""y"":6602},""timeEnemySpentControlled"":48860,""totalGold"":113'"
3677,"b'00,""xp"":14865},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":84,""armorPen"":0,""armorPenPercent"":10,""attackDam'"
3678,"b'age"":173,""attackSpeed"":431,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1477'"
3679,"b',""healthMax"":2038,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":12,""magicResist"":45,""movementSpeed"":390,""omnivam'"
3680,"b'p"":2,""physicalVamp"":0,""power"":882,""powerMax"":948,""powerRegen"":237,""spellVamp"":0},""currentGold"":1292,""damageStats"":{""magicDamageD'"
3681,"b'one"":67603,""magicDamageDoneToChampions"":12790,""magicDamageTaken"":7124,""physicalDamageDone"":77596,""physicalDamageDoneToChampions""'"
3682,"b':9600,""physicalDamageTaken"":6919,""totalDamageDone"":151477,""totalDamageDoneToChampions"":23110,""totalDamageTaken"":14981,""trueDamag'"
3683,"b'eDone"":6278,""trueDamageDoneToChampions"":718,""trueDamageTaken"":937},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minion'"
3684,"b'sKilled"":209,""participantId"":9,""position"":{""x"":5112,""y"":4674},""timeEnemySpentControlled"":101674,""totalGold"":12922,""xp"":12680},""1'"
3685,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSp'"
3686,"b'eed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":1302,""healthMax"":2353'"
3687,"b',""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":406,""omnivamp"":0,""physicalVam'"
3688,"b'p"":0,""power"":328,""powerMax"":753,""powerRegen"":52,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":7608,""magicDam'"
3689,"b'ageDoneToChampions"":4740,""magicDamageTaken"":6192,""physicalDamageDone"":4631,""physicalDamageDoneToChampions"":1370,""physicalDamageT'"
3690,"b'aken"":9860,""totalDamageDone"":19563,""totalDamageDoneToChampions"":6989,""totalDamageTaken"":17295,""trueDamageDone"":7323,""trueDamageD'"
3691,"b'oneToChampions"":878,""trueDamageTaken"":1242},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":30,""participan'"
3692,"b'tId"":10,""position"":{""x"":7187,""y"":6268},""timeEnemySpentControlled"":51008,""totalGold"":6979,""xp"":8274}},""timestamp"":1500477},{""even'"
3693,"b'ts"":[{""itemId"":2055,""participantId"":5,""timestamp"":1501542,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1501542,""type"":""WA'"
3694,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1502973,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ass'"
3695,"b'istingParticipantIds"":[8,9,10],""bounty"":274,""killStreakLength"":4,""killerId"":7,""position"":{""x"":7074,""y"":2558},""shutdownBounty"":0,'"
3696,"b'""timestamp"":1504409,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":586,""name"":""Braum"",""participantId"":'"
3697,"b'7,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bra'"
3698,"b'um"",""participantId"":7,""physicalDamage"":36,""spellName"":""braumbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3699,"b':false,""magicDamage"":197,""name"":""Braum"",""participantId"":7,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDama'"
3700,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Braum"",""participantId"":7,""physicalDamage"":0,""spellName"":""braumpass'"
3701,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Braum"",""participantId"":9,""physicalDa'"
3702,"b'mage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
3703,"b'241,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3704,"b'alse,""magicDamage"":53,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueD'"
3705,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":375,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumb'"
3706,"b'lecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""phy'"
3707,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":120,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""pa'"
3708,"b'rticipantId"":7,""physicalDamage"":79,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3709,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":231,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""typ'"
3710,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":76,""spellName"":""6630active"",""spell'"
3711,"b'Slot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""sp'"
3712,"b'ellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rakan"",""participan'"
3713,"b'tId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""n'"
3714,"b'ame"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3715,"b'lse,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3716,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":92,""spellName"":""tristanabasicattack""'"
3717,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
3718,"b'150,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":313,""name"":""Kaisa"",""participa'"
3719,"b'ntId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
3720,"b'aisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":91,""type"":""OTHER""},{""basic"":false,""'"
3721,"b'magicDamage"":304,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
3722,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":56,""spellName"":"""",""spellSlot"":63,""trueDam'"
3723,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":678,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapa'"
3724,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
3725,"b'age"":56,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
3726,"b'participantId"":9,""physicalDamage"":56,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3727,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":37,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type'"
3728,"b'"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":6577,""y"":3185},""timestamp"":1'"
3729,"b'504409,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":10,""timestamp"":1506543,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""kille'"
3730,"b'rId"":7,""timestamp"":1507443,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3155,""participantId"":8,""timestamp"":1508176,""t'"
3731,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3156,""participantId"":8,""timestamp"":1508176,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
3732,"b'Id"":8,""timestamp"":1509049,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":9,""timestamp"":1511080,""type"":""LEVEL_UP""},{""levelU'"
3733,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1512814,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":9,""t'"
3734,"b'imestamp"":1514044,""type"":""ITEM_DESTROYED""},{""gameId"":6634922061,""realTimestamp"":1691243018843,""timestamp"":1519361,""type"":""GAME_E'"
3735,"b'ND"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":262,""armorPen"":0,""a'"
3736,"b'rmorPenPercent"":0,""attackDamage"":116,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""coold'"
3737,"b'ownReduction"":0,""health"":0,""healthMax"":3100,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":248,""m'"
3738,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":704,""powerMax"":1246,""powerRegen"":30,""spellVamp"":0},""currentGold"":153,""da'"
3739,"b'mageStats"":{""magicDamageDone"":42285,""magicDamageDoneToChampions"":5723,""magicDamageTaken"":11458,""physicalDamageDone"":58194,""physi'"
3740,"b'calDamageDoneToChampions"":3614,""physicalDamageTaken"":10735,""totalDamageDone"":100571,""totalDamageDoneToChampions"":9430,""totalDama'"
3741,"b'geTaken"":23122,""trueDamageDone"":91,""trueDamageDoneToChampions"":91,""trueDamageTaken"":928},""goldPerSecond"":0,""jungleMinionsKilled""'"
3742,"b':0,""level"":14,""minionsKilled"":188,""participantId"":1,""position"":{""x"":5774,""y"":5042},""timeEnemySpentControlled"":415630,""totalGold""'"
3743,"b':9842,""xp"":12015},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3744,"b'mage"":211,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":130'"
3745,"b'6,""healthMax"":2673,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":489,""omnivam'"
3746,"b'p"":0,""physicalVamp"":0,""power"":9990,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":928,""damageStats"":{""magicDamageD'"
3747,"b'one"":7931,""magicDamageDoneToChampions"":3927,""magicDamageTaken"":11349,""physicalDamageDone"":129124,""physicalDamageDoneToChampions""'"
3748,"b':13612,""physicalDamageTaken"":19371,""totalDamageDone"":168891,""totalDamageDoneToChampions"":18047,""totalDamageTaken"":31419,""trueDam'"
3749,"b'ageDone"":31835,""trueDamageDoneToChampions"":508,""trueDamageTaken"":697},""goldPerSecond"":0,""jungleMinionsKilled"":138,""level"":13,""mi'"
3750,"b'nionsKilled"":11,""participantId"":2,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":247630,""totalGold"":9186,""xp"":10168},""3'"
3751,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":257,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpe'"
3752,"b'ed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2439,""hea'"
3753,"b'lthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,'"
3754,"b'""power"":695,""powerMax"":1437,""powerRegen"":25,""spellVamp"":0},""currentGold"":676,""damageStats"":{""magicDamageDone"":104905,""magicDamag'"
