,0
2960,"b'"":17376,""totalDamageDoneToChampions"":4334,""totalDamageTaken"":12420,""trueDamageDone"":6630,""trueDamageDoneToChampions"":800,""trueDa'"
2961,"b'mageTaken"":401},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""participantId"":5,""position"":{""x"":4762,'"
2962,"b'""y"":6466},""timeEnemySpentControlled"":155646,""totalGold"":5720,""xp"":6295},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21'"
2963,"b'0,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2964,"b't"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1010,""healthMax"":2338,""healthRegen"":37,""lifesteal"":0,""magicPen"":29,""magicPe'"
2965,"b'nPercent"":0,""magicResist"":64,""movementSpeed"":537,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":300,""powerRegen"":115,""spel'"
2966,"b'lVamp"":0},""currentGold"":157,""damageStats"":{""magicDamageDone"":90329,""magicDamageDoneToChampions"":10195,""magicDamageTaken"":4450,""p'"
2967,"b'hysicalDamageDone"":13248,""physicalDamageDoneToChampions"":1198,""physicalDamageTaken"":10192,""totalDamageDone"":103923,""totalDamageD'"
2968,"b'oneToChampions"":11734,""totalDamageTaken"":14979,""trueDamageDone"":346,""trueDamageDoneToChampions"":340,""trueDamageTaken"":335},""gold'"
2969,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":178,""participantId"":6,""position"":{""x"":13000,""y"":6932},""timeEnemy'"
2970,"b'SpentControlled"":69952,""totalGold"":8687,""xp"":11333},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":136,""armorP'"
2971,"b'en"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19'"
2972,"b',""cooldownReduction"":0,""health"":2817,""healthMax"":3046,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2973,"b'st"":169,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":201'"
2974,"b',""damageStats"":{""magicDamageDone"":101014,""magicDamageDoneToChampions"":6684,""magicDamageTaken"":5669,""physicalDamageDone"":18318,""p'"
2975,"b'hysicalDamageDoneToChampions"":669,""physicalDamageTaken"":13357,""totalDamageDone"":149014,""totalDamageDoneToChampions"":8092,""totalD'"
2976,"b'amageTaken"":21548,""trueDamageDone"":29681,""trueDamageDoneToChampions"":737,""trueDamageTaken"":2522},""goldPerSecond"":0,""jungleMinion'"
2977,"b'sKilled"":108,""level"":13,""minionsKilled"":45,""participantId"":7,""position"":{""x"":6254,""y"":8214},""timeEnemySpentControlled"":314937,""t'"
2978,"b'otalGold"":7861,""xp"":10281},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""'"
2979,"b'attackDamage"":263,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2980,"b'lth"":1833,""healthMax"":2018,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,'"
2981,"b'""omnivamp"":2,""physicalVamp"":0,""power"":1137,""powerMax"":1847,""powerRegen"":29,""spellVamp"":0},""currentGold"":588,""damageStats"":{""magi'"
2982,"b'cDamageDone"":10383,""magicDamageDoneToChampions"":1682,""magicDamageTaken"":2794,""physicalDamageDone"":80982,""physicalDamageDoneToCha'"
2983,"b'mpions"":9378,""physicalDamageTaken"":7682,""totalDamageDone"":96228,""totalDamageDoneToChampions"":11470,""totalDamageTaken"":10587,""tru'"
2984,"b'eDamageDone"":4861,""trueDamageDoneToChampions"":409,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""m'"
2985,"b'inionsKilled"":175,""participantId"":8,""position"":{""x"":7686,""y"":7240},""timeEnemySpentControlled"":66128,""totalGold"":7393,""xp"":10013}'"
2986,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":282,""attack'"
2987,"b'Speed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1640,""healthMax"":164'"
2988,"b'0,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":444,""omnivamp"":2,""physicalVam'"
2989,"b'p"":0,""power"":603,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":602,""damageStats"":{""magicDamageDone"":3397,""magicDam'"
2990,"b'ageDoneToChampions"":1204,""magicDamageTaken"":3261,""physicalDamageDone"":118244,""physicalDamageDoneToChampions"":14672,""physicalDama'"
2991,"b'geTaken"":4819,""totalDamageDone"":121953,""totalDamageDoneToChampions"":15957,""totalDamageTaken"":9050,""trueDamageDone"":311,""trueDama'"
2992,"b'geDoneToChampions"":80,""trueDamageTaken"":969},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":11,""minionsKilled"":198,""particip'"
2993,"b'antId"":9,""position"":{""x"":7119,""y"":7321},""timeEnemySpentControlled"":75279,""totalGold"":11876,""xp"":8437},""10"":{""championStats"":{""ab'"
2994,"b'ilityHaste"":0,""abilityPower"":20,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":130,""bonusArmorPenP'"
2995,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2417,""healthMax"":2417,""healthRegen"":69,""lifes'"
2996,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":122,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerM'"
2997,"b'ax"":705,""powerRegen"":26,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":6952,""magicDamageDoneToChampions"":3452'"
2998,"b',""magicDamageTaken"":7001,""physicalDamageDone"":7154,""physicalDamageDoneToChampions"":915,""physicalDamageTaken"":8425,""totalDamageDo'"
2999,"b'ne"":23190,""totalDamageDoneToChampions"":4870,""totalDamageTaken"":16737,""trueDamageDone"":9083,""trueDamageDoneToChampions"":502,""true'"
3000,"b'DamageTaken"":1310},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":40,""participantId"":10,""position"":{""x"":6'"
3001,"b'666,""y"":7215},""timeEnemySpentControlled"":116360,""totalGold"":6117,""xp"":7931}},""timestamp"":1440391},{""events"":[{""bounty"":300,""kill'"
3002,"b'StreakLength"":3,""killerId"":1,""position"":{""x"":13453,""y"":8857},""shutdownBounty"":150,""timestamp"":1451140,""type"":""CHAMPION_KILL"",""vi'"
3003,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":532,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akaliq"",""spe'"
3004,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""sp'"
3005,"b'ellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Akali"",""participantI'"
3006,"b'd"":1,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3007,"b'""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":62,""type"":""OTHER""}],""victimDam'"
3008,"b'ageReceived"":[{""basic"":false,""magicDamage"":67,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""tr'"
3009,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxr'"
3010,"b'apexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Jax"",""participantId"":1,""physical'"
3011,"b'Damage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax'"
3012,"b'"",""participantId"":1,""physicalDamage"":220,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3013,"b',""magicDamage"":351,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""t'"
3014,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":358,""spellName"":"""",""spellSlot"":-1,""'"
3015,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",'"
3016,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":285,'"
3017,"b'""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":14,""participantId"":1,""timesta'"
3018,"b'mp"":1451140,""type"":""LEVEL_UP""},{""itemId"":2420,""participantId"":2,""timestamp"":1452350,""type"":""ITEM_DESTROYED""},{""assistingParticip'"
3019,"b'antIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":7535,""y"":6903},""shutdownBounty"":50,""timestamp"":1453'"
3020,"b'335,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDama'"
3021,"b'ge"":434,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""p'"
3022,"b'articipantId"":2,""physicalDamage"":407,""spellName"":""aphelioscrescendumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3023,"b'c"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":817,""spellName"":""aphelioscrescendumattack"",""spellS'"
3024,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":187,""'"
3025,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""'"
3026,"b'physicalDamage"":0,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3027,"b'""name"":""Aphelios"",""participantId"":5,""physicalDamage"":365,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3028,"b'alse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":0,""spellName"":""6671cast"",""spellSlot"":7,""trueDamage"":0,'"
3029,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":187,""spellName"":""apheliosw"",'"
3030,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage""'"
3031,"b':367,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""part'"
3032,"b'icipantId"":5,""physicalDamage"":130,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3033,"b'""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":520,""spellName"":""aphelioscrescendumattack"",""spellSlot"":74,""'"
3034,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":371,""name"":""Kaisa"",""participantId"":4,""physic'"
3035,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Kaisa"",""partici'"
3036,"b'pantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3037,"b'"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":123,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OT'"
3038,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":86,""spellName"":""kaisaq"",""spellSlot"":0,""tr'"
3039,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""""'"
3040,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Lillia"",""participantId"":2,""physicalDamag'"
3041,"b'e"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""partici'"
3042,"b'pantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3043,"b'Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false'"
3044,"b',""magicDamage"":535,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type'"
3045,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":62,""spellName"":""lilliabasicattack1"",'"
3046,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Lillia"",""participantId"":2,""physicalDamage'"
3047,"b'"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":197,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Rell"",""partici'"
3048,"b'pantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3049,"b'me"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":50,""type"":""OTHER""},{""basic""'"
3050,"b':false,""magicDamage"":93,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamag'"
3051,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spe'"
3052,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":46,""spel'"
3053,"b'lName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":14,""participantId"":2,""timestamp"":'"
3054,"b'1453335,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1456108,""type"":""SKILL_LEVEL_UP""},'"
3055,"b'{""creatorId"":4,""timestamp"":1456473,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
3056,"b'illSlot"":3,""timestamp"":1458207,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":274,""killStreakLength"":2,""ki'"
3057,"b'llerId"":4,""position"":{""x"":8546,""y"":6769},""shutdownBounty"":0,""timestamp"":1460836,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
3058,"b'sic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDama'"
3059,"b'ge"":162,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":2,""physicalDamage"":46,""spellName"":""braumbas'"
3060,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Braum"",""participantId"":4,""physi'"
3061,"b'calDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brau'"
3062,"b'm"",""participantId"":4,""physicalDamage"":0,""spellName"":""braumbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3063,"b'alse,""magicDamage"":101,""name"":""Braum"",""participantId"":4,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage'"
3064,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":4,""physicalDamage"":94,""spellName"":""braumbasicat'"
3065,"b'tackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Braum"",""participantId'"
3066,"b'"":4,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
3067,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":163,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3068,"b'""OTHER""},{""basic"":false,""magicDamage"":468,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1'"
3069,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":733,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName""'"
3070,"b':""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""ph'"
3071,"b'ysicalDamage"":32,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""nam'"
3072,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3073,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
3074,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":32,""spellName"":""kaisaeattack3"",""sp'"
3075,"b'ellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""s'"
3076,"b'pellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Lillia"",""partici'"
3077,"b'pantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name'"
3078,"b'"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3079,"b'se,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
3080,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
3081,"b'ueDamage"":105,""type"":""OTHER""},{""basic"":false,""magicDamage"":349,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
3082,"b'""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Lillia"",""participantId"":2,""physi'"
3083,"b'calDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""p'"
3084,"b'articipantId"":2,""physicalDamage"":42,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3085,"b'e,""magicDamage"":189,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":378,""t'"
3086,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot""'"
