,0
2177,"b'lDamageDone"":11846,""totalDamageDoneToChampions"":3147,""totalDamageTaken"":7134,""trueDamageDone"":4707,""trueDamageDoneToChampions"":3'"
2178,"b'94,""trueDamageTaken"":10},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":20,""participantId"":5,""position"":{""'"
2179,"b'x"":3840,""y"":9376},""timeEnemySpentControlled"":25958,""totalGold"":4046,""xp"":4092},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2180,"b'wer"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2181,"b'ercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1823,""healthMax"":2062,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""mag'"
2182,"b'icPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":719,""powerMax"":915,""powerRegen"":27,""s'"
2183,"b'pellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":26269,""magicDamageDoneToChampions"":5570,""magicDamageTaken"":951,""'"
2184,"b'physicalDamageDone"":29947,""physicalDamageDoneToChampions"":4538,""physicalDamageTaken"":8129,""totalDamageDone"":61032,""totalDamageDo'"
2185,"b'neToChampions"":10109,""totalDamageTaken"":9184,""trueDamageDone"":4815,""trueDamageDoneToChampions"":0,""trueDamageTaken"":103},""goldPer'"
2186,"b'Second"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":118,""participantId"":6,""position"":{""x"":13004,""y"":3666},""timeEnemySpe'"
2187,"b'ntControlled"":94246,""totalGold"":5897,""xp"":7973},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0'"
2188,"b',""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
2189,"b'ldownReduction"":0,""health"":1973,""healthMax"":1973,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2190,"b'7,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":3'"
2191,"b'64,""damageStats"":{""magicDamageDone"":5022,""magicDamageDoneToChampions"":853,""magicDamageTaken"":2847,""physicalDamageDone"":82749,""ph'"
2192,"b'ysicalDamageDoneToChampions"":3626,""physicalDamageTaken"":11038,""totalDamageDone"":106629,""totalDamageDoneToChampions"":4710,""totalD'"
2193,"b'amageTaken"":13918,""trueDamageDone"":18856,""trueDamageDoneToChampions"":230,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsK'"
2194,"b'illed"":100,""level"":10,""minionsKilled"":10,""participantId"":7,""position"":{""x"":7127,""y"":12429},""timeEnemySpentControlled"":166335,""to'"
2195,"b'talGold"":7404,""xp"":7108},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""'"
2196,"b'attackDamage"":78,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""hea'"
2197,"b'lth"":1835,""healthMax"":1835,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,'"
2198,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1279,""powerMax"":1338,""powerRegen"":23,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magic'"
2199,"b'DamageDone"":55445,""magicDamageDoneToChampions"":3877,""magicDamageTaken"":3894,""physicalDamageDone"":10233,""physicalDamageDoneToCham'"
2200,"b'pions"":837,""physicalDamageTaken"":3674,""totalDamageDone"":68449,""totalDamageDoneToChampions"":4790,""totalDamageTaken"":7756,""trueDam'"
2201,"b'ageDone"":2770,""trueDamageDoneToChampions"":76,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minion'"
2202,"b'sKilled"":133,""participantId"":8,""position"":{""x"":4782,""y"":9574},""timeEnemySpentControlled"":340560,""totalGold"":6607,""xp"":7732},""9"":'"
2203,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed""'"
2204,"b':129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1079,""healthMax"":1303,""hea'"
2205,"b'lthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":396,""omnivamp"":2,""physicalVamp"":0,""'"
2206,"b'power"":164,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":1118,""damageStats"":{""magicDamageDone"":3567,""magicDamageDo'"
2207,"b'neToChampions"":1027,""magicDamageTaken"":1711,""physicalDamageDone"":30783,""physicalDamageDoneToChampions"":9513,""physicalDamageTaken'"
2208,"b'"":5669,""totalDamageDone"":34351,""totalDamageDoneToChampions"":10540,""totalDamageTaken"":8076,""trueDamageDone"":0,""trueDamageDoneToCh'"
2209,"b'ampions"":0,""trueDamageTaken"":695},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":89,""participantId"":9,""posi'"
2210,"b'tion"":{""x"":4938,""y"":9639},""timeEnemySpentControlled"":3102,""totalGold"":5538,""xp"":4452},""10"":{""championStats"":{""abilityHaste"":0,""a'"
2211,"b'bilityPower"":10,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonus'"
2212,"b'MagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":869,""healthMax"":1473,""healthRegen"":124,""lifesteal"":0,""magicPe'"
2213,"b'n"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":671,""powerReg'"
2214,"b'en"":23,""spellVamp"":0},""currentGold"":886,""damageStats"":{""magicDamageDone"":4900,""magicDamageDoneToChampions"":2097,""magicDamageTake'"
2215,"b'n"":1732,""physicalDamageDone"":4480,""physicalDamageDoneToChampions"":1334,""physicalDamageTaken"":4715,""totalDamageDone"":14689,""total'"
2216,"b'DamageDoneToChampions"":3792,""totalDamageTaken"":6932,""trueDamageDone"":5308,""trueDamageDoneToChampions"":360,""trueDamageTaken"":484}'"
2217,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":10,""position"":{""x"":5389,""y"":9349},""time'"
2218,"b'EnemySpentControlled"":260690,""totalGold"":4366,""xp"":4472}},""timestamp"":900292},{""events"":[{""bounty"":0,""buildingType"":""TOWER_BUILD'"
2219,"b'ING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":902830,""towerType"":""OUTER_TURRET'"
2220,"b'"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4841,""'"
2221,"b'y"":9396},""shutdownBounty"":0,""timestamp"":905866,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":'"
2222,"b'""Samira"",""participantId"":1,""physicalDamage"":198,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
2223,"b'""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":184,""spellName"":""samirar"",""spellSlot"":3,""trueDa'"
2224,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Samira"",""participantId"":1,""physicalDamage"":355,""spellName"":""sami'"
2225,"b'raq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDama'"
2226,"b'ge"":16,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantI'"
2227,"b'd"":1,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2228,"b':""Samira"",""participantId"":1,""physicalDamage"":84,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2229,"b'c"":false,""magicDamage"":33,""name"":""Samira"",""participantId"":2,""physicalDamage"":317,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage'"
2230,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Samira"",""participantId"":2,""physicalDamage"":0,""spellName"":""samirae"",""'"
2231,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Samira"",""participantId"":2,""physicalDamage"":8'"
2232,"b'4,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participant'"
2233,"b'Id"":2,""physicalDamage"":164,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""n'"
2234,"b'ame"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2235,"b'alse,""magicDamage"":21,""name"":""Samira"",""participantId"":5,""physicalDamage"":115,""spellName"":""samirapassive"",""spellSlot"":63,""trueDam'"
2236,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Samira"",""participantId"":5,""physicalDamage"":81,""spellName"":""samira'"
2237,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage'"
2238,"b'"":227,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
2239,"b'""name"":""Vi"",""participantId"":2,""physicalDamage"":85,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
2240,"b'asic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSl'"
2241,"b'ot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":125,""spellNa'"
2242,"b'me"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDam'"
2243,"b'age"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId""'"
2244,"b':2,""physicalDamage"":109,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""R'"
2245,"b'akan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2246,"b'icDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":245,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""'"
2247,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":111,""spellName"":""6630active"",'"
2248,"b'""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage""'"
2249,"b':171,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekto'"
2250,"b'n"",""participantId"":1,""physicalDamage"":119,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2251,"b'timId"":9},{""creatorId"":5,""timestamp"":905966,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""time'"
2252,"b'stamp"":908303,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":908303,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assis'"
2253,"b'tingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":5,""killerId"":7,""position"":{""x"":5629,""y"":8861},""shutdownBounty"":0,""t'"
2254,"b'imestamp"":908370,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":8,""phy'"
2255,"b'sicalDamage"":45,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2256,"b',""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2257,"b':true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":66,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""true'"
2258,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakan'"
2259,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Rakan"",""participantId"":10,""physicalDamage'"
2260,"b'"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantI'"
2261,"b'd"":10,""physicalDamage"":33,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
2262,"b'ed"":[{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":42,""spellName"":""lissandrabasicattack2"",'"
2263,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Lissandra"",""participantId"":8,""physicalDama'"
2264,"b'ge"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Lissandra"",'"
2265,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2266,"b'amage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":84,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage""'"
2267,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkc'"
2268,"b'rystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Samira"",""participantId"":9,""phy'"
2269,"b'sicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Samira'"
2270,"b'"",""participantId"":9,""physicalDamage"":115,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2271,"b'e,""magicDamage"":26,""name"":""Samira"",""participantId"":9,""physicalDamage"":81,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""typ'"
2272,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":227,""spellName"":""samirar"",""spellSl'"
2273,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""sp'"
2274,"b'ellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""part'"
2275,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2276,"b',""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":59,""t'"
2277,"b'ype"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":48'"
2278,"b'18,""y"":8061},""shutdownBounty"":0,""timestamp"":910541,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
2279,"b'ame"":""Vi"",""participantId"":10,""physicalDamage"":117,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2280,"b'""magicDamage"":0,""name"":""Vi"",""participantId"":10,""physicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2281,"b'{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":10,""physicalDamage"":75,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0'"
2282,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":10,""physicalDamage"":43,""spellName"":"""",""spellSlot"":1,'"
2283,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":10,""physicalDamage"":64,""spellName"":""vib'"
2284,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":33,""name"":""Samir'"
2285,"b'a"",""participantId"":9,""physicalDamage"":317,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2286,"b'icDamage"":74,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2287,"b'ER""},{""basic"":false,""magicDamage"":22,""name"":""Samira"",""participantId"":9,""physicalDamage"":84,""spellName"":""samiraw"",""spellSlot"":1,""'"
2288,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":164,""spellName"":'"
2289,"b'""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":657,""name"":""Lissandra"",""participantId"":8,""ph'"
2290,"b'ysicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lis'"
2291,"b'sandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2292,"b'e,""magicDamage"":157,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":'"
2293,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":48,""spellName"":""lissandrab'"
2294,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Lissandra"",""participantId"":8,""'"
2295,"b'physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2296,"b'""name"":""Lissandra"",""participantId"":8,""physicalDamage"":48,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
2297,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spe'"
2298,"b'llSlot"":4,""trueDamage"":126,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":4'"
2299,"b'9,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",'"
2300,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2301,"b'se,""magicDamage"":15,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""tr'"
2302,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":83,""spellName"":'"
