,0
2853,"b'5939,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1095939,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingPart'"
2854,"b'icipantIds"":[6,9,10],""bounty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7325,""y"":5130},""shutdownBounty"":0,""timestamp'"
2855,"b'"":1102406,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":6,""physicalD'"
2856,"b'amage"":340,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Sivir"",""par'"
2857,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2858,"b'me"":""Sivir"",""participantId"":6,""physicalDamage"":78,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2859,"b'se,""magicDamage"":0,""name"":""Sivir"",""participantId"":7,""physicalDamage"":44,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type""'"
2860,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":337,""spellName"":""sivirq"",""spellSlot"":'"
2861,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Sivir"",""participantId"":9,""physicalDamage"":25,""spellName'"
2862,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamag'"
2863,"b'e"":113,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Sivi'"
2864,"b'r"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2865,"b'"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":40,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2866,"b'ic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":115,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0'"
2867,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Sivir"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2868,"b':-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":25,""name"":""Samira"",""participantId"":9,""p'"
2869,"b'hysicalDamage"":97,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Sam'"
2870,"b'ira"",""participantId"":9,""physicalDamage"":146,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2871,"b'alse,""magicDamage"":116,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""'"
2872,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Samira"",""participantId"":9,""physicalDamage"":234,""spellName"":""samiraq"",""spe'"
2873,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Azir"",""participantId"":6,""physicalDamage"":0,""sp'"
2874,"b'ellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Azir"",""participantId"":6,""physic'"
2875,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":441,""name"":""Azir"",""partici'"
2876,"b'pantId"":6,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""'"
2877,"b'name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2878,"b'e,""magicDamage"":208,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2879,"b'OTHER""}],""victimId"":4},{""level"":12,""participantId"":6,""timestamp"":1102406,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
2880,"b'Id"":6,""skillSlot"":2,""timestamp"":1105644,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":1106943,""type"":""IT'"
2881,"b'EM_DESTROYED""},{""itemId"":3044,""participantId"":2,""timestamp"":1108240,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""t'"
2882,"b'imestamp"":1108240,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":2,""timestamp"":1108240,""type"":""ITEM_PURCHASED""},{""itemI'"
2883,"b'd"":6670,""participantId"":3,""timestamp"":1111273,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":3,""timestamp"":1111573,""typ'"
2884,"b'e"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1111573,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp""'"
2885,"b':1115040,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":1,""timestamp"":1118044,""type"":""ITEM_PURCHAS'"
2886,"b'ED""},{""itemId"":2055,""participantId"":1,""timestamp"":1118813,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":10,""timestamp""'"
2887,"b':1120015,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":10,""timestamp"":1120015,""type"":""ITEM_DESTROYED""},{""itemId"":6691,'"
2888,"b'""participantId"":10,""timestamp"":1120015,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":1120712,""type"":""IT'"
2889,"b'EM_PURCHASED""},{""assistingParticipantIds"":[6,9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monst'"
2890,"b'erType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":1126647,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":'"
2891,"b'4,""timestamp"":1128180,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1128314,""type"":""ITEM_PURCHASED""},{""i'"
2892,"b'temId"":2055,""participantId"":10,""timestamp"":1129547,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":3,""timestamp"":1136888,""t'"
2893,"b'ype"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1137253,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":5,""t'"
2894,"b'imestamp"":1137253,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1137253,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3'"
2895,"b'134,""participantId"":9,""timestamp"":1137884,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":1137884,""type"":""'"
2896,"b'ITEM_DESTROYED""},{""itemId"":6676,""participantId"":9,""timestamp"":1137884,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
2897,"b'antId"":5,""skillSlot"":2,""timestamp"":1139553,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":1139852,""type"":'"
2898,"b'""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1140372,""type"":""SKILL_LEVEL_UP""}],""partici'"
2899,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":216,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2900,"b':109,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2757,""he'"
2901,"b'althMax"":2757,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":390,""omnivamp"":0,'"
2902,"b'""physicalVamp"":0,""power"":751,""powerMax"":751,""powerRegen"":26,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":152'"
2903,"b'50,""magicDamageDoneToChampions"":2792,""magicDamageTaken"":5988,""physicalDamageDone"":48221,""physicalDamageDoneToChampions"":8166,""ph'"
2904,"b'ysicalDamageTaken"":8836,""totalDamageDone"":63472,""totalDamageDoneToChampions"":10958,""totalDamageTaken"":15412,""trueDamageDone"":0,""'"
2905,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":587},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":119,""pa'"
2906,"b'rticipantId"":1,""position"":{""x"":9501,""y"":1594},""timeEnemySpentControlled"":309694,""totalGold"":8281,""xp"":8173},""2"":{""championStats""'"
2907,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":190,""bonusArmor'"
2908,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2314,""healthMax"":2327,""healthRegen"":31,""li'"
2909,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":67,""power'"
2910,"b'Max"":100,""powerRegen"":15,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":56233,""magicDamageDoneToChampions"":63'"
2911,"b'14,""magicDamageTaken"":5771,""physicalDamageDone"":36813,""physicalDamageDoneToChampions"":4485,""physicalDamageTaken"":14755,""totalDam'"
2912,"b'ageDone"":111492,""totalDamageDoneToChampions"":11241,""totalDamageTaken"":21295,""trueDamageDone"":18445,""trueDamageDoneToChampions"":4'"
2913,"b'41,""trueDamageTaken"":769},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":11,""minionsKilled"":33,""participantId"":2,""position"":'"
2914,"b'{""x"":8166,""y"":2400},""timeEnemySpentControlled"":96571,""totalGold"":8444,""xp"":7903},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
2915,"b'Power"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":257,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2916,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2055,""healthMax"":2055,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""ma'"
2917,"b'gicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":528,""powerMax"":600,""powerRegen"":24,""'"
2918,"b'spellVamp"":0},""currentGold"":954,""damageStats"":{""magicDamageDone"":43926,""magicDamageDoneToChampions"":3355,""magicDamageTaken"":4877'"
2919,"b',""physicalDamageDone"":74540,""physicalDamageDoneToChampions"":13526,""physicalDamageTaken"":9415,""totalDamageDone"":124702,""totalDama'"
2920,"b'geDoneToChampions"":16882,""totalDamageTaken"":14841,""trueDamageDone"":6235,""trueDamageDoneToChampions"":0,""trueDamageTaken"":547},""go'"
2921,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":163,""participantId"":3,""position"":{""x"":7971,""y"":8501},""timeEnem'"
2922,"b'ySpentControlled"":38644,""totalGold"":11028,""xp"":10131},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorP'"
2923,"b'en"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2924,"b',""cooldownReduction"":0,""health"":1804,""healthMax"":1804,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2925,"b'st"":40,""movementSpeed"":521,""omnivamp"":0,""physicalVamp"":0,""power"":1058,""powerMax"":1058,""powerRegen"":24,""spellVamp"":0},""currentGol'"
2926,"b'd"":43,""damageStats"":{""magicDamageDone"":20906,""magicDamageDoneToChampions"":1971,""magicDamageTaken"":3265,""physicalDamageDone"":4902'"
2927,"b'2,""physicalDamageDoneToChampions"":11876,""physicalDamageTaken"":7635,""totalDamageDone"":71439,""totalDamageDoneToChampions"":13847,""t'"
2928,"b'otalDamageTaken"":11169,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":268},""goldPerSecond"":0,""jungleMinio'"
2929,"b'nsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":4,""position"":{""x"":1922,""y"":2216},""timeEnemySpentControlled"":0,""totalG'"
2930,"b'old"":7788,""xp"":6659},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""atta'"
2931,"b'ckDamage"":85,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health""'"
2932,"b':1727,""healthMax"":1727,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":380,""om'"
2933,"b'nivamp"":0,""physicalVamp"":0,""power"":620,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDama'"
2934,"b'geDone"":3376,""magicDamageDoneToChampions"":2795,""magicDamageTaken"":2129,""physicalDamageDone"":3728,""physicalDamageDoneToChampions""'"
2935,"b':1121,""physicalDamageTaken"":7783,""totalDamageDone"":15055,""totalDamageDoneToChampions"":4377,""totalDamageTaken"":10013,""trueDamageD'"
2936,"b'one"":7950,""trueDamageDoneToChampions"":460,""trueDamageTaken"":100},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKi'"
2937,"b'lled"":31,""participantId"":5,""position"":{""x"":8676,""y"":5154},""timeEnemySpentControlled"":30234,""totalGold"":5211,""xp"":5044},""6"":{""cha'"
2938,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":169'"
2939,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":948,""healthMax"":1791,""healthRe'"
2940,"b'gen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":42,""movementSpeed"":589,""omnivamp"":0,""physicalVamp"":0,""pow'"
2941,"b'er"":1082,""powerMax"":1683,""powerRegen"":31,""spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":55450,""magicDamageDon'"
2942,"b'eToChampions"":10182,""magicDamageTaken"":3907,""physicalDamageDone"":3836,""physicalDamageDoneToChampions"":272,""physicalDamageTaken"":'"
2943,"b'8656,""totalDamageDone"":61194,""totalDamageDoneToChampions"":10455,""totalDamageTaken"":12677,""trueDamageDone"":1907,""trueDamageDoneTo'"
2944,"b'Champions"":0,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":12,""minionsKilled"":132,""participantId"":6,""'"
2945,"b'position"":{""x"":14159,""y"":14306},""timeEnemySpentControlled"":142336,""totalGold"":6738,""xp"":8931},""7"":{""championStats"":{""abilityHast'"
2946,"b'e"":0,""abilityPower"":54,""armor"":181,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0'"
2947,"b',""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2257,""healthMax"":2264,""healthRegen"":24,""lifesteal"":0,""'"
2948,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":648,""p'"
2949,"b'owerRegen"":76,""spellVamp"":0},""currentGold"":725,""damageStats"":{""magicDamageDone"":28491,""magicDamageDoneToChampions"":7298,""magicDa'"
2950,"b'mageTaken"":5737,""physicalDamageDone"":17171,""physicalDamageDoneToChampions"":1102,""physicalDamageTaken"":18145,""totalDamageDone"":12'"
2951,"b'2317,""totalDamageDoneToChampions"":8603,""totalDamageTaken"":24273,""trueDamageDone"":76655,""trueDamageDoneToChampions"":202,""trueDama'"
2952,"b'geTaken"":391},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":11,""minionsKilled"":13,""participantId"":7,""position"":{""x"":12305,""'"
2953,"b'y"":6652},""timeEnemySpentControlled"":364140,""totalGold"":8674,""xp"":7924},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2954,"b'armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2955,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":2003,""healthMax"":2003,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2956,"b'ent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":621,""powerMax"":758,""powerRegen"":28,""spellVamp""'"
2957,"b':0},""currentGold"":271,""damageStats"":{""magicDamageDone"":6076,""magicDamageDoneToChampions"":938,""magicDamageTaken"":3949,""physicalDa'"
2958,"b'mageDone"":70732,""physicalDamageDoneToChampions"":11740,""physicalDamageTaken"":9516,""totalDamageDone"":80015,""totalDamageDoneToChamp'"
2959,"b'ions"":13281,""totalDamageTaken"":13659,""trueDamageDone"":3207,""trueDamageDoneToChampions"":602,""trueDamageTaken"":194},""goldPerSecond'"
2960,"b'"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":112,""participantId"":8,""position"":{""x"":5289,""y"":13524},""timeEnemySpentCont'"
2961,"b'rolled"":28890,""totalGold"":7741,""xp"":8409},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armor'"
2962,"b'PenPercent"":0,""attackDamage"":235,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
2963,"b'duction"":0,""health"":1386,""healthMax"":1712,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""move'"
2964,"b'mentSpeed"":569,""omnivamp"":2,""physicalVamp"":0,""power"":682,""powerMax"":682,""powerRegen"":146,""spellVamp"":0},""currentGold"":764,""damag'"
2965,"b'eStats"":{""magicDamageDone"":8452,""magicDamageDoneToChampions"":2484,""magicDamageTaken"":2584,""physicalDamageDone"":67185,""physicalDa'"
2966,"b'mageDoneToChampions"":12079,""physicalDamageTaken"":11358,""totalDamageDone"":75638,""totalDamageDoneToChampions"":14563,""totalDamageTa'"
2967,"b'ken"":14144,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":201},""goldPerSecond"":0,""jungleMinionsKilled"":1,""le'"
2968,"b'vel"":11,""minionsKilled"":147,""participantId"":9,""position"":{""x"":14092,""y"":14082},""timeEnemySpentControlled"":1064,""totalGold"":8179,'"
2969,"b'""xp"":8059},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
2970,"b'36,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1474,""heal'"
2971,"b'thMax"":1474,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""p'"
2972,"b'hysicalVamp"":0,""power"":740,""powerMax"":802,""powerRegen"":31,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":0,""ma'"
2973,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":2862,""physicalDamageDone"":12034,""physicalDamageDoneToChampions"":5306,""physicalDam'"
2974,"b'ageTaken"":9718,""totalDamageDone"":18955,""totalDamageDoneToChampions"":6775,""totalDamageTaken"":12581,""trueDamageDone"":6921,""trueDam'"
2975,"b'ageDoneToChampions"":1469,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30,""particip'"
2976,"b'antId"":10,""position"":{""x"":9548,""y"":11137},""timeEnemySpentControlled"":56560,""totalGold"":7641,""xp"":6316}},""timestamp"":1140372},{""e'"
2977,"b'vents"":[{""itemId"":1103,""participantId"":7,""timestamp"":1143072,""type"":""ITEM_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING'"
2978,"b'"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1145443,""towerType"":""INNER_TURRET""'"
2979,"b',""type"":""BUILDING_KILL""},{""level"":12,""participantId"":8,""timestamp"":1151874,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1152142'"
