,0
4658,"b'rcent"":0,""magicResist"":63,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":130,""powerMax"":200,""powerRegen"":100,""spellVa'"
4659,"b'mp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":48103,""magicDamageDoneToChampions"":3399,""magicDamageTaken"":9812,""physi'"
4660,"b'calDamageDone"":135743,""physicalDamageDoneToChampions"":10849,""physicalDamageTaken"":21687,""totalDamageDone"":228712,""totalDamageDon'"
4661,"b'eToChampions"":14932,""totalDamageTaken"":35276,""trueDamageDone"":44864,""trueDamageDoneToChampions"":683,""trueDamageTaken"":3777},""gol'"
4662,"b'dPerSecond"":0,""jungleMinionsKilled"":159,""level"":15,""minionsKilled"":31,""participantId"":2,""position"":{""x"":5314,""y"":13729},""timeEne'"
4663,"b'mySpentControlled"":630369,""totalGold"":11876,""xp"":13698},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":383,""armor"":103,""a'"
4664,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
4665,"b'on"":0,""cooldownReduction"":0,""health"":2204,""healthMax"":2204,""healthRegen"":30,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":13,""ma'"
4666,"b'gicResist"":52,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1991,""powerMax"":2046,""powerRegen"":44,""spellVamp"":0},""cur'"
4667,"b'rentGold"":134,""damageStats"":{""magicDamageDone"":139870,""magicDamageDoneToChampions"":20208,""magicDamageTaken"":3880,""physicalDamage'"
4668,"b'Done"":42391,""physicalDamageDoneToChampions"":7008,""physicalDamageTaken"":16140,""totalDamageDone"":190514,""totalDamageDoneToChampion'"
4669,"b's"":27421,""totalDamageTaken"":20781,""trueDamageDone"":8251,""trueDamageDoneToChampions"":205,""trueDamageTaken"":761},""goldPerSecond"":0'"
4670,"b',""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":230,""participantId"":3,""position"":{""x"":1724,""y"":6399},""timeEnemySpentControl'"
4671,"b'led"":96568,""totalGold"":14334,""xp"":15472},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armor'"
4672,"b'PenPercent"":30,""attackDamage"":329,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
4673,"b'eduction"":0,""health"":2162,""healthMax"":2162,""healthRegen"":238,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""mo'"
4674,"b'vementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1049,""powerMax"":1103,""powerRegen"":42,""spellVamp"":0},""currentGold"":1693,""d'"
4675,"b'amageStats"":{""magicDamageDone"":1639,""magicDamageDoneToChampions"":525,""magicDamageTaken"":6536,""physicalDamageDone"":207000,""physic'"
4676,"b'alDamageDoneToChampions"":25042,""physicalDamageTaken"":7756,""totalDamageDone"":209640,""totalDamageDoneToChampions"":25816,""totalDama'"
4677,"b'geTaken"":14954,""trueDamageDone"":1000,""trueDamageDoneToChampions"":248,""trueDamageTaken"":661},""goldPerSecond"":0,""jungleMinionsKill'"
4678,"b'ed"":16,""level"":16,""minionsKilled"":267,""participantId"":4,""position"":{""x"":2615,""y"":4107},""timeEnemySpentControlled"":156824,""totalG'"
4679,"b'old"":15378,""xp"":15280},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""at'"
4680,"b'tackDamage"":84,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
4681,"b'"":2608,""healthMax"":2608,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":483,""o'"
4682,"b'mnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDam'"
4683,"b'ageDone"":7454,""magicDamageDoneToChampions"":4399,""magicDamageTaken"":11596,""physicalDamageDone"":3939,""physicalDamageDoneToChampion'"
4684,"b's"":1337,""physicalDamageTaken"":10193,""totalDamageDone"":24554,""totalDamageDoneToChampions"":6773,""totalDamageTaken"":22398,""trueDama'"
4685,"b'geDone"":13160,""trueDamageDoneToChampions"":1036,""trueDamageTaken"":607},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""min'"
4686,"b'ionsKilled"":39,""participantId"":5,""position"":{""x"":2612,""y"":6696},""timeEnemySpentControlled"":171178,""totalGold"":7739,""xp"":9898},""6'"
4687,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":300,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":186,""attackSpe'"
4688,"b'ed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2946,""healthMax"":3731,""'"
4689,"b'healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":9,""magicResist"":238,""movementSpeed"":409,""omnivamp"":0,""physicalVamp""'"
4690,"b':0,""power"":673,""powerMax"":1028,""powerRegen"":36,""spellVamp"":0},""currentGold"":1516,""damageStats"":{""magicDamageDone"":37889,""magicDa'"
4691,"b'mageDoneToChampions"":9124,""magicDamageTaken"":16288,""physicalDamageDone"":132410,""physicalDamageDoneToChampions"":28149,""physicalDa'"
4692,"b'mageTaken"":19163,""totalDamageDone"":183402,""totalDamageDoneToChampions"":37616,""totalDamageTaken"":39619,""trueDamageDone"":13102,""tr'"
4693,"b'ueDamageDoneToChampions"":342,""trueDamageTaken"":4167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":200,""p'"
4694,"b'articipantId"":6,""position"":{""x"":14110,""y"":6847},""timeEnemySpentControlled"":607414,""totalGold"":15130,""xp"":17964},""7"":{""championSt'"
4695,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":187,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":327,""attackSpeed"":201,""bonus'"
4696,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3123,""healthMax"":3123,""healthRegen"":3'"
4697,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":123,""movementSpeed"":566,""omnivamp"":0,""physicalVamp"":0,""power"":378'"
4698,"b',""powerMax"":953,""powerRegen"":322,""spellVamp"":0},""currentGold"":1554,""damageStats"":{""magicDamageDone"":3822,""magicDamageDoneToChamp'"
4699,"b'ions"":707,""magicDamageTaken"":10834,""physicalDamageDone"":250540,""physicalDamageDoneToChampions"":19557,""physicalDamageTaken"":19268'"
4700,"b',""totalDamageDone"":316862,""totalDamageDoneToChampions"":22480,""totalDamageTaken"":31040,""trueDamageDone"":62499,""trueDamageDoneToCh'"
4701,"b'ampions"":2215,""trueDamageTaken"":938},""goldPerSecond"":0,""jungleMinionsKilled"":167,""level"":17,""minionsKilled"":60,""participantId"":7'"
4702,"b',""position"":{""x"":2839,""y"":7622},""timeEnemySpentControlled"":658874,""totalGold"":13956,""xp"":16559},""8"":{""championStats"":{""abilityHa'"
4703,"b'ste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":38,""attackDamage"":357,""attackSpeed"":133,""bonusArmorPenPercent'"
4704,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2926,""healthMax"":2936,""healthRegen"":46,""lifesteal"":1'"
4705,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":1181,""powerMax"":13'"
4706,"b'84,""powerRegen"":46,""spellVamp"":0},""currentGold"":1634,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
4707,"b'ageTaken"":9269,""physicalDamageDone"":200482,""physicalDamageDoneToChampions"":22571,""physicalDamageTaken"":12448,""totalDamageDone"":2'"
4708,"b'07499,""totalDamageDoneToChampions"":24502,""totalDamageTaken"":22716,""trueDamageDone"":7017,""trueDamageDoneToChampions"":1931,""trueDa'"
4709,"b'mageTaken"":999},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":17,""minionsKilled"":259,""participantId"":8,""position"":{""x"":5239'"
4710,"b',""y"":6009},""timeEnemySpentControlled"":196572,""totalGold"":16588,""xp"":18238},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
4711,"b':396,""armor"":170,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
4712,"b'rcent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3097,""healthMax"":3114,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magi'"
4713,"b'cPenPercent"":39,""magicResist"":121,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":1894,""powerMax"":2873,""powerRegen"":41'"
4714,"b',""spellVamp"":0},""currentGold"":883,""damageStats"":{""magicDamageDone"":210298,""magicDamageDoneToChampions"":20281,""magicDamageTaken"":'"
4715,"b'5480,""physicalDamageDone"":8762,""physicalDamageDoneToChampions"":229,""physicalDamageTaken"":15568,""totalDamageDone"":222420,""totalDa'"
4716,"b'mageDoneToChampions"":20995,""totalDamageTaken"":21632,""trueDamageDone"":3359,""trueDamageDoneToChampions"":484,""trueDamageTaken"":583}'"
4717,"b',""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":17,""minionsKilled"":286,""participantId"":9,""position"":{""x"":1559,""y"":8814},""tim'"
4718,"b'eEnemySpentControlled"":634332,""totalGold"":15957,""xp"":17739},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":22'"
4719,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
4720,"b'uction"":5,""cooldownReduction"":0,""health"":2963,""healthMax"":2963,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
4721,"b'magicResist"":102,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":849,""powerMax"":1034,""powerRegen"":29,""spellVamp"":0},""c'"
4722,"b'urrentGold"":392,""damageStats"":{""magicDamageDone"":22082,""magicDamageDoneToChampions"":9370,""magicDamageTaken"":10020,""physicalDamag'"
4723,"b'eDone"":5844,""physicalDamageDoneToChampions"":1568,""physicalDamageTaken"":15783,""totalDamageDone"":46466,""totalDamageDoneToChampions'"
4724,"b'"":12256,""totalDamageTaken"":26634,""trueDamageDone"":18540,""trueDamageDoneToChampions"":1317,""trueDamageTaken"":830},""goldPerSecond"":'"
4725,"b'30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":38,""participantId"":10,""position"":{""x"":3082,""y"":7043},""timeEnemySpentContro'"
4726,"b'lled"":189689,""totalGold"":8357,""xp"":10877}},""timestamp"":1920507},{""events"":[{""itemId"":2033,""participantId"":6,""timestamp"":1922354,'"
4727,"b'""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1924189,""type"":""SKILL_LEVEL_UP""},{""itemI'"
4728,"b'd"":3044,""participantId"":6,""timestamp"":1926129,""type"":""ITEM_PURCHASED""},{""itemId"":4630,""participantId"":1,""timestamp"":1930429,""typ'"
4729,"b'e"":""ITEM_PURCHASED""},{""level"":13,""participantId"":5,""timestamp"":1933362,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
4730,"b'"":5,""skillSlot"":1,""timestamp"":1934496,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1934562,""type"":""WARD_KILL"",""wardType"":'"
4731,"b'""CONTROL_WARD""},{""level"":18,""participantId"":8,""timestamp"":1942402,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
4732,"b'skillSlot"":2,""timestamp"":1944236,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1963446,""type"":""ITEM_PURC'"
4733,"b'HASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1964412,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":5,""timestam'"
4734,"b'p"":1964412,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1966411,""type"":""ITEM_DESTROYED""},{""creatorId"":9'"
4735,"b',""timestamp"":1966411,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3123,""participantId"":7,""timestamp"":1968842,""type""'"
4736,"b':""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":7,""timestamp"":1968842,""type"":""ITEM_DESTROYED""},{""itemId"":3033,""participantId"":'"
4737,"b'7,""timestamp"":1968842,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1969274,""type"":""ITEM_PURCHASED""},{""i'"
4738,"b'temId"":1038,""participantId"":4,""timestamp"":1973211,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":4,""timestamp"":1973211,'"
4739,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1974973,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp'"
4740,"b'"":1974973,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":18,""participantId"":6,""timestamp"":1979236,""type"":""LEVEL_UP""},{'"
4741,"b'""killerId"":9,""timestamp"":1980135,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
4742,"b'ityHaste"":0,""abilityPower"":335,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":210,""bonusArmorPenP'"
4743,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2880,""healthMax"":2893,""healthRegen"":44,""lifest'"
4744,"b'eal"":0,""magicPen"":0,""magicPenPercent"":13,""magicResist"":66,""movementSpeed"":385,""omnivamp"":11,""physicalVamp"":0,""power"":909,""powerM'"
4745,"b'ax"":909,""powerRegen"":176,""spellVamp"":0},""currentGold"":512,""damageStats"":{""magicDamageDone"":134136,""magicDamageDoneToChampions"":1'"
4746,"b'9704,""magicDamageTaken"":9669,""physicalDamageDone"":39517,""physicalDamageDoneToChampions"":5118,""physicalDamageTaken"":35701,""totalD'"
4747,"b'amageDone"":247763,""totalDamageDoneToChampions"":30168,""totalDamageTaken"":46055,""trueDamageDone"":74107,""trueDamageDoneToChampions""'"
4748,"b':5345,""trueDamageTaken"":684},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":242,""participantId"":1,""positio'"
4749,"b'n"":{""x"":8148,""y"":1888},""timeEnemySpentControlled"":79821,""totalGold"":13602,""xp"":15757},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
4750,"b'ilityPower"":0,""armor"":226,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":275,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusM'"
4751,"b'agicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2487,""healthMax"":2487,""healthRegen"":33,""lifesteal"":0,""magicPen'"
4752,"b'"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRege'"
4753,"b'n"":100,""spellVamp"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":48103,""magicDamageDoneToChampions"":3399,""magicDamageTak'"
4754,"b'en"":9812,""physicalDamageDone"":136493,""physicalDamageDoneToChampions"":10954,""physicalDamageTaken"":21687,""totalDamageDone"":229462,'"
4755,"b'""totalDamageDoneToChampions"":15037,""totalDamageTaken"":35276,""trueDamageDone"":44864,""trueDamageDoneToChampions"":683,""trueDamageTa'"
4756,"b'ken"":3777},""goldPerSecond"":0,""jungleMinionsKilled"":159,""level"":15,""minionsKilled"":31,""participantId"":2,""position"":{""x"":4702,""y"":'"
4757,"b'1778},""timeEnemySpentControlled"":630369,""totalGold"":11999,""xp"":13868},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":383,'"
4758,"b'""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
4759,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2007,""healthMax"":2204,""healthRegen"":30,""lifesteal"":0,""magicPen"":34,""magicPenP'"
4760,"b'ercent"":13,""magicResist"":52,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1795,""powerMax"":2046,""powerRegen"":44,""spel'"
4761,"b'lVamp"":0},""currentGold"":633,""damageStats"":{""magicDamageDone"":154215,""magicDamageDoneToChampions"":20374,""magicDamageTaken"":3905,""'"
4762,"b'physicalDamageDone"":44969,""physicalDamageDoneToChampions"":7091,""physicalDamageTaken"":16538,""totalDamageDone"":207436,""totalDamage'"
4763,"b'DoneToChampions"":27670,""totalDamageTaken"":21205,""trueDamageDone"":8251,""trueDamageDoneToChampions"":205,""trueDamageTaken"":761},""go'"
4764,"b'ldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":244,""participantId"":3,""position"":{""x"":3623,""y"":4711},""timeEne'"
4765,"b'mySpentControlled"":96568,""totalGold"":14832,""xp"":16244},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armo'"
4766,"b'rPen"":0,""armorPenPercent"":30,""attackDamage"":349,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
4767,"b'"":0,""cooldownReduction"":0,""health"":2162,""healthMax"":2162,""healthRegen"":238,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magi'"
4768,"b'cResist"":61,""movementSpeed"":481,""omnivamp"":0,""physicalVamp"":0,""power"":1103,""powerMax"":1103,""powerRegen"":42,""spellVamp"":0},""curre'"
4769,"b'ntGold"":210,""damageStats"":{""magicDamageDone"":1817,""magicDamageDoneToChampions"":704,""magicDamageTaken"":7035,""physicalDamageDone"":'"
4770,"b'228527,""physicalDamageDoneToChampions"":26270,""physicalDamageTaken"":8100,""totalDamageDone"":231844,""totalDamageDoneToChampions"":27'"
4771,"b'288,""totalDamageTaken"":15797,""trueDamageDone"":1499,""trueDamageDoneToChampions"":313,""trueDamageTaken"":661},""goldPerSecond"":0,""jun'"
4772,"b'gleMinionsKilled"":16,""level"":16,""minionsKilled"":283,""participantId"":4,""position"":{""x"":3535,""y"":2452},""timeEnemySpentControlled"":'"
4773,"b'184247,""totalGold"":15994,""xp"":16013},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":165,""armorPen"":0,""armorPen'"
4774,"b'Percent"":0,""attackDamage"":87,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduc'"
4775,"b'tion"":0,""health"":1912,""healthMax"":2773,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":115,""movem'"
4776,"b'entSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":785,""powerMax"":842,""powerRegen"":19,""spellVamp"":0},""currentGold"":94,""damageSt'"
4777,"b'ats"":{""magicDamageDone"":7793,""magicDamageDoneToChampions"":4738,""magicDamageTaken"":13287,""physicalDamageDone"":3965,""physicalDamag'"
4778,"b'eDoneToChampions"":1363,""physicalDamageTaken"":10735,""totalDamageDone"":24919,""totalDamageDoneToChampions"":7138,""totalDamageTaken"":'"
4779,"b'24631,""trueDamageDone"":13160,""trueDamageDoneToChampions"":1036,""trueDamageTaken"":607},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
4780,"b'""level"":13,""minionsKilled"":39,""participantId"":5,""position"":{""x"":4717,""y"":2733},""timeEnemySpentControlled"":178614,""totalGold"":787'"
4781,"b'9,""xp"":10118},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":307,""armorPen"":0,""armorPenPercent"":9,""attackDamage'"
4782,"b'"":207,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4050,""h'"
4783,"b'ealthMax"":4065,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":9,""magicResist"":241,""movementSpeed"":409,""omnivamp"":'"
4784,"b'0,""physicalVamp"":0,""power"":917,""powerMax"":1080,""powerRegen"":37,""spellVamp"":0},""currentGold"":913,""damageStats"":{""magicDamageDone""'"
4785,"b':39511,""magicDamageDoneToChampions"":9124,""magicDamageTaken"":16288,""physicalDamageDone"":138832,""physicalDamageDoneToChampions"":28'"
4786,"b'149,""physicalDamageTaken"":19235,""totalDamageDone"":191446,""totalDamageDoneToChampions"":37616,""totalDamageTaken"":39690,""trueDamage'"
