,0
2917,"b'mageDone"":8395,""magicDamageDoneToChampions"":4016,""magicDamageTaken"":3348,""physicalDamageDone"":5309,""physicalDamageDoneToChampion'"
2918,"b's"":1159,""physicalDamageTaken"":5082,""totalDamageDone"":21196,""totalDamageDoneToChampions"":6135,""totalDamageTaken"":8716,""trueDamage'"
2919,"b'Done"":7491,""trueDamageDoneToChampions"":960,""trueDamageTaken"":285},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minions'"
2920,"b'Killed"":24,""participantId"":5,""position"":{""x"":3326,""y"":2169},""timeEnemySpentControlled"":73330,""totalGold"":5763,""xp"":7528},""6"":{""c'"
2921,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":2'"
2922,"b'20,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2227,""healthMax"":2227,""healt'"
2923,"b'hRegen"":35,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":610,""omnivamp"":2,""physicalVamp"":0,""po'"
2924,"b'wer"":897,""powerMax"":897,""powerRegen"":33,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":15257,""magicDamageDone'"
2925,"b'ToChampions"":4385,""magicDamageTaken"":3154,""physicalDamageDone"":99825,""physicalDamageDoneToChampions"":11517,""physicalDamageTaken""'"
2926,"b':16492,""totalDamageDone"":115082,""totalDamageDoneToChampions"":15902,""totalDamageTaken"":20227,""trueDamageDone"":0,""trueDamageDoneTo'"
2927,"b'Champions"":0,""trueDamageTaken"":579},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":201,""participantId"":6,""'"
2928,"b'position"":{""x"":13653,""y"":14157},""timeEnemySpentControlled"":56409,""totalGold"":9330,""xp"":10531},""7"":{""championStats"":{""abilityHast'"
2929,"b'e"":0,""abilityPower"":200,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0'"
2930,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2458,""healthMax"":2458,""healthRegen"":22,""lifesteal"":0,""m'"
2931,"b'agicPen"":24,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":515,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":816,""p'"
2932,"b'owerRegen"":61,""spellVamp"":0},""currentGold"":565,""damageStats"":{""magicDamageDone"":78155,""magicDamageDoneToChampions"":7153,""magicDa'"
2933,"b'mageTaken"":6518,""physicalDamageDone"":23403,""physicalDamageDoneToChampions"":588,""physicalDamageTaken"":16553,""totalDamageDone"":134'"
2934,"b'258,""totalDamageDoneToChampions"":8385,""totalDamageTaken"":23677,""trueDamageDone"":32698,""trueDamageDoneToChampions"":644,""trueDamag'"
2935,"b'eTaken"":605},""goldPerSecond"":0,""jungleMinionsKilled"":121,""level"":12,""minionsKilled"":10,""participantId"":7,""position"":{""x"":12059,""'"
2936,"b'y"":6640},""timeEnemySpentControlled"":125665,""totalGold"":7730,""xp"":9178},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2937,"b'armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2938,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":1106,""healthMax"":1621,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2939,"b'ent"":0,""magicResist"":57,""movementSpeed"":292,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0}'"
2940,"b',""currentGold"":496,""damageStats"":{""magicDamageDone"":24278,""magicDamageDoneToChampions"":2753,""magicDamageTaken"":8760,""physicalDam'"
2941,"b'ageDone"":56895,""physicalDamageDoneToChampions"":5939,""physicalDamageTaken"":9888,""totalDamageDone"":82364,""totalDamageDoneToChampio'"
2942,"b'ns"":9882,""totalDamageTaken"":19121,""trueDamageDone"":1189,""trueDamageDoneToChampions"":1189,""trueDamageTaken"":472},""goldPerSecond"":'"
2943,"b'0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":117,""participantId"":8,""position"":{""x"":9009,""y"":13763},""timeEnemySpentContro'"
2944,"b'lled"":99068,""totalGold"":7021,""xp"":8171},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPe'"
2945,"b'nPercent"":0,""attackDamage"":194,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
2946,"b'ction"":0,""health"":1792,""healthMax"":1792,""healthRegen"":199,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movem'"
2947,"b'entSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":145,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":2117,""damage'"
2948,"b'Stats"":{""magicDamageDone"":46464,""magicDamageDoneToChampions"":4508,""magicDamageTaken"":4525,""physicalDamageDone"":49105,""physicalDa'"
2949,"b'mageDoneToChampions"":6281,""physicalDamageTaken"":8154,""totalDamageDone"":112421,""totalDamageDoneToChampions"":10868,""totalDamageTak'"
2950,"b'en"":12984,""trueDamageDone"":16851,""trueDamageDoneToChampions"":78,""trueDamageTaken"":304},""goldPerSecond"":0,""jungleMinionsKilled"":6'"
2951,"b',""level"":12,""minionsKilled"":203,""participantId"":9,""position"":{""x"":13265,""y"":6574},""timeEnemySpentControlled"":59464,""totalGold"":1'"
2952,"b'1046,""xp"":9934},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2953,"b'mage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":197'"
2954,"b'8,""healthMax"":1978,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omnivam'"
2955,"b'p"":0,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":24,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDon'"
2956,"b'e"":6600,""magicDamageDoneToChampions"":2638,""magicDamageTaken"":4564,""physicalDamageDone"":4212,""physicalDamageDoneToChampions"":346,'"
2957,"b'""physicalDamageTaken"":3515,""totalDamageDone"":14803,""totalDamageDoneToChampions"":3791,""totalDamageTaken"":8079,""trueDamageDone"":39'"
2958,"b'89,""trueDamageDoneToChampions"":806,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28'"
2959,"b',""participantId"":10,""position"":{""x"":12634,""y"":7149},""timeEnemySpentControlled"":53849,""totalGold"":4928,""xp"":7147}},""timestamp"":12'"
2960,"b'60427},{""events"":[{""itemId"":1026,""participantId"":7,""timestamp"":1267789,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7'"
2961,"b',""timestamp"":1267789,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":1267789,""type"":""ITEM_DESTROYED""},{""it'"
2962,"b'emId"":3116,""participantId"":7,""timestamp"":1267789,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":1267957,""'"
2963,"b'type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":7,""timestamp"":1268323,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":'"
2964,"b'9,""timestamp"":1268725,""type"":""ITEM_DESTROYED""},{""itemId"":3085,""participantId"":9,""timestamp"":1268725,""type"":""ITEM_PURCHASED""},{""c'"
2965,"b'reatorId"":4,""timestamp"":1271000,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":13,""participantId"":9,""timestamp"":127524'"
2966,"b'6,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1276318,""type"":""SKILL_LEVEL_UP""},{""item'"
2967,"b'Id"":1036,""participantId"":8,""timestamp"":1276659,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":8,""timestamp"":1276659,""ty'"
2968,"b'pe"":""ITEM_PURCHASED""},{""level"":11,""participantId"":10,""timestamp"":1276927,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""ti'"
2969,"b'mestamp"":1277494,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1277494,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""i'"
2970,"b'temId"":2055,""participantId"":7,""timestamp"":1277629,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1277629,""type"":""WARD_PLACE'"
2971,"b'D"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1278930,""type"":""SKILL_LEVEL_U'"
2972,"b'P""},{""itemId"":3855,""participantId"":10,""timestamp"":1282204,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":1283809,""type"":""WAR'"
2973,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":3,""timestamp"":1287287,""type"":""LEVEL_UP""},{""assistingParticipantId'"
2974,"b's"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":8901,""y"":13029},""shutdownBounty"":0,""timestamp"":1287922,""ty'"
2975,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":62,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""sp'"
2976,"b'ellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Elise"",""participa'"
2977,"b'ntId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15'"
2978,"b'4,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2979,"b'e,""magicDamage"":0,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""tr'"
2980,"b'ueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":""e'"
2981,"b'lisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":1,""physica'"
2982,"b'lDamage"":44,""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name'"
2983,"b'"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2984,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":141,""spellName"":"""",""spellS'"
2985,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":543,""sp'"
2986,"b'ellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""particip'"
2987,"b'antId"":2,""physicalDamage"":340,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2988,"b'Damage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":588,""spellName"":""gravescritattack"",""spellSlot"":63,""trueDamage"":0,""t'"
2989,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSuper"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru'"
2990,"b'_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
2991,"b'onSuper"",""participantId"":0,""physicalDamage"":81,""spellName"":""sru_orderminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2992,"b'"":""MINION""},{""basic"":false,""magicDamage"":235,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2993,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":1,""physicalDamage"":61,""spellName"":""azir'"
2994,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":612,""name"":""Azir"",""participantId"":1,""phy'"
2995,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":13,""participantId"":4,""timesta'"
2996,"b'mp"":1287922,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1289800,""type"":""SKILL_LEVEL_U'"
2997,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1291231,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timesta'"
2998,"b'mp"":1298415,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,4],""bounty"":274,""killStreakLength"":0,""ki'"
2999,"b'llerId"":2,""position"":{""x"":11999,""y"":13331},""shutdownBounty"":0,""timestamp"":1300121,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
3000,"b'basic"":false,""magicDamage"":99,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3001,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":155,""spellName"":""yoneq"",""spellSlot'"
3002,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName""'"
3003,"b':""yonee"",""spellSlot"":2,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalD'"
3004,"b'amage"":0,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Yone"",""partici'"
3005,"b'pantId"":2,""physicalDamage"":62,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,'"
3006,"b'""name"":""Yone"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3007,"b'magicDamage"":0,""name"":""Yone"",""participantId"":4,""physicalDamage"":168,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3008,"b'HER""},{""basic"":false,""magicDamage"":64,""name"":""Yone"",""participantId"":4,""physicalDamage"":53,""spellName"":""yonew"",""spellSlot"":1,""tru'"
3009,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":4,""physicalDamage"":0,""spellName"":""yonee""'"
3010,"b',""spellSlot"":2,""trueDamage"":165,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":4,""physicalDamage"":1'"
3011,"b'02,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""partici'"
3012,"b'pantId"":4,""physicalDamage"":164,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
3013,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbas'"
3014,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participan'"
3015,"b'tId"":0,""physicalDamage"":173,""spellName"":""sru_orderminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
3016,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionmeleebasi'"
3017,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participant'"
3018,"b'Id"":0,""physicalDamage"":95,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
3019,"b'_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDam'"
3020,"b'age"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":200,""spellName"":""aph'"
3021,"b'eliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physica'"
3022,"b'lDamage"":141,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Azir"",'"
3023,"b'""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
3024,"b'61,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3025,"b',""magicDamage"":122,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
3026,"b'THER""},{""basic"":false,""magicDamage"":182,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot'"
3027,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":163,""spellN'"
3028,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalD'"
3029,"b'amage"":291,""spellName"":""gravescritattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":15,""participantI'"
3030,"b'd"":1,""timestamp"":1300121,""type"":""LEVEL_UP""},{""itemId"":2420,""participantId"":1,""timestamp"":1300497,""type"":""ITEM_DESTROYED""},{""leve'"
3031,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1301364,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""b'"
3032,"b'ounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13223,""y"":12856},""shutdownBounty"":50,""timestamp"":1303706,""type"":""CH'"
3033,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":190,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName'"
3034,"b'"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Zeri"",""participantId"":2,""physica'"
3035,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Zeri"",""participa'"
3036,"b'ntId"":2,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3037,"b'"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":fals'"
3038,"b'e,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":65,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER'"
3039,"b'""},{""basic"":false,""magicDamage"":274,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDa'"
3040,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spel'"
3041,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spe'"
3042,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physica'"
3043,"b'lDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""pa'"
