,0
1583,"b'sKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":7309,""y"":5035},""timeEnemySpentControlled"":82639,""tota'"
1584,"b'lGold"":2806,""xp"":2841}},""timestamp"":720298},{""events"":[{""creatorId"":10,""timestamp"":723428,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
1585,"b'_WARD""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7091,""y"":4302},""shutdownB'"
1586,"b'ounty"":0,""timestamp"":723727,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":44,""name"":""Nautilus"",""parti'"
1587,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1588,"b'icDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":22,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0'"
1589,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussp'"
1590,"b'lashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":37,""name"":""Alistar""'"
1591,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1592,"b'Damage"":20,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1593,"b'HER""},{""basic"":false,""magicDamage"":46,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot""'"
1594,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellNam'"
1595,"b'e"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Varus"",""participa'"
1596,"b'ntId"":7,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1597,"b'"":""Varus"",""participantId"":7,""physicalDamage"":523,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{'"
1598,"b'""basic"":false,""magicDamage"":127,""name"":""Varus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1599,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":59,""spellName"":""varuse"",""spell'"
1600,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":126,""spel'"
1601,"b'lName"":""varuswbasicattack2"",""spellSlot"":57,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""partici'"
1602,"b'pantId"":7,""physicalDamage"":156,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1603,"b'name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1604,"b',""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":16,""spellName"":""s'"
1605,"b'ru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbea'"
1606,"b'kMini"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MON'"
1607,"b'STER""}],""victimId"":5},{""assistingParticipantIds"":[3],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""posi'"
1608,"b'tion"":{""x"":4529,""y"":10085},""timestamp"":726467,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":7,""timestamp"":726467,""'"
1609,"b'type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":726467,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3364,""partic'"
1610,"b'ipantId"":2,""timestamp"":728167,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":4,""timestamp"":731570,""type"":""ITEM_DESTROYE'"
1611,"b'D""},{""creatorId"":4,""timestamp"":731570,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":736405,""type"":""W'"
1612,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":1,""timestamp"":736439,""type"":""ITEM_SOLD""},{""assistingParticip'"
1613,"b'antIds"":[3],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":7686,""y"":7110},""shutdownBounty"":0,""timestamp"":739610,'"
1614,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,'"
1615,"b'""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""particip'"
1616,"b'antId"":3,""physicalDamage"":117,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
1617,"b'[{""basic"":false,""magicDamage"":211,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDama'"
1618,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1619,"b'ot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spell'"
1620,"b'Name"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nunu"",""parti'"
1621,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,'"
1622,"b'""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1623,"b'false,""magicDamage"":163,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1624,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":3,""physicalDamage"":43,""spellName"":""nunubloodboilattack1""'"
1625,"b',""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Gragas"",""participantId"":2,""physicalDamage'"
1626,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Gragas"",""participantId'"
1627,"b'"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1628,"b'Gragas"",""participantId"":2,""physicalDamage"":48,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1629,"b'""magicDamage"":136,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type""'"
1630,"b':""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1631,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""g'"
1632,"b'ragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":9,""participantId"":6,""timestamp"":739909,""type"":""LEVE'"
1633,"b'L_UP""},{""creatorId"":10,""timestamp"":740876,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1053,""participantId"":1,""timest'"
1634,"b'amp"":741341,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":1,""timestamp"":741341,""type"":""ITEM_DESTROYED""},{""itemId"":3153'"
1635,"b',""participantId"":1,""timestamp"":741341,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestam'"
1636,"b'p"":742239,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":742937,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1'"
1637,"b'0,""timestamp"":749107,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":751115,""type"":""WARD_KILL"",""wardType'"
1638,"b'"":""SIGHT_WARD""},{""level"":9,""participantId"":3,""timestamp"":753054,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
1639,"b'illSlot"":1,""timestamp"":755223,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":761465,""type"":""LEVEL_UP""},{""leve'"
1640,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":763067,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":766739,'"
1641,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":3,""timestamp"":767207,""type"":""ITEM_DESTROYED""},{'"
1642,"b'""itemId"":3020,""participantId"":3,""timestamp"":767207,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timestamp"":768471,'"
1643,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":768572,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participan'"
1644,"b'tId"":7,""timestamp"":768572,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":769269,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
1645,"b'""},{""itemId"":2055,""participantId"":3,""timestamp"":770205,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":2,""timestamp"":770271,'"
1646,"b'""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":771634,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
1647,"b'pantId"":2,""skillSlot"":1,""timestamp"":773303,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":773801,""type"":""WARD_PLACED"",""ward'"
1648,"b'Type"":""YELLOW_TRINKET""},{""itemId"":1033,""participantId"":10,""timestamp"":774134,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participan'"
1649,"b'tId"":10,""timestamp"":774134,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":10,""timestamp"":774134,""type"":""ITEM_PURCHASED""'"
1650,"b'},{""itemId"":1001,""participantId"":6,""timestamp"":774268,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":6,""timestamp"":7742'"
1651,"b'68,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":774268,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":7,""participant'"
1652,"b'Id"":5,""timestamp"":774268,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":777470,""type"":""S'"
1653,"b'KILL_LEVEL_UP""},{""killerId"":4,""timestamp"":778842,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":'"
1654,"b'5,""timestamp"":780073,""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":9,""timestamp"":780073,""type"":""LEVEL_UP""}],""participantF'"
1655,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""'"
1656,"b'attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1497,""healthMa'"
1657,"b'x"":1512,""healthRegen"":26,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""phys'"
1658,"b'icalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":6935,""magi'"
1659,"b'cDamageDoneToChampions"":1329,""magicDamageTaken"":286,""physicalDamageDone"":39827,""physicalDamageDoneToChampions"":5047,""physicalDam'"
1660,"b'ageTaken"":4207,""totalDamageDone"":51586,""totalDamageDoneToChampions"":7085,""totalDamageTaken"":4493,""trueDamageDone"":4823,""trueDama'"
1661,"b'geDoneToChampions"":708,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":129,""participan'"
1662,"b'tId"":1,""position"":{""x"":2840,""y"":13302},""timeEnemySpentControlled"":54660,""totalGold"":5315,""xp"":7247},""2"":{""championStats"":{""abili'"
1663,"b'tyHaste"":0,""abilityPower"":111,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":123,""bonusArmorPenPerc'"
1664,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1594,""healthMax"":1594,""healthRegen"":17,""lifesteal'"
1665,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":695,""powerMax"":'"
1666,"b'716,""powerRegen"":151,""spellVamp"":0},""currentGold"":1354,""damageStats"":{""magicDamageDone"":47830,""magicDamageDoneToChampions"":3711,'"
1667,"b'""magicDamageTaken"":2677,""physicalDamageDone"":13308,""physicalDamageDoneToChampions"":507,""physicalDamageTaken"":7388,""totalDamageDo'"
1668,"b'ne"":80337,""totalDamageDoneToChampions"":4336,""totalDamageTaken"":10065,""trueDamageDone"":19198,""trueDamageDoneToChampions"":117,""tru'"
1669,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":9,""minionsKilled"":7,""participantId"":2,""position"":{""x"":11267,'"
1670,"b'""y"":3655},""timeEnemySpentControlled"":279197,""totalGold"":5049,""xp"":5152},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":12'"
1671,"b'1,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1672,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1506,""healthMax"":1506,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenP'"
1673,"b'ercent"":0,""magicResist"":45,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":929,""powerMax"":1163,""powerRegen"":20,""spellV'"
1674,"b'amp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone"":28384,""magicDamageDoneToChampions"":5561,""magicDamageTaken"":2280,""phys'"
1675,"b'icalDamageDone"":3132,""physicalDamageDoneToChampions"":369,""physicalDamageTaken"":5307,""totalDamageDone"":45950,""totalDamageDoneToCh'"
1676,"b'ampions"":6514,""totalDamageTaken"":7827,""trueDamageDone"":14433,""trueDamageDoneToChampions"":583,""trueDamageTaken"":239},""goldPerSeco'"
1677,"b'nd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":58,""participantId"":3,""position"":{""x"":3930,""y"":3410},""timeEnemySpentContr'"
1678,"b'olled"":136193,""totalGold"":5202,""xp"":5271},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armor'"
1679,"b'PenPercent"":0,""attackDamage"":148,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownR'"
1680,"b'eduction"":0,""health"":1234,""healthMax"":1303,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""mov'"
1681,"b'ementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":460,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":855,""damag'"
1682,"b'eStats"":{""magicDamageDone"":2525,""magicDamageDoneToChampions"":402,""magicDamageTaken"":598,""physicalDamageDone"":30528,""physicalDama'"
1683,"b'geDoneToChampions"":2974,""physicalDamageTaken"":2145,""totalDamageDone"":34627,""totalDamageDoneToChampions"":3411,""totalDamageTaken"":'"
1684,"b'2744,""trueDamageDone"":1574,""trueDamageDoneToChampions"":34,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1685,"b':8,""minionsKilled"":109,""participantId"":4,""position"":{""x"":13155,""y"":2896},""timeEnemySpentControlled"":4071,""totalGold"":5605,""xp"":4'"
1686,"b'330},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""att'"
1687,"b'ackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1380,""healthMax"":'"
1688,"b'1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":350,""omnivamp"":0,""physical'"
1689,"b'Vamp"":0,""power"":555,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":2279,""magic'"
1690,"b'DamageDoneToChampions"":1236,""magicDamageTaken"":1189,""physicalDamageDone"":2451,""physicalDamageDoneToChampions"":460,""physicalDamag'"
1691,"b'eTaken"":3367,""totalDamageDone"":9406,""totalDamageDoneToChampions"":1818,""totalDamageTaken"":4644,""trueDamageDone"":4675,""trueDamageD'"
1692,"b'oneToChampions"":122,""trueDamageTaken"":88},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId'"
1693,"b'"":5,""position"":{""x"":12860,""y"":3133},""timeEnemySpentControlled"":102712,""totalGold"":3089,""xp"":3215},""6"":{""championStats"":{""ability'"
1694,"b'Haste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":116,""bonusArmorPenPercent'"
1695,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1498,""healthMax"":1498,""healthRegen"":27,""lifesteal"":'"
1696,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""po'"
1697,"b'werRegen"":0,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
1698,"b':2679,""physicalDamageDone"":28821,""physicalDamageDoneToChampions"":2990,""physicalDamageTaken"":5433,""totalDamageDone"":28821,""totalD'"
1699,"b'amageDoneToChampions"":2990,""totalDamageTaken"":8867,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":755},""gold'"
1700,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":78,""participantId"":6,""position"":{""x"":11561,""y"":14002},""timeEnemyS'"
1701,"b'pentControlled"":111468,""totalGold"":3499,""xp"":5325},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen""'"
1702,"b':0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1703,"b'ooldownReduction"":0,""health"":1188,""healthMax"":1188,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1704,"b':36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":553,""powerMax"":553,""powerRegen"":23,""spellVamp"":0},""currentGold"":26'"
1705,"b'4,""damageStats"":{""magicDamageDone"":6288,""magicDamageDoneToChampions"":1029,""magicDamageTaken"":2112,""physicalDamageDone"":23101,""ph'"
1706,"b'ysicalDamageDoneToChampions"":3523,""physicalDamageTaken"":1729,""totalDamageDone"":30899,""totalDamageDoneToChampions"":4553,""totalDam'"
1707,"b'ageTaken"":3930,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled""'"
1708,"b':0,""level"":7,""minionsKilled"":98,""participantId"":7,""position"":{""x"":13762,""y"":9844},""timeEnemySpentControlled"":86820,""totalGold"":4'"
1709,"b'989,""xp"":3720},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":91,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
