,0
3691,"b'"":33,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3692,"b'1148,""powerMax"":1570,""powerRegen"":37,""spellVamp"":0},""currentGold"":1743,""damageStats"":{""magicDamageDone"":124942,""magicDamageDoneT'"
3693,"b'oChampions"":15673,""magicDamageTaken"":3075,""physicalDamageDone"":5529,""physicalDamageDoneToChampions"":445,""physicalDamageTaken"":12'"
3694,"b'986,""totalDamageDone"":132012,""totalDamageDoneToChampions"":16118,""totalDamageTaken"":16573,""trueDamageDone"":1540,""trueDamageDoneTo'"
3695,"b'Champions"":0,""trueDamageTaken"":511},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":224,""participantId"":3,""'"
3696,"b'position"":{""x"":8024,""y"":1897},""timeEnemySpentControlled"":143498,""totalGold"":10212,""xp"":13213},""4"":{""championStats"":{""abilityHast'"
3697,"b'e"":0,""abilityPower"":135,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":244,""bonusArmorPenPercent"":'"
3698,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1866,""healthMax"":1866,""healthRegen"":205,""lifesteal"":0,'"
3699,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":504,""powerMax"":903,""'"
3700,"b'powerRegen"":31,""spellVamp"":0},""currentGold"":1270,""damageStats"":{""magicDamageDone"":48584,""magicDamageDoneToChampions"":5638,""magic'"
3701,"b'DamageTaken"":2814,""physicalDamageDone"":60449,""physicalDamageDoneToChampions"":6465,""physicalDamageTaken"":13324,""totalDamageDone"":'"
3702,"b'109259,""totalDamageDoneToChampions"":12157,""totalDamageTaken"":16324,""trueDamageDone"":224,""trueDamageDoneToChampions"":54,""trueDama'"
3703,"b'geTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":155,""participantId"":4,""position"":{""x"":1461,""y'"
3704,"b'"":5913},""timeEnemySpentControlled"":52919,""totalGold"":10234,""xp"":10379},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":294'"
3705,"b',""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3706,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1666,""healthMax"":1760,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
3707,"b'cent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1256,""powerMax"":1503,""powerRegen"":60,""spellVa'"
3708,"b'mp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":48219,""magicDamageDoneToChampions"":17445,""magicDamageTaken"":4042,""phys'"
3709,"b'icalDamageDone"":2090,""physicalDamageDoneToChampions"":636,""physicalDamageTaken"":6734,""totalDamageDone"":75568,""totalDamageDoneToCh'"
3710,"b'ampions"":23507,""totalDamageTaken"":11336,""trueDamageDone"":25258,""trueDamageDoneToChampions"":5425,""trueDamageTaken"":560},""goldPerS'"
3711,"b'econd"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":59,""participantId"":5,""position"":{""x"":2962,""y"":3503},""timeEnemySpent'"
3712,"b'Controlled"":234511,""totalGold"":10097,""xp"":8031},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":228,""armorPen"":0'"
3713,"b',""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
3714,"b'ldownReduction"":0,""health"":0,""healthMax"":4164,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,'"
3715,"b'""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":19,""powerMax"":1209,""powerRegen"":31,""spellVamp"":0},""currentGold"":193,""d'"
3716,"b'amageStats"":{""magicDamageDone"":33135,""magicDamageDoneToChampions"":5019,""magicDamageTaken"":7672,""physicalDamageDone"":74793,""physi'"
3717,"b'calDamageDoneToChampions"":3607,""physicalDamageTaken"":12322,""totalDamageDone"":108014,""totalDamageDoneToChampions"":8710,""totalDama'"
3718,"b'geTaken"":22428,""trueDamageDone"":84,""trueDamageDoneToChampions"":84,""trueDamageTaken"":2433},""goldPerSecond"":0,""jungleMinionsKilled'"
3719,"b'"":0,""level"":15,""minionsKilled"":190,""participantId"":6,""position"":{""x"":2318,""y"":9355},""timeEnemySpentControlled"":619628,""totalGold'"
3720,"b'"":8768,""xp"":13277},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3721,"b'amage"":86,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":230'"
3722,"b'1,""healthMax"":2301,""healthRegen"":359,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":518,""omniva'"
3723,"b'mp"":0,""physicalVamp"":0,""power"":1144,""powerMax"":1175,""powerRegen"":286,""spellVamp"":0},""currentGold"":847,""damageStats"":{""magicDamag'"
3724,"b'eDone"":9736,""magicDamageDoneToChampions"":3204,""magicDamageTaken"":3996,""physicalDamageDone"":10913,""physicalDamageDoneToChampions""'"
3725,"b':2244,""physicalDamageTaken"":5014,""totalDamageDone"":136548,""totalDamageDoneToChampions"":5996,""totalDamageTaken"":9667,""trueDamageD'"
3726,"b'one"":115898,""trueDamageDoneToChampions"":546,""trueDamageTaken"":655},""goldPerSecond"":0,""jungleMinionsKilled"":121,""level"":14,""minio'"
3727,"b'nsKilled"":12,""participantId"":7,""position"":{""x"":6564,""y"":12221},""timeEnemySpentControlled"":95285,""totalGold"":9682,""xp"":11656},""8""'"
3728,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed'"
3729,"b'"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2265,""healt'"
3730,"b'hRegen"":42,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""po'"
3731,"b'wer"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1600,""damageStats"":{""magicDamageDone"":15120,""magicDamageDoneTo'"
3732,"b'Champions"":2374,""magicDamageTaken"":11584,""physicalDamageDone"":106979,""physicalDamageDoneToChampions"":8269,""physicalDamageTaken"":'"
3733,"b'8837,""totalDamageDone"":127178,""totalDamageDoneToChampions"":12126,""totalDamageTaken"":21343,""trueDamageDone"":5078,""trueDamageDoneT'"
3734,"b'oChampions"":1482,""trueDamageTaken"":922},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":187,""participantId""'"
3735,"b':8,""position"":{""x"":1477,""y"":10273},""timeEnemySpentControlled"":156785,""totalGold"":10735,""xp"":13518},""9"":{""championStats"":{""abilit'"
3736,"b'yHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":302,""attackSpeed"":235,""bonusArmorPenPerce'"
3737,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1988,""healthRegen"":23,""lifesteal"":5,'"
3738,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":636,""p'"
3739,"b'owerRegen"":25,""spellVamp"":0},""currentGold"":2876,""damageStats"":{""magicDamageDone"":25030,""magicDamageDoneToChampions"":3265,""magicD'"
3740,"b'amageTaken"":9137,""physicalDamageDone"":183495,""physicalDamageDoneToChampions"":28033,""physicalDamageTaken"":10719,""totalDamageDone""'"
3741,"b':213495,""totalDamageDoneToChampions"":31571,""totalDamageTaken"":21985,""trueDamageDone"":4969,""trueDamageDoneToChampions"":273,""trueD'"
3742,"b'amageTaken"":2128},""goldPerSecond"":0,""jungleMinionsKilled"":19,""level"":14,""minionsKilled"":187,""participantId"":9,""position"":{""x"":30'"
3743,"b'29,""y"":2755},""timeEnemySpentControlled"":124839,""totalGold"":16785,""xp"":12625},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3744,"b'er"":80,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3745,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2643,""healthMax"":2643,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magic'"
3746,"b'PenPercent"":0,""magicResist"":60,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":807,""powerMax"":807,""powerRegen"":82,""spe'"
3747,"b'llVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":11193,""magicDamageDoneToChampions"":5804,""magicDamageTaken"":9519,""p'"
3748,"b'hysicalDamageDone"":5076,""physicalDamageDoneToChampions"":1895,""physicalDamageTaken"":7456,""totalDamageDone"":23172,""totalDamageDone'"
3749,"b'ToChampions"":8501,""totalDamageTaken"":18369,""trueDamageDone"":6903,""trueDamageDoneToChampions"":801,""trueDamageTaken"":1393},""goldPe'"
3750,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":35,""participantId"":10,""position"":{""x"":12132,""y"":9413},""timeEnemyS'"
3751,"b'pentControlled"":84785,""totalGold"":8162,""xp"":9952}},""timestamp"":1500464},{""events"":[{""itemId"":2055,""participantId"":6,""timestamp"":'"
3752,"b'1500539,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1501143,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,'"
3753,"b'""timestamp"":1501345,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":1504016,""type"":""WARD_KILL"",""wardType""'"
3754,"b':""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1508865,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":150'"
3755,"b'9635,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1512203,""type"":""ITEM_DESTROYED""}'"
3756,"b',{""creatorId"":2,""timestamp"":1512203,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1512906,""type"":""W'"
3757,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""timestamp"":1514207,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1058'"
3758,"b',""participantId"":3,""timestamp"":1515608,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1516241,""type"":""ITE'"
3759,"b'M_PURCHASED""},{""itemId"":1054,""participantId"":8,""timestamp"":1516874,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":1520151,""type""'"
3760,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1018,""participantId"":8,""timestamp"":1522850,""type"":""ITEM_PURCHASED""},{""afterId""'"
3761,"b':0,""beforeId"":1018,""goldGain"":600,""participantId"":8,""timestamp"":1523783,""type"":""ITEM_UNDO""},{""itemId"":3035,""participantId"":2,""ti'"
3762,"b'mestamp"":1524318,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":7,""timestamp"":1525483,""type"":""ITEM_PURCHASED""},{""creato'"
3763,"b'rId"":5,""timestamp"":1526117,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1527758,""type"":""WARD_PLACED""'"
3764,"b',""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":8,""timestamp"":1533625,""type"":""ITEM_PURCHASED""},{""itemId"":2138,""particip'"
3765,"b'antId"":10,""timestamp"":1533692,""type"":""ITEM_DESTROYED""},{""itemId"":2138,""participantId"":10,""timestamp"":1533692,""type"":""ITEM_PURCHA'"
3766,"b'SED""},{""itemId"":2140,""participantId"":8,""timestamp"":1534224,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""participantId"":8,""timestamp""'"
3767,"b':1534224,""type"":""ITEM_PURCHASED""},{""itemId"":3026,""participantId"":9,""timestamp"":1534857,""type"":""ITEM_PURCHASED""},{""killerId"":2,""t'"
3768,"b'imestamp"":1541271,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1543745,""type"":""WARD_PLACED"",""wardTyp'"
3769,"b'e"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1546850,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":'"
3770,"b'2,""timestamp"":1552056,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1552056,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
3771,"b'},{""creatorId"":7,""timestamp"":1554215,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1554380,""type"":""WAR'"
3772,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""teamId"":100,""timestamp"":1556287,""type"":""OBJECTIVE_BOUNTY_FINISH""},{""assistingParticipantIds""'"
3773,"b':[6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8614,""y"":5355},""shutdownBounty"":0,""timestamp"":1557365,""'"
3774,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":10,""physicalDamage"":0,""s'"
3775,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":10,""phys'"
3776,"b'icalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":1,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
3777,"b'asic"":false,""magicDamage"":150,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamag'"
3778,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",'"
3779,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rakan"",""participantId"":10,""physicalDamage"":'"
3780,"b'0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId""'"
3781,"b':10,""physicalDamage"":47,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3782,"b'amage"":175,""name"":""Yone"",""participantId"":8,""physicalDamage"":137,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
3783,"b',{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":309,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3784,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Yone"",""participantId"":8,""physicalDamage"":74,""spellName"":""yonew"",""spell'"
3785,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellN'"
3786,"b'ame"":""yonee"",""spellSlot"":2,""trueDamage"":375,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physi'"
3787,"b'calDamage"":278,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""R'"
3788,"b'akan"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3789,"b'age"":217,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3790,"b'""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":6,""physicalDamage"":208,""spellName"":""sionq"",""spellSlot"":0,""trueDamage'"
3791,"b'"":0,""type"":""OTHER""}],""victimId"":2},{""level"":13,""participantId"":10,""timestamp"":1557365,""type"":""LEVEL_UP""},{""killerId"":9,""timestam'"
3792,"b'p"":1559034,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3793,"b'wer"":0,""armor"":207,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3794,"b'Percent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":4097,""healthMax"":4097,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""ma'"
3795,"b'gicPenPercent"":0,""magicResist"":82,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":927,""powerMax"":1205,""powerRegen"":40,'"
3796,"b'""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":12799,""magicDamageDoneToChampions"":1370,""magicDamageTaken"":532'"
3797,"b'8,""physicalDamageDone"":112306,""physicalDamageDoneToChampions"":9032,""physicalDamageTaken"":16023,""totalDamageDone"":129497,""totalDa'"
3798,"b'mageDoneToChampions"":11274,""totalDamageTaken"":21981,""trueDamageDone"":4391,""trueDamageDoneToChampions"":871,""trueDamageTaken"":629}'"
3799,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":193,""participantId"":1,""position"":{""x"":3362,""y"":3996},""time'"
3800,"b'EnemySpentControlled"":3095446,""totalGold"":9998,""xp"":13430},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""'"
3801,"b'armorPen"":0,""armorPenPercent"":18,""attackDamage"":312,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3802,"b'tion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2100,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3803,"b'Resist"":59,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":970,""powerMax"":1073,""powerRegen"":68,""spellVamp"":0},""current'"
3804,"b'Gold"":116,""damageStats"":{""magicDamageDone"":1122,""magicDamageDoneToChampions"":1122,""magicDamageTaken"":7507,""physicalDamageDone"":1'"
3805,"b'75041,""physicalDamageDoneToChampions"":10231,""physicalDamageTaken"":19743,""totalDamageDone"":206627,""totalDamageDoneToChampions"":12'"
3806,"b'453,""totalDamageTaken"":28843,""trueDamageDone"":30462,""trueDamageDoneToChampions"":1099,""trueDamageTaken"":1593},""goldPerSecond"":0,""'"
3807,"b'jungleMinionsKilled"":147,""level"":15,""minionsKilled"":28,""participantId"":2,""position"":{""x"":8614,""y"":5355},""timeEnemySpentControlle'"
3808,"b'd"":223439,""totalGold"":12046,""xp"":14274},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":264,""armor"":94,""armorPen"":0,""armor'"
3809,"b'PenPercent"":0,""attackDamage"":98,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
3810,"b'uction"":0,""health"":2072,""healthMax"":2198,""healthRegen"":33,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":47,""move'"
3811,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1265,""powerMax"":1570,""powerRegen"":37,""spellVamp"":0},""currentGold"":997,""dama'"
3812,"b'geStats"":{""magicDamageDone"":141243,""magicDamageDoneToChampions"":15673,""magicDamageTaken"":3075,""physicalDamageDone"":5679,""physica'"
3813,"b'lDamageDoneToChampions"":445,""physicalDamageTaken"":13087,""totalDamageDone"":148462,""totalDamageDoneToChampions"":16118,""totalDamage'"
3814,"b'Taken"":16675,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":511},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3815,"b'4,""level"":15,""minionsKilled"":236,""participantId"":3,""position"":{""x"":3249,""y"":4268},""timeEnemySpentControlled"":150447,""totalGold"":'"
3816,"b'10792,""xp"":14059},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3817,"b'amage"":165,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":18'"
3818,"b'66,""healthMax"":1866,""healthRegen"":205,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omniv'"
3819,"b'amp"":2,""physicalVamp"":0,""power"":319,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":1762,""damageStats"":{""magicDamage'"
