,0
2807,"b'alDamageTaken"":13120,""trueDamageDone"":28718,""trueDamageDoneToChampions"":2687,""trueDamageTaken"":396},""goldPerSecond"":0,""jungleMin'"
2808,"b'ionsKilled"":0,""level"":12,""minionsKilled"":162,""participantId"":8,""position"":{""x"":4852,""y"":13265},""timeEnemySpentControlled"":43098,'"
2809,"b'""totalGold"":6994,""xp"":8707},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141,""armor"":71,""armorPen"":0,""armorPenPercent"":'"
2810,"b'0,""attackDamage"":124,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2811,"b'health"":1429,""healthMax"":1429,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":3'"
2812,"b'70,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":479,""damageStats"":{""mag'"
2813,"b'icDamageDone"":44387,""magicDamageDoneToChampions"":6755,""magicDamageTaken"":666,""physicalDamageDone"":43092,""physicalDamageDoneToCha'"
2814,"b'mpions"":4614,""physicalDamageTaken"":6330,""totalDamageDone"":87480,""totalDamageDoneToChampions"":11369,""totalDamageTaken"":7162,""true'"
2815,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minions'"
2816,"b'Killed"":159,""participantId"":9,""position"":{""x"":7731,""y"":12093},""timeEnemySpentControlled"":0,""totalGold"":8419,""xp"":7289},""10"":{""ch'"
2817,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":246'"
2818,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1882,""healthMax"":1912,""health'"
2819,"b'Regen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":239,""omnivamp"":0,""physicalVamp"":0,""pow'"
2820,"b'er"":1127,""powerMax"":1187,""powerRegen"":67,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":5064,""magicDamageDone'"
2821,"b'ToChampions"":1113,""magicDamageTaken"":2205,""physicalDamageDone"":5036,""physicalDamageDoneToChampions"":491,""physicalDamageTaken"":63'"
2822,"b'28,""totalDamageDone"":16776,""totalDamageDoneToChampions"":1605,""totalDamageTaken"":8620,""trueDamageDone"":6674,""trueDamageDoneToCham'"
2823,"b'pions"":0,""trueDamageTaken"":86},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":10,""posit'"
2824,"b'ion"":{""x"":8765,""y"":11497},""timeEnemySpentControlled"":53453,""totalGold"":4908,""xp"":5353}},""timestamp"":1200390},{""events"":[{""creato'"
2825,"b'rId"":10,""timestamp"":1203321,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2422,""participantId"":7,""timestamp"":1210738,""'"
2826,"b'type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":1210738,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participan'"
2827,"b'tId"":7,""timestamp"":1212575,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1213106,""type"":""ITEM_PURCHASED""'"
2828,"b'},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":5,""laneType"":""MID_LANE"",""position"":{""x"":13052,""y"":12612},""teamId"":200,""'"
2829,"b'timestamp"":1213141,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""level"":14,""participantId"":5,""timestamp"":1215579,""type"":""'"
2830,"b'LEVEL_UP""},{""level"":11,""participantId"":9,""timestamp"":1216147,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
2831,"b'Slot"":3,""timestamp"":1216683,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1218017'"
2832,"b',""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":7,""timestamp"":1220954,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
2833,"b'antId"":7,""skillSlot"":2,""timestamp"":1222590,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1226865,""type"":""WARD_PLACED"",""war'"
2834,"b'dType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1230500,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":12'"
2835,"b'30500,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killer'"
2836,"b'Id"":1,""position"":{""x"":9836,""y"":9832},""shutdownBounty"":0,""timestamp"":1234000,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
2837,"b':false,""magicDamage"":102,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDama'"
2838,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":55,""spellName"":""kaisaeatta'"
2839,"b'ck4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":376,""name"":""Kaisa"",""participantId"":1,""physicalDa'"
2840,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
2841,"b'"":1,""physicalDamage"":123,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2842,"b':0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":55,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}'"
2843,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":97,""spellName"":""kaisaecritattack3"",""spellSlot"":'"
2844,"b'76,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":149,""spellNam'"
2845,"b'e"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Kaisa"",""participantId"":3,""phys'"
2846,"b'icalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
2847,"b'rticipantId"":3,""physicalDamage"":36,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119'"
2848,"b',""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2849,"b'basic"":false,""magicDamage"":98,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2850,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":36,""spellName"":""kaisabasicattack3'"
2851,"b'"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Kaisa"",""participantId"":5,""physicalDamage'"
2852,"b'"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
2853,"b'd"":5,""physicalDamage"":40,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""K'"
2854,"b'aisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2855,"b'se,""magicDamage"":69,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2856,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":65,""spellName"":""kaisabasicattack"",""spellSlo'"
2857,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":39,""spellNa'"
2858,"b'me"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":100,""name'"
2859,"b'"":""Leona"",""participantId"":3,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
2860,"b'{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":3,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""'"
2861,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":3,""physicalDamage"":0,""spellName"":""le'"
2862,"b'onazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Leona"",""participantId"":3,""ph'"
2863,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""parti'"
2864,"b'cipantId"":3,""physicalDamage"":67,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2865,"b'icDamage"":7,""name"":""Leona"",""participantId"":3,""physicalDamage"":61,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":'"
2866,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":'"
2867,"b'""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
2868,"b'rMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2869,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""s'"
2870,"b'ru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""'"
2871,"b'participantId"":1,""physicalDamage"":693,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2872,"b'""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":649,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0'"
2873,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfie'"
2874,"b'ld"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage""'"
2875,"b':271,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""pa'"
2876,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingPa'"
2877,"b'rticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":9126,""y"":9293},""shutdownBounty"":0,""timesta'"
2878,"b'mp"":1235937,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physical'"
2879,"b'Damage"":135,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jay'"
2880,"b'ce"",""participantId"":7,""physicalDamage"":375,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2881,"b'alse,""magicDamage"":0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":309,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDam'"
2882,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Jayce"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaycest'"
2883,"b'aticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Jayce"",""participantId"":10,""physi'"
2884,"b'calDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jay'"
2885,"b'ce"",""participantId"":10,""physicalDamage"":181,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2886,"b'alse,""magicDamage"":259,""name"":""Jayce"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""tru'"
2887,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":102,""name"":""Kaisa"",""participantId"":9,""physicalD'"
2888,"b'amage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
2889,"b'participantId"":9,""physicalDamage"":55,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2890,"b'agicDamage"":376,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2891,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":123,""spellName"":""kaisacritattack"",""spellSlot"":7'"
2892,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":55,""spellName"":'"
2893,"b'""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phy'"
2894,"b'sicalDamage"":97,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2895,"b'me"":""Kaisa"",""participantId"":9,""physicalDamage"":149,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2896,"b'lse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":303,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage""'"
2897,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spe'"
2898,"b'llSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,'"
2899,"b'""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""particip'"
2900,"b'antId"":7,""physicalDamage"":128,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2901,"b'e"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":124,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type""'"
2902,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":161,""spellName"":""leesinbasicattack"",""s'"
2903,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":10,""physicalDamage"":41,'"
2904,"b'""spellName"":""taricpassiveattack"",""spellSlot"":45,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Taric"",""p'"
2905,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2906,"b'icDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":121,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2907,"b'""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""tru'"
2908,"b'eDamage"":143,""type"":""OTHER""}],""victimId"":1},{""level"":10,""participantId"":10,""timestamp"":1235937,""type"":""LEVEL_UP""},{""levelUpType""'"
2909,"b':""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1237273,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bou'"
2910,"b'nty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":9164,""y"":8855},""shutdownBounty"":0,""timestamp"":1240847,""type"":""CHAMPIO'"
2911,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":11,""name"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",'"
2912,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":6,""physicalDamage"":0'"
2913,"b',""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Leona'"
2914,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2915,"b'se,""magicDamage"":70,""name"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueD'"
2916,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Leona"",""participantId"":7,""physicalDamage"":43,""spellName"":""leonas'"
2917,"b'hieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Leona"",""participantId"":7,""'"
2918,"b'physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""'"
2919,"b'name"":""Leona"",""participantId"":7,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
2920,"b'R""},{""basic"":false,""magicDamage"":8,""name"":""Leona"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2921,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Leona"",""participantId"":7,""physicalDamage"":0,""spellName"":""leonasolar'"
2922,"b'barrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":121,""name"":""LeeSin"",'"
2923,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2924,"b'gicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":108,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type""'"
2925,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":83,""spellName"":""leesinbasicattack3"",""'"
2926,"b'spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":1'"
2927,"b'98,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""par'"
2928,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":89,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2929,"b'"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":74,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":'"
2930,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":84,""spellName"":""leesinbasicattack2"",""s'"
