,0
3382,"b'd"":434,""omnivamp"":2,""physicalVamp"":0,""power"":747,""powerMax"":943,""powerRegen"":180,""spellVamp"":0},""currentGold"":1180,""damageStats""'"
3383,"b':{""magicDamageDone"":1339,""magicDamageDoneToChampions"":274,""magicDamageTaken"":6634,""physicalDamageDone"":148786,""physicalDamageDon'"
3384,"b'eToChampions"":16579,""physicalDamageTaken"":6196,""totalDamageDone"":152731,""totalDamageDoneToChampions"":16927,""totalDamageTaken"":13'"
3385,"b'714,""trueDamageDone"":2604,""trueDamageDoneToChampions"":73,""trueDamageTaken"":882},""goldPerSecond"":0,""jungleMinionsKilled"":11,""leve'"
3386,"b'l"":14,""minionsKilled"":198,""participantId"":4,""position"":{""x"":13292,""y"":4524},""timeEnemySpentControlled"":26816,""totalGold"":12055,""'"
3387,"b'xp"":12365},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":156,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3388,"b'97,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1411,""hea'"
3389,"b'lthMax"":1928,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":513,""omnivamp"":0,""'"
3390,"b'physicalVamp"":0,""power"":530,""powerMax"":873,""powerRegen"":72,""spellVamp"":0},""currentGold"":575,""damageStats"":{""magicDamageDone"":918'"
3391,"b'0,""magicDamageDoneToChampions"":3775,""magicDamageTaken"":7865,""physicalDamageDone"":5793,""physicalDamageDoneToChampions"":1356,""phys'"
3392,"b'icalDamageTaken"":6780,""totalDamageDone"":22305,""totalDamageDoneToChampions"":5801,""totalDamageTaken"":14832,""trueDamageDone"":7331,""'"
3393,"b'trueDamageDoneToChampions"":670,""trueDamageTaken"":186},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":41,""'"
3394,"b'participantId"":5,""position"":{""x"":12944,""y"":7075},""timeEnemySpentControlled"":55960,""totalGold"":7755,""xp"":7449},""6"":{""championStat'"
3395,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":249,""attackSpeed"":245,""bonusAr'"
3396,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2759,""healthMax"":2774,""healthRegen"":75'"
3397,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":132,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":615,'"
3398,"b'""powerMax"":1087,""powerRegen"":32,""spellVamp"":0},""currentGold"":1398,""damageStats"":{""magicDamageDone"":53499,""magicDamageDoneToChamp'"
3399,"b'ions"":4437,""magicDamageTaken"":5447,""physicalDamageDone"":83994,""physicalDamageDoneToChampions"":5844,""physicalDamageTaken"":12081,""'"
3400,"b'totalDamageDone"":137494,""totalDamageDoneToChampions"":10281,""totalDamageTaken"":17982,""trueDamageDone"":0,""trueDamageDoneToChampion'"
3401,"b's"":0,""trueDamageTaken"":453},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":190,""participantId"":6,""position'"
3402,"b'"":{""x"":1291,""y"":10518},""timeEnemySpentControlled"":103570,""totalGold"":11318,""xp"":12571},""7"":{""championStats"":{""abilityHaste"":0,""a'"
3403,"b'bilityPower"":241,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonus'"
3404,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1018,""healthMax"":2166,""healthRegen"":19,""lifesteal"":0,""magicPen'"
3405,"b'"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":812,""powerMax"":812,""powerReg'"
3406,"b'en"":157,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magicDamageDone"":96955,""magicDamageDoneToChampions"":12143,""magicDamageT'"
3407,"b'aken"":6792,""physicalDamageDone"":15495,""physicalDamageDoneToChampions"":786,""physicalDamageTaken"":15368,""totalDamageDone"":138482,""'"
3408,"b'totalDamageDoneToChampions"":13729,""totalDamageTaken"":22467,""trueDamageDone"":26031,""trueDamageDoneToChampions"":799,""trueDamageTak'"
3409,"b'en"":306},""goldPerSecond"":0,""jungleMinionsKilled"":105,""level"":11,""minionsKilled"":20,""participantId"":7,""position"":{""x"":13685,""y"":7'"
3410,"b'816},""timeEnemySpentControlled"":371494,""totalGold"":8964,""xp"":8298},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
3411,"b'r"":76,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":260,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3412,"b'ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1993,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3413,"b',""magicResist"":62,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1024,""powerMax"":1057,""powerRegen"":30,""spellVamp"":0},'"
3414,"b'""currentGold"":895,""damageStats"":{""magicDamageDone"":2699,""magicDamageDoneToChampions"":1898,""magicDamageTaken"":9551,""physicalDamag'"
3415,"b'eDone"":109781,""physicalDamageDoneToChampions"":7982,""physicalDamageTaken"":6071,""totalDamageDone"":121335,""totalDamageDoneToChampio'"
3416,"b'ns"":12081,""totalDamageTaken"":15937,""trueDamageDone"":8855,""trueDamageDoneToChampions"":2199,""trueDamageTaken"":314},""goldPerSecond""'"
3417,"b':0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":180,""participantId"":8,""position"":{""x"":10630,""y"":3015},""timeEnemySpentContr'"
3418,"b'olled"":156963,""totalGold"":10219,""xp"":10834},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":70,""armorPen"":0,""a'"
3419,"b'rmorPenPercent"":0,""attackDamage"":134,""attackSpeed"":264,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
3420,"b'wnReduction"":0,""health"":0,""healthMax"":1615,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mov'"
3421,"b'ementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":433,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":565,""damag'"
3422,"b'eStats"":{""magicDamageDone"":50198,""magicDamageDoneToChampions"":6236,""magicDamageTaken"":5334,""physicalDamageDone"":58617,""physicalD'"
3423,"b'amageDoneToChampions"":6714,""physicalDamageTaken"":10709,""totalDamageDone"":108815,""totalDamageDoneToChampions"":12950,""totalDamageT'"
3424,"b'aken"":16696,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":651},""goldPerSecond"":0,""jungleMinionsKilled"":4,""l'"
3425,"b'evel"":11,""minionsKilled"":179,""participantId"":9,""position"":{""x"":13074,""y"":7382},""timeEnemySpentControlled"":1547,""totalGold"":9130,'"
3426,"b'""xp"":8528},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3427,"b':83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270,""hea'"
3428,"b'lthMax"":1920,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":370,""omnivamp"":0,""'"
3429,"b'physicalVamp"":0,""power"":540,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":629,""damageStats"":{""magicDamageDone"":508'"
3430,"b'3,""magicDamageDoneToChampions"":2716,""magicDamageTaken"":7377,""physicalDamageDone"":4881,""physicalDamageDoneToChampions"":1655,""phys'"
3431,"b'icalDamageTaken"":10211,""totalDamageDone"":20231,""totalDamageDoneToChampions"":4910,""totalDamageTaken"":17730,""trueDamageDone"":10265'"
3432,"b',""trueDamageDoneToChampions"":538,""trueDamageTaken"":141},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,'"
3433,"b'""participantId"":10,""position"":{""x"":13093,""y"":7831},""timeEnemySpentControlled"":287233,""totalGold"":5494,""xp"":5611}},""timestamp"":13'"
3434,"b'80338},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":1382106,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":13821'"
3435,"b'06,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1382771,""type"":""ITEM_DESTROYED""}'"
3436,"b',{""creatorId"":7,""timestamp"":1382771,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":27'"
3437,"b'4,""killStreakLength"":0,""killerId"":3,""position"":{""x"":14061,""y"":8642},""shutdownBounty"":0,""timestamp"":1383341,""type"":""CHAMPION_KILL'"
3438,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":174,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spe'"
3439,"b'llSlot"":-1,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":306,""name"":""Gragas"",""participantId"":2,""physicalDamage"":'"
3440,"b'0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantI'"
3441,"b'd"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3442,"b':""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3443,"b',""magicDamage"":193,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type'"
3444,"b'"":""OTHER""},{""basic"":false,""magicDamage"":305,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3445,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":403,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
3446,"b'""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":354,""name"":""Gragas"",""participantId"":3,""physi'"
3447,"b'calDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Gragas""'"
3448,"b',""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3449,"b'394,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vi'"
3450,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":168,""spellName"":""blindmon'"
3451,"b'kqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDa'"
3452,"b'mage"":80,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":334,""name"":""LeeSin"",'"
3453,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3454,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":148,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":'"
3455,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":172,""spellName"":""leesinbasica'"
3456,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalD'"
3457,"b'amage"":409,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeS'"
3458,"b'in"",""participantId"":2,""physicalDamage"":312,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3459,"b'e,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":181,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDa'"
3460,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr""'"
3461,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Rakan"",""participantId"":5,""physicalDamage""'"
3462,"b':0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId""'"
3463,"b':3,""physicalDamage"":55,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3464,"b'256,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7'"
3465,"b'},{""assistingParticipantIds"":[2,3],""bounty"":140,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13571,""y"":9030},""shutdownBount'"
3466,"b'y"":0,""timestamp"":1389842,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participa'"
3467,"b'ntId"":2,""physicalDamage"":63,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3468,"b'age"":70,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""typ'"
3469,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":81,""spellName"":""nautiluspassive""'"
3470,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":5,""physicalDama'"
3471,"b'ge"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Nau'"
3472,"b'tilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3473,"b'"":false,""magicDamage"":178,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,'"
3474,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physic'"
3475,"b'alDamage"":330,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Le'"
3476,"b'eSin"",""participantId"":2,""physicalDamage"":87,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3477,"b',""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":331,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0'"
3478,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":210,""spellName"":""leesinbasicat'"
3479,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDam'"
3480,"b'age"":132,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ra'"
3481,"b'kan"",""participantId"":5,""physicalDamage"":44,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3482,"b'"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""t'"
3483,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSl'"
3484,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":42,""spellNa'"
3485,"b'me"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Azir"",""partici'"
3486,"b'pantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":568,""name'"
3487,"b'"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3488,"b'amage"":24,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3489,"b'c"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":39,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueD'"
3490,"b'amage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":3105,""participantId"":10,""timestamp"":1391511,""type"":""ITEM_DESTROYED""},{""itemId'"
3491,"b'"":1011,""participantId"":10,""timestamp"":1391511,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":1391511,""ty'"
3492,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1392944,""type"":""SKILL_LEVEL_UP""},{""ite'"
3493,"b'mId"":1042,""participantId"":9,""timestamp"":1397265,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":1397265,""t'"
3494,"b'ype"":""ITEM_DESTROYED""},{""itemId"":6677,""participantId"":9,""timestamp"":1397265,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":'"
3495,"b'""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1399470,""towerType""'"
3496,"b':""INNER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":560,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""positi'"
3497,"b'on"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1402174,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2420,""part'"
3498,"b'icipantId"":2,""timestamp"":1402607,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":1404171,""type"":""WARD_KILL"",""wardType"":""CONTR'"
3499,"b'OL_WARD""},{""itemId"":3035,""participantId"":8,""timestamp"":1405977,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":8,""timest'"
3500,"b'amp"":1405977,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":8,""timestamp"":1405977,""type"":""ITEM_PURCHASED""},{""assistingP'"
3501,"b'articipantIds"":[2,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":13052,""y"":126'"
3502,"b'12},""teamId"":200,""timestamp"":1407376,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""level"":15,""participantId"":6,""timestamp'"
3503,"b'"":1409209,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1409778,""type"":""SKILL_LEVEL_UP""'"
3504,"b'},{""creatorId"":5,""timestamp"":1411576,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,5],""bounty"":0,""'"
3505,"b'buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":12611,""y"":13084},""teamId"":200,""timestamp"":1411'"
3506,"b'609,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":2,""timestamp"":1411810,""type"":""ITEM_DESTROY'"
3507,"b'ED""},{""creatorId"":2,""timestamp"":1411810,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timest'"
3508,"b'amp"":1411942,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1411942,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bount'"
3509,"b'y"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""teamId"":200,""timestamp'"
