,0
1821,"b'tId"":8,""position"":{""x"":10707,""y"":1430},""timeEnemySpentControlled"":18512,""totalGold"":6543,""xp"":7788},""9"":{""championStats"":{""abili'"
1822,"b'tyHaste"":0,""abilityPower"":136,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPerc'"
1823,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1390,""healthMax"":1390,""healthRegen"":21,""lifesteal'"
1824,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1482,""powerMax""'"
1825,"b':2103,""powerRegen"":26,""spellVamp"":0},""currentGold"":837,""damageStats"":{""magicDamageDone"":54481,""magicDamageDoneToChampions"":6171,'"
1826,"b'""magicDamageTaken"":463,""physicalDamageDone"":6836,""physicalDamageDoneToChampions"":1149,""physicalDamageTaken"":3047,""totalDamageDon'"
1827,"b'e"":61317,""totalDamageDoneToChampions"":7320,""totalDamageTaken"":3510,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1828,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":142,""participantId"":9,""position"":{""x"":9235,""y"":7417'"
1829,"b'},""timeEnemySpentControlled"":135283,""totalGold"":5892,""xp"":6023},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor'"
1830,"b'"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1831,"b'eduction"":43,""cooldownReduction"":0,""health"":1143,""healthMax"":1631,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1832,"b'0,""magicResist"":76,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":528,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""'"
1833,"b'currentGold"":762,""damageStats"":{""magicDamageDone"":2290,""magicDamageDoneToChampions"":1689,""magicDamageTaken"":782,""physicalDamageD'"
1834,"b'one"":3746,""physicalDamageDoneToChampions"":572,""physicalDamageTaken"":5234,""totalDamageDone"":15669,""totalDamageDoneToChampions"":26'"
1835,"b'04,""totalDamageTaken"":6484,""trueDamageDone"":9632,""trueDamageDoneToChampions"":342,""trueDamageTaken"":467},""goldPerSecond"":30,""jung'"
1836,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":10,""position"":{""x"":4144,""y"":10060},""timeEnemySpentControlled"":15'"
1837,"b'531,""totalGold"":3902,""xp"":4222}},""timestamp"":900317},{""events"":[{""itemId"":3802,""participantId"":7,""timestamp"":904428,""type"":""ITEM'"
1838,"b'_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":904428,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":7,""time'"
1839,"b'stamp"":904428,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":7,""timestamp"":905394,""type"":""ITEM_PURCHASED""},{""level"":10,'"
1840,"b'""participantId"":9,""timestamp"":905558,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":905856,""type"":""ITEM_PURCHAS'"
1841,"b'ED""},{""itemId"":2055,""participantId"":7,""timestamp"":905955,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
1842,"b'llSlot"":3,""timestamp"":907021,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":909768,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD'"
1843,"b'""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":3063,""y"":11078},""shutdownBou'"
1844,"b'nty"":100,""timestamp"":915116,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""partici'"
1845,"b'pantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1846,"b'Sejuani"",""participantId"":6,""physicalDamage"":58,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1847,"b'basic"":false,""magicDamage"":115,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1848,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":""sejuanir"",""'"
1849,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0'"
1850,"b',""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1851,"b'""Sejuani"",""participantId"":6,""physicalDamage"":124,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1852,"b'lse,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1853,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":""sejuaniw"",""spellSlot""'"
1854,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellNa'"
1855,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":418,""name"":""SRU_Gromp""'"
1856,"b',""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic'"
1857,"b'"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":453,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":'"
1858,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":145,""spellName"":"""",""spellSlo'"
1859,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""KSante"",""participantId"":6,""physicalDamage"":28,""spe'"
1860,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physi'"
1861,"b'calDamage"":251,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""parti'"
1862,"b'cipantId"":6,""physicalDamage"":490,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":336,""type"":""OTHER""},{""basic"":false,""magicDama'"
1863,"b'ge"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":86,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1864,"b'""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":38,""spellName"":""ksantebasicattack2"",""spellSlot"":'"
1865,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":35,""spellName'"
1866,"b'"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rakan"",""participantI'"
1867,"b'd"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1868,"b'""Rakan"",""participantId"":10,""physicalDamage"":35,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""'"
1869,"b'},{""basic"":false,""magicDamage"":76,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueD'"
1870,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakan'"
1871,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage""'"
1872,"b':25,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Ziggs""'"
1873,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""ziggsr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1874,"b'age"":24,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1875,"b'"":false,""magicDamage"":61,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1876,"b':""OTHER""}],""victimId"":2},{""creatorId"":0,""timestamp"":919312,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participant'"
1877,"b'Id"":6,""timestamp"":919346,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":920182,""type"":""S'"
1878,"b'KILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":924855,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":924855,""'"
1879,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":928619,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""i'"
1880,"b'temId"":1052,""participantId"":5,""timestamp"":929789,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":5,""timestamp"":929789,""t'"
1881,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":5,""timestamp"":929789,""type"":""ITEM_PURCHASED""},{""actualStartTime"":950000,""t'"
1882,"b'eamId"":100,""timestamp"":935316,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""killerId"":9,""timestamp"":938357,""type"":""WARD_KILL"",""wardType""'"
1883,"b':""CONTROL_WARD""},{""level"":11,""participantId"":3,""timestamp"":945481,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
1884,"b'skillSlot"":1,""timestamp"":946781,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":2,""timestamp"":947148,""type"":""ITEM_DESTRO'"
1885,"b'YED""},{""itemId"":3111,""participantId"":2,""timestamp"":947148,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":947952,""type"":""WAR'"
1886,"b'D_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":10,""participantId"":7,""timestamp"":948687,""type"":""LEVEL_UP""},{""assistingParticipantI'"
1887,"b'ds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4510,""y"":10019},""timestamp"":948'"
1888,"b'687,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3330,""participantId"":7,""timestamp"":950296,""type"":""ITEM_DESTROYED""},{""level"":11,""parti'"
1889,"b'cipantId"":1,""timestamp"":953293,""type"":""LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":953926,""type"":""LEVEL_UP""},{""levelUpT'"
1890,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":953992,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1891,"b'"":7,""skillSlot"":1,""timestamp"":954125,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType'"
1892,"b'"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":955329,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{'"
1893,"b'""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":956160,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":5,'"
1894,"b'""timestamp"":957251,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":958117,""type"":""SKILL_L'"
1895,"b'EVEL_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":958418,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty'"
1896,"b'"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":854,""y"":10846},""shutdownBounty"":0,""timestamp"":959118,""type"":""CHAMPION_KI'"
1897,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":33,""spellName"":""jaycet'"
1898,"b'otheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physica'"
1899,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participan'"
1900,"b'tId"":6,""physicalDamage"":61,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1901,"b'age"":29,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1902,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":61,""spellName"":""jaycebasicattack2"",""spel'"
1903,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":268,""s'"
1904,"b'pellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":10,""phys'"
1905,"b'icalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1906,"b'""Jayce"",""participantId"":10,""physicalDamage"":270,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1907,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":274,""spellName"":""ksantep"",'"
1908,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":'"
1909,"b'80,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,'"
1910,"b'""physicalDamage"":453,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
1911,"b'Sante"",""participantId"":6,""physicalDamage"":193,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1912,"b'amage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":46,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1913,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""KSante"",""participantId"":6,""physicalDamage"":39,""spellName"":"""",""spellSlot"":-'"
1914,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":105,""spellName'"
1915,"b'"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege""'"
1916,"b',""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
1917,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosmin'"
1918,"b'ionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",'"
1919,"b'""participantId"":0,""physicalDamage"":58,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
1920,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminio'"
1921,"b'nrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":145,""name"":""Rakan"",""participant'"
1922,"b'Id"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""nam'"
1923,"b'e"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1924,"b',""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":40,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage'"
1925,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":40,""spellName"":""rakanbasica'"
1926,"b'ttack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Ziggs"",""participantId"":9,""physica'"
1927,"b'lDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zi'"
1928,"b'ggs"",""participantId"":9,""physicalDamage"":45,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1929,"b'Id"":3}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0'"
1930,"b',""attackDamage"":194,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""'"
1931,"b'health"":1587,""healthMax"":1587,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":'"
1932,"b'385,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":744,""damageStats"":{""magicDa'"
1933,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":518,""physicalDamageDone"":69205,""physicalDamageDoneToChampions"":610'"
1934,"b'3,""physicalDamageTaken"":6702,""totalDamageDone"":69776,""totalDamageDoneToChampions"":6674,""totalDamageTaken"":7311,""trueDamageDone"":'"
1935,"b'571,""trueDamageDoneToChampions"":571,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":1'"
1936,"b'24,""participantId"":1,""position"":{""x"":7903,""y"":2337},""timeEnemySpentControlled"":64670,""totalGold"":5784,""xp"":7588},""2"":{""championS'"
1937,"b'tats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":174,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":133,""bonus'"
1938,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2090,""healthMax"":2090,""healthRegen"":'"
1939,"b'30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":155,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":66'"
1940,"b'9,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":27,""damageStats"":{""magicDamageDone"":23376,""magicDamageDoneToChampi'"
1941,"b'ons"":1076,""magicDamageTaken"":2965,""physicalDamageDone"":39687,""physicalDamageDoneToChampions"":1862,""physicalDamageTaken"":8878,""to'"
1942,"b'talDamageDone"":82404,""totalDamageDoneToChampions"":3104,""totalDamageTaken"":12181,""trueDamageDone"":19340,""trueDamageDoneToChampion'"
1943,"b's"":165,""trueDamageTaken"":336},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":17,""participantId"":2,""positio'"
1944,"b'n"":{""x"":4728,""y"":5282},""timeEnemySpentControlled"":185676,""totalGold"":5642,""xp"":5743},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
1945,"b'lityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMag'"
1946,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""m'"
