,0
2476,"b'estamp"":1190331,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":1,""timestamp"":1190331,""type"":""ITEM_PURCHASED""},{""itemId""'"
2477,"b':3051,""participantId"":4,""timestamp"":1193662,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":8,""timestamp"":1194863,""type"":""L'"
2478,"b'EVEL_UP""},{""creatorId"":10,""timestamp"":1194996,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participant'"
2479,"b'Id"":8,""skillSlot"":3,""timestamp"":1195530,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1199930,""type"":""IT'"
2480,"b'EM_DESTROYED""},{""creatorId"":7,""timestamp"":1199930,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""ch'"
2481,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":16'"
2482,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2281,""healthMax"":2332,""health'"
2483,"b'Regen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""pow'"
2484,"b'er"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":2326,""magicDamageDoneToCham'"
2485,"b'pions"":459,""magicDamageTaken"":4655,""physicalDamageDone"":79196,""physicalDamageDoneToChampions"":6440,""physicalDamageTaken"":8744,""t'"
2486,"b'otalDamageDone"":84872,""totalDamageDoneToChampions"":6900,""totalDamageTaken"":13840,""trueDamageDone"":3350,""trueDamageDoneToChampion'"
2487,"b's"":0,""trueDamageTaken"":441},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":157,""participantId"":1,""position'"
2488,"b'"":{""x"":4124,""y"":3470},""timeEnemySpentControlled"":50266,""totalGold"":7010,""xp"":9719},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
2489,"b'tyPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagi'"
2490,"b'cPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":1978,""healthMax"":1978,""healthRegen"":226,""lifesteal"":0,""magicPen"":'"
2491,"b'0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":425,""omnivamp"":8,""physicalVamp"":0,""power"":132,""powerMax"":200,""powerRegen""'"
2492,"b':100,""spellVamp"":0},""currentGold"":1947,""damageStats"":{""magicDamageDone"":21608,""magicDamageDoneToChampions"":1788,""magicDamageTake'"
2493,"b'n"":5689,""physicalDamageDone"":73101,""physicalDamageDoneToChampions"":7678,""physicalDamageTaken"":12194,""totalDamageDone"":115371,""to'"
2494,"b'talDamageDoneToChampions"":9984,""totalDamageTaken"":18450,""trueDamageDone"":20661,""trueDamageDoneToChampions"":518,""trueDamageTaken""'"
2495,"b':565},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":12,""minionsKilled"":18,""participantId"":2,""position"":{""x"":10655,""y"":5565}'"
2496,"b',""timeEnemySpentControlled"":328209,""totalGold"":8172,""xp"":8838},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":204,""armor""'"
2497,"b':75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2498,"b'duction"":0,""cooldownReduction"":0,""health"":1922,""healthMax"":1958,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0'"
2499,"b',""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":696,""powerMax"":1648,""powerRegen"":33,""spellVamp"":0},""'"
2500,"b'currentGold"":1063,""damageStats"":{""magicDamageDone"":90591,""magicDamageDoneToChampions"":11307,""magicDamageTaken"":1261,""physicalDam'"
2501,"b'ageDone"":7342,""physicalDamageDoneToChampions"":715,""physicalDamageTaken"":2459,""totalDamageDone"":104180,""totalDamageDoneToChampion'"
2502,"b's"":12699,""totalDamageTaken"":4208,""trueDamageDone"":6246,""trueDamageDoneToChampions"":676,""trueDamageTaken"":488},""goldPerSecond"":0,'"
2503,"b'""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":189,""participantId"":3,""position"":{""x"":12333,""y"":5061},""timeEnemySpentControll'"
2504,"b'ed"":259610,""totalGold"":8828,""xp"":11378},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPe'"
2505,"b'nPercent"":0,""attackDamage"":238,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2506,"b'ction"":0,""health"":1708,""healthMax"":1708,""healthRegen"":17,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movem'"
2507,"b'entSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":846,""powerMax"":903,""powerRegen"":27,""spellVamp"":0},""currentGold"":482,""damageS'"
2508,"b'tats"":{""magicDamageDone"":37422,""magicDamageDoneToChampions"":821,""magicDamageTaken"":3030,""physicalDamageDone"":118723,""physicalDam'"
2509,"b'ageDoneToChampions"":13450,""physicalDamageTaken"":6480,""totalDamageDone"":156144,""totalDamageDoneToChampions"":14272,""totalDamageTak'"
2510,"b'en"":9786,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":275},""goldPerSecond"":0,""jungleMinionsKilled"":18,""lev'"
2511,"b'el"":12,""minionsKilled"":208,""participantId"":4,""position"":{""x"":4216,""y"":2396},""timeEnemySpentControlled"":0,""totalGold"":11467,""xp"":'"
2512,"b'9457},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""a'"
2513,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1910,""healthMax'"
2514,"b'"":1910,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":431,""omnivamp"":0,""physic'"
2515,"b'alVamp"":0,""power"":650,""powerMax"":653,""powerRegen"":33,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":3390,""magi'"
2516,"b'cDamageDoneToChampions"":2571,""magicDamageTaken"":2003,""physicalDamageDone"":2662,""physicalDamageDoneToChampions"":883,""physicalDama'"
2517,"b'geTaken"":5175,""totalDamageDone"":13756,""totalDamageDoneToChampions"":3870,""totalDamageTaken"":7431,""trueDamageDone"":7702,""trueDamag'"
2518,"b'eDoneToChampions"":415,""trueDamageTaken"":252},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participan'"
2519,"b'tId"":5,""position"":{""x"":7103,""y"":3611},""timeEnemySpentControlled"":115834,""totalGold"":5899,""xp"":5932},""6"":{""championStats"":{""abili'"
2520,"b'tyHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":220,""attackSpeed"":147,""bonusArmorPenPerc'"
2521,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2593,""healthRegen"":29,""lifesteal"":'"
2522,"b'0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":102'"
2523,"b'8,""powerRegen"":30,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":31801,""magicDamageDoneToChampions"":5211,""magi'"
2524,"b'cDamageTaken"":3534,""physicalDamageDone"":67227,""physicalDamageDoneToChampions"":6633,""physicalDamageTaken"":12761,""totalDamageDone""'"
2525,"b':102907,""totalDamageDoneToChampions"":11980,""totalDamageTaken"":16713,""trueDamageDone"":3878,""trueDamageDoneToChampions"":135,""trueD'"
2526,"b'amageTaken"":417},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":172,""participantId"":6,""position"":{""x"":9596'"
2527,"b',""y"":3446},""timeEnemySpentControlled"":142295,""totalGold"":7969,""xp"":10416},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2528,"b'172,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2529,"b'nt"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1846,""healthMax"":1846,""healthRegen"":27,""lifesteal"":0,""magicPen"":24,""magicP'"
2530,"b'enPercent"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":582,""powerMax"":594,""powerRegen"":34,""spel'"
2531,"b'lVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":98842,""magicDamageDoneToChampions"":1981,""magicDamageTaken"":5550,""ph'"
2532,"b'ysicalDamageDone"":24777,""physicalDamageDoneToChampions"":280,""physicalDamageTaken"":9083,""totalDamageDone"":155493,""totalDamageDone'"
2533,"b'ToChampions"":2356,""totalDamageTaken"":15172,""trueDamageDone"":31873,""trueDamageDoneToChampions"":95,""trueDamageTaken"":537},""goldPer'"
2534,"b'Second"":0,""jungleMinionsKilled"":132,""level"":11,""minionsKilled"":12,""participantId"":7,""position"":{""x"":6396,""y"":8826},""timeEnemySpe'"
2535,"b'ntControlled"":110604,""totalGold"":7074,""xp"":7695},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0'"
2536,"b',""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""co'"
2537,"b'oldownReduction"":0,""health"":1027,""healthMax"":1849,""healthRegen"":39,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2538,"b'62,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1277,""'"
2539,"b'damageStats"":{""magicDamageDone"":10094,""magicDamageDoneToChampions"":1389,""magicDamageTaken"":4440,""physicalDamageDone"":86435,""phys'"
2540,"b'icalDamageDoneToChampions"":5049,""physicalDamageTaken"":4259,""totalDamageDone"":100863,""totalDamageDoneToChampions"":7360,""totalDama'"
2541,"b'geTaken"":8865,""trueDamageDone"":4333,""trueDamageDoneToChampions"":921,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKille'"
2542,"b'd"":0,""level"":13,""minionsKilled"":184,""participantId"":8,""position"":{""x"":7549,""y"":13422},""timeEnemySpentControlled"":124727,""totalGo'"
2543,"b'ld"":7997,""xp"":10006},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attack'"
2544,"b'Damage"":180,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
2545,"b'844,""healthMax"":1875,""healthRegen"":19,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omniv'"
2546,"b'amp"":2,""physicalVamp"":0,""power"":768,""powerMax"":1709,""powerRegen"":34,""spellVamp"":0},""currentGold"":737,""damageStats"":{""magicDamage'"
2547,"b'Done"":6457,""magicDamageDoneToChampions"":1898,""magicDamageTaken"":2449,""physicalDamageDone"":67089,""physicalDamageDoneToChampions"":'"
2548,"b'5359,""physicalDamageTaken"":7029,""totalDamageDone"":73976,""totalDamageDoneToChampions"":7322,""totalDamageTaken"":9742,""trueDamageDon'"
2549,"b'e"":429,""trueDamageDoneToChampions"":65,""trueDamageTaken"":263},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled'"
2550,"b'"":157,""participantId"":9,""position"":{""x"":7787,""y"":8188},""timeEnemySpentControlled"":49440,""totalGold"":6425,""xp"":7681},""10"":{""champ'"
2551,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""'"
2552,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1548,""healthMax"":1548,""healthReg'"
2553,"b'en"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power""'"
2554,"b':782,""powerMax"":782,""powerRegen"":95,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":12678,""magicDamageDoneToCh'"
2555,"b'ampions"":4721,""magicDamageTaken"":2594,""physicalDamageDone"":1690,""physicalDamageDoneToChampions"":317,""physicalDamageTaken"":10451,'"
2556,"b'""totalDamageDone"":15175,""totalDamageDoneToChampions"":5844,""totalDamageTaken"":13272,""trueDamageDone"":806,""trueDamageDoneToChampio'"
2557,"b'ns"":806,""trueDamageTaken"":226},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":10,""participantId"":10,""posit'"
2558,"b'ion"":{""x"":4059,""y"":9088},""timeEnemySpentControlled"":104938,""totalGold"":4493,""xp"":4412}},""timestamp"":1200365},{""events"":[{""itemId'"
2559,"b'"":3513,""participantId"":7,""timestamp"":1202134,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1206573,""type"":""WARD_PLACED"",""'"
2560,"b'wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1207208,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":14,""participan'"
2561,"b'tId"":3,""timestamp"":1210978,""type"":""LEVEL_UP""},{""itemId"":1038,""participantId"":8,""timestamp"":1211710,""type"":""ITEM_PURCHASED""},{""le'"
2562,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1212144,""type"":""SKILL_LEVEL_UP""},{""bounty"":250,""buildingType"":""T'"
2563,"b'OWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1213911,""towerType"":""O'"
2564,"b'UTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1215144,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":'"
2565,"b'13,""participantId"":1,""timestamp"":1216410,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":1216410,""type"":""LEVEL_UP""}'"
2566,"b',{""afterId"":0,""beforeId"":3071,""goldGain"":850,""participantId"":6,""timestamp"":1217912,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""'"
2567,"b'participantId"":1,""skillSlot"":2,""timestamp"":1218080,""type"":""SKILL_LEVEL_UP""},{""afterId"":1054,""beforeId"":0,""goldGain"":-180,""partic'"
2568,"b'ipantId"":6,""timestamp"":1218080,""type"":""ITEM_UNDO""},{""killerId"":4,""timestamp"":1219346,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
2569,"b',{""itemId"":3133,""participantId"":6,""timestamp"":1219880,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1219'"
2570,"b'880,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":1219880,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""parti'"
2571,"b'cipantId"":6,""timestamp"":1219880,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1220479,""type"":""ITEM_DESTR'"
2572,"b'OYED""},{""creatorId"":5,""timestamp"":1220479,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1222548,""ty'"
2573,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1226515,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""'"
2574,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1227716,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":12'"
2575,"b'29783,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":1229983,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
2576,"b'_WARD""},{""itemId"":3070,""participantId"":9,""timestamp"":1231050,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestam'"
2577,"b'p"":1231050,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1231050,""type"":""ITEM_DESTROYED""},{""itemId"":3004'"
2578,"b',""participantId"":9,""timestamp"":1231050,""type"":""ITEM_PURCHASED""},{""itemId"":3004,""participantId"":9,""timestamp"":1231419,""type"":""ITE'"
2579,"b'M_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":5,""killerId"":3,""position"":{""x"":11698,""y"":7510},""shu'"
2580,"b'tdownBounty"":0,""timestamp"":1233752,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""par'"
2581,"b'ticipantId"":2,""physicalDamage"":217,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":52,""'"
2582,"b'name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2583,"b'agicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":145,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2584,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":45,""spellName"":""yonepassive"",""spellSlot"":63,""'"
2585,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":1,""spellName"":""yon'"
2586,"b'eq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage'"
2587,"b'"":153,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":'"
2588,"b'3,""physicalDamage"":181,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
2589,"b'""magicDamage"":255,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2590,"b'ER""},{""basic"":false,""magicDamage"":271,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2'"
2591,"b',""trueDamage"":99,""type"":""OTHER""},{""basic"":false,""magicDamage"":452,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellNa'"
2592,"b'me"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""ph'"
2593,"b'ysicalDamage"":54,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2594,"b'ame"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""'"
2595,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,'"
2596,"b'""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
2597,"b'"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""tr'"
2598,"b'ueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":99,""spellName"":""6'"
2599,"b'630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physic'"
2600,"b'alDamage"":0,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeS'"
2601,"b'in"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""ma'"
2602,"b'gicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":109,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""ty'"
2603,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":335,""spellName"":""blindmonkrkick"",'"
