,0
3540,"b'1427186,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1428317,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":'"
3541,"b'6,""timestamp"":1428950,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""lan'"
3542,"b'eType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1432549,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_K'"
3543,"b'ILL""},{""creatorId"":6,""timestamp"":1432917,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1433217,""type"":'"
3544,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":10,""timestamp"":1433383,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
3545,"b'MAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1434278,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":'"
3546,"b'1438478,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1438478,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId""'"
3547,"b':6,""timestamp"":1439779,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
3548,"b',""abilityPower"":0,""armor"":289,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bon'"
3549,"b'usMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1352,""healthMax"":2504,""healthRegen"":110,""lifesteal"":0,""magi'"
3550,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":188,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":634,""powe'"
3551,"b'rRegen"":25,""spellVamp"":0},""currentGold"":992,""damageStats"":{""magicDamageDone"":60075,""magicDamageDoneToChampions"":9845,""magicDamag'"
3552,"b'eTaken"":7426,""physicalDamageDone"":14650,""physicalDamageDoneToChampions"":1798,""physicalDamageTaken"":9273,""totalDamageDone"":84024,'"
3553,"b'""totalDamageDoneToChampions"":11644,""totalDamageTaken"":20798,""trueDamageDone"":9300,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
3554,"b'"":4099},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":110,""participantId"":1,""position"":{""x"":4528,""y"":1204'"
3555,"b'4},""timeEnemySpentControlled"":240290,""totalGold"":9117,""xp"":9462},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
3556,"b':108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3557,"b'Reduction"":19,""cooldownReduction"":0,""health"":2195,""healthMax"":2453,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
3558,"b':0,""magicResist"":87,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":167,""powerMax"":200,""powerRegen"":170,""spellVamp"":0}'"
3559,"b',""currentGold"":684,""damageStats"":{""magicDamageDone"":26109,""magicDamageDoneToChampions"":871,""magicDamageTaken"":4736,""physicalDama'"
3560,"b'geDone"":103366,""physicalDamageDoneToChampions"":9063,""physicalDamageTaken"":15054,""totalDamageDone"":163707,""totalDamageDoneToChamp'"
3561,"b'ions"":10285,""totalDamageTaken"":20994,""trueDamageDone"":34230,""trueDamageDoneToChampions"":350,""trueDamageTaken"":1203},""goldPerSeco'"
3562,"b'nd"":0,""jungleMinionsKilled"":135,""level"":12,""minionsKilled"":17,""participantId"":2,""position"":{""x"":7048,""y"":1270},""timeEnemySpentCo'"
3563,"b'ntrolled"":417985,""totalGold"":9839,""xp"":9537},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":264,""armor"":110,""armorPen"":0,'"
3564,"b'""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cool'"
3565,"b'downReduction"":0,""health"":2199,""healthMax"":2199,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73'"
3566,"b',""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":1455,""powerMax"":2141,""powerRegen"":33,""spellVamp"":0},""currentGold"":394'"
3567,"b',""damageStats"":{""magicDamageDone"":96759,""magicDamageDoneToChampions"":15159,""magicDamageTaken"":3829,""physicalDamageDone"":13745,""p'"
3568,"b'hysicalDamageDoneToChampions"":1504,""physicalDamageTaken"":5260,""totalDamageDone"":111235,""totalDamageDoneToChampions"":16884,""total'"
3569,"b'DamageTaken"":10169,""trueDamageDone"":731,""trueDamageDoneToChampions"":219,""trueDamageTaken"":1079},""goldPerSecond"":0,""jungleMinions'"
3570,"b'Killed"":0,""level"":13,""minionsKilled"":199,""participantId"":3,""position"":{""x"":7223,""y"":845},""timeEnemySpentControlled"":405410,""tota'"
3571,"b'lGold"":10263,""xp"":10994},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""at'"
3572,"b'tackDamage"":218,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
3573,"b'h"":1839,""healthMax"":1839,""healthRegen"":201,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":416,""'"
3574,"b'omnivamp"":2,""physicalVamp"":0,""power"":648,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":775,""damageStats"":{""magicDa'"
3575,"b'mageDone"":9875,""magicDamageDoneToChampions"":2916,""magicDamageTaken"":2701,""physicalDamageDone"":91263,""physicalDamageDoneToChampio'"
3576,"b'ns"":7173,""physicalDamageTaken"":8115,""totalDamageDone"":101649,""totalDamageDoneToChampions"":10089,""totalDamageTaken"":11990,""trueDa'"
3577,"b'mageDone"":510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1174},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minion'"
3578,"b'sKilled"":182,""participantId"":4,""position"":{""x"":6179,""y"":1658},""timeEnemySpentControlled"":29609,""totalGold"":8590,""xp"":8641},""5"":{'"
3579,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed""'"
3580,"b':116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1770,""healthMax"":1770,""he'"
3581,"b'althRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":130,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0'"
3582,"b',""power"":586,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":4925,""magicDamageD'"
3583,"b'oneToChampions"":1790,""magicDamageTaken"":4142,""physicalDamageDone"":6017,""physicalDamageDoneToChampions"":660,""physicalDamageTaken""'"
3584,"b':6228,""totalDamageDone"":19943,""totalDamageDoneToChampions"":2984,""totalDamageTaken"":12000,""trueDamageDone"":9000,""trueDamageDoneTo'"
3585,"b'Champions"":533,""trueDamageTaken"":1629},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":34,""participantId"":5'"
3586,"b',""position"":{""x"":6848,""y"":961},""timeEnemySpentControlled"":243386,""totalGold"":5271,""xp"":5926},""6"":{""championStats"":{""abilityHaste'"
3587,"b'"":0,""abilityPower"":23,""armor"":190,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":146,""bonusArmorPenPercent"":0'"
3588,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2729,""healthMax"":3081,""healthRegen"":52,""lifesteal"":0,""m'"
3589,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":114,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":400,""p'"
3590,"b'owerRegen"":100,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":38400,""magicDamageDoneToChampions"":4868,""magicD'"
3591,"b'amageTaken"":9573,""physicalDamageDone"":32007,""physicalDamageDoneToChampions"":5160,""physicalDamageTaken"":9114,""totalDamageDone"":74'"
3592,"b'360,""totalDamageDoneToChampions"":10122,""totalDamageTaken"":18780,""trueDamageDone"":3953,""trueDamageDoneToChampions"":93,""trueDamage'"
3593,"b'Taken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":133,""participantId"":6,""position"":{""x"":5818,""y"":1'"
3594,"b'3409},""timeEnemySpentControlled"":864026,""totalGold"":9471,""xp"":11557},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
3595,"b'mor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3596,"b'""ccReduction"":44,""cooldownReduction"":0,""health"":2074,""healthMax"":2074,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
3597,"b'nt"":0,""magicResist"":77,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0'"
3598,"b'},""currentGold"":822,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7765,""physicalDamageDon'"
3599,"b'e"":115871,""physicalDamageDoneToChampions"":4887,""physicalDamageTaken"":12698,""totalDamageDone"":146713,""totalDamageDoneToChampions""'"
3600,"b':6844,""totalDamageTaken"":20917,""trueDamageDone"":30841,""trueDamageDoneToChampions"":1956,""trueDamageTaken"":453},""goldPerSecond"":0,'"
3601,"b'""jungleMinionsKilled"":114,""level"":12,""minionsKilled"":13,""participantId"":7,""position"":{""x"":8124,""y"":2459},""timeEnemySpentControll'"
3602,"b'ed"":240429,""totalGold"":9017,""xp"":9495},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":472,""armor"":77,""armorPen"":0,""armorP'"
3603,"b'enPercent"":0,""attackDamage"":103,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
3604,"b'uction"":0,""health"":1869,""healthMax"":2320,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movem'"
3605,"b'entSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":867,""powerMax"":1320,""powerRegen"":35,""spellVamp"":0},""currentGold"":1171,""damag'"
3606,"b'eStats"":{""magicDamageDone"":72330,""magicDamageDoneToChampions"":14671,""magicDamageTaken"":7821,""physicalDamageDone"":11715,""physical'"
3607,"b'DamageDoneToChampions"":2413,""physicalDamageTaken"":4852,""totalDamageDone"":126350,""totalDamageDoneToChampions"":23627,""totalDamageT'"
3608,"b'aken"":12826,""trueDamageDone"":42304,""trueDamageDoneToChampions"":6542,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKille'"
3609,"b'd"":0,""level"":14,""minionsKilled"":177,""participantId"":8,""position"":{""x"":8161,""y"":1608},""timeEnemySpentControlled"":111770,""totalGol'"
3610,"b'd"":11556,""xp"":12182},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":76,""armorPen"":0,""armorPenPercent"":30,""atta'"
3611,"b'ckDamage"":275,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
3612,"b':1941,""healthMax"":1941,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omn'"
3613,"b'ivamp"":2,""physicalVamp"":0,""power"":735,""powerMax"":898,""powerRegen"":86,""spellVamp"":0},""currentGold"":946,""damageStats"":{""magicDamag'"
3614,"b'eDone"":721,""magicDamageDoneToChampions"":76,""magicDamageTaken"":4933,""physicalDamageDone"":154968,""physicalDamageDoneToChampions"":1'"
3615,"b'5805,""physicalDamageTaken"":7817,""totalDamageDone"":155790,""totalDamageDoneToChampions"":15882,""totalDamageTaken"":12847,""trueDamage'"
3616,"b'Done"":99,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":13,""minionsKille'"
3617,"b'd"":185,""participantId"":9,""position"":{""x"":8253,""y"":2375},""timeEnemySpentControlled"":26292,""totalGold"":12485,""xp"":10936},""10"":{""ch'"
3618,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":1'"
3619,"b'26,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2303,""healthMax"":2303,""healt'"
3620,"b'hRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""po'"
3621,"b'wer"":634,""powerMax"":753,""powerRegen"":26,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":3135,""magicDamageDoneT'"
3622,"b'oChampions"":2529,""magicDamageTaken"":4630,""physicalDamageDone"":4795,""physicalDamageDoneToChampions"":1035,""physicalDamageTaken"":82'"
3623,"b'90,""totalDamageDone"":18233,""totalDamageDoneToChampions"":4157,""totalDamageTaken"":13230,""trueDamageDone"":10302,""trueDamageDoneToCh'"
3624,"b'ampions"":592,""trueDamageTaken"":309},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":33,""participantId"":10,'"
3625,"b'""position"":{""x"":8303,""y"":1498},""timeEnemySpentControlled"":37679,""totalGold"":6527,""xp"":7305}},""timestamp"":1440411},{""events"":[{""c'"
3626,"b'reatorId"":6,""timestamp"":1442875,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1448210,""type"":""WARD_PLA'"
3627,"b'CED"",""wardType"":""UNDEFINED""},{""itemId"":1033,""participantId"":1,""timestamp"":1449871,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""parti'"
3628,"b'cipantId"":1,""timestamp"":1449871,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":1,""timestamp"":1449871,""type"":""ITEM_PURCH'"
3629,"b'ASED""},{""itemId"":1033,""participantId"":1,""timestamp"":1450739,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1451240,""type"":""'"
3630,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":1452675,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killer'"
3631,"b'Id"":3,""timestamp"":1454144,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1036,""participantId"":2,""timestamp"":1454813,""ty'"
3632,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1454847,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId'"
3633,"b'"":5,""timestamp"":1463684,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":1467049,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creat'"
3634,"b'orId"":10,""timestamp"":1467049,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
3635,"b'2,""timestamp"":1468749,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1473282,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
3636,"b'T""},{""killerId"":7,""timestamp"":1475018,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1478794,""type""'"
3637,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1488132,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killer'"
3638,"b'Id"":8,""timestamp"":1493869,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1494036,""type"":""WARD_PLACED"",""w'"
3639,"b'ardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1,2,4],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":750'"
3640,"b'0,""y"":1444},""shutdownBounty"":300,""timestamp"":1495238,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
3641,"b'""name"":""Xayah"",""participantId"":1,""physicalDamage"":135,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3642,"b':false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,'"
3643,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":310,""spellName"":""xayahe"",""spell'"
3644,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":590,""spel'"
3645,"b'lName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
3646,"b'"":1,""physicalDamage"":149,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
3647,"b'ChaosMinionRanged"",""participantId"":2,""physicalDamage"":0,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""MINION""},{""bas'"
3648,"b'ic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":23,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0'"
3649,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":3,""physicalDamage"":23,""spellName"":'"
3650,"b'""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""MINION""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":294,""name"":""Orianna'"
3651,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3652,"b'c"":false,""magicDamage"":296,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,'"
3653,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName""'"
3654,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":364,""name"":""Rammus"",""participantId"":1,""physicalDa'"
3655,"b'mage"":0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":350,""name"":""Ra'"
3656,"b'mmus"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3657,"b'age"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":404,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3658,"b'OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,'"
3659,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
3660,"b'kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":6,""timestamp"":1495539,""type"":""WARD_PLACE'"
3661,"b'D"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":308,""armorPen"":'"
3662,"b'0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""co'"
3663,"b'oldownReduction"":0,""health"":176,""healthMax"":2510,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3664,"b'225,""movementSpeed"":495,""omnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax"":634,""powerRegen"":25,""spellVamp"":0},""currentGold"":29'"
3665,"b'8,""damageStats"":{""magicDamageDone"":61695,""magicDamageDoneToChampions"":10692,""magicDamageTaken"":8069,""physicalDamageDone"":14843,""'"
3666,"b'physicalDamageDoneToChampions"":1798,""physicalDamageTaken"":10730,""totalDamageDone"":85838,""totalDamageDoneToChampions"":12491,""tota'"
3667,"b'lDamageTaken"":23497,""trueDamageDone"":9300,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4697},""goldPerSecond"":0,""jungleMinions'"
3668,"b'Killed"":1,""level"":12,""minionsKilled"":111,""participantId"":1,""position"":{""x"":7309,""y"":1120},""timeEnemySpentControlled"":240290,""tot'"
3669,"b'alGold"":9323,""xp"":9780},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""at'"
